10,10736b3a
348c958,3c02801d
348c95c,3c02801c
348c960,344284a0
348c964,431021
348c968,94420948
348c96c,54400044
348c970,3c02801d
348c974,3c02801c
348c978,344284a0
348c97c,431021
348c980,94430944
348c984,50600005
348c988,3c02801c
348c98c,24020003
348c990,5462003b
348c994,3c02801d
348c998,3c02801c
348c99c,344284a0
348c9a0,3c050001
348c9a4,451021
348c9a8,84420978
348c9ac,24050016
348c9b0,54450007
348c9b4,24050017
348c9b8,3c058040
348c9bc,90a523db
348c9c0,54a0000a
348c9c4,24050003
348c9c8,1000002d
348c9cc,3c02801d
348c9d0,5445002b
348c9d4,3c02801d
348c9d8,3c058040
348c9dc,90a523dc
348c9e0,50a00027
348c9e4,3c02801d
348c9e8,24050003
348c9ec,50650024
348c9f0,3c02801d
348c9f4,3c038011
348c9f8,3463a5d0
348c9fc,621021
348ca00,90420074
348ca04,408825
348ca08,c109af7
348ca0c,402025
348ca10,10400192
348ca14,8fbf0024
348ca18,32020200
348ca1c,5040017f
348ca20,32020100
348ca24,c109be3
348ca28,2202025
348ca2c,32030100
348ca30,14600003
348ca38,10000004
348ca3c,304400ff
348ca40,c109bb7
348ca44,2202025
348ca48,304400ff
348ca4c,10910182
348ca50,3c02801c
348ca54,344284a0
348ca58,3c030001
348ca5c,431021
348ca60,c109c0f
348ca64,84450978
348ca68,3c028006
348ca6c,244246f0
348ca70,40f809
348ca74,24044809
348ca78,10000178
348ca7c,8fbf0024
348ca80,3442aa30
348ca84,8c42066c
348ca88,3c033000
348ca8c,24630483
348ca90,431024
348ca94,14400171
348ca98,8fbf0024
348ca9c,3c02801c
348caa0,344284a0
348caa4,8c430008
348caa8,3c02800f
348caac,8c4213ec
348cab0,1462016b
348cab4,8fb10020
348cab8,3c028011
348cabc,3442a5d0
348cac0,8c42135c
348cac4,54400167
348cac8,8fb0001c
348cacc,3c02800e
348cad0,3442f1b0
348cad4,8c420000
348cad8,30420020
348cadc,54400161
348cae0,8fb0001c
348cae4,3c028040
348cae8,8c4222bc
348caec,50400029
348caf0,3c02801c
348caf4,24020006
348caf8,14820026
348cafc,3c02801c
348cb00,344284a0
348cb04,3c030001
348cb08,431021
348cb0c,94420948
348cb10,54400010
348cb14,24030001
348cb18,3c02801c
348cb1c,344284a0
348cb20,431021
348cb24,94420944
348cb28,50400005
348cb2c,3c028040
348cb30,24030003
348cb34,54430017
348cb38,3c02801c
348cb3c,3c028040
348cb40,904210f5
348cb44,50400013
348cb48,3c02801c
348cb4c,10000143
348cb50,8fbf0024
348cb54,1443000f
348cb58,3c02801c
348cb5c,344284a0
348cb60,3c030001
348cb64,431021
348cb68,94420944
348cb6c,50400005
348cb70,3c028040
348cb74,24030003
348cb78,54430006
348cb7c,3c02801c
348cb80,3c028040
348cb84,904210f5
348cb88,14400134
348cb8c,8fbf0024
348cb90,3c02801c
348cb94,344284a0
348cb98,94420014
348cb9c,c1027cc
348cba0,408825
348cba4,1440012d
348cba8,8fbf0024
348cbac,3c028011
348cbb0,3442a5d0
348cbb4,9443009c
348cbb8,30626000
348cbbc,10400005
348cbc0,3c028011
348cbc4,3442a5d0
348cbc8,8c420004
348cbcc,10400016
348cbd0,3c02801c
348cbd4,3c028011
348cbd8,3442a5d0
348cbdc,9042008b
348cbe0,2442ffdf
348cbe4,304200ff
348cbe8,2c42000b
348cbec,10400006
348cbf0,3c028011
348cbf4,3442a5d0
348cbf8,8c440004
348cbfc,24020001
348cc00,10820008
348cc04,3c028011
348cc08,3442a5d0
348cc0c,9042007b
348cc10,2442fff9
348cc14,304200ff
348cc18,2c420002
348cc1c,1040010f
348cc20,8fbf0024
348cc24,3c02801c
348cc28,344284a0
348cc2c,3c040001
348cc30,441021
348cc34,94440934
348cc38,24020006
348cc3c,54820026
348cc40,111400
348cc44,3c02801c
348cc48,344284a0
348cc4c,3c050001
348cc50,451021
348cc54,94420948
348cc58,5440001f
348cc5c,111400
348cc60,3c02801c
348cc64,344284a0
348cc68,451021
348cc6c,94420944
348cc70,50400005
348cc74,3c02801c
348cc78,24050003
348cc7c,54450016
348cc80,111400
348cc84,3c02801c
348cc88,344284a0
348cc8c,3c050001
348cc90,451021
348cc94,84420978
348cc98,24050016
348cc9c,54450007
348cca0,24050017
348cca4,3c028040
348cca8,904223db
348ccac,5040000a
348ccb0,111400
348ccb4,100000e9
348ccb8,8fbf0024
348ccbc,54450006
348ccc0,111400
348ccc4,3c028040
348ccc8,904223dc
348cccc,144000e3
348ccd0,8fbf0024
348ccd4,111400
348ccd8,21403
348ccdc,4430018
348cce0,3c028011
348cce4,3c028040
348cce8,8c4222bc
348ccec,50400014
348ccf0,3c028011
348ccf4,24020006
348ccf8,54820011
348ccfc,3c028011
348cd00,3c02801c
348cd04,344284a0
348cd08,3c040001
348cd0c,441021
348cd10,94420948
348cd14,5440000a
348cd18,3c028011
348cd1c,3c02801c
348cd20,344284a0
348cd24,441021
348cd28,94420944
348cd2c,104000cb
348cd30,8fbf0024
348cd34,24040003
348cd38,104400c8
348cd3c,3c028011
348cd40,3442a5d0
348cd44,8c420004
348cd48,54400050
348cd4c,24030001
348cd50,32020200
348cd54,50400024
348cd58,32020100
348cd5c,30632000
348cd60,50600021
348cd64,32020100
348cd68,3c028011
348cd6c,3442a5d0
348cd70,94420070
348cd74,3042f000
348cd78,38422000
348cd7c,2102b
348cd80,24420001
348cd84,3c048011
348cd88,3484a5d0
348cd8c,21300
348cd90,94830070
348cd94,30630fff
348cd98,621025
348cd9c,a4820070
348cda0,3c04801d
348cda4,3485aa30
348cda8,3c028007
348cdac,34429764
348cdb0,40f809
348cdb4,248484a0
348cdb8,3c058010
348cdbc,24a243a8
348cdc0,afa20014
348cdc4,24a743a0
348cdc8,afa70010
348cdcc,24060004
348cdd0,24a54394
348cdd4,3c02800c
348cdd8,3442806c
348cddc,40f809
348cde0,24040835
348cde4,32020100
348cde8,50400052
348cdec,32020400
348cdf0,3c028011
348cdf4,3442a5d0
348cdf8,9442009c
348cdfc,30424000
348ce00,1040008e
348ce04,3c028011
348ce08,3442a5d0
348ce0c,94430070
348ce10,3063f000
348ce14,24043000
348ce18,14640002
348ce1c,24020003
348ce20,24020001
348ce24,3c038011
348ce28,3463a5d0
348ce2c,22300
348ce30,94620070
348ce34,30420fff
348ce38,441025
348ce3c,a4620070
348ce40,3c04801d
348ce44,3485aa30
348ce48,3c028007
348ce4c,34429764
348ce50,40f809
348ce54,248484a0
348ce58,3c058010
348ce5c,24a243a8
348ce60,afa20014
348ce64,24a743a0
348ce68,afa70010
348ce6c,24060004
348ce70,24a54394
348ce74,3c02800c
348ce78,3442806c
348ce7c,40f809
348ce80,24040835
348ce84,1000006d
348ce88,3c028011
348ce8c,54430029
348ce90,32020400
348ce94,32020100
348ce98,50400026
348ce9c,32020400
348cea0,3c02801c
348cea4,344284a0
348cea8,3c030001
348ceac,431021
348ceb0,94420934
348ceb4,14400069
348ceb8,8fbf0024
348cebc,3c028011
348cec0,3442a5d0
348cec4,9046008b
348cec8,24c2ffdf
348cecc,304200ff
348ced0,2c42000b
348ced4,50400055
348ced8,32020400
348cedc,3c02801c
348cee0,344284a0
348cee4,431021
348cee8,90420756
348ceec,5440004f
348cef0,32020400
348cef4,3c02801d
348cef8,3442aa30
348cefc,8c42066c
348cf00,3c0308a0
348cf04,24630800
348cf08,431024
348cf0c,54400047
348cf10,32020400
348cf14,24070002
348cf18,3c04801d
348cf1c,3485aa30
348cf20,3c028038
348cf24,3442c9a0
348cf28,40f809
348cf2c,248484a0
348cf30,32020400
348cf34,10400049
348cf38,8fbf0024
348cf3c,3c02801c
348cf40,344284a0
348cf44,3c030001
348cf48,431021
348cf4c,94420934
348cf50,14400043
348cf54,8fb10020
348cf58,3c028011
348cf5c,3442a5d0
348cf60,9046007b
348cf64,24c2fff9
348cf68,304200ff
348cf6c,2c420002
348cf70,5040003a
348cf74,8fbf0024
348cf78,3c02801c
348cf7c,344284a0
348cf80,3c030001
348cf84,431021
348cf88,90420758
348cf8c,54400033
348cf90,8fbf0024
348cf94,3c02801d
348cf98,3442aa30
348cf9c,8c42066c
348cfa0,3c0308a0
348cfa4,24630800
348cfa8,431024
348cfac,5440002b
348cfb0,8fbf0024
348cfb4,3c02801d
348cfb8,3442aa30
348cfbc,80420682
348cfc0,4400025
348cfc4,3c02801c
348cfc8,344284a0
348cfcc,3c030001
348cfd0,431021
348cfd4,90421e5d
348cfd8,54400020
348cfdc,8fbf0024
348cfe0,3c02801c
348cfe4,344284a0
348cfe8,431021
348cfec,90421e5c
348cff0,5440001a
348cff4,8fbf0024
348cff8,24070002
348cffc,3c04801d
348d000,3485aa30
348d004,3c028038
348d008,3442c9a0
348d00c,40f809
348d010,248484a0
348d014,10000011
348d018,8fbf0024
348d01c,1040000f
348d020,8fbf0024
348d024,1000fe86
348d02c,5440ffcb
348d030,3c028011
348d034,10000009
348d038,8fbf0024
348d03c,3442a5d0
348d040,8c430004
348d044,24020001
348d048,5462ffba
348d04c,32020400
348d050,1000ff94
348d054,3c02801c
348d058,8fbf0024
348d05c,8fb10020
348d060,8fb0001c
348d064,3e00008
348d068,27bd0028
348d06c,3c028040
348d070,8c4222bc
348d074,50400018
348d078,3c028011
348d07c,3c02801c
348d080,344284a0
348d084,3c030001
348d088,431021
348d08c,94430934
348d090,24020006
348d094,54620010
348d098,3c028011
348d09c,3c02801c
348d0a0,344284a0
348d0a4,3c030001
348d0a8,431021
348d0ac,94420948
348d0b0,54400009
348d0b4,3c028011
348d0b8,3c02801c
348d0bc,344284a0
348d0c0,431021
348d0c4,94420944
348d0c8,1040008a
348d0cc,24030003
348d0d0,10430088
348d0d4,3c028011
348d0d8,3442a5d0
348d0dc,9442009c
348d0e0,30426000
348d0e4,10400005
348d0e8,3c028011
348d0ec,3442a5d0
348d0f0,8c420004
348d0f4,10400016
348d0f8,3c02801c
348d0fc,3c028011
348d100,3442a5d0
348d104,9042008b
348d108,2442ffdf
348d10c,304200ff
348d110,2c42000b
348d114,10400006
348d118,3c028011
348d11c,3442a5d0
348d120,8c430004
348d124,24020001
348d128,10620008
348d12c,3c028011
348d130,3442a5d0
348d134,9042007b
348d138,2442fff9
348d13c,304200ff
348d140,2c420002
348d144,10400034
348d148,3c02801c
348d14c,3c02801c
348d150,344284a0
348d154,3c030001
348d158,431021
348d15c,94430934
348d160,24020006
348d164,54620027
348d168,3c028040
348d16c,3c02801c
348d170,344284a0
348d174,3c030001
348d178,431021
348d17c,94420948
348d180,544004b6
348d184,3c028040
348d188,3c02801c
348d18c,344284a0
348d190,431021
348d194,94420944
348d198,50400005
348d19c,3c02801c
348d1a0,24030003
348d1a4,544304ad
348d1a8,3c028040
348d1ac,3c02801c
348d1b0,344284a0
348d1b4,3c030001
348d1b8,431021
348d1bc,84420978
348d1c0,24030016
348d1c4,54430007
348d1c8,24030017
348d1cc,3c028040
348d1d0,904223db
348d1d4,504004a1
348d1d8,3c028040
348d1dc,1000001b
348d1e0,3c02801c
348d1e4,5443049d
348d1e8,3c028040
348d1ec,3c028040
348d1f0,904223dc
348d1f4,50400499
348d1f8,3c028040
348d1fc,10000013
348d200,3c02801c
348d204,904210e6
348d208,104004d9
348d210,10000038
348d218,344284a0
348d21c,3c030001
348d220,431021
348d224,94430934
348d228,24020006
348d22c,146204d0
348d230,3c02801c
348d234,344284a0
348d238,3c030001
348d23c,431021
348d240,94420948
348d244,144004ca
348d248,3c02801c
348d24c,344284a0
348d250,3c030001
348d254,431021
348d258,94420944
348d25c,50400004
348d260,3c02801c
348d264,24030003
348d268,144304ad
348d26c,3c02801c
348d270,344284a0
348d274,3c030001
348d278,431021
348d27c,84420978
348d280,24030016
348d284,54430007
348d288,24030017
348d28c,3c028040
348d290,904223db
348d294,14400017
348d298,3c02801c
348d29c,100004a1
348d2a0,344284a0
348d2a4,5443049e
348d2a8,3c02801c
348d2ac,3c028040
348d2b0,904223dc
348d2b4,1440000f
348d2b8,3c02801c
348d2bc,10000499
348d2c0,344284a0
348d2c4,144304aa
348d2c8,3c02801c
348d2cc,344284a0
348d2d0,3c030001
348d2d4,431021
348d2d8,84430978
348d2dc,24020007
348d2e0,146204a3
348d2e4,3c028040
348d2e8,90422268
348d2ec,104004a0
348d2f4,27bdffa0
348d2f8,afbf005c
348d2fc,afbe0058
348d300,afb70054
348d304,afb60050
348d308,afb5004c
348d30c,afb40048
348d310,afb30044
348d314,afb20040
348d318,afb1003c
348d31c,afb00038
348d320,3c02801c
348d324,344284a0
348d328,8c500000
348d32c,260802a8
348d330,100a825
348d334,8e0302b0
348d338,24640008
348d33c,ae0402b0
348d340,3c04de00
348d344,ac640000
348d348,3c048043
348d34c,2484fbd0
348d350,ac640004
348d354,8e0302b0
348d358,24640008
348d35c,ae0402b0
348d360,3c04e700
348d364,ac640000
348d368,ac600004
348d36c,8e0302b0
348d370,24640008
348d374,ae0402b0
348d378,3c04fc11
348d37c,34849623
348d380,ac640000
348d384,3c04ff2f
348d388,3484ffff
348d38c,ac640004
348d390,3c030001
348d394,439021
348d398,96510742
348d39c,2402ff00
348d3a0,2222025
348d3a4,80b825
348d3a8,8e0202b0
348d3ac,24430008
348d3b0,ae0302b0
348d3b4,3c03fa00
348d3b8,ac430000
348d3bc,ac440004
348d3c0,24070001
348d3c4,3025
348d3c8,3c058043
348d3cc,24a5fb68
348d3d0,c106155
348d3d4,1002025
348d3d8,96430934
348d3dc,24020006
348d3e0,54620153
348d3e4,3c028040
348d3e8,96420948
348d3ec,54400150
348d3f0,3c028040
348d3f4,96420944
348d3f8,50400004
348d3fc,3c02801c
348d400,24030003
348d404,1443043e
348d408,3c02801c
348d40c,344284a0
348d410,3c030001
348d414,431021
348d418,84420978
348d41c,24030016
348d420,54430007
348d424,24030017
348d428,3c028040
348d42c,904223db
348d430,50400433
348d434,3c02801c
348d438,100003fa
348d43c,3c028011
348d440,5443042f
348d444,3c02801c
348d448,3c028040
348d44c,904223dc
348d450,5040042b
348d454,3c02801c
348d458,100003ed
348d45c,3c028011
348d460,c109af7
348d464,2202025
348d468,50400041
348d46c,8e0202b0
348d470,c109be3
348d474,2202025
348d478,409825
348d47c,c109bb7
348d480,2202025
348d484,40f025
348d488,304200ff
348d48c,50510038
348d490,8e0202b0
348d494,24020018
348d498,afa20018
348d49c,afa20014
348d4a0,240200be
348d4a4,afa20010
348d4a8,240a025
348d4ac,2403825
348d4b0,3025
348d4b4,3c058043
348d4b8,24a5fb68
348d4bc,2a09025
348d4c0,c1063a0
348d4c4,2a02025
348d4c8,8e0202b0
348d4cc,24430008
348d4d0,ae0302b0
348d4d4,3c15fa00
348d4d8,ac550000
348d4dc,2e0b025
348d4e0,ac570004
348d4e4,24070001
348d4e8,326600ff
348d4ec,3c118043
348d4f0,2625fb98
348d4f4,c106155
348d4f8,2402025
348d4fc,24130010
348d500,afb30018
348d504,afb30014
348d508,241700c2
348d50c,afb70010
348d510,2687fff0
348d514,3025
348d518,2625fb98
348d51c,c1063a0
348d520,2402025
348d524,8e0202b0
348d528,24430008
348d52c,ae0302b0
348d530,ac550000
348d534,ac560004
348d538,24070001
348d53c,33c600ff
348d540,2625fb98
348d544,c106155
348d548,2402025
348d54c,afb30018
348d550,afb30014
348d554,afb70010
348d558,26870018
348d55c,3025
348d560,2625fb98
348d564,c1063a0
348d568,2402025
348d56c,8e0202b0
348d570,24430008
348d574,ae0302b0
348d578,3c03e700
348d57c,ac430000
348d580,100003ef
348d584,ac400004
348d588,144300e9
348d58c,3c028040
348d590,3c02801c
348d594,344284a0
348d598,3c030001
348d59c,431021
348d5a0,84430978
348d5a4,24020007
348d5a8,546200e1
348d5ac,3c028040
348d5b0,3c028040
348d5b4,90422268
348d5b8,504000dd
348d5bc,3c028040
348d5c0,8e0202b0
348d5c4,24430008
348d5c8,ae0302b0
348d5cc,3c03fcff
348d5d0,3463ffff
348d5d4,ac430000
348d5d8,3c03fffd
348d5dc,3463f6fb
348d5e0,ac430004
348d5e4,8e0202b0
348d5e8,24430008
348d5ec,ae0302b0
348d5f0,3c03fa00
348d5f4,ac430000
348d5f8,240300d0
348d5fc,ac430004
348d600,3c02e425
348d604,34428234
348d608,afa20020
348d60c,3c020011
348d610,344281f4
348d614,afa20024
348d618,3c02e100
348d61c,afa20028
348d620,afa0002c
348d624,3c02f100
348d628,afa20030
348d62c,3c020400
348d630,24420400
348d634,afa20034
348d638,27a20020
348d63c,27a60038
348d640,8e0302b0
348d644,24640008
348d648,ae0402b0
348d64c,8c450004
348d650,8c440000
348d654,ac650004
348d658,24420008
348d65c,1446fff8
348d660,ac640000
348d664,8e0202b0
348d668,24430008
348d66c,ae0302b0
348d670,3c03e700
348d674,ac430000
348d678,ac400004
348d67c,8e0202b0
348d680,24430008
348d684,ae0302b0
348d688,3c03fc11
348d68c,34639623
348d690,ac430000
348d694,3c03ff2f
348d698,3463ffff
348d69c,ac430004
348d6a0,24070005
348d6a4,3025
348d6a8,3c058043
348d6ac,24a5fae8
348d6b0,c106155
348d6b4,2a02025
348d6b8,8e0202b0
348d6bc,24430008
348d6c0,ae0302b0
348d6c4,3c03fa00
348d6c8,ac430000
348d6cc,3623ff00
348d6d0,ac430004
348d6d4,3c028040
348d6d8,90421108
348d6dc,50400017
348d6e0,3c028011
348d6e4,3c038040
348d6e8,946210b0
348d6ec,21600
348d6f0,322400ff
348d6f4,441025
348d6f8,246310b0
348d6fc,94640002
348d700,42400
348d704,3c0500ff
348d708,852024
348d70c,441025
348d710,94630004
348d714,31a00
348d718,3063ffff
348d71c,431025
348d720,8e0302b0
348d724,24640008
348d728,ae0402b0
348d72c,3c04fa00
348d730,ac640000
348d734,ac620004
348d738,3c028011
348d73c,3442a5d0
348d740,8c4209a4
348d744,30420001
348d748,5040000d
348d74c,323100ff
348d750,24020010
348d754,afa20018
348d758,afa20014
348d75c,2402007d
348d760,afa20010
348d764,24070046
348d768,3025
348d76c,3c058043
348d770,24a5fae8
348d774,c1063a0
348d778,2a02025
348d77c,323100ff
348d780,8e0302b0
348d784,24620008
348d788,ae0202b0
348d78c,3c02fa00
348d790,ac620000
348d794,3c02f4ec
348d798,24423000
348d79c,2221025
348d7a0,ac620004
348d7a4,3c028040
348d7a8,90421108
348d7ac,50400016
348d7b0,3c028011
348d7b4,3c038040
348d7b8,246410bc
348d7bc,94820002
348d7c0,21400
348d7c4,3c0500ff
348d7c8,451024
348d7cc,946310bc
348d7d0,31e00
348d7d4,711825
348d7d8,431025
348d7dc,94830004
348d7e0,31a00
348d7e4,3063ffff
348d7e8,431025
348d7ec,8e0302b0
348d7f0,24640008
348d7f4,ae0402b0
348d7f8,3c04fa00
348d7fc,ac640000
348d800,ac620004
348d804,3c028011
348d808,3442a5d0
348d80c,8c4209a4
348d810,30420004
348d814,5040000d
348d818,3c028011
348d81c,24020010
348d820,afa20018
348d824,afa20014
348d828,2402007d
348d82c,afa20010
348d830,24070056
348d834,24060001
348d838,3c058043
348d83c,24a5fae8
348d840,c1063a0
348d844,2a02025
348d848,3c028011
348d84c,3442a5d0
348d850,8c4209a4
348d854,30420010
348d858,5040000d
348d85c,3c028011
348d860,24020010
348d864,afa20018
348d868,afa20014
348d86c,2402007d
348d870,afa20010
348d874,24070066
348d878,24060002
348d87c,3c058043
348d880,24a5fae8
348d884,c1063a0
348d888,2a02025
348d88c,3c028011
348d890,3442a5d0
348d894,8c4209a4
348d898,30420008
348d89c,5040000d
348d8a0,3c028011
348d8a4,24020010
348d8a8,afa20018
348d8ac,afa20014
348d8b0,2402007d
348d8b4,afa20010
348d8b8,24070076
348d8bc,24060003
348d8c0,3c058043
348d8c4,24a5fae8
348d8c8,c1063a0
348d8cc,2a02025
348d8d0,3c028011
348d8d4,3442a5d0
348d8d8,8c4209a4
348d8dc,30420002
348d8e0,5040000d
348d8e4,8e0202b0
348d8e8,24020010
348d8ec,afa20018
348d8f0,afa20014
348d8f4,2402007d
348d8f8,afa20010
348d8fc,24070086
348d900,24060004
348d904,3c058043
348d908,24a5fae8
348d90c,c1063a0
348d910,2a02025
348d914,8e0202b0
348d918,24430008
348d91c,ae0302b0
348d920,3c03e700
348d924,ac430000
348d928,10000305
348d92c,ac400004
348d930,9042110a
348d934,544002c0
348d938,3c028011
348d93c,2402010f
348d940,40b025
348d944,24020040
348d948,1000000a
348d94c,40a025
348d950,3c028011
348d954,3442a5d0
348d958,8442002e
348d95c,284200a1
348d960,24030020
348d964,14400003
348d968,60b025
348d96c,26820008
348d970,40a025
348d974,24020010
348d978,afa20018
348d97c,afa20014
348d980,afb40010
348d984,2c03825
348d988,3025
348d98c,3c058043
348d990,24a5fb68
348d994,c1063a0
348d998,2a02025
348d99c,3c028040
348d9a0,8c4422bc
348d9a4,50800086
348d9a8,3c02801d
348d9ac,3c02801c
348d9b0,344284a0
348d9b4,3c030001
348d9b8,431021
348d9bc,94430934
348d9c0,24020006
348d9c4,5462007e
348d9c8,3c02801d
348d9cc,3c02801c
348d9d0,344284a0
348d9d4,3c030001
348d9d8,431021
348d9dc,94420948
348d9e0,144002be
348d9e4,3c02801c
348d9e8,344284a0
348d9ec,431021
348d9f0,94420944
348d9f4,50400005
348d9f8,3c028040
348d9fc,24030003
348da00,544302b6
348da04,3c02801c
348da08,3c028040
348da0c,904210f5
348da10,504002b2
348da14,3c02801c
348da18,24070001
348da1c,24060002
348da20,3c138043
348da24,2665fbb8
348da28,2a09025
348da2c,c106155
348da30,2a02025
348da34,2411000c
348da38,afb10018
348da3c,afb10014
348da40,2682000d
348da44,afa20010
348da48,26c70002
348da4c,3025
348da50,2665fbb8
348da54,c1063a0
348da58,2402025
348da5c,24070001
348da60,24060011
348da64,3c138043
348da68,2665fb88
348da6c,c106155
348da70,2402025
348da74,26950002
348da78,afb10018
348da7c,afb10014
348da80,afb50010
348da84,26c7000e
348da88,3025
348da8c,2665fb88
348da90,c1063a0
348da94,2402025
348da98,24070001
348da9c,24060010
348daa0,2665fb88
348daa4,c106155
348daa8,2402025
348daac,afb10018
348dab0,afb10014
348dab4,afb50010
348dab8,26c7fff5
348dabc,3025
348dac0,2665fb88
348dac4,c1063a0
348dac8,2402025
348dacc,10000036
348dad0,8e0202b0
348dad4,344284a0
348dad8,3c030001
348dadc,431021
348dae0,94420944
348dae4,50400005
348dae8,3c028040
348daec,24030003
348daf0,54430033
348daf4,3c02801d
348daf8,3c028040
348dafc,904210f5
348db00,5040002f
348db04,3c02801d
348db08,3c028040
348db0c,244323dd
348db10,804223dd
348db14,18400011
348db18,80710001
348db1c,24070001
348db20,24060010
348db24,3c128043
348db28,2645fb88
348db2c,c106155
348db30,2a02025
348db34,2402000c
348db38,afa20018
348db3c,afa20014
348db40,26820002
348db44,afa20010
348db48,26c7fff5
348db4c,3025
348db50,2645fb88
348db54,c1063a0
348db58,2a02025
348db5c,5a200012
348db60,8e0202b0
348db64,24070001
348db68,2406000e
348db6c,3c118043
348db70,2625fb88
348db74,c106155
348db78,2a02025
348db7c,2402000c
348db80,afa20018
348db84,afa20014
348db88,26820002
348db8c,afa20010
348db90,26c7000e
348db94,3025
348db98,2625fb88
348db9c,c1063a0
348dba0,2a02025
348dba4,8e0202b0
348dba8,24430008
348dbac,ae0302b0
348dbb0,3c03e700
348dbb4,ac430000
348dbb8,10000261
348dbbc,ac400004
348dbc0,3442aa30
348dbc4,8c42066c
348dbc8,3c033000
348dbcc,24630483
348dbd0,431024
348dbd4,54400040
348dbd8,8e0402b0
348dbdc,3c02801c
348dbe0,344284a0
348dbe4,8c430008
348dbe8,3c02800f
348dbec,8c4213ec
348dbf0,54620039
348dbf4,8e0402b0
348dbf8,3c028011
348dbfc,3442a5d0
348dc00,8c42135c
348dc04,54400034
348dc08,8e0402b0
348dc0c,3c02800e
348dc10,3442f1b0
348dc14,8c420000
348dc18,30420020
348dc1c,5440002e
348dc20,8e0402b0
348dc24,10800027
348dc28,3c02801c
348dc2c,344284a0
348dc30,3c030001
348dc34,431021
348dc38,94430934
348dc3c,24020006
348dc40,14620020
348dc44,3c02801c
348dc48,344284a0
348dc4c,3c030001
348dc50,431021
348dc54,94420948
348dc58,14400217
348dc5c,3c02801c
348dc60,344284a0
348dc64,431021
348dc68,94420944
348dc6c,50400005
348dc70,3c028040
348dc74,24030003
348dc78,5443020f
348dc7c,3c02801c
348dc80,3c028040
348dc84,904210f5
348dc88,54400013
348dc8c,8e0402b0
348dc90,10000209
348dc94,3c02801c
348dc98,3c030001
348dc9c,431021
348dca0,94420944
348dca4,50400004
348dca8,3c028040
348dcac,24030003
348dcb0,14430004
348dcb4,3c028040
348dcb8,904210f5
348dcbc,54400006
348dcc0,8e0402b0
348dcc4,c1027cc
348dccc,50400017
348dcd0,3c028011
348dcd4,8e0402b0
348dcd8,24820008
348dcdc,ae0202b0
348dce0,3c02fa00
348dce4,ac820000
348dce8,1118c0
348dcec,711821
348dcf0,31880
348dcf4,711823
348dcf8,31840
348dcfc,3c028080
348dd00,34428081
348dd04,620018
348dd08,1010
348dd0c,431021
348dd10,211c3
348dd14,31fc3
348dd18,431023
348dd1c,2403ff00
348dd20,431025
348dd24,ac820004
348dd28,3c028011
348dd2c,3442a5d0
348dd30,9442009c
348dd34,30422000
348dd38,10400029
348dd3c,3c028011
348dd40,3442a5d0
348dd44,8c420004
348dd48,54400052
348dd4c,3c028011
348dd50,24070001
348dd54,24060045
348dd58,3c058043
348dd5c,24a5fb98
348dd60,c106155
348dd64,2a02025
348dd68,3c028011
348dd6c,3442a5d0
348dd70,94420070
348dd74,3042f000
348dd78,24032000
348dd7c,5443000d
348dd80,2402000c
348dd84,24020010
348dd88,afa20018
348dd8c,afa20014
348dd90,afb40010
348dd94,26c7fff3
348dd98,3025
348dd9c,3c058043
348dda0,24a5fb98
348dda4,c1063a0
