10,106b523a
348fd18,3463ffff
348fd1c,ac430004
348fd20,2631001c
348fd24,2652000d
348fd28,13d2000e
348fd2c,26730034
348fd30,8e020008
348fd34,24430008
348fd38,ae030008
348fd3c,3c03e700
348fd40,ac430000
348fd44,ac400004
348fd48,9222fffd
348fd4c,571021
348fd50,80420000
348fd54,144007bb
348fd58,8e020008
348fd5c,100007f1
348fd60,24430008
348fd64,3c028040
348fd68,904374e8
348fd6c,24020001
348fd70,14620002
348fd74,24020008
348fd78,2402000b
348fd7c,21840
348fd80,43a021
348fd84,14a040
348fd88,8fa2008c
348fd8c,2442000f
348fd90,282a021
348fd94,3294ffff
348fd98,24070001
348fd9c,24060011
348fda0,3c058043
348fda4,24a5d170
348fda8,c10600a
348fdac,2002025
348fdb0,3c138043
348fdb4,2673cd18
348fdb8,8fa20088
348fdbc,24560002
348fdc0,1588c0
348fdc4,2358823
348fdc8,118880
348fdcc,2338821
348fdd0,2c0a825
348fdd4,2609025
348fdd8,3c178011
348fddc,36f7a5d0
348fde0,3c024f28
348fde4,245e4f29
348fde8,82420001
348fdec,443002b
348fdf0,2652001c
348fdf4,92440000
348fdf8,2e41021
348fdfc,804300bc
348fe00,410c0
348fe04,441023
348fe08,21080
348fe0c,2e21021
348fe10,804200e5
348fe14,afbe0038
348fe18,1860000b
348fe1c,a3a0003c
348fe20,602025
348fe24,2863000a
348fe28,50600001
348fe2c,24040009
348fe30,41e00
348fe34,31e03
348fe38,4620001
348fe3c,2025
348fe40,24840030
348fe44,a3a40038
348fe48,1840000a
348fe4c,401825
348fe50,2842000a
348fe54,50400001
348fe58,24030009
348fe5c,31600
348fe60,21603
348fe64,4420001
348fe68,1825
348fe6c,24630030
348fe70,a3a3003a
348fe74,2402000b
348fe78,afa20014
348fe7c,24020006
348fe80,afa20010
348fe84,2a03825
348fe88,2803025
348fe8c,27a50038
348fe90,c10973d
348fe94,2002025
348fe98,2652001c
348fe9c,1632ffd2
348fea0,26b5000d
348fea4,26820019
348fea8,3042ffff
348feac,afa20080
348feb0,24070001
348feb4,2406000e
348feb8,3c058043
348febc,24a5d170
348fec0,c10600a
348fec4,2002025
348fec8,8fb50078
348fecc,afb5007c
348fed0,2609025
348fed4,2417000d
348fed8,3c028011
348fedc,345ea5d0
348fee0,3c028043
348fee4,2442d170
348fee8,afa20084
348feec,92430000
348fef0,14770002
348fef4,2401025
348fef8,2403000a
348fefc,90420001
348ff00,30420040
348ff04,50400010
348ff08,2652001c
348ff0c,3c31821
348ff10,906200a8
348ff14,30420001
348ff18,5040000b
348ff1c,2652001c
348ff20,2402000c
348ff24,afa20018
348ff28,afa20014
348ff2c,afb50010
348ff30,8fa70080
348ff34,3025
348ff38,8fa50084
348ff3c,c106254
348ff40,2002025
348ff44,2652001c
348ff48,1632ffe8
348ff4c,26b5000d
348ff50,24070001
348ff54,2406000a
348ff58,3c058043
348ff5c,24a5d170
348ff60,c10600a
348ff64,2002025
348ff68,3c128043
348ff6c,2652cd19
348ff70,8fa20090
348ff74,24570001
348ff78,8fa20088
348ff7c,2e2b821
348ff80,8fb50078
348ff84,3c1e8011
348ff88,37dea5d0
348ff8c,3c028043
348ff90,2442d170
348ff94,afa20084
348ff98,92420000
348ff9c,30420020
348ffa0,50400010
348ffa4,26b5000d
348ffa8,8fc200a4
348ffac,3c030040
348ffb0,431024
348ffb4,5040000b
348ffb8,26b5000d
348ffbc,2402000c
348ffc0,afa20018
348ffc4,afa20014
348ffc8,afb50010
348ffcc,8fa70080
348ffd0,3025
348ffd4,8fa50084
348ffd8,c106254
348ffdc,2002025
348ffe0,26b5000d
348ffe4,16f5ffec
348ffe8,2652001c
348ffec,26820026
348fff0,3042ffff
348fff4,afa20080
348fff8,24070001
348fffc,24060010
3490000,3c058043
3490004,24a5d170
3490008,c10600a
349000c,2002025
3490010,8fb50078
3490014,2609025
3490018,3c178011
349001c,36f7a5d0
3490020,241e000c
3490024,3c028043
3490028,2442d170
349002c,afa20084
3490030,92420001
3490034,30420010
3490038,50400011
349003c,2652001c
3490040,92420000
3490044,2e21021
3490048,904200a8
349004c,21082
3490050,30420001
3490054,5040000a
3490058,2652001c
349005c,afbe0018
3490060,afbe0014
3490064,afb50010
3490068,8fa70080
349006c,3025
3490070,8fa50084
3490074,c106254
3490078,2002025
349007c,2652001c
3490080,1632ffeb
3490084,26b5000d
3490088,26820033
349008c,3042ffff
3490090,afa20080
3490094,24070001
3490098,2406000f
349009c,3c058043
34900a0,24a5d170
34900a4,c10600a
34900a8,2002025
34900ac,8fb50078
34900b0,2609025
34900b4,3c178011
34900b8,36f7a5d0
34900bc,241e000c
34900c0,3c028043
34900c4,2442d170
34900c8,afa20084
34900cc,92420001
34900d0,30420010
34900d4,50400011
34900d8,2652001c
34900dc,92420000
34900e0,2e21021
34900e4,904200a8
34900e8,21042
34900ec,30420001
34900f0,5040000a
34900f4,2652001c
34900f8,afbe0018
34900fc,afbe0014
3490100,afb50010
3490104,8fa70080
3490108,3025
349010c,8fa50084
3490110,c106254
3490114,2002025
3490118,2652001c
349011c,1632ffeb
3490120,26b5000d
3490124,26820040
3490128,3042ffff
349012c,afa20080
3490130,24070001
3490134,2406000b
3490138,3c058043
349013c,24a5d170
3490140,c10600a
3490144,2002025
3490148,8fb50078
349014c,2609025
3490150,3c178011
3490154,36f7a5d0
3490158,241e000c
349015c,3c028043
3490160,2442d170
3490164,afa20078
3490168,92430002
349016c,50600010
3490170,2652001c
3490174,92420000
3490178,38420003
349017c,2e21021
3490180,90420e9c
3490184,5443000a
3490188,2652001c
349018c,afbe0018
3490190,afbe0014
3490194,afb50010
3490198,8fa70080
349019c,3025
34901a0,8fa50078
34901a4,c106254
34901a8,2002025
34901ac,2652001c
34901b0,1632ffed
34901b4,26b5000d
34901b8,2682004d
34901bc,3042ffff
34901c0,afa20078
34901c4,8fa20094
34901c8,10400031
34901cc,3c028040
34901d0,2677016c
34901d4,2c08825
34901d8,3c158040
34901dc,3c128040
34901e0,26521e96
34901e4,241e000b
34901e8,3c028042
34901ec,244278bc
34901f0,afa20080
34901f4,3c028042
34901f8,244278c0
34901fc,afa20084
3490200,8ea21e74
3490204,5040000f
3490208,92620000
349020c,92620001
3490210,30420010
3490214,5040000b
3490218,92620000
349021c,92630000
3490220,3c028011
3490224,3442a5d0
3490228,431021
349022c,904200a8
3490230,21082
3490234,30420001
3490238,5040000f
349023c,2673001c
3490240,92620000
3490244,521021
3490248,90420000
349024c,14400002
3490250,8fa50080
3490254,8fa50084
3490258,afbe0014
349025c,24020006
3490260,afa20010
3490264,2203825
3490268,8fa60078
349026c,c10973d
3490270,2002025
3490274,2673001c
3490278,16f3ffe1
349027c,2631000d
3490280,26940072
3490284,3282ffff
3490288,afa20078
349028c,3c028040
3490290,90421e0b
3490294,10400627
3490298,3c028045
349029c,24070001
34902a0,24060001
34902a4,3c058043
34902a8,24a5d120
34902ac,c10600a
34902b0,2002025
34902b4,3c028043
34902b8,8c42cea0
34902bc,58400025
34902c0,2407000a
34902c4,3c118043
34902c8,2631cd2a
34902cc,a025
34902d0,3c158040
34902d4,26b51e96
34902d8,241300ff
34902dc,3c128046
34902e0,26525e80
34902e4,3c1e8043
34902e8,3c178043
34902ec,9222ffee
34902f0,551021
34902f4,90420000
34902f8,14400002
34902fc,2202025
3490300,2624fffc
3490304,801825
3490308,24840004
349030c,90620000
3490310,10530007
3490314,521021
3490318,90420000
349031c,1440063e
3490320,2402000c
3490324,24630001
3490328,5483fff9
349032c,90620000
3490330,26940001
3490334,8fa2007c
3490338,2442000d
349033c,afa2007c
3490340,8ee2cea0
3490344,282102a
3490348,1440ffe8
349034c,2631001c
3490350,2407000a
3490354,24060010
3490358,3c058043
349035c,24a5d160
3490360,c10600a
3490364,2002025
3490368,3c028043
349036c,8c42cea0
3490370,18400085
3490374,3c028040
3490378,3c128043
349037c,2652cd2a
3490380,f025
3490384,24421e96
3490388,afa2007c
349038c,3c158046
3490390,26b55e80
3490394,3c028043
3490398,2442e954
349039c,afa2008c
34903a0,afb20080
34903a4,9242ffee
34903a8,8fa3007c
34903ac,431021
34903b0,90430000
34903b4,14600002
34903b8,2401025
34903bc,2642fffc
34903c0,40a025
34903c4,24530004
34903c8,240400ff
34903cc,90430000
34903d0,10640066
34903d4,751821
34903d8,90630000
34903dc,14600606
34903e0,24420001
34903e4,5662fffa
34903e8,90430000
34903ec,10000060
34903f0,27de0001
34903f4,92860000
34903f8,240200ff
34903fc,10c2005b
3490400,8fa20080
3490404,9042ffee
3490408,8fa3007c
349040c,431021
3490410,90480000
3490414,d51021
3490418,90510000
349041c,81040
3490420,482021
3490424,42040
3490428,62840
349042c,a61821
3490430,31880
3490434,832021
3490438,8fa9008c
349043c,1242021
3490440,90830002
3490444,31e00
3490448,90840004
349044c,42200
3490450,641825
3490454,481021
3490458,21040
349045c,a62821
3490460,52880
3490464,451021
3490468,1221021
349046c,90420003
3490470,21400
3490474,621025
3490478,344200ff
349047c,8e030008
3490480,24640008
3490484,ae040008
3490488,3c04fa00
349048c,ac640000
3490490,ac620004
3490494,2e22000a
3490498,1440000f
349049c,26e7fffa
34904a0,3c06cccc
34904a4,34c6cccd
34904a8,2260019
34904ac,3010
34904b0,2402000b
34904b4,afa20018
34904b8,24020006
34904bc,afa20014
34904c0,8fa20084
34904c4,afa20010
34904c8,630c2
34904cc,8fa50088
34904d0,c106254
34904d4,2002025
34904d8,3c02cccc
34904dc,3442cccd
34904e0,2220019
34904e4,1010
34904e8,210c2
34904ec,21880
34904f0,621021
34904f4,21040
34904f8,2223023
34904fc,30c600ff
3490500,14c005b2
3490504,2402000b
3490508,24070001
349050c,2406002f
3490510,8fb10088
3490514,2202825
3490518,c10600a
349051c,2002025
3490520,2402000b
3490524,afa20018
3490528,24020006
349052c,afa20014
3490530,8fa20084
3490534,afa20010
3490538,2e03825
349053c,3025
3490540,2202825
3490544,c106254
3490548,2002025
349054c,2407000a
3490550,24060010
3490554,2202825
3490558,c10600a
349055c,2002025
3490560,26940001
3490564,1693ffa3
3490568,26f7000f
349056c,27de0001
3490570,26d6000d
3490574,3c028043
3490578,8c42cea0
349057c,3c2102a
3490580,1440ff87
3490584,2652001c
3490588,8e020008
349058c,24430008
3490590,ae030008
3490594,3c03fa00
3490598,ac430000
349059c,2403ffff
34905a0,10000563
34905a4,ac430004
34905a8,106000ec
34905ac,30430400
34905b0,3c028043
34905b4,9442d164
34905b8,23840
34905bc,e23821
34905c0,738c0
34905c4,e23823
34905c8,24e70002
34905cc,24020140
34905d0,471023
34905d4,22fc2
34905d8,a22821
34905dc,52843
34905e0,24b20001
34905e4,24020045
34905e8,afa20010
34905ec,24060055
34905f0,c1037f5
34905f4,2002025
34905f8,8e020008
34905fc,24430008
3490600,ae030008
3490604,3c03fa00
3490608,ac430000
349060c,2403ffff
3490610,ac430004
3490614,3c028045
3490618,9043b5f1
349061c,24020001
3490620,146200bc
3490624,3c028042
3490628,3c028042
349062c,8c4578dc
3490630,244278dc
3490634,8c440004
3490638,8c430008
349063c,8c42000c
3490640,afa50068
3490644,afa4006c
3490648,afa30070
349064c,afa20074
3490650,24070056
3490654,2403025
3490658,27a50068
349065c,c109761
3490660,2002025
3490664,3c028045
3490668,9042b5f0
349066c,24030001
3490670,10430014
3490674,24030002
3490678,50430025
349067c,3c028042
3490680,54400035
3490684,3c028042
3490688,3c028042
349068c,8c44790c
3490690,2442790c
3490694,8c430004
3490698,8c420008
349069c,afa40038
34906a0,afa3003c
34906a4,afa20040
34906a8,24070067
34906ac,2403025
34906b0,27a50038
34906b4,c109761
34906b8,2002025
34906bc,10000035
34906c0,3c028042
34906c4,3c028042
34906c8,8c467930
34906cc,24427930
34906d0,8c450004
34906d4,8c440008
34906d8,8c43000c
34906dc,afa60038
34906e0,afa5003c
34906e4,afa40040
34906e8,afa30044
34906ec,90420010
34906f0,a3a20048
34906f4,24070067
34906f8,2403025
34906fc,27a50038
3490700,c109761
3490704,2002025
3490708,10000022
349070c,3c028042
3490710,8c4678ec
3490714,244278ec
3490718,8c450004
349071c,8c440008
3490720,8c43000c
3490724,afa60038
3490728,afa5003c
349072c,afa40040
3490730,afa30044
3490734,94420010
3490738,a7a20048
349073c,24070067
3490740,2403025
3490744,27a50038
3490748,c109761
349074c,2002025
3490750,10000010
3490754,3c028042
3490758,8c447900
349075c,24427900
3490760,8c430004
3490764,afa40038
3490768,afa3003c
349076c,94430008
3490770,a7a30040
3490774,9042000a
3490778,a3a20042
349077c,24070067
3490780,2403025
3490784,27a50038
3490788,c109761
349078c,2002025
3490790,3c028042
3490794,8c477918
3490798,24427918
349079c,8c460004
34907a0,8c450008
34907a4,8c44000c
34907a8,8c430010
34907ac,8c420014
34907b0,afa70050
34907b4,afa60054
34907b8,afa50058
34907bc,afa4005c
34907c0,afa30060
34907c4,afa20064
34907c8,3c118040
34907cc,26311e30
34907d0,27a30050
34907d4,27a70068
34907d8,2202825
34907dc,90a20000
34907e0,2c4600a0
34907e4,14c00004
34907e8,22102
34907ec,24840037
34907f0,10000005
34907f4,a0640000
34907f8,50800004
34907fc,3042000f
3490800,24840030
3490804,a0640000
3490808,3042000f
349080c,2c44000a
3490810,14800004
3490818,24420037
349081c,10000005
3490820,a0620001
3490824,50400004
3490828,24630003
349082c,24420030
3490830,a0620001
3490834,24630003
3490838,14e3ffe8
349083c,24a50001
3490840,24070078
3490844,2403025
3490848,27a50050
349084c,c109761
3490850,2002025
3490854,3c028042
3490858,8c477918
349085c,24427918
3490860,8c460004
3490864,8c450008
3490868,8c44000c
349086c,8c430010
3490870,8c420014
3490874,afa70038
3490878,afa6003c
349087c,afa50040
3490880,afa40044
3490884,afa30048
3490888,afa2004c
349088c,27a30038
3490890,27a60050
3490894,92220008
3490898,2c4500a0
349089c,14a00004
34908a0,22102
34908a4,24840037
34908a8,10000005
34908ac,a0640018
34908b0,50800004
34908b4,3042000f
34908b8,24840030
34908bc,a0640018
34908c0,3042000f
34908c4,2c44000a
34908c8,14800004
34908d0,24420037
34908d4,10000005
34908d8,a0620019
34908dc,50400004
34908e0,24630003
34908e4,24420030
34908e8,a0620019
34908ec,24630003
34908f0,1466ffe8
34908f4,26310001
34908f8,24070089
34908fc,2403025
3490900,27a50038
3490904,c109761
3490908,2002025
349090c,10000489
3490910,3c028045
3490914,8c4678c8
3490918,244278c8
349091c,8c450004
3490920,8c440008
3490924,8c43000c
3490928,8c420010
349092c,afa60038
3490930,afa5003c
3490934,afa40040
3490938,afa30044
349093c,afa20048
3490940,24070056
3490944,2403025
3490948,27a50038
349094c,c109761
3490950,2002025
3490954,10000477
3490958,3c028045
349095c,1060015d
3490960,30420100
3490964,3c028045
3490968,24030001
349096c,ac43b5d8
3490970,3c028011
3490974,3442a5d0
3490978,94430f2e
349097c,3c028040
3490980,8c421e78
3490984,10400012
3490988,a825
349098c,3c028040
3490990,8c421e80
3490994,10400010
3490998,24150001
349099c,30620001
34909a0,54400006
34909a4,30630002
34909a8,3c028040
34909ac,8c421e80
34909b0,1040000c
34909b4,a825
34909b8,30630002
34909bc,24020001
34909c0,1460000a
34909c4,afa2007c
34909c8,10000008
34909cc,afa0007c
34909d0,10000006
34909d4,afa0007c
34909d8,24020001
34909dc,10000003
34909e0,afa2007c
34909e4,24020001
34909e8,afa2007c
34909ec,3c028043
34909f0,9442d164
34909f4,23840
34909f8,e23821
34909fc,73880
3490a00,e23823
3490a04,73840
3490a08,3c038040
3490a0c,90631e0e
3490a10,10600004
3490a14,24e70013
3490a18,21880
3490a1c,621021
3490a20,e23821
3490a24,24020140
3490a28,471023
3490a2c,21fc2
3490a30,621021
3490a34,22843
3490a38,afa50078
3490a3c,24b40001
3490a40,2402009a
3490a44,afa20010
3490a48,2406002b
3490a4c,c1037f5
3490a50,2002025
3490a54,3c058043
3490a58,24a5d190
3490a5c,94a70008
3490a60,3025
3490a64,c10600a
3490a68,2002025
3490a6c,3c118043
3490a70,2631cc94
3490a74,2412005f
3490a78,3c1efa00
3490a7c,24130010
3490a80,3c168043
3490a84,26d6d190
3490a88,241700c5
3490a8c,92220001
3490a90,21600
3490a94,92230003
3490a98,31a00
3490a9c,431025
3490aa0,92230002
3490aa4,31c00
3490aa8,431025
3490aac,344200ff
3490ab0,8e030008
3490ab4,24640008
3490ab8,ae040008
3490abc,ac7e0000
3490ac0,ac620004
3490ac4,afb30018
3490ac8,afb30014
3490acc,afb20010
3490ad0,2803825
3490ad4,92260000
3490ad8,2c02825
3490adc,c106254
3490ae0,2002025
3490ae4,26520011
3490ae8,1657ffe8
3490aec,26310004
3490af0,100004a4
3490af4,8e020008
3490af8,afb30018
3490afc,afb30014
3490b00,afb20010
3490b04,2803825
3490b08,2203025
3490b0c,2e02825
3490b10,c106254
3490b14,2002025
3490b18,26310001
3490b1c,1636fff6
3490b20,26520011
3490b24,8fa20078
3490b28,24530012
3490b2c,3c028040
3490b30,90421e0e
3490b34,10400083
3490b38,27b20020
3490b3c,3c128043
3490b40,2652c934
3490b44,3c148040
3490b48,26941e0f
3490b4c,2416002d
3490b50,8825
3490b54,3c1e8040
3490b58,3c028043
3490b5c,afa20078
3490b60,3c178040
3490b64,26f71e88
3490b68,2442cd18
3490b6c,afa20080
3490b70,8fc21e7c
3490b74,24030001
3490b78,10430006
3490b7c,92450000
3490b80,24030002
3490b84,10430019
3490b88,24020003
3490b8c,1000002a
3490b90,92840000
3490b94,8fa20078
3490b98,2442cd18
3490b9c,244600e0
3490ba0,90430000
3490ba4,772021
3490ba8,80840000
3490bac,1485000b
3490bb0,2442001c
3490bb4,3c028011
3490bb8,3442a5d0
3490bbc,431021
3490bc0,904200a8
3490bc4,21042
3490bc8,30420001
3490bcc,5440001a
3490bd0,92840000
3490bd4,10000050
3490bd8,26310001
3490bdc,54c2fff1
3490be0,90430000
3490be4,10000014
3490be8,92840000
3490bec,12220011
3490bf0,2a230003
3490bf4,38630001
3490bf8,2231823
3490bfc,310c0
3490c00,431023
3490c04,21080
3490c08,8fa30080
3490c0c,431021
3490c10,90430000
3490c14,3c028011
3490c18,3442a5d0
3490c1c,431021
3490c20,904200a8
3490c24,21042
3490c28,30420001
3490c2c,5040003a
3490c30,26310001
3490c34,92840000
3490c38,3c02574f
3490c3c,24424f4f
3490c40,afa20038
3490c44,2c820064
3490c48,10400446
3490c4c,a3a0003c
3490c50,24020020
3490c54,a3a20038
3490c58,24020057
3490c5c,a3a20039
3490c60,2c82000a
3490c64,10400004
3490c68,24020020
3490c6c,a3a20039
3490c70,24020057
3490c74,a3a2003a
3490c78,3c0351eb
3490c7c,3463851f
3490c80,830019
3490c84,1810
3490c88,31942
3490c8c,31040
3490c90,431021
3490c94,210c0
3490c98,431021
3490c9c,21080
3490ca0,821023
3490ca4,304200ff
3490ca8,2c43000a
3490cac,14600008
3490cb0,3c03cccc
3490cb4,3463cccd
3490cb8,430019
3490cbc,1010
3490cc0,210c2
3490cc4,24420030
3490cc8,a3a2003a
3490ccc,3c03cccc
3490cd0,3463cccd
3490cd4,830019
3490cd8,1810
3490cdc,318c2
3490ce0,31080
3490ce4,431021
3490ce8,21040
3490cec,821023
3490cf0,304200ff
3490cf4,10400003
3490cf8,2c03825
3490cfc,24420030
3490d00,a3a2003b
3490d04,2603025
3490d08,27a50038
3490d0c,c109761
3490d10,2002025
3490d14,26310001
3490d18,26520001
3490d1c,26d60011
3490d20,24020009
3490d24,1622ff92
3490d28,26940001
3490d2c,3c028043
3490d30,9443d164
3490d34,31080
3490d38,431021
3490d3c,2629821
3490d40,27b20020
3490d44,8825
3490d48,3c148043
3490d4c,2694c934
3490d50,3c1e8040
3490d54,3c178040
3490d58,26f71e0f
3490d5c,3c168040
3490d60,26d61ebc
3490d64,3c028043
3490d68,afa20078
3490d6c,2a220003
3490d70,10400006
3490d74,2201825
3490d78,8fa2007c
3490d7c,50400053
3490d80,26310001
3490d84,10000004
3490d88,2911021
3490d8c,12a0004b
3490d90,26220001
3490d94,2911021
3490d98,90450000
3490d9c,8fc21e7c
3490da0,24040001
3490da4,10440005
3490da8,24040002
3490dac,5044001b
3490db0,24020003
3490db4,1000002d
3490db8,2f11021
3490dbc,3c028043
3490dc0,2442cd18
3490dc4,244700e0
3490dc8,3c068040
3490dcc,24c61e88
3490dd0,90430000
3490dd4,662021
3490dd8,80840000
3490ddc,1485000b
3490de0,2442001c
3490de4,3c028011
3490de8,3442a5d0
3490dec,431021
3490df0,904200a8
3490df4,21042
3490df8,30420001
3490dfc,5440001b
3490e00,2f11021
3490e04,1000002d
3490e08,26220001
3490e0c,54e2fff1
3490e10,90430000
3490e14,10000015
3490e18,2f11021
3490e1c,10620012
3490e20,28620003
3490e24,38420001
3490e28,621823
3490e2c,310c0
3490e30,431023
3490e34,21080
3490e38,3c038043
3490e3c,2463cd18
3490e40,431021
3490e44,90430000
3490e48,3c028011
3490e4c,3442a5d0
3490e50,431021
3490e54,904200a8
3490e58,21042
3490e5c,30420001
3490e60,10400016
3490e64,26220001
3490e68,2f11021
3490e6c,90420000
3490e70,a2420001
3490e74,111080
3490e78,2c21021
3490e7c,8c430000
3490e80,a2430002
3490e84,113900
3490e88,f13821
3490e8c,31040
3490e90,431021
3490e94,210c0
3490e98,431023
3490e9c,8fa30078
3490ea0,2465c940
3490ea4,24e7002d
3490ea8,2603025
3490eac,a22821
3490eb0,c109761
3490eb4,2002025
3490eb8,26220001
3490ebc,28420009
3490ec0,1040031c
3490ec4,3c028045
3490ec8,26310001
3490ecc,1000ffa7
3490ed0,26520002
3490ed4,104001ed
3490ed8,3c028045
3490edc,24020001
3490ee0,3c038045
3490ee4,ac62b5d8
3490ee8,3c038040
3490eec,906374e8
3490ef0,10620005
3490ef4,2415000a
3490ef8,14600005
3490efc,24150009
3490f00,10000004
3490f04,2403000c
3490f08,10000002
3490f0c,2403000f
3490f10,2403000f
3490f14,3c028043
3490f18,9442d164
3490f1c,430018
3490f20,3812
3490f24,3c038040
3490f28,90631e0b
3490f2c,1060000c
3490f30,24e70014
3490f34,210c0
3490f38,24420020
3490f3c,e23821
3490f40,3c028040
3490f44,90421e97
3490f48,2102b
3490f4c,2a2a821
3490f50,3c028040
3490f54,90421e9f
3490f58,2c420001
3490f5c,2a2a821
3490f60,151100
3490f64,26a30001
3490f68,431021
3490f6c,24030140
3490f70,671823
3490f74,32fc2
3490f78,a32821
3490f7c,52843
3490f80,240300f0
3490f84,621823
3490f88,3a7c2
3490f8c,283a021
3490f90,14a043
3490f94,24be0001
3490f98,26830001
3490f9c,afa3007c
3490fa0,afa20010
3490fa4,2803025
3490fa8,c1037f5
3490fac,2002025
3490fb0,8e020008
3490fb4,24430008
3490fb8,ae030008
3490fbc,3c03fa00
3490fc0,ac430000
3490fc4,2403ffff
3490fc8,ac430004
3490fcc,26930002
3490fd0,9025
3490fd4,3c168043
3490fd8,26d6cd18
3490fdc,c10383f
3490fe0,2402025
3490fe4,228c0
3490fe8,a22823
3490fec,52880
3490ff0,24a50003
3490ff4,2603825
3490ff8,3c03025
3490ffc,2c52821
3491000,c109761
3491004,2002025
3491008,2408825
349100c,26520001
3491010,16b2fff2
3491014,26730011
3491018,3c028040
349101c,904374e8
3491020,24020001
3491024,14620002
3491028,24030008
349102c,2403000b
3491030,3c028043
3491034,9442d164
3491038,430018
349103c,b812
3491040,26f70001
3491044,2feb821
3491048,24070001
349104c,24060011
3491050,3c058043
3491054,24a5d170
3491058,c10600a
349105c,2002025
3491060,26940002
3491064,2809825
3491068,9025
349106c,3c158043
3491070,26b5cd18
3491074,3c168011
3491078,36d6a5d0
349107c,3c1e4f28
3491080,10000002
3491084,27de4f29
3491088,409025
349108c,c10383f
3491090,2402025
3491094,218c0
3491098,621823
349109c,31880
34910a0,2a31821
34910a4,80630001
34910a8,4610029
34910ac,218c0
34910b0,621023
34910b4,21080
34910b8,551021
34910bc,90440000
34910c0,2c41021
34910c4,804300bc
34910c8,410c0
34910cc,441023
34910d0,21080
34910d4,2c21021
34910d8,804200e5
34910dc,afbe0038
34910e0,1860000b
34910e4,a3a0003c
34910e8,602025
34910ec,2863000a
34910f0,50600001
34910f4,24040009
34910f8,41e00
34910fc,31e03
3491100,4620001
3491104,2025
3491108,24840030
349110c,a3a40038
3491110,1840000a
3491114,401825
3491118,2842000a
349111c,50400001
3491120,24030009
3491124,31600
3491128,21603
349112c,4420001
3491130,1825
3491134,24630030
3491138,a3a3003a
349113c,2603825
3491140,2e03025
3491144,27a50038
3491148,c109761
349114c,2002025
3491150,26420001
3491154,1632ffcc
3491158,26730011
349115c,3c028043
3491160,9442d164
3491164,21080
3491168,24420001
349116c,571021
3491170,afa20078
3491174,24070001
3491178,2406000e
349117c,3c058043
3491180,24a5d170
3491184,c10600a
3491188,2002025
349118c,8fb5007c
3491190,2a0b025
3491194,9025
3491198,3c138043
349119c,2673cd18
34911a0,3c178011
34911a4,36f7a5d0
34911a8,3c028043
34911ac,10000002
34911b0,245ed170
34911b4,409025
34911b8,c10383f
34911bc,2402025
34911c0,218c0
34911c4,621823
34911c8,31880
34911cc,731821
34911d0,90640000
34911d4,2403000d
34911d8,50830001
34911dc,2404000a
34911e0,218c0
