10,106b523a
348ff94,4620001
348ff98,2025
348ff9c,24840030
348ffa0,a3a40038
348ffa4,1840000a
348ffa8,401825
348ffac,2842000a
348ffb0,50400001
348ffb4,24030009
348ffb8,31600
348ffbc,21603
348ffc0,4420001
348ffc4,1825
348ffc8,24630030
348ffcc,a3a3003a
348ffd0,2402000b
348ffd4,afa20014
348ffd8,24020006
348ffdc,afa20010
348ffe0,2a03825
348ffe4,2403025
348ffe8,27a50038
348ffec,c109846
348fff0,2002025
348fff4,26620001
348fff8,1633ffc7
348fffc,26b5000d
3490000,26420019
3490004,3042ffff
3490008,afa20078
349000c,24070001
3490010,2406000e
3490014,3c058043
3490018,24a5d968
349001c,c1060e1
3490020,2002025
3490024,8fb6007c
3490028,2c0b825
349002c,9825
3490030,3c158043
3490034,26b5d3cc
3490038,3c1e8011
349003c,37dea5d0
3490040,3c028043
3490044,2442d968
3490048,10000002
349004c,afa20080
3490050,409825
3490054,2a62000c
3490058,38420001
349005c,531021
3490060,21840
3490064,621821
3490068,31900
349006c,751821
3490070,90640000
3490074,2403000d
3490078,50830001
349007c,2404000a
3490080,21840
3490084,621021
3490088,21100
349008c,2a21021
3490090,90420001
3490094,30420040
3490098,10400010
349009c,26620001
34900a0,3c42021
34900a4,908200a8
34900a8,30420001
34900ac,1040000b
34900b0,26620001
34900b4,2402000c
34900b8,afa20018
34900bc,afa20014
34900c0,afb60010
34900c4,8fa70078
34900c8,3025
34900cc,8fa50080
34900d0,c10632b
34900d4,2002025
34900d8,26620001
34900dc,1633ffdc
34900e0,26d6000d
34900e4,24070001
34900e8,2406000a
34900ec,3c058043
34900f0,24a5d968
34900f4,c1060e1
34900f8,2002025
34900fc,8fb5007c
3490100,9825
3490104,3c168043
3490108,26d6d3cc
349010c,3c1e8011
3490110,37dea5d0
3490114,3c028043
3490118,2442d968
349011c,10000002
3490120,afa20080
3490124,409825
3490128,2a63000c
349012c,38630001
3490130,731821
3490134,31040
3490138,431021
349013c,21100
3490140,2c21021
3490144,90420001
3490148,30420020
349014c,10400010
3490150,26620001
3490154,8fc200a4
3490158,3c030040
349015c,431024
3490160,1040000b
3490164,26620001
3490168,2402000c
349016c,afa20018
3490170,afa20014
3490174,afb50010
3490178,8fa70078
349017c,3025
3490180,8fa50080
3490184,c10632b
3490188,2002025
349018c,26620001
3490190,1633ffe4
3490194,26b5000d
3490198,26420026
349019c,3042ffff
34901a0,afa20078
34901a4,24070001
34901a8,24060010
34901ac,3c058043
34901b0,24a5d968
34901b4,c1060e1
34901b8,2002025
34901bc,8fb5007c
34901c0,9825
34901c4,3c168043
34901c8,26d6d3cc
34901cc,3c1e8011
34901d0,37dea5d0
34901d4,3c028043
34901d8,2442d968
34901dc,10000002
34901e0,afa20080
34901e4,409825
34901e8,2a63000c
34901ec,38630001
34901f0,731821
34901f4,31040
34901f8,431021
34901fc,21100
3490200,2c21021
3490204,90420001
3490208,30420010
349020c,10400016
3490210,26620001
3490214,31040
3490218,431021
349021c,21100
3490220,561021
3490224,90420000
3490228,3c21021
349022c,904200a8
3490230,21082
3490234,30420001
3490238,1040000b
349023c,26620001
3490240,2402000c
3490244,afa20018
3490248,afa20014
349024c,afb50010
3490250,8fa70078
3490254,3025
3490258,8fa50080
349025c,c10632b
3490260,2002025
3490264,26620001
3490268,1633ffde
349026c,26b5000d
3490270,26420033
3490274,3042ffff
3490278,afa20078
349027c,24070001
3490280,2406000f
3490284,3c058043
3490288,24a5d968
349028c,c1060e1
3490290,2002025
3490294,8fb5007c
3490298,9825
349029c,3c168043
34902a0,26d6d3cc
34902a4,3c1e8011
34902a8,37dea5d0
34902ac,3c028043
34902b0,2442d968
34902b4,10000002
34902b8,afa20080
34902bc,409825
34902c0,2a63000c
34902c4,38630001
34902c8,731821
34902cc,31040
34902d0,431021
34902d4,21100
34902d8,2c21021
34902dc,90420001
34902e0,30420010
34902e4,10400016
34902e8,26620001
34902ec,31040
34902f0,431021
34902f4,21100
34902f8,561021
34902fc,90420000
3490300,3c21021
3490304,904200a8
3490308,21042
349030c,30420001
3490310,1040000b
3490314,26620001
3490318,2402000c
349031c,afa20018
3490320,afa20014
3490324,afb50010
3490328,8fa70078
349032c,3025
3490330,8fa50080
3490334,c10632b
3490338,2002025
349033c,26620001
3490340,1633ffde
3490344,26b5000d
3490348,26420040
349034c,3042ffff
3490350,afa20078
3490354,24070001
3490358,2406000b
349035c,3c058043
3490360,24a5d968
3490364,c1060e1
3490368,2002025
349036c,8fb5007c
3490370,9825
3490374,3c168043
3490378,26d6d3cc
349037c,3c1e8011
3490380,37dea5d0
3490384,3c028043
3490388,2442d968
349038c,10000002
3490390,afa2007c
3490394,409825
3490398,2a63000c
349039c,38630001
34903a0,731821
34903a4,31040
34903a8,431021
34903ac,21100
34903b0,2c21021
34903b4,90440002
34903b8,10800015
34903bc,26620001
34903c0,31040
34903c4,431021
34903c8,21100
34903cc,561021
34903d0,90420000
34903d4,38420003
34903d8,3c21021
34903dc,90420e9c
34903e0,1444000b
34903e4,26620001
34903e8,2402000c
34903ec,afa20018
34903f0,afa20014
34903f4,afb50010
34903f8,8fa70078
34903fc,3025
3490400,8fa5007c
3490404,c10632b
3490408,2002025
349040c,26620001
3490410,1633ffe0
3490414,26b5000d
3490418,2642004d
349041c,3042ffff
3490420,afa20078
3490424,8fa20090
3490428,50400041
349042c,3c028040
3490430,2809825
3490434,8825
3490438,3c1e8040
349043c,3c158043
3490440,26b5d3cc
3490444,3c168040
3490448,26d61e96
349044c,3c028042
3490450,24427ce4
3490454,afa2007c
3490458,3c028042
349045c,afa20080
3490460,2a22000c
3490464,38420001
3490468,8fc31e74
349046c,10600015
3490470,511021
3490474,21840
3490478,621821
349047c,31900
3490480,2a31821
3490484,90630001
3490488,30630010
349048c,1060000e
3490490,21840
3490494,621821
3490498,31900
349049c,751821
34904a0,90640000
34904a4,3c038011
34904a8,3463a5d0
34904ac,641821
34904b0,906300a8
34904b4,31882
34904b8,30630001
34904bc,50600015
34904c0,26310001
34904c4,21840
34904c8,621021
34904cc,21100
34904d0,551021
34904d4,90420000
34904d8,561021
34904dc,90420000
34904e0,14400003
34904e4,8fa5007c
34904e8,8fa20080
34904ec,24457ce8
34904f0,2402000b
34904f4,afa20014
34904f8,24020006
34904fc,afa20010
3490500,2603825
3490504,8fa60078
3490508,c109846
349050c,2002025
3490510,26310001
3490514,2402000d
3490518,1622ffd1
349051c,2673000d
3490520,26520072
3490524,3242ffff
3490528,afa20078
349052c,3c028040
3490530,90421e0b
3490534,1040064a
3490538,3c028045
349053c,24070001
3490540,24060001
3490544,3c058043
3490548,24a5d918
349054c,c1060e1
3490550,2002025
3490554,3c028043
3490558,8c42d69c
349055c,18400030
3490560,3c028043
3490564,8825
3490568,3c138043
349056c,2673d3cc
3490570,3c158040
3490574,26b51e96
3490578,3c128046
349057c,26526690
3490580,245ed918
3490584,3c168043
3490588,2a22000c
349058c,38420001
3490590,511021
3490594,21840
3490598,621821
349059c,31900
34905a0,731821
34905a4,90630000
34905a8,751821
34905ac,90630000
34905b0,10600006
34905b4,21840
34905b8,621821
34905bc,31900
34905c0,24630028
34905c4,10000005
34905c8,2631821
34905cc,621821
34905d0,31900
34905d4,24630024
34905d8,2631821
34905dc,602025
34905e0,24630004
34905e4,240500ff
34905e8,90820000
34905ec,10450007
34905f0,521021
34905f4,90420000
34905f8,14400655
34905fc,2402000c
3490600,24840001
3490604,5464fff9
3490608,90820000
349060c,26310001
3490610,8ec2d69c
3490614,222102a
3490618,1440ffdb
349061c,26f7000d
3490620,2407000a
3490624,24060010
3490628,3c058043
349062c,24a5d958
3490630,c1060e1
3490634,2002025
3490638,3c028043
349063c,8c42d69c
3490640,18400093
3490644,3c028040
3490648,9025
349064c,3c1e8043
3490650,27ded3cc
3490654,24421e96
3490658,afa2007c
349065c,3c168046
3490660,26d66690
3490664,3c028043
3490668,afa20088
349066c,2a44000c
3490670,38840001
3490674,922021
3490678,41040
349067c,441021
3490680,21100
3490684,5e1021
3490688,90420000
349068c,8fa3007c
3490690,431021
3490694,90420000
3490698,10400006
349069c,41040
34906a0,441021
34906a4,21100
34906a8,24420028
34906ac,10000005
34906b0,3c21021
34906b4,441021
34906b8,21100
34906bc,24420024
34906c0,3c21021
34906c4,40a825
34906c8,24530004
34906cc,240500ff
34906d0,90430000
34906d4,10650068
34906d8,761821
34906dc,90630000
34906e0,14600611
34906e4,24420001
34906e8,5662fffa
34906ec,90430000
34906f0,10000062
34906f4,26520001
34906f8,92a60000
34906fc,240200ff
3490700,10c2005d
3490704,8fa20084
3490708,90420000
349070c,8fa3007c
3490710,431021
3490714,90490000
3490718,d61021
349071c,90510000
3490720,8fa20088
3490724,2448f14c
3490728,91840
349072c,692021
3490730,42040
3490734,62840
3490738,a61021
349073c,21080
3490740,822021
3490744,1042021
3490748,90820002
349074c,21600
3490750,90840004
3490754,42200
3490758,441025
349075c,691821
3490760,31840
3490764,a62021
3490768,42080
349076c,641821
3490770,1031821
3490774,90630003
3490778,31c00
349077c,431025
3490780,344200ff
3490784,8e030008
3490788,24640008
349078c,ae040008
3490790,3c04fa00
3490794,ac640000
3490798,ac620004
349079c,2e22000a
34907a0,14400010
34907a4,26e7fffa
34907a8,3c06cccc
34907ac,34c6cccd
34907b0,2260019
34907b4,3010
34907b8,2402000b
34907bc,afa20018
34907c0,24020006
34907c4,afa20014
34907c8,8fa20080
34907cc,afa20010
34907d0,630c2
34907d4,3c058043
34907d8,24a5d958
34907dc,c10632b
34907e0,2002025
34907e4,3c02cccc
34907e8,3442cccd
34907ec,2220019
34907f0,1010
34907f4,210c2
34907f8,21880
34907fc,621021
3490800,21040
3490804,2223023
3490808,30c600ff
349080c,14c005ba
3490810,2402000b
3490814,24070001
3490818,2406002f
349081c,3c118043
3490820,2625d958
3490824,c1060e1
3490828,2002025
349082c,2402000b
3490830,afa20018
3490834,24020006
3490838,afa20014
349083c,8fa20080
3490840,afa20010
3490844,2e03825
3490848,3025
349084c,2625d958
3490850,c10632b
3490854,2002025
3490858,2407000a
349085c,24060010
3490860,2625d958
3490864,c1060e1
3490868,2002025
349086c,26b50001
3490870,1675ffa1
3490874,26f7000f
3490878,26520001
349087c,3c028043
3490880,8c42d69c
3490884,242102a
3490888,1440ff78
349088c,2694000d
3490890,8e020008
3490894,24430008
3490898,ae030008
349089c,3c03fa00
34908a0,ac430000
34908a4,2403ffff
34908a8,1000056c
34908ac,ac430004
34908b0,106000ec
34908b4,30430400
34908b8,3c028043
34908bc,9442d95c
34908c0,23840
34908c4,e23821
34908c8,738c0
34908cc,e23823
34908d0,24e70002
34908d4,24020140
34908d8,471023
34908dc,22fc2
34908e0,a22821
34908e4,52843
34908e8,24b20001
34908ec,24020045
34908f0,afa20010
34908f4,24060055
34908f8,c103814
34908fc,2002025
3490900,8e020008
3490904,24430008
3490908,ae030008
349090c,3c03fa00
3490910,ac430000
3490914,2403ffff
3490918,ac430004
349091c,3c028045
3490920,9043be01
3490924,24020001
3490928,146200bc
349092c,3c028042
3490930,3c028042
3490934,8c457d04
3490938,24427d04
349093c,8c440004
3490940,8c430008
3490944,8c42000c
3490948,afa50068
349094c,afa4006c
3490950,afa30070
3490954,afa20074
3490958,24070056
349095c,2403025
3490960,27a50068
3490964,c10986a
3490968,2002025
349096c,3c028045
3490970,9042be00
3490974,24030001
3490978,10430014
349097c,24030002
3490980,50430025
3490984,3c028042
3490988,54400035
349098c,3c028042
3490990,3c028042
3490994,8c447d34
3490998,24427d34
349099c,8c430004
34909a0,8c420008
34909a4,afa40038
34909a8,afa3003c
34909ac,afa20040
34909b0,24070067
34909b4,2403025
34909b8,27a50038
34909bc,c10986a
34909c0,2002025
34909c4,10000035
34909c8,3c028042
34909cc,3c028042
34909d0,8c467d58
34909d4,24427d58
34909d8,8c450004
34909dc,8c440008
34909e0,8c43000c
34909e4,afa60038
34909e8,afa5003c
34909ec,afa40040
34909f0,afa30044
34909f4,90420010
34909f8,a3a20048
34909fc,24070067
3490a00,2403025
3490a04,27a50038
3490a08,c10986a
3490a0c,2002025
3490a10,10000022
3490a14,3c028042
3490a18,8c467d14
3490a1c,24427d14
3490a20,8c450004
3490a24,8c440008
3490a28,8c43000c
3490a2c,afa60038
3490a30,afa5003c
3490a34,afa40040
3490a38,afa30044
3490a3c,94420010
3490a40,a7a20048
3490a44,24070067
3490a48,2403025
3490a4c,27a50038
3490a50,c10986a
3490a54,2002025
3490a58,10000010
3490a5c,3c028042
3490a60,8c447d28
3490a64,24427d28
3490a68,8c430004
3490a6c,afa40038
3490a70,afa3003c
3490a74,94430008
3490a78,a7a30040
3490a7c,9042000a
3490a80,a3a20042
3490a84,24070067
3490a88,2403025
3490a8c,27a50038
3490a90,c10986a
3490a94,2002025
3490a98,3c028042
3490a9c,8c477d40
3490aa0,24427d40
3490aa4,8c460004
3490aa8,8c450008
3490aac,8c44000c
3490ab0,8c430010
3490ab4,8c420014
3490ab8,afa70050
3490abc,afa60054
3490ac0,afa50058
3490ac4,afa4005c
3490ac8,afa30060
3490acc,afa20064
3490ad0,3c118040
3490ad4,26311e30
3490ad8,27a30050
3490adc,27a70068
3490ae0,2202825
3490ae4,90a20000
3490ae8,2c4600a0
3490aec,14c00004
3490af0,22102
3490af4,24840037
3490af8,10000005
3490afc,a0640000
3490b00,50800004
3490b04,3042000f
3490b08,24840030
3490b0c,a0640000
3490b10,3042000f
3490b14,2c44000a
3490b18,14800004
3490b20,24420037
3490b24,10000005
3490b28,a0620001
3490b2c,50400004
3490b30,24630003
3490b34,24420030
3490b38,a0620001
3490b3c,24630003
3490b40,14e3ffe8
3490b44,24a50001
3490b48,24070078
3490b4c,2403025
3490b50,27a50050
3490b54,c10986a
3490b58,2002025
3490b5c,3c028042
3490b60,8c477d40
3490b64,24427d40
3490b68,8c460004
3490b6c,8c450008
3490b70,8c44000c
3490b74,8c430010
3490b78,8c420014
3490b7c,afa70038
3490b80,afa6003c
3490b84,afa50040
3490b88,afa40044
3490b8c,afa30048
3490b90,afa2004c
3490b94,27a30038
3490b98,27a60050
3490b9c,92220008
3490ba0,2c4500a0
3490ba4,14a00004
3490ba8,22102
3490bac,24840037
3490bb0,10000005
3490bb4,a0640018
3490bb8,50800004
3490bbc,3042000f
3490bc0,24840030
3490bc4,a0640018
3490bc8,3042000f
3490bcc,2c44000a
3490bd0,14800004
3490bd8,24420037
3490bdc,10000005
3490be0,a0620019
3490be4,50400004
3490be8,24630003
3490bec,24420030
3490bf0,a0620019
3490bf4,24630003
3490bf8,14c3ffe8
3490bfc,26310001
3490c00,24070089
3490c04,2403025
3490c08,27a50038
3490c0c,c10986a
3490c10,2002025
3490c14,10000492
3490c18,3c028045
3490c1c,8c467cf0
3490c20,24427cf0
3490c24,8c450004
3490c28,8c440008
3490c2c,8c43000c
3490c30,8c420010
3490c34,afa60038
3490c38,afa5003c
3490c3c,afa40040
3490c40,afa30044
3490c44,afa20048
3490c48,24070056
3490c4c,2403025
3490c50,27a50038
3490c54,c10986a
3490c58,2002025
3490c5c,10000480
3490c60,3c028045
3490c64,1060015c
3490c68,30420100
3490c6c,3c028045
3490c70,24030001
3490c74,ac43bde8
3490c78,3c028011
3490c7c,3442a5d0
3490c80,94430f2e
3490c84,3c028040
3490c88,8c421e78
3490c8c,10400012
3490c90,a825
3490c94,3c028040
3490c98,8c421e80
3490c9c,10400010
3490ca0,24150001
3490ca4,30620001
3490ca8,54400006
3490cac,30630002
3490cb0,3c028040
3490cb4,8c421e80
3490cb8,1040000c
3490cbc,a825
3490cc0,30630002
3490cc4,24020001
3490cc8,1460000a
3490ccc,afa2007c
3490cd0,10000008
3490cd4,afa0007c
3490cd8,10000006
3490cdc,afa0007c
3490ce0,24020001
3490ce4,10000003
3490ce8,afa2007c
3490cec,24020001
3490cf0,afa2007c
3490cf4,3c028043
3490cf8,9442d95c
3490cfc,23840
3490d00,e23821
3490d04,73880
3490d08,e23823
3490d0c,73840
3490d10,3c038040
3490d14,90631e0e
3490d18,10600004
3490d1c,24e70013
3490d20,21880
3490d24,621021
3490d28,e23821
3490d2c,24020140
3490d30,471023
3490d34,21fc2
3490d38,621021
3490d3c,22843
3490d40,afa50078
3490d44,24b40001
3490d48,2402009a
3490d4c,afa20010
3490d50,2406002b
3490d54,c103814
3490d58,2002025
3490d5c,3c058043
3490d60,24a5d988
3490d64,94a70008
3490d68,3025
3490d6c,c1060e1
3490d70,2002025
3490d74,3c118043
3490d78,2631d348
3490d7c,2412005f
3490d80,3c1efa00
3490d84,24130010
3490d88,3c168043
3490d8c,26d6d988
3490d90,241700c5
3490d94,92220001
3490d98,21600
3490d9c,92230003
3490da0,31a00
3490da4,431025
3490da8,92230002
3490dac,31c00
3490db0,431025
3490db4,344200ff
3490db8,8e030008
3490dbc,24640008
3490dc0,ae040008
3490dc4,ac7e0000
3490dc8,ac620004
3490dcc,afb30018
3490dd0,afb30014
3490dd4,afb20010
3490dd8,2803825
3490ddc,92260000
3490de0,2c02825
3490de4,c10632b
3490de8,2002025
3490dec,26520011
3490df0,1657ffe8
3490df4,26310004
3490df8,100004b7
3490dfc,8e020008
3490e00,afb30018
3490e04,afb30014
3490e08,afb20010
3490e0c,2803825
3490e10,2203025
3490e14,2e02825
3490e18,c10632b
3490e1c,2002025
3490e20,26310001
3490e24,1636fff6
3490e28,26520011
3490e2c,8fa20078
3490e30,24530012
3490e34,3c028040
3490e38,90421e0e
3490e3c,10400083
3490e40,27b20020
3490e44,3c128043
3490e48,2652cfe8
3490e4c,3c148040
3490e50,26941e0f
3490e54,2416002d
3490e58,8825
3490e5c,3c1e8040
3490e60,3c028043
3490e64,afa20078
3490e68,3c178040
3490e6c,26f71e88
3490e70,2442d3cc
3490e74,afa20080
3490e78,8fc21e7c
3490e7c,24030001
3490e80,10430006
3490e84,92450000
3490e88,24030002
3490e8c,10430019
3490e90,24020003
3490e94,1000002a
3490e98,92840000
3490e9c,8fa20078
3490ea0,2442d3cc
3490ea4,24460180
3490ea8,90430000
3490eac,772021
3490eb0,80840000
3490eb4,1485000b
3490eb8,24420030
3490ebc,3c028011
3490ec0,3442a5d0
3490ec4,431021
3490ec8,904200a8
3490ecc,21042
3490ed0,30420001
3490ed4,5440001a
3490ed8,92840000
3490edc,10000050
3490ee0,26310001
3490ee4,54c2fff1
3490ee8,90430000
3490eec,10000014
3490ef0,92840000
3490ef4,12220011
3490ef8,2a230003
3490efc,38630001
3490f00,2231823
3490f04,31040
3490f08,431021
3490f0c,21100
3490f10,8fa30080
3490f14,431021
3490f18,90430000
3490f1c,3c028011
3490f20,3442a5d0
3490f24,431021
3490f28,904200a8
3490f2c,21042
3490f30,30420001
3490f34,5040003a
3490f38,26310001
3490f3c,92840000
3490f40,3c02574f
3490f44,24424f4f
3490f48,afa20038
3490f4c,2c820064
3490f50,10400459
3490f54,a3a0003c
3490f58,24020020
3490f5c,a3a20038
3490f60,24020057
3490f64,a3a20039
3490f68,2c82000a
3490f6c,10400004
3490f70,24020020
3490f74,a3a20039
3490f78,24020057
3490f7c,a3a2003a
3490f80,3c0351eb
3490f84,3463851f
3490f88,830019
3490f8c,1810
3490f90,31942
3490f94,31040
3490f98,431021
3490f9c,210c0
3490fa0,431021
3490fa4,21080
3490fa8,821023
3490fac,304200ff
3490fb0,2c43000a
3490fb4,14600008
3490fb8,3c03cccc
3490fbc,3463cccd
3490fc0,430019
3490fc4,1010
3490fc8,210c2
3490fcc,24420030
3490fd0,a3a2003a
3490fd4,3c03cccc
3490fd8,3463cccd
3490fdc,830019
3490fe0,1810
3490fe4,318c2
3490fe8,31080
3490fec,431021
3490ff0,21040
3490ff4,821023
3490ff8,304200ff
3490ffc,10400003
3491000,2c03825
3491004,24420030
3491008,a3a2003b
349100c,2603025
3491010,27a50038
3491014,c10986a
3491018,2002025
349101c,26310001
3491020,26520001
3491024,26d60011
3491028,24020009
349102c,1622ff92
3491030,26940001
3491034,3c028043
3491038,9443d95c
349103c,31080
3491040,431021
3491044,2629821
3491048,27b20020
349104c,8825
3491050,3c148043
3491054,2694cfe8
3491058,3c1e8040
349105c,3c178040
3491060,26f71e0f
3491064,3c168040
3491068,26d61ebc
349106c,3c028043
3491070,afa20078
3491074,2a220003
3491078,10400006
349107c,2201825
3491080,8fa2007c
3491084,50400052
3491088,26310001
349108c,10000004
3491090,2911021
3491094,12a0004a
3491098,26220001
349109c,2911021
34910a0,90450000
34910a4,8fc21e7c
34910a8,24040001
34910ac,10440005
34910b0,24040002
34910b4,5044001b
34910b8,24020003
34910bc,1000002d
34910c0,2f11021
34910c4,3c028043
34910c8,2442d3cc
34910cc,24470180
34910d0,3c068040
34910d4,24c61e88
34910d8,90430000
34910dc,662021
34910e0,80840000
34910e4,1485000b
34910e8,24420030
34910ec,3c028011
34910f0,3442a5d0
34910f4,431021
34910f8,904200a8
34910fc,21042
3491100,30420001
3491104,5440001b
3491108,2f11021
349110c,1000002c
3491110,26220001
3491114,54e2fff1
3491118,90430000
349111c,10000015
3491120,2f11021
3491124,10620012
3491128,28620003
349112c,38420001
3491130,621823
3491134,31040
3491138,431021
349113c,21100
3491140,3c038043
3491144,2463d3cc
3491148,431021
349114c,90430000
3491150,3c028011
3491154,3442a5d0
3491158,431021
349115c,904200a8
3491160,21042
3491164,30420001
3491168,10400015
349116c,26220001
3491170,2f11021
3491174,90420000
3491178,a2420001
349117c,2d11021
3491180,90430000
3491184,a2430002
3491188,113900
349118c,f13821
3491190,31040
3491194,431021
3491198,210c0
349119c,431023
34911a0,8fa30078
34911a4,2465cff4
34911a8,24e7002d
34911ac,2603025
34911b0,a22821
34911b4,c10986a
34911b8,2002025
34911bc,26220001
34911c0,28420009
34911c4,10400326
34911c8,3c028045
34911cc,26310001
34911d0,1000ffa8
34911d4,26520002
34911d8,104001ed
34911dc,3c028045
34911e0,24020001
34911e4,3c038045
34911e8,ac62bde8
34911ec,3c038040
34911f0,90637568
34911f4,10620005
34911f8,2415000a
34911fc,14600005
3491200,24150009
3491204,10000004
3491208,2403000c
349120c,10000002
3491210,2403000f
3491214,2403000f
3491218,3c028043
349121c,9442d95c
3491220,430018
3491224,3812
3491228,3c038040
349122c,90631e0b
3491230,1060000c
3491234,24e70014
3491238,210c0
349123c,24420020
3491240,e23821
3491244,3c028040
3491248,90421e97
349124c,2102b
3491250,2a2a821
3491254,3c028040
3491258,90421e9f
349125c,2c420001
3491260,2a2a821
3491264,151100
3491268,26a30001
349126c,431021
3491270,24030140
3491274,671823
3491278,32fc2
349127c,a32821
3491280,52843
3491284,240300f0
3491288,621823
349128c,3a7c2
3491290,283a021
3491294,14a043
3491298,24be0001
349129c,26830001
34912a0,afa3007c
34912a4,afa20010
34912a8,2803025
34912ac,c103814
34912b0,2002025
34912b4,8e020008
34912b8,24430008
34912bc,ae030008
34912c0,3c03fa00
34912c4,ac430000
34912c8,2403ffff
34912cc,ac430004
34912d0,26930002
34912d4,9025
34912d8,3c168043
34912dc,26d6d3cc
34912e0,c10385e
34912e4,2402025
34912e8,22840
34912ec,a22821
34912f0,52900
34912f4,24a50003
34912f8,2603825
34912fc,3c03025
3491300,2c52821
3491304,c10986a
3491308,2002025
349130c,2408825
3491310,26520001
3491314,16b2fff2
3491318,26730011
349131c,3c028040
3491320,90437568
3491324,24020001
3491328,14620002
349132c,24030008
3491330,2403000b
3491334,3c028043
3491338,9442d95c
349133c,430018
3491340,b812
3491344,26f70001
3491348,2feb821
349134c,24070001
3491350,24060011
3491354,3c058043
3491358,24a5d968
349135c,c1060e1
3491360,2002025
3491364,26940002
3491368,2809825
349136c,9025
3491370,3c158043
3491374,26b5d3cc
3491378,3c168011
349137c,36d6a5d0
3491380,3c1e4f28
3491384,10000002
3491388,27de4f29
349138c,409025
3491390,c10385e
3491394,2402025
3491398,21840
349139c,621821
34913a0,31900
34913a4,2a31821
34913a8,80630001
34913ac,4610029
34913b0,21840
34913b4,621021
34913b8,21100
34913bc,551021
34913c0,90440000
34913c4,2c41021
34913c8,804300bc
34913cc,410c0
34913d0,441023
34913d4,21080
34913d8,2c21021
34913dc,804200e5
34913e0,afbe0038
34913e4,1860000b
34913e8,a3a0003c
34913ec,602025
34913f0,2863000a
34913f4,50600001
34913f8,24040009
34913fc,41e00
3491400,31e03
3491404,4620001
3491408,2025
349140c,24840030
3491410,a3a40038
3491414,1840000a
3491418,401825
349141c,2842000a
3491420,50400001
3491424,24030009
3491428,31600
349142c,21603
3491430,4420001
3491434,1825
3491438,24630030
349143c,a3a3003a
3491440,2603825
3491444,2e03025
3491448,27a50038
349144c,c10986a
3491450,2002025
3491454,26420001
3491458,1632ffcc
349145c,26730011
3491460,3c028043
