10,106b6d7a
348fea4,8e060008
348fea8,24c70008
348feac,ae070008
348feb0,3c07fcff
348feb4,34e7ffff
348feb8,acc70000
348febc,3c07fffd
348fec0,34e7f6fb
348fec4,acc70004
348fec8,8e060008
348fecc,24c70008
348fed0,ae070008
348fed4,3c07fa00
348fed8,acc70000
348fedc,240700d0
348fee0,acc70004
348fee4,451021
348fee8,21380
348feec,681821
348fef0,31880
348fef4,431025
348fef8,3c03e400
348fefc,431025
348ff00,afa20038
348ff04,51380
348ff08,81880
348ff0c,431025
348ff10,afa2003c
348ff14,3c02e100
348ff18,afa20040
348ff1c,afa00044
348ff20,3c02f100
348ff24,afa20048
348ff28,3c020400
348ff2c,24420400
348ff30,afa2004c
348ff34,27a20038
348ff38,27a80050
348ff3c,8e030008
348ff40,24650008
348ff44,ae050008
348ff48,8c470004
348ff4c,8c460000
348ff50,ac670004
348ff54,24420008
348ff58,1448fff8
348ff5c,ac660000
348ff60,8e020008
348ff64,24430008
348ff68,ae030008
348ff6c,3c03e700
348ff70,ac430000
348ff74,ac400004
348ff78,8e020008
348ff7c,24430008
348ff80,ae030008
348ff84,3c03fc11
348ff88,34639623
348ff8c,ac430000
348ff90,3c03ff2f
348ff94,3463ffff
348ff98,10800066
348ff9c,ac430004
348ffa0,3c058043
348ffa4,24a5fcc8
348ffa8,94a70008
348ffac,3025
348ffb0,c1061ca
348ffb4,2002025
348ffb8,3c118043
348ffbc,2631f70c
348ffc0,8fa20084
348ffc4,24420001
348ffc8,409025
348ffcc,26220270
348ffd0,409825
348ffd4,3c028040
348ffd8,40a025
348ffdc,3c028040
348ffe0,244222d8
348ffe4,40b025
348ffe8,3c028040
348ffec,afa2007c
348fff0,3c028043
348fff4,2442f688
348fff8,afa20080
348fffc,3c028043
3490000,2442fcc8
3490004,afa20090
3490008,8e8222cc
349000c,5040000b
3490010,92220000
3490014,92230000
3490018,3c028011
349001c,3442a5d0
3490020,431021
3490024,904200a8
3490028,21042
349002c,30420001
3490030,5040003d
3490034,26310030
3490038,92220000
349003c,561021
3490040,80420000
3490044,28430003
3490048,14600036
349004c,2202025
3490050,2446fffd
3490054,28c30003
3490058,50600004
349005c,24020003
3490060,2442fffe
3490064,1000000d
3490068,40f025
349006c,10c20007
3490070,24020004
3490074,10c20008
3490078,24020005
349007c,14c20008
3490080,61840
3490084,10000005
3490088,f025
349008c,24020005
3490090,10000002
3490094,40f025
3490098,c0f025
349009c,61840
34900a0,27a20020
34900a4,431021
34900a8,8fa3007c
34900ac,90630028
34900b0,a0430007
34900b4,8c83002c
34900b8,a0430008
34900bc,1e1880
34900c0,8fa20080
34900c4,431821
34900c8,90620001
34900cc,21600
34900d0,90640003
34900d4,42200
34900d8,441025
34900dc,90630002
34900e0,31c00
34900e4,431025
34900e8,344200ff
34900ec,8e030008
34900f0,24640008
34900f4,ae040008
34900f8,3c04fa00
34900fc,ac640000
3490100,ac620004
3490104,2402000c
3490108,afa20018
349010c,afa20014
3490110,afb20010
3490114,2a03825
3490118,8fa50090
349011c,c106415
3490120,2002025
3490124,26310030
3490128,2642000d
349012c,1633ffb6
3490130,409025
3490134,8e020008
3490138,24430008
349013c,ae030008
3490140,3c03fa00
3490144,ac430000
3490148,2403ffff
349014c,ac430004
3490150,8fa20078
3490154,5040003f
3490158,8fa20088
349015c,3c058043
3490160,24a5fcd8
3490164,94a70008
3490168,3025
349016c,c1061ca
3490170,2002025
3490174,3c118043
3490178,2631f70c
349017c,8fa20084
3490180,24420001
3490184,409025
3490188,26220270
349018c,409825
3490190,3c028040
3490194,40a025
3490198,3c028040
349019c,244222d8
34901a0,40b025
34901a4,3c028040
34901a8,afa20078
34901ac,3c028043
34901b0,2442fcd8
34901b4,afa2007c
34901b8,3c028011
34901bc,3442a5d0
34901c0,40f025
34901c4,8e8222cc
34901c8,10400008
34901cc,92220000
34901d0,3c21021
34901d4,904200a8
34901d8,21042
34901dc,30420001
34901e0,50400018
34901e4,26310030
34901e8,92220000
34901ec,561021
34901f0,80460000
34901f4,2cc20003
34901f8,50400012
34901fc,26310030
3490200,61840
3490204,27a20020
3490208,431021
349020c,8fa30078
3490210,90630028
3490214,a0430001
3490218,8e23002c
349021c,a0430002
3490220,2402000c
3490224,afa20018
3490228,afa20014
349022c,afb20010
3490230,2a03825
3490234,8fa5007c
3490238,c106415
349023c,2002025
3490240,26310030
3490244,2642000d
3490248,1671ffde
349024c,409025
3490250,8fa20088
3490254,2442000e
3490258,3043ffff
349025c,609025
3490260,8fa20084
3490264,24440002
3490268,afa40078
349026c,24420008
3490270,21080
3490274,40a825
3490278,80a025
349027c,8825
3490280,3c028043
3490284,2442f70c
3490288,40b025
349028c,3c028040
3490290,244222a7
3490294,40f025
3490298,3c02fcff
349029c,3442ffff
34902a0,afa2007c
34902a4,31380
34902a8,10000069
34902ac,afa20080
34902b0,24640008
34902b4,ae040008
34902b8,3c13fa00
34902bc,ac730000
34902c0,2404ff7f
34902c4,ac640004
34902c8,22840
34902cc,a22821
34902d0,52900
34902d4,24a50003
34902d8,2402000b
34902dc,afa20014
34902e0,24020006
34902e4,afa20010
34902e8,2803825
34902ec,2403025
34902f0,2c52821
34902f4,c109a3e
34902f8,2002025
34902fc,8e030008
3490300,24640008
3490304,ae040008
3490308,ac730000
349030c,2404ffbf
3490310,ac640004
3490314,8e030008
3490318,24640008
349031c,ae040008
3490320,8fa4007c
3490324,ac640000
3490328,3c04fffd
349032c,3484f6fb
3490330,ac640004
3490334,521023
3490338,3042ffff
349033c,521021
3490340,21380
3490344,3c0300ff
3490348,3463c000
349034c,431024
3490350,32a30ffc
3490354,431025
3490358,3c03e400
349035c,431025
3490360,afa20038
3490364,26a2fffc
3490368,30420ffc
349036c,8fa30080
3490370,431025
3490374,afa2003c
3490378,3c02e100
349037c,afa20040
3490380,afa00044
3490384,3c02f100
3490388,afa20048
349038c,3c020400
3490390,24420400
3490394,afa2004c
3490398,27a20038
349039c,27a60050
34903a0,8e030008
34903a4,24640008
34903a8,ae040008
34903ac,8c450004
34903b0,8c440000
34903b4,ac650004
34903b8,24420008
34903bc,14c2fff8
34903c0,ac640000
34903c4,8e020008
34903c8,24430008
34903cc,ae030008
34903d0,3c03fc11
34903d4,34639623
34903d8,ac430000
34903dc,3c03ff2f
34903e0,3463ffff
34903e4,10000013
34903e8,ac430004
34903ec,ae040008
34903f0,3c04fa00
34903f4,ac640000
34903f8,2404ffff
34903fc,ac640004
3490400,22840
3490404,a22821
3490408,52900
349040c,24a50003
3490410,2402000b
3490414,afa20014
3490418,24020006
349041c,afa20010
3490420,2803825
3490424,2403025
3490428,2c52821
349042c,c109a3e
3490430,2002025
3490434,26220001
3490438,2683000d
349043c,60a025
3490440,26a30034
3490444,12e20016
3490448,60a825
349044c,408825
3490450,8e020008
3490454,24430008
3490458,ae030008
349045c,3c03e700
3490460,ac430000
3490464,ac400004
3490468,2a22000c
349046c,38420001
3490470,511021
3490474,21840
3490478,621821
349047c,31900
3490480,761821
3490484,90630000
3490488,7e1821
349048c,80630000
3490490,1460ff87
3490494,8e030008
3490498,1000ffd4
349049c,24640008
34904a0,3c028040
34904a4,904479b8
34904a8,24030001
34904ac,14830002
34904b0,24020008
34904b4,2402000b
34904b8,21840
34904bc,431021
34904c0,21040
34904c4,8fa30088
34904c8,2463000f
34904cc,431021
34904d0,3042ffff
34904d4,40a825
34904d8,24070001
34904dc,24060011
34904e0,3c058043
34904e4,24a5fca8
34904e8,c1061ca
34904ec,2002025
34904f0,8fa20078
34904f4,409825
34904f8,9025
34904fc,3c028043
3490500,2442f70c
3490504,40a025
3490508,3c028011
349050c,3442a5d0
3490510,40b025
3490514,3c024f28
3490518,24424f29
349051c,10000002
3490520,40b825
3490524,409025
3490528,2a42000c
349052c,38420001
3490530,521021
3490534,21840
3490538,621821
349053c,31900
3490540,741821
3490544,80630001
3490548,461002d
349054c,21840
3490550,621021
3490554,21100
3490558,541021
349055c,90440000
3490560,2c41021
3490564,804300bc
3490568,410c0
349056c,441023
3490570,21080
3490574,2c21021
3490578,804200e5
349057c,afb70038
3490580,1860000b
3490584,a3a0003c
3490588,602025
349058c,2863000a
3490590,50600001
3490594,24040009
3490598,41e00
349059c,31e03
34905a0,4620001
34905a4,2025
34905a8,24840030
34905ac,a3a40038
34905b0,1840000a
34905b4,401825
34905b8,2842000a
34905bc,50400001
34905c0,24030009
34905c4,31600
34905c8,21603
34905cc,4420001
34905d0,1825
34905d4,24630030
34905d8,a3a3003a
34905dc,2402000b
34905e0,afa20014
34905e4,24020006
34905e8,afa20010
34905ec,2603825
34905f0,2a03025
34905f4,27a50038
34905f8,c109a3e
34905fc,2002025
3490600,26420001
3490604,2664000d
3490608,1632ffc6
349060c,809825
3490610,26a20019
3490614,3042ffff
3490618,40f025
349061c,24070001
3490620,2406000e
3490624,3c058043
3490628,24a5fca8
349062c,c1061ca
3490630,2002025
3490634,8fa20084
3490638,24420001
349063c,40b025
3490640,409825
3490644,9025
3490648,3c028043
349064c,2442f70c
3490650,40a025
3490654,3c028011
3490658,3442a5d0
349065c,40b825
3490660,3c028043
3490664,2442fca8
3490668,10000002
349066c,afa2007c
3490670,409025
3490674,2a42000c
3490678,38420001
349067c,521021
3490680,21840
3490684,621821
3490688,31900
349068c,741821
3490690,90640000
3490694,2403000d
3490698,50830001
349069c,2404000a
34906a0,21840
34906a4,621021
34906a8,21100
34906ac,541021
34906b0,90420001
34906b4,30420040
34906b8,50400010
34906bc,26420001
34906c0,2e42021
34906c4,908200a8
34906c8,30420001
34906cc,5040000b
34906d0,26420001
34906d4,2402000c
34906d8,afa20018
34906dc,afa20014
34906e0,afb30010
34906e4,3c03825
34906e8,3025
34906ec,8fa5007c
34906f0,c106415
34906f4,2002025
34906f8,26420001
34906fc,2664000d
3490700,1632ffdb
3490704,809825
3490708,24070001
349070c,2406000a
3490710,3c058043
3490714,24a5fca8
3490718,c1061ca
349071c,2002025
3490720,2c09825
3490724,9025
3490728,3c028043
349072c,2442f70c
3490730,40a025
3490734,3c028011
3490738,3442a5d0
349073c,40b825
3490740,3c028043
3490744,2442fca8
3490748,10000002
349074c,afa2007c
3490750,409025
3490754,2a43000c
3490758,38630001
349075c,721821
3490760,31040
3490764,431021
3490768,21100
349076c,541021
3490770,90420001
3490774,30420020
3490778,50400010
349077c,26420001
3490780,8ee200a4
3490784,3c030040
3490788,431024
349078c,5040000b
3490790,26420001
3490794,2402000c
3490798,afa20018
349079c,afa20014
34907a0,afb30010
34907a4,3c03825
34907a8,3025
34907ac,8fa5007c
34907b0,c106415
34907b4,2002025
34907b8,26420001
34907bc,2664000d
34907c0,1632ffe3
34907c4,809825
34907c8,26a20026
34907cc,3042ffff
34907d0,40f025
34907d4,24070001
34907d8,24060010
34907dc,3c058043
34907e0,24a5fca8
34907e4,c1061ca
34907e8,2002025
34907ec,2c09825
34907f0,9025
34907f4,3c028043
34907f8,2442f70c
34907fc,40a025
3490800,3c028011
3490804,3442a5d0
3490808,40b825
349080c,3c028043
3490810,2442fca8
3490814,10000002
3490818,afa2007c
349081c,409025
3490820,2a42000c
3490824,38420001
3490828,521021
349082c,21840
3490830,621821
3490834,31900
3490838,741821
349083c,90630001
3490840,30630010
3490844,50600016
3490848,26420001
349084c,21840
3490850,621021
3490854,21100
3490858,541021
349085c,90420000
3490860,2e21021
3490864,904200a8
3490868,21082
349086c,30420001
3490870,5040000b
3490874,26420001
3490878,2402000c
349087c,afa20018
3490880,afa20014
3490884,afb30010
3490888,3c03825
349088c,3025
3490890,8fa5007c
3490894,c106415
3490898,2002025
349089c,26420001
34908a0,2664000d
34908a4,1632ffdd
34908a8,809825
34908ac,26a20033
34908b0,3042ffff
34908b4,40f025
34908b8,24070001
34908bc,2406000f
34908c0,3c058043
34908c4,24a5fca8
34908c8,c1061ca
34908cc,2002025
34908d0,2c09825
34908d4,9025
34908d8,3c028043
34908dc,2442f70c
34908e0,40a025
34908e4,3c028011
34908e8,3442a5d0
34908ec,40b825
34908f0,3c028043
34908f4,2442fca8
34908f8,10000002
34908fc,afa2007c
3490900,409025
3490904,2a42000c
3490908,38420001
349090c,521021
3490910,21840
3490914,621821
3490918,31900
349091c,741821
3490920,90630001
3490924,30630010
3490928,50600016
349092c,26420001
3490930,21840
3490934,621021
3490938,21100
349093c,541021
3490940,90420000
3490944,2e21021
3490948,904200a8
349094c,21042
3490950,30420001
3490954,5040000b
3490958,26420001
349095c,2402000c
3490960,afa20018
3490964,afa20014
3490968,afb30010
349096c,3c03825
3490970,3025
3490974,8fa5007c
3490978,c106415
349097c,2002025
3490980,26420001
3490984,2664000d
3490988,1632ffdd
349098c,809825
3490990,26a20040
3490994,3042ffff
3490998,40f025
349099c,24070001
34909a0,2406000b
34909a4,3c058043
34909a8,24a5fca8
34909ac,c1061ca
34909b0,2002025
34909b4,2c09825
34909b8,9025
34909bc,3c028043
34909c0,2442f70c
34909c4,40a025
34909c8,3c028011
34909cc,3442a5d0
34909d0,10000002
34909d4,40b825
34909d8,409025
34909dc,2a42000c
34909e0,38420001
34909e4,521021
34909e8,21840
34909ec,621821
34909f0,31900
34909f4,2831821
34909f8,90640002
34909fc,50800016
3490a00,26420001
3490a04,21840
3490a08,621021
3490a0c,21100
3490a10,541021
3490a14,90420000
3490a18,38420003
3490a1c,2e21021
3490a20,90420e9c
3490a24,5444000c
3490a28,26420001
3490a2c,2402000c
3490a30,afa20018
3490a34,afa20014
3490a38,afb30010
3490a3c,3c03825
3490a40,3025
3490a44,3c058043
3490a48,24a5fca8
3490a4c,c106415
3490a50,2002025
3490a54,26420001
3490a58,2664000d
3490a5c,1632ffde
3490a60,809825
3490a64,26a2004d
3490a68,3042ffff
3490a6c,40b825
3490a70,8fa2008c
3490a74,50400047
3490a78,3c028040
3490a7c,8fa20078
3490a80,409025
3490a84,8825
3490a88,3c028040
3490a8c,40a025
3490a90,3c028043
3490a94,2442f70c
3490a98,409825
3490a9c,3c028040
3490aa0,244222e6
3490aa4,40f025
3490aa8,3c028043
3490aac,2442a030
3490ab0,afa2007c
3490ab4,3c028043
3490ab8,afa20080
3490abc,2a22000c
3490ac0,38420001
3490ac4,8e8322c4
3490ac8,10600015
3490acc,511021
3490ad0,21840
3490ad4,621821
3490ad8,31900
3490adc,731821
3490ae0,90630001
3490ae4,30630010
3490ae8,1060000e
3490aec,21840
3490af0,621821
3490af4,31900
3490af8,731821
3490afc,90640000
3490b00,3c038011
3490b04,3463a5d0
3490b08,641821
3490b0c,906300a8
3490b10,31882
3490b14,30630001
3490b18,50600015
3490b1c,26310001
3490b20,21840
3490b24,621021
3490b28,21100
3490b2c,531021
3490b30,90420000
3490b34,5e1021
3490b38,90420000
3490b3c,10400003
3490b40,8fa5007c
3490b44,8fa20080
3490b48,2445a02c
3490b4c,2402000b
3490b50,afa20014
3490b54,24020006
3490b58,afa20010
3490b5c,2403825
3490b60,2e03025
3490b64,c109a3e
3490b68,2002025
3490b6c,26310001
3490b70,2642000d
3490b74,409025
3490b78,2402000d
3490b7c,5622ffd0
3490b80,2a22000c
3490b84,26a20072
3490b88,3042ffff
3490b8c,40b825
3490b90,3c028040
3490b94,90422267
3490b98,50400718
3490b9c,3c028045
3490ba0,24070001
3490ba4,24060001
3490ba8,3c058043
3490bac,24a5fc58
3490bb0,c1061ca
3490bb4,2002025
3490bb8,3c028043
3490bbc,8c42f9dc
3490bc0,18400036
3490bc4,3c028043
3490bc8,8825
3490bcc,2442f70c
3490bd0,409825
3490bd4,3c028040
3490bd8,244222e6
3490bdc,40a025
3490be0,3c028047
3490be4,24428ad0
3490be8,409025
3490bec,3c028043
3490bf0,2442fc58
3490bf4,40f025
3490bf8,3c028043
3490bfc,40a825
3490c00,2a22000c
3490c04,38420001
3490c08,511021
3490c0c,21840
3490c10,621821
3490c14,31900
3490c18,731821
3490c1c,90630000
3490c20,741821
3490c24,90630000
3490c28,10600006
3490c2c,21840
3490c30,621821
3490c34,31900
3490c38,24630028
3490c3c,10000005
3490c40,2631821
3490c44,621821
3490c48,31900
3490c4c,24630024
3490c50,2631821
3490c54,602025
3490c58,24630004
3490c5c,240500ff
3490c60,90820000
3490c64,10450006
3490c68,521021
3490c6c,90420000
3490c70,1440073a
3490c74,24840001
3490c78,5464fffa
3490c7c,90820000
3490c80,26310001
3490c84,26c2000d
3490c88,40b025
3490c8c,8ea2f9dc
3490c90,222102a
3490c94,1440ffdb
3490c98,2a22000c
3490c9c,2407000a
3490ca0,24060010
3490ca4,3c058043
3490ca8,24a5fc98
3490cac,c1061ca
3490cb0,2002025
3490cb4,3c028043
3490cb8,8c42f9dc
3490cbc,1840009d
3490cc0,3c028043
3490cc4,8825
3490cc8,2442f70c
3490ccc,afa2007c
3490cd0,3c028040
3490cd4,244222e6
3490cd8,40f025
3490cdc,3c028047
3490ce0,24428ad0
3490ce4,40a025
3490ce8,3c028043
3490cec,afa20088
3490cf0,2a24000c
3490cf4,38840001
3490cf8,912021
3490cfc,41040
3490d00,441021
3490d04,21100
3490d08,8fa3007c
3490d0c,431021
3490d10,90420000
3490d14,5e1021
3490d18,90420000
3490d1c,10400006
3490d20,41040
3490d24,441021
3490d28,21100
3490d2c,24420028
3490d30,10000006
3490d34,621021
3490d38,441021
3490d3c,21100
3490d40,24420024
3490d44,8fa3007c
3490d48,621021
3490d4c,40a825
3490d50,24430004
3490d54,609825
3490d58,240500ff
3490d5c,90430000
3490d60,5065006c
3490d64,26310001
3490d68,741821
3490d6c,90630000
3490d70,146006ee
3490d74,24420001
3490d78,5662fff9
3490d7c,90430000
3490d80,10000064
3490d84,26310001
3490d88,92a60000
3490d8c,240200ff
3490d90,10c2005f
3490d94,8fa20084
3490d98,90420000
3490d9c,5e1021
3490da0,90480000
3490da4,d41021
3490da8,90490000
3490dac,8fa20088
3490db0,2447148c
3490db4,81840
3490db8,682021
3490dbc,42040
3490dc0,62840
3490dc4,a61021
3490dc8,21080
3490dcc,822021
3490dd0,e42021
3490dd4,90820002
3490dd8,21600
3490ddc,90840004
3490de0,42200
3490de4,441025
3490de8,681821
3490dec,31840
3490df0,a62821
3490df4,52880
3490df8,651821
3490dfc,e31821
3490e00,90630003
3490e04,31c00
3490e08,431025
3490e0c,344200ff
3490e10,8e030008
3490e14,24640008
3490e18,ae040008
3490e1c,3c04fa00
3490e20,ac640000
3490e24,ac620004
3490e28,2d22000a
3490e2c,14400011
3490e30,1209025
3490e34,3c06cccc
3490e38,34c6cccd
3490e3c,1260019
3490e40,3010
3490e44,2402000b
3490e48,afa20018
3490e4c,24020006
3490e50,afa20014
3490e54,8fa20080
3490e58,afa20010
3490e5c,26c7fffa
3490e60,630c2
3490e64,3c058043
3490e68,24a5fc98
3490e6c,c106415
3490e70,2002025
3490e74,3c02cccc
3490e78,3442cccd
3490e7c,2420019
3490e80,1010
3490e84,210c2
3490e88,21880
3490e8c,621021
3490e90,21040
3490e94,2423023
3490e98,30c600ff
3490e9c,54c00679
3490ea0,2402000b
3490ea4,24070001
3490ea8,2406002f
3490eac,3c128043
3490eb0,2645fc98
3490eb4,c1061ca
3490eb8,2002025
3490ebc,2402000b
3490ec0,afa20018
3490ec4,24020006
3490ec8,afa20014
3490ecc,8fa20080
3490ed0,afa20010
3490ed4,2c03825
3490ed8,3025
3490edc,2645fc98
3490ee0,c106415
3490ee4,2002025
3490ee8,2407000a
3490eec,24060010
3490ef0,2645fc98
3490ef4,c1061ca
3490ef8,2002025
3490efc,26a20001
3490f00,40a825
3490f04,26c3000f
3490f08,1453ff9f
3490f0c,60b025
3490f10,26310001
3490f14,8fa20078
3490f18,2442000d
3490f1c,afa20078
3490f20,3c028043
3490f24,8c42f9dc
3490f28,222102a
3490f2c,5440ff71
3490f30,2a24000c
3490f34,8e020008
3490f38,24430008
3490f3c,ae030008
3490f40,3c03fa00
3490f44,ac430000
3490f48,2403ffff
3490f4c,1000062a
3490f50,ac430004
3490f54,10600103
3490f58,24060055
3490f5c,3c028043
3490f60,9442fc9c
3490f64,23840
3490f68,e23821
3490f6c,738c0
3490f70,e23823
3490f74,24e70002
3490f78,24020140
3490f7c,471023
3490f80,22fc2
3490f84,a22821
3490f88,52843
3490f8c,24b10001
3490f90,2209025
3490f94,24020045
3490f98,afa20010
3490f9c,c10393f
3490fa0,2002025
3490fa4,8e020008
3490fa8,24430008
3490fac,ae030008
3490fb0,3c03fa00
3490fb4,ac430000
3490fb8,2403ffff
3490fbc,c10a494
3490fc0,ac430004
3490fc4,504000d0
3490fc8,3c028043
3490fcc,3c028043
3490fd0,8c45a04c
3490fd4,2442a04c
3490fd8,8c440004
3490fdc,8c430008
3490fe0,8c42000c
3490fe4,afa50068
3490fe8,afa4006c
3490fec,afa30070
3490ff0,afa20074
3490ff4,24070056
3490ff8,2203025
3490ffc,27a50068
3491000,c109a62
3491004,2002025
3491008,3c028045
349100c,9042e188
3491010,24030001
3491014,10430014
3491018,24030002
349101c,5043002a
3491020,3c028043
3491024,5440003f
3491028,3c028043
349102c,3c028043
3491030,8c44a07c
3491034,2442a07c
3491038,8c430004
349103c,8c420008
3491040,afa40038
3491044,afa3003c
3491048,afa20040
349104c,24070067
3491050,2203025
3491054,27a50038
3491058,c109a62
349105c,2002025
3491060,1000003f
3491064,3c028043
3491068,3c028043
349106c,2442a0a0
3491070,27a30038
3491074,24440010
3491078,8c480000
349107c,8c470004
3491080,8c460008
3491084,8c45000c
3491088,ac680000
349108c,ac670004
3491090,ac660008
3491094,ac65000c
3491098,24420010
349109c,1444fff6
34910a0,24630010
34910a4,90420000
34910a8,a0620000
34910ac,24070067
34910b0,2403025
34910b4,27a50038
34910b8,c109a62
34910bc,2002025
34910c0,10000027
34910c4,3c028043
34910c8,2442a05c
34910cc,27a30038
34910d0,24440010
34910d4,8c480000
34910d8,8c470004
34910dc,8c460008
34910e0,8c45000c
34910e4,ac680000
34910e8,ac670004
34910ec,ac660008
34910f0,ac65000c
34910f4,24420010
34910f8,1444fff6
34910fc,24630010
3491100,94420000
3491104,a4620000
3491108,24070067
349110c,2403025
3491110,27a50038
3491114,c109a62
3491118,2002025
349111c,10000010
3491120,3c028043
3491124,8c44a070
3491128,2442a070
349112c,8c430004
3491130,afa40038
3491134,afa3003c
3491138,94430008
349113c,a7a30040
3491140,9042000a
3491144,a3a20042
3491148,24070067
349114c,2203025
3491150,27a50038
3491154,c109a62
3491158,2002025
349115c,3c028043
3491160,2442a088
3491164,27a30050
3491168,24440010
349116c,8c480000
3491170,8c470004
3491174,8c460008
3491178,8c45000c
349117c,ac680000
3491180,ac670004
3491184,ac660008
3491188,ac65000c
349118c,24420010
3491190,1444fff6
3491194,24630010
3491198,8c440000
349119c,8c420004
34911a0,ac640000
34911a4,ac620004
34911a8,3c118045
34911ac,2631e20c
34911b0,27a30050
34911b4,27a70068
34911b8,2202825
34911bc,90a20000
34911c0,2c4600a0
34911c4,14c00004
34911c8,22102
34911cc,24840037
34911d0,10000005
34911d4,a0640000
34911d8,50800004
34911dc,3042000f
34911e0,24840030
34911e4,a0640000
34911e8,3042000f
34911ec,2c44000a
34911f0,14800004
34911f8,24420037
34911fc,10000005
3491200,a0620001
3491204,50400004
3491208,24630003
349120c,24420030
3491210,a0620001
3491214,24630003
3491218,1467ffe8
349121c,24a50001
3491220,24070078
3491224,2403025
3491228,27a50050
349122c,c109a62
3491230,2002025
3491234,3c028043
3491238,2442a088
349123c,27a30038
3491240,24440010
3491244,8c480000
3491248,8c470004
349124c,8c460008
3491250,8c45000c
3491254,ac680000
3491258,ac670004
349125c,ac660008
3491260,ac65000c
3491264,24420010
3491268,1444fff6
349126c,24630010
3491270,8c440000
3491274,8c420004
3491278,ac640000
349127c,ac620004
3491280,27a30038
3491284,27a60050
3491288,92220008
349128c,2c4500a0
3491290,14a00004
3491294,22102
3491298,24840037
349129c,10000005
34912a0,a0640018
34912a4,50800004
34912a8,3042000f
34912ac,24840030
34912b0,a0640018
34912b4,3042000f
34912b8,2c44000a
34912bc,14800004
34912c4,24420037
34912c8,10000005
34912cc,a0620019
34912d0,50400004
34912d4,24630003
34912d8,24420030
34912dc,a0620019
34912e0,24630003
34912e4,1466ffe8
34912e8,26310001
34912ec,24070089
34912f0,2403025
34912f4,27a50038
34912f8,c109a62
34912fc,2002025
3491300,1000053e
3491304,3c028045
3491308,2442a038
349130c,27a30038
3491310,24440010
3491314,8c480000
3491318,8c470004
349131c,8c460008
3491320,8c45000c
3491324,ac680000
3491328,ac670004
349132c,ac660008
3491330,ac65000c
3491334,24420010
3491338,1444fff6
349133c,24630010
3491340,8c420000
3491344,ac620000
3491348,24070056
349134c,2403025
3491350,27a50038
3491354,c109a62
3491358,2002025
349135c,10000527
3491360,3c028045
3491364,30430400
3491368,5060017b
349136c,30420100
3491370,3c028045
3491374,24030001
3491378,ac43e12c
349137c,3c028040
3491380,8c4222c8
