10,106b737a
348e290,8e0402b0
348e294,3c02801d
348e298,3442aa30
348e29c,80420682
348e2a0,440000d
348e2a4,3c02801c
348e2a8,344284a0
348e2ac,3c030001
348e2b0,431021
348e2b4,90421e5d
348e2b8,54400008
348e2bc,8e0402b0
348e2c0,3c02801c
348e2c4,344284a0
348e2c8,431021
348e2cc,90421e5c
348e2d0,50400017
348e2d4,8e0202b0
348e2d8,8e0402b0
348e2dc,24820008
348e2e0,ae0202b0
348e2e4,3c02fa00
348e2e8,ac820000
348e2ec,1118c0
348e2f0,711821
348e2f4,31880
348e2f8,711823
348e2fc,31840
348e300,3c028080
348e304,34428081
348e308,620018
348e30c,1010
348e310,431021
348e314,211c3
348e318,31fc3
348e31c,431023
348e320,2403ff00
348e324,431025
348e328,10000006
348e32c,ac820004
348e330,24430008
348e334,ae0302b0
348e338,3c03fa00
348e33c,ac430000
348e340,ac570004
348e344,24070001
348e348,3c028011
348e34c,3442a5d0
348e350,9046007b
348e354,3c118043
348e358,262500b0
348e35c,c1062d0
348e360,2a02025
348e364,2402000c
348e368,afa20018
348e36c,afa20014
348e370,2682000d
348e374,afa20010
348e378,26c70002
348e37c,3025
348e380,262500b0
348e384,c10651b
348e388,2a02025
348e38c,1000fde7
348e390,8e0202b0
348e394,3442a5d0
348e398,9051008b
348e39c,240200e6
348e3a0,1000fc10
348e3a4,409025
348e3a8,3442a5d0
348e3ac,9051008a
348e3b0,240200c5
348e3b4,1000fc0b
348e3b8,409025
348e3bc,3442a5d0
348e3c0,844213ce
348e3c4,28420003
348e3c8,24030042
348e3cc,1040fd41
348e3d0,60a025
348e3d4,24020033
348e3d8,1000fd3e
348e3dc,40a025
348e3e0,904210e6
348e3e4,1440fba4
348e3e8,3c02801c
348e3ec,1000fb73
348e3f0,344284a0
348e3f4,344284a0
348e3f8,3c030001
348e3fc,431021
348e400,94430948
348e404,24020001
348e408,1462ff81
348e40c,3c02801c
348e410,1000ff74
348e414,344284a0
348e418,344284a0
348e41c,3c030001
348e420,431021
348e424,94430948
348e428,24020001
348e42c,1462feca
348e430,3c02801c
348e434,1000febd
348e438,344284a0
348e43c,344284a0
348e440,3c030001
348e444,431021
348e448,94430948
348e44c,24020001
348e450,1462fdfd
348e454,3c02801c
348e458,1000fdf0
348e45c,344284a0
348e460,344284a0
348e464,3c030001
348e468,431021
348e46c,94430948
348e470,24020001
348e474,5462fdb3
348e478,3c02801d
348e47c,1000fd76
348e480,3c02801c
348e484,344284a0
348e488,3c030001
348e48c,431021
348e490,94420944
348e494,5040fc20
348e498,3c02801c
348e49c,1000fc1b
348e4a0,24030003
348e4a4,344284a0
348e4a8,3c030001
348e4ac,431021
348e4b0,94420944
348e4b4,5040fb66
348e4b8,3c02801c
348e4bc,1000fb62
348e4c0,24030003
348e4c4,8fbf005c
348e4c8,8fbe0058
348e4cc,8fb70054
348e4d0,8fb60050
348e4d4,8fb5004c
348e4d8,8fb40048
348e4dc,8fb30044
348e4e0,8fb20040
348e4e4,8fb1003c
348e4e8,8fb00038
348e4ec,3e00008
348e4f0,27bd0060
348e4f4,3e00008
348e4fc,27bdffe0
348e500,8c820008
348e504,24430008
348e508,ac830008
348e50c,3c03fcff
348e510,3463ffff
348e514,ac430000
348e518,3c03fffd
348e51c,3463f6fb
348e520,ac430004
348e524,8c820008
348e528,24430008
348e52c,ac830008
348e530,3c03fa00
348e534,ac430000
348e538,240300d0
348e53c,ac430004
348e540,a71021
348e544,21380
348e548,3c0700ff
348e54c,34e7f000
348e550,471024
348e554,8fa30030
348e558,c31821
348e55c,31880
348e560,30630fff
348e564,431025
348e568,3c03e400
348e56c,431025
348e570,afa20000
348e574,52b80
348e578,a72824
348e57c,63080
348e580,30c60fff
348e584,a62825
348e588,afa50004
348e58c,3c02e100
348e590,afa20008
348e594,afa0000c
348e598,3c02f100
348e59c,afa20010
348e5a0,3c020400
348e5a4,24420400
348e5a8,afa20014
348e5ac,afbd0018
348e5b0,27a50018
348e5b4,8c820008
348e5b8,24430008
348e5bc,ac830008
348e5c0,8fa30018
348e5c4,8c670004
348e5c8,8c660000
348e5cc,ac470004
348e5d0,ac460000
348e5d4,24620008
348e5d8,14a2fff6
348e5dc,afa20018
348e5e0,8c820008
348e5e4,24430008
348e5e8,ac830008
348e5ec,3c03e700
348e5f0,ac430000
348e5f4,ac400004
348e5f8,8c820008
348e5fc,24430008
348e600,ac830008
348e604,3c03fc11
348e608,34639623
348e60c,ac430000
348e610,3c03ff2f
348e614,3463ffff
348e618,ac430004
348e61c,3e00008
348e620,27bd0020
348e624,3c028040
348e628,90452267
348e62c,50a00006
348e630,24820002
348e634,3c028040
348e638,904222e7
348e63c,50400002
348e640,24820002
348e644,24820001
348e648,28430002
348e64c,1460000f
348e650,24430001
348e654,28640009
348e658,5480000c
348e65c,601025
348e660,50a00006
348e664,24430002
348e668,3c048040
348e66c,908422ef
348e670,50800003
348e674,2862000c
348e678,24430002
348e67c,2862000c
348e680,2c420001
348e684,3e00008
348e688,621021
348e68c,3e00008
348e694,27bdff70
348e698,afbf008c
348e69c,afbe0088
348e6a0,afb70084
348e6a4,afb60080
348e6a8,afb5007c
348e6ac,afb40078
348e6b0,afb30074
348e6b4,afb20070
348e6b8,afb1006c
348e6bc,afb00068
348e6c0,afa40090
348e6c4,3c028040
348e6c8,90422267
348e6cc,104000ab
348e6d0,3c028043
348e6d4,8c42fe0c
348e6d8,184000a8
348e6dc,a0b825
348e6e0,909500a5
348e6e4,3c020001
348e6e8,821021
348e6ec,90561cbc
348e6f0,3c108043
348e6f4,2610fb3c
348e6f8,9025
348e6fc,3c138043
348e700,26731884
348e704,3c148043
348e708,92020000
348e70c,54550097
348e710,26520001
348e714,2001825
348e718,27a40020
348e71c,26050030
348e720,8c690000
348e724,8c680004
348e728,8c670008
348e72c,8c66000c
348e730,ac890000
348e734,ac880004
348e738,ac870008
348e73c,ac86000c
348e740,24630010
348e744,1465fff6
348e748,24840010
348e74c,3c038040
348e750,246322e6
348e754,431021
348e758,90470000
348e75c,10e00002
348e760,27a50044
348e764,27a50048
348e768,a01825
348e76c,24a50004
348e770,240600ff
348e774,72040
348e778,872021
348e77c,42040
348e780,90710000
348e784,12260078
348e788,111040
348e78c,511021
348e790,21080
348e794,821021
348e798,2621021
348e79c,90420005
348e7a0,5456006f
348e7a4,24630001
348e7a8,71040
348e7ac,471021
348e7b0,21040
348e7b4,111840
348e7b8,711821
348e7bc,31880
348e7c0,431021
348e7c4,3c038043
348e7c8,24631884
348e7cc,431021
348e7d0,90420000
348e7d4,afa20060
348e7d8,3c02801c
348e7dc,344284a0
348e7e0,944300a4
348e7e4,28640011
348e7e8,1080000d
348e7ec,1025
348e7f0,3c028011
348e7f4,3442a5d0
348e7f8,431021
348e7fc,804300bc
348e800,4610007
348e804,2402ffef
348e808,3c028045
348e80c,9043e522
348e810,2402ffef
348e814,3182b
348e818,31823
348e81c,431024
348e820,8ee30008
348e824,24640008
348e828,aee40008
348e82c,3c06e700
348e830,ac660000
348e834,ac600004
348e838,8ee30008
348e83c,24640008
348e840,aee40008
348e844,3c04fc11
348e848,34849623
348e84c,ac640000
348e850,3c04ff2f
348e854,3484ffff
348e858,ac640004
348e85c,3c030001
348e860,8fa40090
348e864,831821
348e868,afa30058
348e86c,94640742
348e870,2403ff00
348e874,832025
348e878,8ee30008
348e87c,24650008
348e880,aee50008
348e884,3c05fa00
348e888,ac650000
348e88c,ac640004
348e890,8ee30008
348e894,24640008
348e898,aee40008
348e89c,c0f025
348e8a0,ac660000
348e8a4,ac600004
348e8a8,244200bd
348e8ac,21400
348e8b0,21403
348e8b4,402025
348e8b8,afa2005c
348e8bc,24020010
348e8c0,afa20018
348e8c4,afa20014
348e8c8,afa40010
348e8cc,2407001a
348e8d0,24060001
348e8d4,3c058043
348e8d8,24a50050
348e8dc,c106380
348e8e0,2e02025
348e8e4,3c028047
348e8e8,244295d0
348e8ec,511021
348e8f0,90450000
348e8f4,8ee20008
348e8f8,24430008
348e8fc,aee30008
348e900,ac5e0000
348e904,ac400004
348e908,2402ffff
348e90c,a3a20050
348e910,a3a20051
348e914,a3a20052
348e918,8fa30058
348e91c,94620742
348e920,a3a20053
348e924,8fa20060
348e928,a2102b
348e92c,54400005
348e930,8fa20050
348e934,24020078
348e938,a3a20050
348e93c,a3a00052
348e940,8fa20050
348e944,afa20010
348e948,8fa7005c
348e94c,2406002a
348e950,c109b94
348e954,2e02025
348e958,10000004
348e95c,26520001
348e960,5465ff88
348e964,90710000
348e968,26520001
348e96c,8e82fe0c
348e970,242102a
348e974,1440ff64
348e978,26100030
348e97c,8fbf008c
348e980,8fbe0088
348e984,8fb70084
348e988,8fb60080
348e98c,8fb5007c
348e990,8fb40078
348e994,8fb30074
348e998,8fb20070
348e99c,8fb1006c
348e9a0,8fb00068
348e9a4,3e00008
348e9a8,27bd0090
348e9ac,3c02801c
348e9b0,344284a0
348e9b4,944300a4
348e9b8,306400ff
348e9bc,2482fffd
348e9c0,304200ff
348e9c4,2c420005
348e9c8,5440000b
348e9cc,306300ff
348e9d0,2402000a
348e9d4,10820005
348e9d8,2402000d
348e9dc,10820005
348e9e0,1825
348e9e4,10000015
348e9e8,3c028045
348e9ec,10000002
348e9f0,306300ff
348e9f4,2403000a
348e9f8,3c028011
348e9fc,3442a5d0
348ea00,431021
348ea04,904200a8
348ea08,30420001
348ea0c,1040000a
348ea10,1825
348ea14,3c028045
348ea18,9042e522
348ea1c,24420001
348ea20,401825
348ea24,304200ff
348ea28,2c420003
348ea2c,50400001
348ea30,24030002
348ea34,306300ff
348ea38,3c028045
348ea3c,3e00008
348ea40,a043e522
348ea44,27bdffd0
348ea48,afbf002c
348ea4c,afb10028
348ea50,afb00024
348ea54,808825
348ea58,c103a6b
348ea5c,a08025
348ea60,3c028045
348ea64,9042e522
348ea68,2c420002
348ea6c,1440002f
348ea70,24070001
348ea74,8e020008
348ea78,24430008
348ea7c,ae030008
348ea80,3c04e700
348ea84,ac440000
348ea88,ac400004
348ea8c,8e020008
348ea90,24430008
348ea94,ae030008
348ea98,3c03fc11
348ea9c,34639623
348eaa0,ac430000
348eaa4,3c03ff2f
348eaa8,3463ffff
348eaac,ac430004
348eab0,3c020001
348eab4,2221021
348eab8,94430742
348eabc,2402ff00
348eac0,621825
348eac4,8e020008
348eac8,24450008
348eacc,ae050008
348ead0,3c05fa00
348ead4,ac450000
348ead8,ac430004
348eadc,8e020008
348eae0,24430008
348eae4,ae030008
348eae8,ac440000
348eaec,ac400004
348eaf0,2406000e
348eaf4,3c118043
348eaf8,262500a0
348eafc,c1062d0
348eb00,2002025
348eb04,24020010
348eb08,afa20018
348eb0c,afa20014
348eb10,240200be
348eb14,afa20010
348eb18,2407001a
348eb1c,3025
348eb20,262500a0
348eb24,c10651b
348eb28,2002025
348eb2c,8fbf002c
348eb30,8fb10028
348eb34,8fb00024
348eb38,3e00008
348eb3c,27bd0030
348eb40,3c028040
348eb44,8c4222bc
348eb48,10400424
348eb4c,3c02801c
348eb50,27bdff80
348eb54,afbf007c
348eb58,afbe0078
348eb5c,afb70074
348eb60,afb60070
348eb64,afb5006c
348eb68,afb40068
348eb6c,afb30064
348eb70,afb20060
348eb74,afb1005c
348eb78,afb00058
348eb7c,344284a0
348eb80,3c030001
348eb84,431021
348eb88,94430934
348eb8c,24020006
348eb90,14620406
348eb94,808025
348eb98,3c02801c
348eb9c,344284a0
348eba0,3c030001
348eba4,431021
348eba8,94430948
348ebac,24020001
348ebb0,546203ff
348ebb4,8fbf007c
348ebb8,3c02801c
348ebbc,344284a0
348ebc0,3c030001
348ebc4,431021
348ebc8,94420944
348ebcc,50400005
348ebd0,3c028045
348ebd4,24030003
348ebd8,544303f5
348ebdc,8fbf007c
348ebe0,3c028045
348ebe4,ac40e538
348ebe8,3c028040
348ebec,804323dd
348ebf0,60a825
348ebf4,244223dd
348ebf8,80420001
348ebfc,1c600003
348ec00,40b025
348ec04,184003ea
348ec08,8fbf007c
348ec0c,8e020004
348ec10,24430008
348ec14,ae030008
348ec18,3c03de00
348ec1c,ac430000
348ec20,3c038043
348ec24,246300e8
348ec28,ac430004
348ec2c,2aa20002
348ec30,10400230
348ec34,2ac20002
348ec38,1040022e
348ec3c,3c02801c
348ec40,344284a0
348ec44,94430020
348ec48,8c420020
348ec4c,3c048200
348ec50,441024
348ec54,10400008
348ec58,24020001
348ec5c,16a20006
348ec60,3c048045
348ec64,9082e521
348ec68,38420001
348ec6c,a082e521
348ec70,3c028045
348ec74,a040e520
348ec78,30620100
348ec7c,5040000a
348ec80,3c028045
348ec84,24020001
348ec88,16c203b9
348ec8c,3c038045
348ec90,9062e520
348ec94,38420001
348ec98,a062e520
348ec9c,3c028045
348eca0,10000137
348eca4,a040e521
348eca8,9042e521
348ecac,50400135
348ecb0,3c028045
348ecb4,24020001
348ecb8,12c20003
348ecbc,240b0031
348ecc0,5825
348ecc4,24020001
348ecc8,3c038045
348eccc,16a20011
348ecd0,ac62e538
348ecd4,256b0078
348ecd8,24020140
348ecdc,4b1023
348ece0,257c2
348ece4,1425021
348ece8,a5043
348ecec,3142ffff
348ecf0,24460001
348ecf4,30c6ffff
348ecf8,2443003d
348ecfc,3063ffff
348ed00,afa30048
348ed04,24420079
348ed08,3042ffff
348ed0c,1000000e
348ed10,afa20050
348ed14,256b003c
348ed18,24020140
348ed1c,4b1023
348ed20,257c2
348ed24,1425021
348ed28,a5043
348ed2c,3142ffff
348ed30,24460001
348ed34,30c6ffff
348ed38,2442003d
348ed3c,3042ffff
348ed40,afa20050
348ed44,afa00048
348ed48,8e020008
348ed4c,24430008
348ed50,ae030008
348ed54,3c03fcff
348ed58,3463ffff
348ed5c,ac430000
348ed60,3c03fffd
348ed64,3463f6fb
348ed68,ac430004
348ed6c,14b5821
348ed70,b5b80
348ed74,a5380
348ed78,240800d8
348ed7c,3825
348ed80,3c1fe700
348ed84,3c19fa00
348ed88,241200da
348ed8c,241100d0
348ed90,3c18e400
348ed94,3c0fe100
348ed98,3c0ef100
348ed9c,3c0c0400
348eda0,258c0400
348eda4,27a90030
348eda8,240d000d
348edac,8e020008
348edb0,24430008
348edb4,ae030008
348edb8,ac5f0000
348edbc,ac400004
348edc0,30e20001
348edc4,10400006
348edc8,8e020008
348edcc,24430008
348edd0,ae030008
348edd4,ac590000
348edd8,10000005
348eddc,ac510004
348ede0,24430008
348ede4,ae030008
348ede8,ac590000
348edec,ac520004
348edf0,1681025
348edf4,581025
348edf8,afa20018
348edfc,2502ffd0
348ee00,4a1025
348ee04,afa2001c
348ee08,afaf0020
348ee0c,afa00024
348ee10,afae0028
348ee14,afac002c
348ee18,27a20018
348ee1c,8e030008
348ee20,24640008
348ee24,ae040008
348ee28,8c450004
348ee2c,8c440000
348ee30,ac650004
348ee34,24420008
348ee38,1522fff8
348ee3c,ac640000
348ee40,24e70001
348ee44,14edffd9
348ee48,25080030
348ee4c,8e020008
348ee50,24430008
348ee54,ae030008
348ee58,3c03e700
348ee5c,ac430000
348ee60,ac400004
348ee64,8e020008
348ee68,24430008
348ee6c,ae030008
348ee70,3c03fc11
348ee74,34639623
348ee78,ac430000
348ee7c,3c03ff2f
348ee80,3463ffff
348ee84,ac430004
348ee88,8e020008
348ee8c,24430008
348ee90,ae030008
348ee94,3c03fa00
348ee98,ac430000
348ee9c,3c0378ff
348eea0,246364ff
348eea4,ac430004
348eea8,c0b825
348eeac,2402000b
348eeb0,afa20014
348eeb4,24020006
348eeb8,afa20010
348eebc,2407002b
348eec0,3c058043
348eec4,24a5a438
348eec8,c109af4
348eecc,2002025
348eed0,24020001
348eed4,16a2000b
348eed8,2407002b
348eedc,2402000b
348eee0,afa20014
348eee4,24020006
348eee8,afa20010
348eeec,8fa60048
348eef0,3c058043
348eef4,24a5a444
348eef8,c109af4
348eefc,2002025
348ef00,24020001
348ef04,56c2000c
348ef08,8e020008
348ef0c,2402000b
348ef10,afa20014
348ef14,24020006
348ef18,afa20010
348ef1c,2407002b
348ef20,8fa60050
348ef24,3c058043
348ef28,24a5a44c
348ef2c,c109af4
348ef30,2002025
348ef34,8e020008
348ef38,24430008
348ef3c,ae030008
348ef40,3c03fa00
348ef44,ac430000
348ef48,2403ffff
348ef4c,ac430004
348ef50,3c028043
348ef54,2453fb3c
348ef58,8825
348ef5c,2414002b
348ef60,27b2001b
348ef64,260f025
348ef68,266202a0
348ef6c,afa2004c
348ef70,2402000a
348ef74,52220307
348ef78,26310001
348ef7c,8e020008
348ef80,24430008
348ef84,ae030008
348ef88,3c03e700
348ef8c,ac430000
348ef90,ac400004
348ef94,2402000c
348ef98,56220011
348ef9c,2601025
348efa0,27c20270
348efa4,27a30018
348efa8,8c470000
348efac,8c460004
348efb0,8c450008
348efb4,8c44000c
348efb8,ac670000
348efbc,ac660004
348efc0,ac650008
348efc4,ac64000c
348efc8,24420010
348efcc,8fa4004c
348efd0,1444fff5
348efd4,24630010
348efd8,1000000f
348efdc,2682000c
348efe0,27a30018
348efe4,26640030
348efe8,8c480000
348efec,8c470004
348eff0,8c460008
348eff4,8c45000c
348eff8,ac680000
348effc,ac670004
348f000,ac660008
348f004,ac65000c
348f008,24420010
348f00c,1444fff6
348f010,24630010
348f014,2682000c
348f018,3054ffff
348f01c,2402000b
348f020,afa20014
348f024,24020006
348f028,afa20010
348f02c,2803825
348f030,2e03025
348f034,2402825
348f038,c109af4
348f03c,2002025
348f040,26310001
348f044,323100ff
348f048,2402000d
348f04c,1622ffc8
348f050,26730030
348f054,24020001
348f058,16a20049
348f05c,3c038040
348f060,3c028040
348f064,244223dd
348f068,24530002
348f06c,247223eb
348f070,3c038040
348f074,24632457
348f078,60a825
348f07c,2442000e
348f080,40b825
348f084,24110038
348f088,3c028011
348f08c,3442a5d0
348f090,40f025
348f094,82620000
348f098,2843000b
348f09c,10600007
348f0a0,260a025
348f0a4,3c21021
348f0a8,904200a8
348f0ac,21082
348f0b0,30420001
348f0b4,5040002d
348f0b8,26730001
348f0bc,8e020008
348f0c0,24430008
348f0c4,ae030008
348f0c8,3c03e700
348f0cc,ac430000
348f0d0,ac400004
348f0d4,afb1004c
348f0d8,2402000b
348f0dc,afa20014
348f0e0,24020006
348f0e4,afa20010
348f0e8,2203825
348f0ec,8fa60048
348f0f0,2402825
348f0f4,c109af4
348f0f8,2002025
348f0fc,24020001
348f100,56c2001a
348f104,26730001
348f108,82820000
348f10c,2843000b
348f110,10600006
348f114,3c21021
348f118,904200a8
348f11c,21042
348f120,30420001
348f124,50400011
348f128,26730001
348f12c,8e020008
348f130,24430008
348f134,ae030008
348f138,3c03e700
348f13c,ac430000
348f140,ac400004
348f144,2402000b
348f148,afa20014
348f14c,24020006
348f150,afa20010
348f154,8fa7004c
348f158,8fa60050
348f15c,2a02825
348f160,c109af4
348f164,2002025
348f168,26730001
348f16c,26520009
348f170,2631000c
348f174,26a20009
348f178,1677ffc6
348f17c,40a825
348f180,3c028045
348f184,9042e520
348f188,10400289
348f18c,8fbf007c
348f190,3c028045
348f194,24030001
348f198,ac43e538
348f19c,8e020008
348f1a0,24430008
348f1a4,ae030008
348f1a8,3c03fcff
348f1ac,3463ffff
348f1b0,ac430000
348f1b4,3c03fffd
348f1b8,3463f6fb
348f1bc,ac430004
348f1c0,24070120
348f1c4,3025
348f1c8,3c18e700
348f1cc,3c0ffa00
348f1d0,241f00da
348f1d4,241900d0
348f1d8,3c0ee437
348f1dc,3c0d0019
348f1e0,3c0ce100
348f1e4,3c0bf100
348f1e8,3c090400
348f1ec,25290400
348f1f0,27a80030
348f1f4,240a000a
348f1f8,8e020008
348f1fc,24430008
348f200,ae030008
348f204,ac580000
348f208,ac400004
348f20c,30c20001
348f210,10400006
348f214,8e020008
348f218,24430008
348f21c,ae030008
348f220,ac4f0000
348f224,10000005
348f228,ac590004
348f22c,24430008
348f230,ae030008
348f234,ac4f0000
348f238,ac5f0004
348f23c,ee1025
348f240,afa20018
348f244,24e2ffd0
348f248,4d1025
348f24c,afa2001c
348f250,afac0020
348f254,afa00024
348f258,afab0028
348f25c,afa9002c
348f260,27a20018
348f264,8e030008
348f268,24640008
348f26c,ae040008
348f270,8c450004
348f274,8c440000
348f278,ac650004
348f27c,24420008
348f280,1502fff8
348f284,ac640000
348f288,24c60001
348f28c,14caffda
348f290,24e70030
348f294,8e020008
348f298,24430008
348f29c,ae030008
348f2a0,3c03e700
348f2a4,ac430000
348f2a8,ac400004
348f2ac,8e020008
348f2b0,24430008
348f2b4,ae030008
348f2b8,3c03fc11
348f2bc,34639623
348f2c0,ac430000
348f2c4,3c03ff2f
348f2c8,3463ffff
348f2cc,ac430004
348f2d0,8e020008
348f2d4,24430008
348f2d8,ae030008
348f2dc,3c11fa00
348f2e0,ac510000
348f2e4,3c0378ff
348f2e8,246364ff
348f2ec,ac430004
348f2f0,2413000b
348f2f4,afb30014
348f2f8,24120006
348f2fc,afb20010
348f300,2407003d
348f304,24060065
348f308,3c058043
348f30c,24a5a444
348f310,c109af4
348f314,2002025
348f318,afb30014
348f31c,afb20010
348f320,2407003d
348f324,240600a1
348f328,3c058043
348f32c,24a5a44c
348f330,c109af4
348f334,2002025
348f338,8e020008
348f33c,24430008
348f340,ae030008
348f344,ac510000
348f348,2403ffff
348f34c,ac430004
348f350,3c128043
348f354,2652fb3c
348f358,8825
348f35c,2414003d
348f360,27b3001b
348f364,240a825
348f368,264202a0
348f36c,40b025
348f370,2622fff8
348f374,304200ff
348f378,2c420004
348f37c,54400202
348f380,26310001
348f384,8e020008
348f388,24430008
348f38c,ae030008
348f390,3c03e700
348f394,ac430000
348f398,ac400004
348f39c,2402000c
348f3a0,56220010
348f3a4,2401025
348f3a8,26a20270
348f3ac,27a30018
348f3b0,8c470000
348f3b4,8c460004
348f3b8,8c450008
348f3bc,8c44000c
348f3c0,ac670000
348f3c4,ac660004
348f3c8,ac650008
348f3cc,ac64000c
348f3d0,24420010
348f3d4,1456fff6
348f3d8,24630010
348f3dc,1000000f
348f3e0,2682000c
348f3e4,27a30018
348f3e8,26440030
348f3ec,8c480000
348f3f0,8c470004
348f3f4,8c460008
348f3f8,8c45000c
348f3fc,ac680000
348f400,ac670004
348f404,ac660008
348f408,ac65000c
348f40c,24420010
348f410,1444fff6
348f414,24630010
348f418,2682000c
348f41c,3054ffff
348f420,2402000b
348f424,afa20014
348f428,24020006
348f42c,afa20010
348f430,2803825
348f434,24060065
348f438,2602825
348f43c,c109af4
348f440,2002025
348f444,26310001
348f448,323100ff
348f44c,2402000d
348f450,1622ffc7
348f454,26520030
348f458,3c118043
348f45c,2631fad0
348f460,3c138040
348f464,267324c3
348f468,24120049
348f46c,3c028011
348f470,3454a5d0
348f474,92220001
348f478,50400009
348f47c,8e020008
348f480,92220000
348f484,2821021
348f488,904200a8
348f48c,21042
348f490,30420001
348f494,50400011
348f498,2631000c
348f49c,8e020008
348f4a0,24430008
348f4a4,ae030008
348f4a8,3c03e700
348f4ac,ac430000
348f4b0,ac400004
348f4b4,2402000b
348f4b8,afa20014
348f4bc,24020006
348f4c0,afa20010
348f4c4,2403825
348f4c8,240600a1
348f4cc,2602825
348f4d0,c109af4
348f4d4,2002025
348f4d8,2631000c
348f4dc,2652000c
348f4e0,240200b5
348f4e4,1642ffe3
348f4e8,26730009
348f4ec,100001b0
348f4f0,8fbf007c
348f4f4,3c02801c
348f4f8,344284a0
348f4fc,94420020
348f500,30430200
348f504,10600007
348f508,30420100
348f50c,3c048045
348f510,9083e521
348f514,38630001
348f518,a083e521
348f51c,3c038045
348f520,a060e520
348f524,50400008
348f528,3c028045
348f52c,3c038045
348f530,9062e520
348f534,38420001
348f538,a062e520
348f53c,3c028045
348f540,100000d2
348f544,a040e521
348f548,9042e521
348f54c,104000cf
348f550,3c028045
348f554,24030001
348f558,ac43e538
348f55c,8e020008
348f560,24430008
348f564,ae030008
348f568,3c03fcff
348f56c,3463ffff
348f570,ac430000
348f574,3c03fffd
348f578,3463f6fb
348f57c,ac430004
348f580,240700d8
348f584,3025
348f588,3c18e700
348f58c,3c0ffa00
348f590,241f00da
348f594,241900d0
348f598,3c0ee437
348f59c,3c0d0019
348f5a0,3c0ce100
348f5a4,3c0bf100
348f5a8,3c090400
348f5ac,25290400
348f5b0,27a80030
348f5b4,240a000d
348f5b8,8e020008
348f5bc,24430008
348f5c0,ae030008
348f5c4,ac580000
348f5c8,ac400004
348f5cc,30c20001
348f5d0,10400006
348f5d4,8e020008
348f5d8,24430008
348f5dc,ae030008
348f5e0,ac4f0000
348f5e4,10000005
348f5e8,ac590004
348f5ec,24430008
348f5f0,ae030008
348f5f4,ac4f0000
348f5f8,ac5f0004
348f5fc,ee1025
348f600,afa20018
348f604,24e2ffd0
348f608,4d1025
348f60c,afa2001c
348f610,afac0020
348f614,afa00024
348f618,afab0028
348f61c,afa9002c
348f620,27a20018
348f624,8e030008
348f628,24640008
348f62c,ae040008
348f630,8c450004
348f634,8c440000
348f638,ac650004
348f63c,24420008
348f640,1502fff8
348f644,ac640000
348f648,24c60001
348f64c,14caffda
348f650,24e70030
348f654,8e020008
348f658,24430008
348f65c,ae030008
348f660,3c03e700
348f664,ac430000
348f668,ac400004
348f66c,8e020008
348f670,24430008
348f674,ae030008
348f678,3c03fc11
348f67c,34639623
348f680,ac430000
348f684,3c03ff2f
348f688,3463ffff
348f68c,ac430004
348f690,8e020008
348f694,24430008
348f698,ae030008
348f69c,3c11fa00
348f6a0,ac510000
348f6a4,3c0378ff
