10,106b5b7a
3492538,3442cccd
349253c,2420019
3492540,1010
3492544,210c2
3492548,21880
349254c,621021
3492550,21040
3492554,2423023
3492558,30c600ff
349255c,14c001f6
3492560,27c50c80
3492564,24070001
3492568,2406002f
349256c,c1064c6
3492570,2002025
3492574,27c30c80
3492578,609025
349257c,94670004
3492580,94620006
3492584,afa20018
3492588,afa70014
349258c,8fa20084
3492590,afa20010
3492594,8fa2007c
3492598,e23821
349259c,3025
34925a0,602825
34925a4,c106711
34925a8,2002025
34925ac,2407000a
34925b0,24060010
34925b4,2402825
34925b8,c1064c6
34925bc,2002025
34925c0,26e20001
34925c4,401825
34925c8,40b825
34925cc,24020004
34925d0,1462ff93
34925d4,2b71021
34925d8,26820001
34925dc,26c40011
34925e0,1634ff67
34925e4,80b025
34925e8,8e020008
34925ec,24430008
34925f0,ae030008
34925f4,3c03fa00
34925f8,ac430000
34925fc,2403ffff
3492600,10000197
3492604,ac430004
3492608,24030001
349260c,ac43f128
3492610,3c028040
3492614,8c4222e0
3492618,10400007
349261c,afa20080
3492620,3c028043
3492624,94430c84
3492628,31040
349262c,431021
3492630,21040
3492634,24420001
3492638,3c038043
349263c,94670c84
3492640,738c0
3492644,24e70038
3492648,e23821
349264c,24020140
3492650,471023
3492654,22fc2
3492658,a22821
349265c,52843
3492660,24b20001
3492664,240200cd
3492668,afa20010
349266c,24060011
3492670,c103a5b
3492674,2002025
3492678,2402006c
349267c,40a025
3492680,24110013
3492684,a825
3492688,3c028043
349268c,2442072c
3492690,40b025
3492694,3c028040
3492698,244222c7
349269c,40b825
34926a0,3c02fcff
34926a4,3442ffff
34926a8,40f025
34926ac,3c0200ff
34926b0,3443c000
34926b4,afa30078
34926b8,121380
34926bc,431024
34926c0,afa2007c
34926c4,26a2fff6
34926c8,2403fffd
34926cc,431024
34926d0,2c420001
34926d4,2a21021
34926d8,24430001
34926dc,60a825
34926e0,21840
34926e4,621821
34926e8,31900
34926ec,761821
34926f0,90630000
34926f4,771821
34926f8,80630000
34926fc,1060004a
3492700,8e030008
3492704,24640008
3492708,ae040008
349270c,3c13fa00
3492710,ac730000
3492714,2404ff7f
3492718,ac640004
349271c,22840
3492720,a22821
3492724,52900
3492728,24a50003
349272c,2203825
3492730,2403025
3492734,2c52821
3492738,c109d40
349273c,2002025
3492740,8e030008
3492744,24640008
3492748,ae040008
349274c,ac730000
3492750,2404ffbf
3492754,ac640004
3492758,8e030008
349275c,24640008
3492760,ae040008
3492764,ac7e0000
3492768,3c04fffd
349276c,3484f6fb
3492770,ac640004
3492774,521023
3492778,3042ffff
349277c,521021
3492780,21380
3492784,8fa30078
3492788,431024
349278c,32830ffc
3492790,431025
3492794,3c03e400
3492798,431025
349279c,afa20038
34927a0,2682fff8
34927a4,30420ffc
34927a8,8fa3007c
34927ac,431025
34927b0,afa2003c
34927b4,3c02e100
34927b8,afa20040
34927bc,afa00044
34927c0,3c02f100
34927c4,afa20048
34927c8,3c020400
34927cc,24420400
34927d0,afa2004c
34927d4,27a20038
34927d8,27a60050
34927dc,8e030008
34927e0,24640008
34927e4,ae040008
34927e8,8c450004
34927ec,8c440000
34927f0,ac650004
34927f4,24420008
34927f8,14c2fff8
34927fc,ac640000
3492800,8e020008
3492804,24430008
3492808,ae030008
349280c,3c03fc11
3492810,34639623
3492814,ac430000
3492818,3c03ff2f
349281c,3463ffff
3492820,10000010
3492824,ac430004
3492828,24640008
349282c,ae040008
3492830,3c04fa00
3492834,ac640000
3492838,2404ffff
349283c,ac640004
3492840,22840
3492844,a22821
3492848,52900
349284c,24a50003
3492850,2203825
3492854,2403025
3492858,2c52821
349285c,c109d40
3492860,2002025
3492864,26310011
3492868,26820044
349286c,40a025
3492870,240200df
3492874,5622ff94
3492878,26a2fff6
349287c,3c028043
3492880,94420c84
3492884,210c0
3492888,24420001
349288c,521021
3492890,40a825
3492894,8e020008
3492898,24430008
349289c,ae030008
34928a0,3c03fa00
34928a4,ac430000
34928a8,2403ffff
34928ac,ac430004
34928b0,24070001
34928b4,24060010
34928b8,3c058043
34928bc,24a50c90
34928c0,c1064c6
34928c4,2002025
34928c8,24110012
34928cc,9025
34928d0,3c028043
34928d4,2442072c
34928d8,409825
34928dc,3c028011
34928e0,3442a5d0
34928e4,40a025
34928e8,3c028043
34928ec,24420c90
34928f0,40b025
34928f4,2642fff6
34928f8,2403fffd
34928fc,431024
3492900,2c420001
3492904,2421021
3492908,24430001
349290c,609025
3492910,21840
3492914,621821
3492918,31900
349291c,731821
3492920,90630001
3492924,30630010
3492928,50600016
349292c,26310011
3492930,21840
3492934,621021
3492938,21100
349293c,531021
3492940,90420000
3492944,2821021
3492948,904200a8
349294c,21082
3492950,30420001
3492954,5040000b
3492958,26310011
349295c,24020010
3492960,afa20018
3492964,afa20014
3492968,afb10010
349296c,2a03825
3492970,3025
3492974,2c02825
3492978,c106711
349297c,2002025
3492980,26310011
3492984,240200de
3492988,5622ffdb
349298c,2642fff6
3492990,26a20011
3492994,40b025
3492998,24070001
349299c,2406000f
34929a0,3c058043
34929a4,24a50c90
34929a8,c1064c6
34929ac,2002025
34929b0,24110012
34929b4,9025
34929b8,3c028043
34929bc,2442072c
34929c0,409825
34929c4,3c028011
34929c8,3442a5d0
34929cc,40a025
34929d0,3c028043
34929d4,24420c90
34929d8,40b825
34929dc,2642fff6
34929e0,2403fffd
34929e4,431024
34929e8,2c420001
34929ec,2421021
34929f0,24430001
34929f4,609025
34929f8,21840
34929fc,621821
3492a00,31900
3492a04,731821
3492a08,90630001
3492a0c,30630010
3492a10,50600016
3492a14,26310011
3492a18,21840
3492a1c,621021
3492a20,21100
3492a24,531021
3492a28,90420000
3492a2c,2821021
3492a30,904200a8
3492a34,21042
3492a38,30420001
3492a3c,5040000b
3492a40,26310011
3492a44,24020010
3492a48,afa20018
3492a4c,afa20014
3492a50,afb10010
3492a54,2c03825
3492a58,3025
3492a5c,2e02825
3492a60,c106711
3492a64,2002025
3492a68,26310011
3492a6c,240200de
3492a70,5622ffdb
3492a74,2642fff6
3492a78,26a20022
3492a7c,40b025
3492a80,24070001
3492a84,2406000b
3492a88,3c058043
3492a8c,24a50c90
3492a90,c1064c6
3492a94,2002025
3492a98,24110012
3492a9c,9025
3492aa0,3c028043
3492aa4,2442072c
3492aa8,409825
3492aac,3c028011
3492ab0,3442a5d0
3492ab4,40a025
3492ab8,3c028043
3492abc,24420c90
3492ac0,40b825
3492ac4,2642fff6
3492ac8,2403fffd
3492acc,431024
3492ad0,2c420001
3492ad4,2421021
3492ad8,24430001
3492adc,609025
3492ae0,21840
3492ae4,621821
3492ae8,31900
3492aec,2631821
3492af0,90640002
3492af4,50800015
3492af8,26310011
3492afc,21840
3492b00,621021
3492b04,21100
3492b08,531021
3492b0c,90420000
3492b10,38420003
3492b14,2821021
3492b18,90420e9c
3492b1c,5444000b
3492b20,26310011
3492b24,24020010
3492b28,afa20018
3492b2c,afa20014
3492b30,afb10010
3492b34,2c03825
3492b38,3025
3492b3c,2e02825
3492b40,c106711
3492b44,2002025
3492b48,26310011
3492b4c,240200de
3492b50,5622ffdd
3492b54,2642fff6
3492b58,8fa20080
3492b5c,50400041
3492b60,3c028045
3492b64,26a20033
3492b68,40a825
3492b6c,24110013
3492b70,9025
3492b74,3c028040
3492b78,40a025
3492b7c,3c028043
3492b80,2442072c
3492b84,409825
3492b88,3c028040
3492b8c,24422306
3492b90,40b025
3492b94,3c028043
3492b98,2442b038
3492b9c,40b825
3492ba0,3c028043
3492ba4,40f025
3492ba8,2642fff6
3492bac,2403fffd
3492bb0,431024
3492bb4,2c420001
3492bb8,2421021
3492bbc,24430001
3492bc0,609025
3492bc4,8e8322e4
3492bc8,10600014
3492bcc,21840
3492bd0,621821
3492bd4,31900
3492bd8,731821
3492bdc,90630001
3492be0,30630010
3492be4,1060000d
3492be8,21840
3492bec,621821
3492bf0,31900
3492bf4,731821
3492bf8,90640000
3492bfc,3c038011
3492c00,3463a5d0
3492c04,641821
3492c08,906300a8
3492c0c,31882
3492c10,30630001
3492c14,1060000e
3492c18,21840
3492c1c,621021
3492c20,21100
3492c24,531021
3492c28,90420000
3492c2c,561021
3492c30,90420000
3492c34,10400002
3492c38,2e02825
3492c3c,27c5b034
3492c40,2203825
3492c44,2a03025
3492c48,c109d40
3492c4c,2002025
3492c50,26310011
3492c54,240200df
3492c58,1622ffd4
3492c5c,2642fff6
3492c60,3c028045
3492c64,8c42f128
3492c68,10400081
3492c6c,8fbf00bc
3492c70,c10a6d9
3492c78,1040007d
3492c7c,8fbf00bc
3492c80,3c028045
3492c84,9043f17e
3492c88,24020002
3492c8c,54620079
3492c90,8fbe00b8
3492c94,27b00020
3492c98,3c118045
3492c9c,2631f114
3492ca0,2201825
3492ca4,2001025
3492ca8,90450000
3492cac,90640000
3492cb0,14a40032
3492cb4,24420001
3492cb8,27a40032
3492cbc,1444fffa
3492cc0,24630001
3492cc4,1000006a
3492cc8,8fbf00bc
3492ccc,92020000
3492cd0,a2220000
3492cd4,26100001
3492cd8,27a20032
3492cdc,1602fffb
3492ce0,26310001
3492ce4,10000062
3492ce8,8fbf00bc
3492cec,afa20018
3492cf0,24020006
3492cf4,afa20014
3492cf8,8fa20080
3492cfc,afa20010
3492d00,2c03825
3492d04,3c058043
3492d08,24a50c80
3492d0c,c106711
3492d10,2002025
3492d14,1000f994
3492d18,26a20001
3492d1c,3c0251eb
3492d20,3442851f
3492d24,820019
3492d28,1010
3492d2c,21142
3492d30,1000fb84
3492d34,24420030
3492d38,94a70004
3492d3c,94a20006
3492d40,afa20018
3492d44,afa70014
3492d48,8fa20084
3492d4c,afa20010
3492d50,8fa2007c
3492d54,473821
3492d58,c106711
3492d5c,2002025
3492d60,1000fe18
3492d64,26e20001
3492d68,31c03
3492d6c,4610040
3492d70,8fbf00bc
3492d74,10000035
3492d78,8e030004
3492d7c,24060012
3492d80,27a50020
3492d84,c105882
3492d88,2404000f
3492d8c,1000ffd0
3492d90,92020000
3492d94,8fa20078
3492d98,afa20080
3492d9c,26e20013
3492da0,3042ffff
3492da4,40b025
3492da8,41040
3492dac,441021
3492db0,21100
3492db4,8fa3007c
3492db8,431021
3492dbc,1000f90c
3492dc0,afa20084
3492dc4,2402000c
3492dc8,afa20018
3492dcc,afa20014
3492dd0,afb60010
3492dd4,2e03825
3492dd8,3025
3492ddc,3c02825
3492de0,c106711
3492de4,2002025
3492de8,1000f8c0
3492dec,26310001
3492df0,26420002
3492df4,1000fb9b
3492df8,409025
3492dfc,afb60084
3492e00,b825
3492e04,21840
3492e08,621021
3492e0c,21100
3492e10,8fa30080
3492e14,431021
3492e18,1000fd80
3492e1c,afa20088
3492e20,24020010
3492e24,afa20018
3492e28,afa20014
3492e2c,afb50010
3492e30,8fa70078
3492e34,3025
3492e38,8fa5007c
3492e3c,c106711
3492e40,2002025
3492e44,1000fd36
3492e48,26620001
3492e4c,24640008
3492e50,ae040008
3492e54,3c04de00
3492e58,ac640000
3492e5c,3c048043
3492e60,24840cd8
3492e64,1000f4d6
3492e68,ac640004
3492e6c,8fbf00bc
3492e70,8fbe00b8
3492e74,8fb700b4
3492e78,8fb600b0
3492e7c,8fb500ac
3492e80,8fb400a8
3492e84,8fb300a4
3492e88,8fb200a0
3492e8c,8fb1009c
3492e90,8fb00098
3492e94,3e00008
3492e98,27bd00c0
3492e9c,3c028045
3492ea0,3e00008
3492ea4,8c42f128
3492ea8,27bdffc8
3492eac,afbf0034
3492eb0,afb50030
3492eb4,afb4002c
3492eb8,afb30028
3492ebc,afb20024
3492ec0,afb10020
3492ec4,c10a6d9
3492ec8,afb0001c
3492ecc,1040002f
3492ed0,8fbf0034
3492ed4,3c028045
3492ed8,9043f17e
3492edc,24020002
3492ee0,5462002b
3492ee4,8fb50030
3492ee8,3c028040
3492eec,804223fd
3492ef0,58400027
3492ef4,8fb50030
3492ef8,3c128040
3492efc,265223ff
3492f00,3c108040
3492f04,26102534
3492f08,26020030
3492f0c,409825
3492f10,3c02ffff
3492f14,24420600
3492f18,40a825
3492f1c,27b10013
3492f20,3c028011
3492f24,3442a5d0
3492f28,40a025
3492f2c,82420000
3492f30,2843000b
3492f34,10600006
3492f38,2821021
3492f3c,904200a8
3492f40,21082
3492f44,30420001
3492f48,5040000d
3492f4c,26100004
3492f50,afb50010
3492f54,a7a00014
3492f58,a3a00016
3492f5c,8a020000
3492f60,9a020003
3492f64,aa220000
3492f68,ba220003
3492f6c,24060007
3492f70,27a50010
3492f74,c105882
3492f78,24040016
3492f7c,26100004
3492f80,1613ffea
3492f84,26520001
3492f88,8fbf0034
3492f8c,8fb50030
3492f90,8fb4002c
3492f94,8fb30028
3492f98,8fb20024
3492f9c,8fb10020
3492fa0,8fb0001c
3492fa4,3e00008
3492fa8,27bd0038
3492fac,27bdffc8
3492fb0,afbf0034
3492fb4,afb20030
3492fb8,afb1002c
3492fbc,c10a6d9
3492fc0,afb00028
3492fc4,1040007f
3492fc8,8fbf0034
3492fcc,3c028045
3492fd0,9043f17e
3492fd4,24020002
3492fd8,5462007b
3492fdc,8fb20030
3492fe0,afa00010
3492fe4,afa00014
3492fe8,afa00018
3492fec,afa0001c
3492ff0,a7a00020
3492ff4,3c028040
3492ff8,8c4222e8
3492ffc,10400015
3493000,6825
3493004,3c028011
3493008,3442a5d0
349300c,3c038040
3493010,8c6322f0
3493014,10600004
3493018,94420f2e
349301c,30440001
3493020,50800006
3493024,30420002
3493028,3c048040
349302c,8c8d22f4
3493030,10600004
3493034,d682b
3493038,30420002
349303c,10400006
3493040,c025
3493044,3c028040
3493048,8c5822f4
349304c,10000002
3493050,18c02b
3493054,c025
3493058,1a08025
349305c,3001825
3493060,3008825
3493064,3c028040
3493068,8c4f22ec
349306c,3c068040
3493070,24c6228b
3493074,27a40010
3493078,3c058040
349307c,24a5232c
3493080,3c078043
3493084,24e70348
3493088,1025
349308c,24190001
3493090,3c188043
3493094,3c0a8040
3493098,254a22f8
349309c,240d0002
34930a0,3c1f8011
34930a4,37ffa5d0
34930a8,2708072c
34930ac,1009025
34930b0,10000040
34930b4,240b0009
34930b8,24840002
34930bc,24a50001
34930c0,28430003
34930c4,1460003a
34930c8,24e70001
34930cc,10000039
34930d0,2001825
34930d4,51f90005
34930d8,90ec0000
34930dc,11ed0018
34930e0,24030003
34930e4,10000026
34930e8,90c30000
34930ec,2703072c
34930f0,246e0180
34930f4,90680000
34930f8,10a4821
34930fc,81290000
3493100,552c000b
3493104,24630030
3493108,3c038011
349310c,3463a5d0
3493110,681821
3493114,906300a8
3493118,31842
349311c,30630001
3493120,54600017
3493124,90c30000
3493128,10000019
349312c,24420001
3493130,546efff1
3493134,90680000
3493138,10000011
349313c,90c30000
3493140,1043000e
3493144,28480003
3493148,39080001
349314c,484023
3493150,81840
3493154,681821
3493158,31900
349315c,721821
3493160,90630000
3493164,3e31821
3493168,906300a8
349316c,31842
3493170,30630001
3493174,50600006
3493178,24420001
349317c,90c30000
3493180,a0830000
3493184,90a30000
3493188,a0830001
349318c,24420001
3493190,544bffc9
3493194,24c60001
3493198,24060012
349319c,27a50010
34931a0,c105882
34931a4,2404000f
34931a8,10000006
34931ac,8fbf0034
34931b0,2201825
34931b4,1460ffc7
34931bc,1000fff4
34931c0,24420001
34931c4,8fb20030
34931c8,8fb1002c
34931cc,8fb00028
34931d0,3e00008
34931d4,27bd0038
34931d8,8483014a
34931dc,1460000a
34931e0,3c02801d
34931e4,27bdffe8
34931e8,afbf0014
34931ec,3c028002
34931f0,24420eb4
34931f4,40f809
34931fc,8fbf0014
3493200,3e00008
3493204,27bd0018
3493208,3442aa30
349320c,8c460024
3493210,8c450028
3493214,8c42002c
3493218,ac860024
349321c,ac850028
3493220,ac82002c
3493224,948200b6
3493228,244203c0
349322c,a48200b6
3493230,2402000f
3493234,431023
3493238,44820000
3493240,46800021
3493244,3c028043
3493248,d442b0c0
349324c,46220002
3493250,3c028043
3493254,d442b0c8
3493258,46220000
349325c,c4820028
3493260,460010a1
3493264,46220000
3493268,46200020
349326c,e4800028
3493270,3c028011
3493274,3442a5d0
3493278,8c420004
349327c,14400006
3493284,3c028043
3493288,c442b0d0
349328c,46020000
3493290,3e00008
3493294,e4800028
3493298,3e00008
34932a0,908201b0
34932a4,5040000b
34932a8,c4820090
34932ac,c482008c
34932b0,3c038043
34932b4,c460b0d4
34932b8,4600103e
34932c0,45010002
34932c4,24020001
34932c8,1025
34932cc,3e00008
34932d0,304200ff
34932d4,3c038043
34932d8,c460b0d8
34932dc,4600103e
34932e4,4500000e
34932e8,3c038043
34932ec,c4800094
34932f0,c462b0dc
34932f4,4600103e
34932fc,45000008
3493300,3c038043
3493304,c462b0e0
3493308,4602003e
3493310,45010002
3493314,24020001
3493318,1025
349331c,304200ff
3493320,3e00008
3493328,27bdffe8
349332c,afbf0014
3493330,afb00010
3493334,c102011
3493338,808025
349333c,8e0201a0
3493340,8e0301a4
3493344,431025
3493348,1040000b
349334c,8fbf0014
3493350,3c028043
3493354,c440b0e4
3493358,e6000058
349335c,e6000054
3493360,e6000050
3493364,e600014c
3493368,3c028043
349336c,c440b0e8
3493370,e60000bc
3493374,8fbf0014
3493378,8fb00010
349337c,3e00008
3493380,27bd0018
3493384,27bdffe0
3493388,afbf001c
349338c,afb00018
3493390,808025
3493394,c10209e
3493398,afa50024
349339c,920401a1
34933a0,24030005
34933a4,50830011
34933a8,8e0201a0
34933ac,c106196
34933b0,24440004
34933b4,5040000d
34933b8,8e0201a0
34933bc,3c028045
34933c0,8c42fa98
34933c4,10500008
34933c8,24020001
34933cc,82030116
34933d0,50620006
34933d4,8e0201a0
34933d8,ae0001a0
34933dc,ae0001a4
34933e0,ae0001a8
34933e4,ae0001ac
34933e8,8e0201a0
34933ec,8e0301a4
34933f0,431025
34933f4,1040000f
34933f8,8fa50024
34933fc,8e03013c
3493400,3c028041
3493404,24426ee8
3493408,1062000a
3493410,8e0301a8
3493414,8e0201ac
3493418,afa30010
349341c,afa20014
3493420,8e0601a0
3493424,8e0701a4
3493428,c108efb
349342c,260401b2
3493430,8fa50024
3493434,c10200b
3493438,2002025
349343c,8fbf001c
3493440,8fb00018
3493444,3e00008
3493448,27bd0020
349344c,27bdffe0
3493450,afbf001c
3493454,8c8201a0
3493458,8c8301a4
349345c,431025
3493460,1040000f
3493468,888201b2
349346c,988201b5
3493470,afa20010
3493474,948201b2
3493478,5040000c
349347c,8fbf001c
3493480,3c028043
3493484,8c47b0ec
3493488,a03025
349348c,802825
3493490,c108ebb
3493494,8fa40010
3493498,10000004
349349c,8fbf001c
34934a0,c10200e
34934a8,8fbf001c
34934ac,3e00008
34934b0,27bd0020
34934b4,27bdffe0
34934b8,afbf001c
34934bc,afb10018
34934c0,afb00014
34934c4,808025
34934c8,3c020001
34934cc,a21021
34934d0,944304c6
34934d4,24020003
34934d8,14620013
34934dc,a08825
34934e0,84830140
34934e4,24020004
34934e8,54620010
34934ec,96050000
34934f0,c1032f5
34934f8,5440000c
34934fc,96050000
3493500,3c020001
3493504,2221021
3493508,24030004
349350c,a44304c6
3493510,96050000
3493514,3c0480a8
3493518,c10aaf2
349351c,24847088
3493520,10000008
3493524,ae02013c
3493528,96050000
349352c,3c0480a8
3493530,c10aaf2
3493534,248472d0
3493538,2202825
349353c,40f809
3493540,2002025
3493544,8fbf001c
3493548,8fb10018
349354c,8fb00014
3493550,3e00008
3493554,27bd0020
3493558,8c820130
349355c,10400018
3493560,24020112
3493564,27bdffe0
3493568,afbf001c
349356c,afb00018
3493570,84830000
3493574,1462000e
3493578,808025
349357c,c10209e
3493580,a08001c0
3493584,8c430004
3493588,8c420008
349358c,afa30010
3493590,10400007
3493594,afa20014
3493598,c106196
349359c,27a40010
34935a0,14400004
34935a4,8fbf001c
34935a8,24020001
34935ac,a20201c0
34935b0,8fbf001c
34935b4,8fb00018
34935b8,3e00008
34935bc,27bd0020
34935c0,3e00008
34935c8,90c201c0
34935cc,10400025
34935d0,24020005
34935d4,27bdffd0
34935d8,afbf002c
34935dc,84c30144
34935e0,10620003
34935e4,3c038043
34935e8,10000003
34935ec,24630a24
34935f0,3c038043
34935f4,24630a1c
34935f8,51040
34935fc,451021
3493600,21080
3493604,822021
3493608,8c860000
349360c,8c850004
3493610,8c820008
3493614,afa60018
3493618,afa5001c
349361c,afa20020
3493620,3c028043
3493624,24420a18
3493628,afa20014
349362c,afa30010
3493630,3c078043
3493634,24e70a00
3493638,3c068043
349363c,24c60a0c
3493640,27a50018
3493644,3c04801c
3493648,3c028001
349364c,3442c66c
3493650,40f809
3493654,348484a0
3493658,8fbf002c
349365c,3e00008
3493660,27bd0030
3493664,3e00008
349366c,27bdffc8
3493670,afbf0034
3493674,afb70030
3493678,afb6002c
349367c,afb50028
3493680,afb40024
3493684,afb30020
3493688,afb2001c
349368c,afb10018
3493690,afb00014
3493694,808825
3493698,a09025
349369c,c09825
34936a0,3c028006
34936a4,244246f0
34936a8,40f809
34936ac,24044824
34936b0,922201c0
34936b4,5040002b
34936b8,8622014a
34936bc,c10209e
34936c0,2202025
34936c4,3c038045
34936c8,8c440004
34936cc,8c420008
34936d0,ac64171c
34936d4,2463171c
34936d8,1260000a
34936dc,ac620004
34936e0,3025
34936e4,3c05801d
34936e8,34a5aa54
34936ec,3c028001
34936f0,244238b0
34936f4,40f809
34936f8,2402025
34936fc,10000008
3493700,24050008
3493704,3025
3493708,26250024
349370c,3c028001
3493710,24423678
3493714,40f809
3493718,2402025
349371c,24050008
3493720,3c048045
3493724,3c028000
3493728,24422e80
349372c,40f809
3493730,2484171c
3493734,86250152
3493738,4a00004
349373c,3c028002
3493740,244204d0
3493744,40f809
3493748,2402025
349374c,3c028002
3493750,24420eb4
3493754,40f809
3493758,2202025
349375c,1000004d
3493760,8fbf0034
3493764,54400005
3493768,8630014a
349376c,24020001
3493770,a622014a
3493774,10000003
3493778,24100001
349377c,5a00003b
3493780,86250152
3493784,26340024
3493788,3c168001
349378c,26d73a84
3493790,3c158043
3493794,26b5b0f0
3493798,86270146
349379c,28e2000c
34937a0,5040001a
34937a4,24e7fff4
34937a8,2402000b
34937ac,10e20003
34937b0,73840
34937b4,16600009
34937bc,f53821
34937c0,26c23678
34937c4,84e60000
34937c8,2802825
34937cc,40f809
34937d0,2402025
34937d4,10000020
34937d8,2610ffff
34937dc,f53821
34937e0,94e60000
34937e4,24028000
34937e8,c23025
34937ec,26c23678
34937f0,63400
34937f4,63403
34937f8,2802825
34937fc,40f809
3493800,2402025
3493804,10000014
3493808,2610ffff
349380c,16600009
3493810,30e7ffff
3493814,73c00
3493818,73c03
349381c,2803025
3493820,2825
3493824,2e0f809
3493828,2402025
349382c,1000000a
3493830,2610ffff
3493834,24028000
3493838,e23825
349383c,73c00
3493840,73c03
3493844,2803025
3493848,2825
349384c,2e0f809
3493850,2402025
3493854,2610ffff
3493858,108400
349385c,108403
3493860,5600ffce
3493864,86270146
3493868,86250152
349386c,4a00004
3493870,3c028002
3493874,244204d0
3493878,40f809
349387c,2402025
3493880,3c028002
3493884,24420eb4
3493888,40f809
349388c,2202025
3493890,8fbf0034
3493894,8fb70030
3493898,8fb6002c
349389c,8fb50028
34938a0,8fb40024
34938a4,8fb30020
34938a8,8fb2001c
34938ac,8fb10018
34938b0,8fb00014
34938b4,3e00008
34938b8,27bd0038
34938bc,908201c0
34938c0,10400022
34938c4,24030003
34938c8,84820144
