10,106b523a
348ae70,2602825
348ae74,c109847
348ae78,2002025
348ae7c,26310001
348ae80,26730022
348ae84,1636fff3
348ae88,2694000d
348ae8c,3c028045
348ae90,8043bd7e
348ae94,8e020008
348ae98,24440008
348ae9c,ae040008
348aea0,3c04fa00
348aea4,ac440000
348aea8,3c04e0e0
348aeac,248410ff
348aeb0,ac440004
348aeb4,33840
348aeb8,e33821
348aebc,73880
348aec0,e33821
348aec4,31100
348aec8,431021
348aecc,21040
348aed0,24420004
348aed4,2403000b
348aed8,afa30014
348aedc,24030006
348aee0,afa30010
348aee4,24e70029
348aee8,26460006
348aeec,3c058043
348aef0,24a5cd74
348aef4,a22821
348aef8,c109847
348aefc,2002025
348af00,100003a3
348af04,8fbf0084
348af08,24540016
348af0c,24130029
348af10,8825
348af14,3c158045
348af18,26b5bd7c
348af1c,26420006
348af20,afa20048
348af24,241e000b
348af28,24170006
348af2c,3c168043
348af30,26d6be6c
348af34,82a20003
348af38,50510009
348af3c,26310001
348af40,afbe0014
348af44,afb70010
348af48,2603825
348af4c,8fa60048
348af50,2802825
348af54,c109847
348af58,2002025
348af5c,26310001
348af60,26940034
348af64,82a20002
348af68,210c0
348af6c,561021
348af70,90420000
348af74,222102a
348af78,1440ffee
348af7c,2673000d
348af80,3c028045
348af84,8042bd7f
348af88,8e030008
348af8c,24640008
348af90,ae040008
348af94,3c04fa00
348af98,ac640000
348af9c,3c04e0e0
348afa0,248410ff
348afa4,ac640004
348afa8,23840
348afac,e23821
348afb0,73880
348afb4,e23821
348afb8,72880
348afbc,8fa2004c
348afc0,452821
348afc4,2402000b
348afc8,afa20014
348afcc,24020006
348afd0,afa20010
348afd4,24e70029
348afd8,26460006
348afdc,24a50016
348afe0,c109847
348afe4,2002025
348afe8,10000369
348afec,8fbf0084
348aff0,2673bb40
348aff4,24140029
348aff8,8825
348affc,3c158045
348b000,26b5bd7c
348b004,26420006
348b008,afa20048
348b00c,241e000b
348b010,24170006
348b014,2416000c
348b018,82a20004
348b01c,50510009
348b020,26310001
348b024,afbe0014
348b028,afb70010
348b02c,2803825
348b030,8fa60048
348b034,2602825
348b038,c109847
348b03c,2002025
348b040,26310001
348b044,26730022
348b048,1636fff3
348b04c,2694000d
348b050,3c028045
348b054,8043bd80
348b058,8e020008
348b05c,24440008
348b060,ae040008
348b064,3c04fa00
348b068,ac440000
348b06c,3c04e0e0
348b070,248410ff
348b074,ac440004
348b078,33840
348b07c,e33821
348b080,73880
348b084,e33821
348b088,31100
348b08c,431021
348b090,21040
348b094,24420004
348b098,2403000b
348b09c,afa30014
348b0a0,24030006
348b0a4,afa30010
348b0a8,24e70029
348b0ac,26460006
348b0b0,3c058043
348b0b4,24a5bb3c
348b0b8,a22821
348b0bc,c109847
348b0c0,2002025
348b0c4,10000332
348b0c8,8fbf0084
348b0cc,24430008
348b0d0,ae030008
348b0d4,3c03fa00
348b0d8,ac430000
348b0dc,2403ffff
348b0e0,ac430004
348b0e4,3c118043
348b0e8,2631bcd8
348b0ec,3c168043
348b0f0,26d6be70
348b0f4,24140029
348b0f8,2413000c
348b0fc,3c158045
348b100,26b5bd7c
348b104,26420006
348b108,afa20048
348b10c,241e000b
348b110,24170006
348b114,82a20004
348b118,50530009
348b11c,26730001
348b120,afbe0014
348b124,afb70010
348b128,2803825
348b12c,8fa60048
348b130,2202825
348b134,c109847
348b138,2002025
348b13c,26730001
348b140,26310022
348b144,16d1fff3
348b148,2694000d
348b14c,3c028045
348b150,8043bd80
348b154,8e020008
348b158,24440008
348b15c,ae040008
348b160,3c04fa00
348b164,ac440000
348b168,3c04e0e0
348b16c,248410ff
348b170,ac440004
348b174,2462fff4
348b178,23840
348b17c,e23821
348b180,73880
348b184,e23821
348b188,31100
348b18c,431021
348b190,21040
348b194,24420004
348b198,2403000b
348b19c,afa30014
348b1a0,24030006
348b1a4,afa30010
348b1a8,24e70029
348b1ac,26460006
348b1b0,3c058043
348b1b4,24a5bb3c
348b1b8,a22821
348b1bc,c109847
348b1c0,2002025
348b1c4,100002f2
348b1c8,8fbf0084
348b1cc,8e020008
348b1d0,24430008
348b1d4,ae030008
348b1d8,3c03fa00
348b1dc,ac430000
348b1e0,2403ffff
348b1e4,ac430004
348b1e8,3c138043
348b1ec,2673b9ec
348b1f0,24140029
348b1f4,8825
348b1f8,3c158045
348b1fc,26b5bd7c
348b200,26420006
348b204,afa20048
348b208,241e000b
348b20c,24170006
348b210,2416000a
348b214,82a20005
348b218,50510009
348b21c,26310001
348b220,afbe0014
348b224,afb70010
348b228,2803825
348b22c,8fa60048
348b230,2602825
348b234,c109847
348b238,2002025
348b23c,26310001
348b240,26730022
348b244,1636fff3
348b248,2694000d
348b24c,3c028045
348b250,8043bd81
348b254,8e020008
348b258,24440008
348b25c,ae040008
348b260,3c04fa00
348b264,ac440000
348b268,3c04e0e0
348b26c,248410ff
348b270,ac440004
348b274,33840
348b278,e33821
348b27c,73880
348b280,e33821
348b284,31100
348b288,431021
348b28c,21040
348b290,24420004
348b294,2403000b
348b298,afa30014
348b29c,24030006
348b2a0,afa30010
348b2a4,24e70029
348b2a8,26460006
348b2ac,3c058043
348b2b0,24a5b9e8
348b2b4,a22821
348b2b8,c109847
348b2bc,2002025
348b2c0,100002b3
348b2c4,8fbf0084
348b2c8,90430001
348b2cc,e3202a
348b2d0,54800004
348b2d4,24420001
348b2d8,90450002
348b2dc,608825
348b2e0,24420001
348b2e4,5446fff9
348b2e8,90430001
348b2ec,a0b025
348b2f0,225282a
348b2f4,10a0001d
348b2f8,afb1004c
348b2fc,111100
348b300,511021
348b304,21040
348b308,24420004
348b30c,3c138043
348b310,2673b364
348b314,2629821
348b318,24140029
348b31c,3c158045
348b320,26b5bd7c
348b324,26420006
348b328,afa20048
348b32c,241e000b
348b330,24170006
348b334,82a20006
348b338,50510009
348b33c,26310001
348b340,afbe0014
348b344,afb70010
348b348,2803825
348b34c,8fa60048
348b350,2602825
348b354,c109847
348b358,2002025
348b35c,26310001
348b360,26730022
348b364,1636fff3
348b368,2694000d
348b36c,3c028045
348b370,8043bd82
348b374,8e020008
348b378,24440008
348b37c,ae040008
348b380,3c04fa00
348b384,ac440000
348b388,3c04e0e0
348b38c,248410ff
348b390,ac440004
348b394,8fa2004c
348b398,621023
348b39c,23840
348b3a0,e23821
348b3a4,73880
348b3a8,e23821
348b3ac,31100
348b3b0,431021
348b3b4,21040
348b3b8,24420004
348b3bc,2403000b
348b3c0,afa30014
348b3c4,24030006
348b3c8,afa30010
348b3cc,24e70029
348b3d0,26460006
348b3d4,3c058043
348b3d8,24a5b364
348b3dc,a22821
348b3e0,c109847
348b3e4,2002025
348b3e8,10000269
348b3ec,8fbf0084
348b3f0,2673b2a5
348b3f4,24140029
348b3f8,8825
348b3fc,3c158045
348b400,26b5bd7c
348b404,26420006
348b408,afa20048
348b40c,241e000b
348b410,24170006
348b414,2416000c
348b418,82a20007
348b41c,50510009
348b420,26310001
348b424,afbe0014
348b428,afb70010
348b42c,2803825
348b430,8fa60048
348b434,2602825
348b438,c109847
348b43c,2002025
348b440,26310001
348b444,26730010
348b448,1636fff3
348b44c,2694000d
348b450,3c028045
348b454,8042bd83
348b458,8e030008
348b45c,24640008
348b460,ae040008
348b464,3c04fa00
348b468,ac640000
348b46c,3c04e0e0
348b470,248410ff
348b474,ac640004
348b478,23840
348b47c,e23821
348b480,73880
348b484,e23821
348b488,21100
348b48c,24420001
348b490,2403000b
348b494,afa30014
348b498,24030006
348b49c,afa30010
348b4a0,24e70029
348b4a4,26460006
348b4a8,3c058043
348b4ac,24a5b2a4
348b4b0,a22821
348b4b4,c109847
348b4b8,2002025
348b4bc,10000234
348b4c0,8fbf0084
348b4c4,2484bd7c
348b4c8,80830007
348b4cc,24630386
348b4d0,318c0
348b4d4,3c02801c
348b4d8,344284a0
348b4dc,431021
348b4e0,8c540004
348b4e4,80830008
348b4e8,3c026666
348b4ec,24426667
348b4f0,620018
348b4f4,1010
348b4f8,21083
348b4fc,31fc3
348b500,431023
348b504,12800221
348b508,304200ff
348b50c,26430001
348b510,2b880
348b514,2e2b821
348b518,17b840
348b51c,24420001
348b520,22080
348b524,821021
348b528,21040
348b52c,afa20048
348b530,9825
348b534,3c028045
348b538,2442bd7c
348b53c,afa2004c
348b540,3063ffff
348b544,afa30050
348b548,2462007d
348b54c,21400
348b550,21403
348b554,afa20054
348b558,2462009b
348b55c,21400
348b560,21403
348b564,afa20058
348b568,26730001
348b56c,327300ff
348b570,2f3102a
348b574,10400005
348b578,2608825
348b57c,8fa20048
348b580,53102a
348b584,10400003
348b588,8fa2004c
348b58c,10000062
348b590,8e940124
348b594,80420008
348b598,24420001
348b59c,56620193
348b5a0,8e020008
348b5a4,24020005
348b5a8,afa20010
348b5ac,3825
348b5b0,2406007d
348b5b4,24054000
348b5b8,c009c24
348b5bc,2802025
348b5c0,8e020008
348b5c4,24430008
348b5c8,ae030008
348b5cc,3c03fa00
348b5d0,ac430000
348b5d4,3c03e0e0
348b5d8,246310ff
348b5dc,ac430004
348b5e0,2631ffff
348b5e4,3c026666
348b5e8,24426667
348b5ec,2220018
348b5f0,1010
348b5f4,21083
348b5f8,111fc3
348b5fc,431023
348b600,21880
348b604,621021
348b608,21040
348b60c,2228823
348b610,111040
348b614,511021
348b618,21080
348b61c,518821
348b620,27a50038
348b624,c1026da
348b628,86840000
348b62c,263e0029
348b630,2416000b
348b634,afb60014
348b638,24150006
348b63c,afb50010
348b640,3c03825
348b644,26460006
348b648,27a50038
348b64c,c109847
348b650,2002025
348b654,27a50020
348b658,c1026da
348b65c,2802025
348b660,afb60014
348b664,afb50010
348b668,3c03825
348b66c,2646002b
348b670,27a50020
348b674,c109847
348b678,2002025
348b67c,1e8c00
348b680,118c03
348b684,c6800024
348b688,afb60018
348b68c,afb50014
348b690,8fa20044
348b694,afa20010
348b698,2203825
348b69c,8fa60054
348b6a0,4600000d
348b6a4,44050000
348b6a8,c109877
348b6ac,2002025
348b6b0,c6800028
348b6b4,afb60018
348b6b8,afb50014
348b6bc,8fa20044
348b6c0,afa20010
348b6c4,2203825
348b6c8,8fa60058
348b6cc,4600000d
348b6d0,44050000
348b6d4,c109877
348b6d8,2002025
348b6dc,8fa20050
348b6e0,244600b9
348b6e4,c680002c
348b6e8,afb60018
348b6ec,afb50014
348b6f0,8fa20044
348b6f4,afa20010
348b6f8,2203825
348b6fc,63400
348b700,63403
348b704,4600000d
348b708,44050000
348b70c,c109877
348b710,2002025
348b714,8e940124
348b718,1680ff94
348b71c,26730001
348b720,1000019b
348b724,8fbf0084
348b728,24020001
348b72c,14620198
348b730,8fbf0084
348b734,3c028045
348b738,8043bd85
348b73c,3c022aaa
348b740,3442aaab
348b744,620018
348b748,1010
348b74c,21043
348b750,31fc3
348b754,431023
348b758,304200ff
348b75c,2f040
348b760,3c2f021
348b764,1ef080
348b768,24420001
348b76c,21840
348b770,621021
348b774,21080
348b778,afa20048
348b77c,3c14800f
348b780,26948540
348b784,9825
348b788,b825
348b78c,3c028045
348b790,2442bd7c
348b794,afa20050
348b798,3c02e0e0
348b79c,244210ff
348b7a0,afa20054
348b7a4,8e950000
348b7a8,52a0003c
348b7ac,26730001
348b7b0,26310001
348b7b4,323100ff
348b7b8,3d1102a
348b7bc,50400037
348b7c0,26730001
348b7c4,8fa20048
348b7c8,51102a
348b7cc,54400033
348b7d0,26730001
348b7d4,26f70001
348b7d8,8fa20050
348b7dc,80420009
348b7e0,24420001
348b7e4,1622011e
348b7e8,32f700ff
348b7ec,10000115
348b7f0,8e020008
348b7f4,27a50038
348b7f8,c1026da
348b7fc,2602025
348b800,26e3ffff
348b804,3c022aaa
348b808,3442aaab
348b80c,620018
348b810,1010
348b814,21043
348b818,327c3
348b81c,441023
348b820,22040
348b824,821021
348b828,21080
348b82c,621823
348b830,3b040
348b834,2c3b021
348b838,16b080
348b83c,2c3b021
348b840,26c20029
348b844,2403000b
348b848,afa30014
348b84c,24160006
348b850,afb60010
348b854,afa2004c
348b858,403825
348b85c,26460006
348b860,27a50038
348b864,c109847
348b868,2002025
348b86c,27a50020
348b870,c1026da
348b874,2a02025
348b878,2403000b
348b87c,afa30014
348b880,afb60010
348b884,8fa7004c
348b888,26460042
348b88c,27a50020
348b890,c109847
348b894,2002025
348b898,26730001
348b89c,24020192
348b8a0,1662ffc0
348b8a4,26940020
348b8a8,10000139
348b8ac,8fbf0084
348b8b0,2673b245
348b8b4,24140029
348b8b8,8825
348b8bc,3c168045
348b8c0,26d6bd7c
348b8c4,265e0006
348b8c8,2417000b
348b8cc,24150006
348b8d0,82c2000a
348b8d4,50510009
348b8d8,26310001
348b8dc,afb70014
348b8e0,afb50010
348b8e4,2803825
348b8e8,3c03025
348b8ec,2602825
348b8f0,c109847
348b8f4,2002025
348b8f8,26310001
348b8fc,26730010
348b900,1635fff3
348b904,2694000d
348b908,3c028045
348b90c,8042bd86
348b910,8e030008
348b914,24640008
348b918,ae040008
348b91c,3c04fa00
348b920,ac640000
348b924,3c04e0e0
348b928,248410ff
348b92c,ac640004
348b930,23840
348b934,e23821
348b938,73880
348b93c,e23821
348b940,21100
348b944,24420001
348b948,2403000b
348b94c,afa30014
348b950,24030006
348b954,afa30010
348b958,24e70029
348b95c,26460006
348b960,3c058043
348b964,24a5b244
348b968,a22821
348b96c,c109847
348b970,2002025
348b974,3c028045
348b978,8043bd7d
348b97c,24020002
348b980,14620103
348b984,8fbf0084
348b988,3c118045
348b98c,2631bd7c
348b990,8222000a
348b994,8e030008
348b998,24640008
348b99c,ae040008
348b9a0,3c04fa00
348b9a4,ac640000
348b9a8,3c04e0e0
348b9ac,248410ff
348b9b0,ac640004
348b9b4,26460006
348b9b8,afa6004c
348b9bc,21100
348b9c0,24420001
348b9c4,2414000b
348b9c8,afb40014
348b9cc,24130006
348b9d0,afb30010
348b9d4,24070028
348b9d8,3c058043
348b9dc,24a5b244
348b9e0,a22821
348b9e4,c109847
348b9e8,2002025
348b9ec,27a50020
348b9f0,c1026da
348b9f4,8224000b
348b9f8,afb40014
348b9fc,afb30010
348ba00,24070028
348ba04,26460065
348ba08,27a50020
348ba0c,c109847
348ba10,2002025
348ba14,afa00048
348ba18,24170038
348ba1c,26520076
348ba20,220a025
348ba24,3c1e8042
348ba28,27de7bec
348ba2c,3c168042
348ba30,10000028
348ba34,26d67be8
348ba38,2202825
348ba3c,c10268d
348ba40,9284000a
348ba44,14400096
348ba48,8e020008
348ba4c,100000a8
348ba50,24430008
348ba54,2402000b
348ba58,afa20014
348ba5c,24020006
348ba60,afa20010
348ba64,2a03825
348ba68,2603025
348ba6c,2c02825
348ba70,c109847
348ba74,2002025
348ba78,1000000b
348ba7c,26310001
348ba80,2402000b
348ba84,afa20014
348ba88,24020006
348ba8c,afa20010
348ba90,2a03825
348ba94,2603025
348ba98,3c02825
348ba9c,c109847
348baa0,2002025
348baa4,26310001
348baa8,26730007
348baac,1653ffe2
348bab0,323100ff
348bab4,26f7000d
348bab8,8fa20048
348babc,24420010
348bac0,304200ff
348bac4,afa20048
348bac8,24020052
348bacc,12e200b0
348bad0,8fbf0084
348bad4,2e0a825
348bad8,8fb3004c
348badc,1000ffd6
348bae0,8fb10048
348bae4,24430008
348bae8,ae030008
348baec,3c03fa00
348baf0,ac430000
348baf4,2403ffff
348baf8,ac430004
348bafc,3c028045
348bb00,8043bd7e
348bb04,3c028043
348bb08,318c0
348bb0c,2442be6c
348bb10,431021
348bb14,8c430004
348bb18,afa3004c
348bb1c,90420000
348bb20,5440fcf9
348bb24,8fa2004c
348bb28,1000fd16
348bb2c,3c028045
348bb30,8e020008
348bb34,24440008
348bb38,ae040008
348bb3c,3c04fa00
348bb40,ac440000
348bb44,2404ffff
348bb48,ac440004
348bb4c,24020001
348bb50,5462ffe4
348bb54,8e020008
348bb58,1000fcb4
348bb5c,3c138043
348bb60,8e020008
348bb64,24430008
348bb68,ae030008
348bb6c,3c03fa00
348bb70,ac430000
348bb74,2403ffff
348bb78,ac430004
348bb7c,3c028045
348bb80,8042bd80
348bb84,2842000c
348bb88,1440fd19
348bb8c,3c138043
348bb90,1000fd4e
348bb94,8e020008
348bb98,8e020008
348bb9c,24430008
348bba0,ae030008
348bba4,3c03fa00
348bba8,ac430000
348bbac,2403ffff
348bbb0,ac430004
348bbb4,3c02000b
348bbb8,2442161f
348bbbc,afa20020
348bbc0,2402252b
348bbc4,a7a20024
348bbc8,24020031
348bbcc,a3a20026
348bbd0,3c028045
348bbd4,8047bd82
348bbd8,27a20020
348bbdc,27a60026
348bbe0,2405000b
348bbe4,1000fdb8
348bbe8,8825
348bbec,24430008
348bbf0,ae030008
348bbf4,3c03fa00
348bbf8,ac430000
348bbfc,2403ffff
348bc00,1000fe77
348bc04,ac430004
348bc08,8e020008
348bc0c,24440008
348bc10,ae040008
348bc14,3c04fa00
348bc18,ac440000
348bc1c,2404ffff
348bc20,ac440004
348bc24,3c028042
348bc28,8c427bf4
348bc2c,afa20044
348bc30,24020001
348bc34,1462fe23
348bc38,3c048045
348bc3c,1000fdec
348bc40,3c138043
348bc44,24430008
348bc48,ae030008
348bc4c,3c03fa00
348bc50,ac430000
348bc54,8fa30054
348bc58,1000fee6
348bc5c,ac430004
348bc60,8e020008
348bc64,24430008
348bc68,ae030008
348bc6c,3c03fa00
348bc70,ac430000
348bc74,2403ffff
348bc78,1000fede
348bc7c,ac430004
348bc80,24430008
348bc84,ae030008
348bc88,3c03fa00
348bc8c,ac430000
348bc90,3c03e0e0
348bc94,246310ff
348bc98,1000ff6e
348bc9c,ac430004
348bca0,24430008
348bca4,ae030008
348bca8,3c03fa00
348bcac,ac430000
348bcb0,3c0300ff
348bcb4,246300ff
348bcb8,ac430004
348bcbc,8282000b
348bcc0,5622ff65
348bcc4,2402000b
348bcc8,1000ffed
348bccc,8e020008
348bcd0,24430008
348bcd4,ae030008
348bcd8,3c03fa00
348bcdc,ac430000
348bce0,3c03e0e0
348bce4,246310ff
348bce8,1000ff65
348bcec,ac430004
348bcf0,ae030008
348bcf4,3c03fa00
348bcf8,ac430000
348bcfc,3c03ff00
348bd00,246300ff
348bd04,ac430004
348bd08,8282000b
348bd0c,5622ff5d
348bd10,2402000b
348bd14,1000ffee
348bd18,8e020008
348bd1c,8e020008
348bd20,24440008
348bd24,ae040008
348bd28,3c04fa00
348bd2c,ac440000
348bd30,2404ffff
348bd34,ac440004
348bd38,24020001
348bd3c,1462ff0e
348bd40,3c028045
348bd44,1000feda
348bd48,3c138043
348bd4c,1000fbb1
348bd50,2402009e
348bd54,304200ff
348bd58,2c420003
348bd5c,5040f857
348bd60,3c028045
348bd64,1000fb8c
348bd68,8e020008
348bd6c,52c00
348bd70,52c03
348bd74,4a3fb88
348bd78,8e020008
348bd7c,1000faea
348bd80,24420001
348bd84,1000f841
348bd88,8042bd7c
348bd8c,8fbf0084
348bd90,8fbe0080
348bd94,8fb7007c
348bd98,8fb60078
348bd9c,8fb50074
348bda0,8fb40070
348bda4,8fb3006c
348bda8,8fb20068
348bdac,8fb10064
348bdb0,8fb00060
348bdb4,3e00008
348bdb8,27bd0088
348bdbc,27bdff88
348bdc0,afbf004c
348bdc4,afbe0048
348bdc8,afb70044
348bdcc,afb60040
348bdd0,afb5003c
348bdd4,afb40038
348bdd8,afb30034
348bddc,afb20030
348bde0,afb1002c
348bde4,afb00028
348bde8,f7bc0070
348bdec,f7ba0068
348bdf0,f7b80060
348bdf4,f7b60058
348bdf8,f7b40050
348bdfc,80a825
348be00,3c108045
348be04,2610bdd8
348be08,3c138045
348be0c,2673bdb0
348be10,2009025
348be14,8825
348be18,3c168043
348be1c,26d6d908
348be20,3c028042
348be24,d4587ca8
348be28,3c148043
348be2c,3c028042
348be30,d45c7cb0
348be34,4620e686
348be38,92430000
348be3c,24020001
348be40,54620032
348be44,26310001
348be48,96c20006
348be4c,44820000
348be54,46800021
348be58,46380082
348be5c,4620108d
348be60,44071000
348be64,510018
348be68,3c028011
348be6c,3442a5d0
348be70,90420032
348be74,10400006
348be78,3c028011
348be7c,468010a1
348be80,463a0102
348be84,46241080
348be88,4620108d
348be8c,44071000
348be90,3442a5d0
348be94,8442002e
348be98,284200a1
348be9c,14400008
348bea0,9282cfe4
348bea4,44871000
348beac,468010a1
348beb0,463c0002
348beb4,46201000
348beb8,4620000d
348bebc,44070000
348bec0,a3a20018
348bec4,2682cfe4
348bec8,90430001
348becc,a3a30019
348bed0,90420002
348bed4,a3a2001a
348bed8,2402ffff
348bedc,a3a2001b
348bee0,1012
348bee4,e23821
348bee8,8fa20018
348beec,afa20010
348bef0,73c00
348bef4,73c03
348bef8,2406001a
348befc,8e650000
348bf00,c1098eb
348bf04,2a02025
348bf08,26310001
348bf0c,26520001
348bf10,2402000a
348bf14,1622ffc8
348bf18,26730004
348bf1c,3c138045
348bf20,2673bd88
348bf24,8825
348bf28,3c028043
348bf2c,afa20020
348bf30,3c028042
348bf34,c4567c80
348bf38,3c028042
348bf3c,d4587ca8
348bf40,3c028042
348bf44,d45a7cb0
348bf48,4620d706
348bf4c,92030000
348bf50,24020002
348bf54,5462006c
348bf58,26310001
348bf5c,c6740000
348bf60,4600a00d
348bf64,44050000
348bf68,44800000
348bf70,4614003c
348bf78,45000006
348bf80,44850000
348bf88,46800020
348bf8c,10000005
348bf90,4600a501
348bf94,44850000
348bf9c,46800020
348bfa0,46140501
348bfa4,8fa20020
348bfa8,8042cfe1
348bfac,50400005
348bfb0,3c028043
348bfb4,2442ffff
348bfb8,1440fffe
348bfbc,4616a502
348bfc0,3c028043
348bfc4,9442d90e
348bfc8,44820000
348bfd0,46800021
348bfd4,46380082
348bfd8,4620108d
348bfdc,44121000
348bfe0,510018
348bfe4,f012
348bfe8,3c028011
348bfec,3442a5d0
348bff0,90420032
348bff4,10400006
348bff8,3c028011
348bffc,468010a1
348c000,463c0102
348c004,46241080
348c008,4620108d
348c00c,44121000
348c010,3442a5d0
348c014,8442002e
348c018,284200a1
348c01c,14400008
348c020,3c028043
348c024,44921000
348c02c,468010a1
348c030,463a0002
348c034,46201000
348c038,4620000d
348c03c,44120000
348c040,9043cfe4
348c044,a3a30018
348c048,2442cfe4
348c04c,90430001
348c050,a3a30019
348c054,90420002
348c058,a3a2001a
348c05c,2402ffff
348c060,a3a2001b
348c064,25eb021
348c068,16b400
348c06c,16b403
348c070,8fa20018
348c074,afa20010
348c078,2c03825
348c07c,2406001a
348c080,c1098eb
348c084,2a02025
348c088,40b825
348c08c,3c148043
348c090,2694d908
348c094,96820004
348c098,570018
348c09c,3012
348c0a0,96830006
348c0a4,afa30014
348c0a8,afa20010
348c0ac,25e3821
348c0b0,24c6001a
348c0b4,3c058042
348c0b8,24a57bf0
348c0bc,c109847
348c0c0,2a02025
348c0c4,96820004
348c0c8,2e20018
348c0cc,3012
348c0d0,3c028043
348c0d4,9442d95c
348c0d8,2442001a
348c0dc,c23021
348c0e0,8fa20018
348c0e4,afa20010
348c0e8,2c03825
348c0ec,63400
348c0f0,63403
348c0f4,4600a00d
348c0f8,44050000
348c0fc,c1098eb
348c100,2a02025
348c104,26310001
348c108,26100001
348c10c,2402000a
348c110,1622ff8e
348c114,26730004
348c118,8fbf004c
348c11c,8fbe0048
348c120,8fb70044
348c124,8fb60040
348c128,8fb5003c
348c12c,8fb40038
348c130,8fb30034
348c134,8fb20030
348c138,8fb1002c
348c13c,8fb00028
348c140,d7bc0070
348c144,d7ba0068
348c148,d7b80060
348c14c,d7b60058
348c150,d7b40050
348c154,3e00008
348c158,27bd0078
348c15c,27bdffe8
348c160,afbf0014
348c164,afb00010
348c168,3c02801c
348c16c,344284a0
348c170,8c420014
348c174,3c030820
348c178,431024
348c17c,10400006
348c180,808025
348c184,3c038042
348c188,3c02801d
348c18c,3442aa30
348c190,c4607c84
348c194,e4400060
348c198,c102702
348c19c,2002025
348c1a0,c102f6f
348c1a4,2002025
348c1a8,c1025a4
348c1ac,2002025
348c1b0,c102670
348c1b4,2002025
348c1b8,8fbf0014
348c1bc,8fb00010
348c1c0,3e00008
348c1c4,27bd0018
348c1c8,27bdffc0
348c1cc,afbf003c
348c1d0,afb10038
348c1d4,afb00034
348c1d8,808025
348c1dc,908201a0
348c1e0,14400025
348c1e4,a08825
348c1e8,94a300a4
348c1ec,24020002
348c1f0,14620020
348c1f4,24020001
348c1f8,3c038040
348c1fc,8c621e48
348c200,8c631e4c
348c204,431025
348c208,5040000f
348c20c,8e020190
348c210,3c028040
348c214,8c471e4c
348c218,8c461e48
348c21c,c10588f
348c220,27a40020
348c224,8fa20020
348c228,ae020190
348c22c,8fa20024
348c230,ae020194
348c234,8fa20028
348c238,ae020198
348c23c,8fa2002c
348c240,ae02019c
348c244,8e020190
348c248,8e030194
348c24c,431025
348c250,10400008
348c254,24020001
348c258,a60000b4
348c25c,3c028042
348c260,c4407cb8
348c264,e6000050
348c268,e6000054
348c26c,e6000058
348c270,24020001
348c274,a20201a0
348c278,8e020190
348c27c,8e030194
348c280,431025
348c284,10400011
348c288,2405008b
348c28c,8e030198
348c290,8e02019c
348c294,afa30010
348c298,afa20014
348c29c,8e060190
348c2a0,8e070194
348c2a4,c108aa6
348c2a8,27a40018
348c2ac,3c028042
348c2b0,8c477cbc
348c2b4,2203025
348c2b8,2002825
348c2bc,c108a60
348c2c0,8fa40018
348c2c4,10000009
348c2c8,8fbf003c
348c2cc,3c048093
348c2d0,c109e24
348c2d4,2484e400
348c2d8,403025
348c2dc,2202825
348c2e0,c100b36
348c2e4,2002025
348c2e8,8fbf003c
348c2ec,8fb10038
348c2f0,8fb00034
348c2f4,3e00008
348c2f8,27bd0040
348c2fc,3c028040
348c300,90421e65
348c304,2c430005
348c308,10600008
348c30c,2c430003
348c310,50600010
348c314,3c028011
348c318,2c420002
348c31c,50400008
