10,106b6d3a
348f2b0,90420000
348f2b4,5e1021
348f2b8,80420000
348f2bc,144001b0
348f2c0,8e020008
348f2c4,100001e8
348f2c8,24440008
348f2cc,8e030008
348f2d0,24640008
348f2d4,ae040008
348f2d8,8c450004
348f2dc,8c440000
348f2e0,ac650004
348f2e4,24420008
348f2e8,1456fff8
348f2ec,ac640000
348f2f0,8e020008
348f2f4,24430008
348f2f8,ae030008
348f2fc,3c03fc11
348f300,34639623
348f304,ac430000
348f308,3c03ff2f
348f30c,3463ffff
348f310,ac430004
348f314,26310001
348f318,26520011
348f31c,2402000c
348f320,1622ffda
348f324,26730044
348f328,3c028043
348f32c,94429084
348f330,210c0
348f334,24420001
348f338,54a021
348f33c,8e020008
348f340,24430008
348f344,ae030008
348f348,3c03fa00
348f34c,ac430000
348f350,2403ffff
348f354,ac430004
348f358,24070001
348f35c,24060010
348f360,3c058043
348f364,24a59090
348f368,c10531c
348f36c,2002025
348f370,24120012
348f374,8825
348f378,3c138043
348f37c,26738cd0
348f380,3c158011
348f384,36b5a5d0
348f388,3c168043
348f38c,26d69090
348f390,2a23000a
348f394,38630001
348f398,711821
348f39c,31040
348f3a0,431021
348f3a4,21080
348f3a8,431023
348f3ac,21040
348f3b0,2621021
348f3b4,90420001
348f3b8,30420010
348f3bc,50400018
348f3c0,26310001
348f3c4,31040
348f3c8,431021
348f3cc,21080
348f3d0,431023
348f3d4,21040
348f3d8,531021
348f3dc,90420000
348f3e0,2a21021
348f3e4,904200a8
348f3e8,21082
348f3ec,30420001
348f3f0,5040000b
348f3f4,26310001
348f3f8,24020010
348f3fc,afa20018
348f400,afa20014
348f404,afb20010
348f408,2803825
348f40c,3025
348f410,2c02825
348f414,c105566
348f418,2002025
348f41c,26310001
348f420,2402000c
348f424,1622ffda
348f428,26520011
348f42c,26970011
348f430,24070001
348f434,2406000f
348f438,3c058043
348f43c,24a59090
348f440,c10531c
348f444,2002025
348f448,24120012
348f44c,8825
348f450,3c138043
348f454,26738cd0
348f458,3c158011
348f45c,36b5a5d0
348f460,3c168043
348f464,26d69090
348f468,2a23000a
348f46c,38630001
348f470,711821
348f474,31040
348f478,431021
348f47c,21080
348f480,431023
348f484,21040
348f488,2621021
348f48c,90420001
348f490,30420010
348f494,50400018
348f498,26310001
348f49c,31040
348f4a0,431021
348f4a4,21080
348f4a8,431023
348f4ac,21040
348f4b0,531021
348f4b4,90420000
348f4b8,2a21021
348f4bc,904200a8
348f4c0,21042
348f4c4,30420001
348f4c8,5040000b
348f4cc,26310001
348f4d0,24020010
348f4d4,afa20018
348f4d8,afa20014
348f4dc,afb20010
348f4e0,2e03825
348f4e4,3025
348f4e8,2c02825
348f4ec,c105566
348f4f0,2002025
348f4f4,26310001
348f4f8,2402000c
348f4fc,1622ffda
348f500,26520011
348f504,26970022
348f508,24070001
348f50c,2406000b
348f510,3c058043
348f514,24a59090
348f518,c10531c
348f51c,2002025
348f520,24120012
348f524,8825
348f528,3c138043
348f52c,26738cd0
348f530,3c158011
348f534,36b5a5d0
348f538,3c168043
348f53c,26d69090
348f540,2a23000a
348f544,38630001
348f548,711821
348f54c,31040
348f550,431021
348f554,21080
348f558,431023
348f55c,21040
348f560,2621021
348f564,90440002
348f568,50800017
348f56c,26310001
348f570,31040
348f574,431021
348f578,21080
348f57c,431023
348f580,21040
348f584,531021
348f588,90420000
348f58c,38420003
348f590,2a21021
348f594,90420e9c
348f598,5444000b
348f59c,26310001
348f5a0,24020010
348f5a4,afa20018
348f5a8,afa20014
348f5ac,afb20010
348f5b0,2e03825
348f5b4,3025
348f5b8,2c02825
348f5bc,c105566
348f5c0,2002025
348f5c4,26310001
348f5c8,2402000c
348f5cc,1622ffdc
348f5d0,26520011
348f5d4,8fa20040
348f5d8,10400158
348f5dc,8fbf007c
348f5e0,26940033
348f5e4,24120013
348f5e8,8825
348f5ec,3c178040
348f5f0,3c138043
348f5f4,26738cd0
348f5f8,3c168040
348f5fc,26d61e4e
348f600,3c158042
348f604,26b53d60
348f608,3c1e8042
348f60c,2a23000a
348f610,38630001
348f614,8ee21e2c
348f618,10400019
348f61c,711821
348f620,31040
348f624,431021
348f628,21080
348f62c,431023
348f630,21040
348f634,2621021
348f638,90420001
348f63c,30420010
348f640,10400010
348f644,31040
348f648,431021
348f64c,21080
348f650,431023
348f654,21040
348f658,531021
348f65c,90440000
348f660,3c028011
348f664,3442a5d0
348f668,441021
348f66c,904200a8
348f670,21082
348f674,30420001
348f678,50400012
348f67c,26310001
348f680,31040
348f684,431021
348f688,21080
348f68c,431023
348f690,21040
348f694,531021
348f698,90420000
348f69c,561021
348f6a0,90420000
348f6a4,14400002
348f6a8,2a02825
348f6ac,27c53d64
348f6b0,2403825
348f6b4,2803025
348f6b8,c1088e9
348f6bc,2002025
348f6c0,26310001
348f6c4,2402000c
348f6c8,1622ffd0
348f6cc,26520011
348f6d0,1000011a
348f6d4,8fbf007c
348f6d8,afa20018
348f6dc,24020006
348f6e0,afa20014
348f6e4,8fa20044
348f6e8,afa20010
348f6ec,2e03825
348f6f0,8fa50048
348f6f4,c105566
348f6f8,2002025
348f6fc,1000fb50
348f700,26940001
348f704,afb60044
348f708,8fa20038
348f70c,24570013
348f710,32f7ffff
348f714,3c028043
348f718,24429080
348f71c,1000faec
348f720,afa20048
348f724,afa20018
348f728,afa20014
348f72c,8fa2003c
348f730,afa20010
348f734,8fa70038
348f738,3025
348f73c,27c59040
348f740,c105566
348f744,2002025
348f748,1000fab1
348f74c,26940001
348f750,24430008
348f754,ae030008
348f758,3c17fa00
348f75c,ac570000
348f760,2403ff7f
348f764,ac430004
348f768,2402000b
348f76c,afa20014
348f770,24020006
348f774,afa20010
348f778,2603825
348f77c,2803025
348f780,2402825
348f784,c1088c5
348f788,2002025
348f78c,8e030008
348f790,24640008
348f794,ae040008
348f798,ac770000
348f79c,2404ffbf
348f7a0,ac640004
348f7a4,8e030008
348f7a8,24640008
348f7ac,ae040008
348f7b0,8fa40040
348f7b4,ac640000
348f7b8,8fa40044
348f7bc,ac640004
348f7c0,541023
348f7c4,3042ffff
348f7c8,541021
348f7cc,21380
348f7d0,3c0300ff
348f7d4,3463c000
348f7d8,431024
348f7dc,32230ffc
348f7e0,431025
348f7e4,3c03e400
348f7e8,431025
348f7ec,afa20020
348f7f0,2622fffc
348f7f4,30420ffc
348f7f8,8fa3003c
348f7fc,431025
348f800,afa20024
348f804,3c02e100
348f808,afa20028
348f80c,afa0002c
348f810,3c02f100
348f814,afa20030
348f818,3c020400
348f81c,24420400
348f820,afa20034
348f824,27a20020
348f828,1000f8e1
348f82c,27a60038
348f830,ae030008
348f834,3c03fa00
348f838,ac430000
348f83c,2403ffff
348f840,ac430004
348f844,2402000b
348f848,afa20014
348f84c,24020006
348f850,afa20010
348f854,2603825
348f858,2803025
348f85c,2402825
348f860,c1088c5
348f864,2002025
348f868,1000f8e4
348f86c,26520016
348f870,3c0251eb
348f874,3442851f
348f878,820019
348f87c,1010
348f880,21142
348f884,24420030
348f888,1000fbc7
348f88c,a3a20021
348f890,24430008
348f894,ae030008
348f898,3c03fa00
348f89c,ac430000
348f8a0,2403ffff
348f8a4,ac430004
348f8a8,3c058043
348f8ac,24a590c0
348f8b0,94a70008
348f8b4,3025
348f8b8,c10531c
348f8bc,2002025
348f8c0,2412002c
348f8c4,8825
348f8c8,24130010
348f8cc,3c028043
348f8d0,245790c0
348f8d4,1000fb52
348f8d8,24160003
348f8dc,24430008
348f8e0,ae030008
348f8e4,3c03fa00
348f8e8,ac430000
348f8ec,2403ffff
348f8f0,10000091
348f8f4,ac430004
348f8f8,96c20006
348f8fc,afa20018
348f900,afa70014
348f904,8fa20044
348f908,afa20010
348f90c,8fa2003c
348f910,473821
348f914,2c02825
348f918,c105566
348f91c,2002025
348f920,1000fe26
348f924,26b50001
348f928,afb40044
348f92c,a825
348f930,21840
348f934,621821
348f938,31880
348f93c,621023
348f940,21040
348f944,8fa30040
348f948,431021
348f94c,1000fdb3
348f950,afa20048
348f954,24020010
348f958,afa20018
348f95c,afa20014
348f960,afb60010
348f964,8fa7003c
348f968,3025
348f96c,8fa50040
348f970,c105566
348f974,2002025
348f978,1000fd66
348f97c,26220001
348f980,24440008
348f984,ae040008
348f988,3c17fa00
348f98c,ac570000
348f990,2404ff7f
348f994,ac440004
348f998,32840
348f99c,a32821
348f9a0,52880
348f9a4,a32823
348f9a8,52840
348f9ac,24a50003
348f9b0,2403825
348f9b4,2803025
348f9b8,2a52821
348f9bc,c1088e9
348f9c0,2002025
348f9c4,8e030008
348f9c8,24640008
348f9cc,ae040008
348f9d0,ac770000
348f9d4,2404ffbf
348f9d8,ac640004
348f9dc,8e030008
348f9e0,24640008
348f9e4,ae040008
348f9e8,8fa4003c
348f9ec,ac640000
348f9f0,3c04fffd
348f9f4,3484f6fb
348f9f8,ac640004
348f9fc,541023
348fa00,3042ffff
348fa04,541021
348fa08,21380
348fa0c,3c0300ff
348fa10,3463c000
348fa14,431024
348fa18,32630ffc
348fa1c,431025
348fa20,3c03e400
348fa24,431025
348fa28,afa20020
348fa2c,2662fff8
348fa30,30420ffc
348fa34,8fa30038
348fa38,431025
348fa3c,afa20024
348fa40,3c02e100
348fa44,afa20028
348fa48,afa0002c
348fa4c,3c02f100
348fa50,afa20030
348fa54,3c020400
348fa58,24420400
348fa5c,afa20034
348fa60,1000fe1a
348fa64,27a20020
348fa68,ae040008
348fa6c,3c04fa00
348fa70,ac440000
348fa74,2404ffff
348fa78,ac440004
348fa7c,32840
348fa80,a32821
348fa84,52880
348fa88,a32823
348fa8c,52840
348fa90,24a50003
348fa94,2403825
348fa98,2803025
348fa9c,2a52821
348faa0,c1088e9
348faa4,2002025
348faa8,1000fe1b
348faac,26310001
348fab0,8c421e38
348fab4,1440f71b
348fab8,24040001
348fabc,1000f726
348fac0,24020001
348fac4,24640008
348fac8,ae040008
348facc,3c04de00
348fad0,ac640000
348fad4,3c048043
348fad8,248490d8
348fadc,1000f6f5
348fae0,ac640004
348fae4,24430008
348fae8,ae030008
348faec,3c03de00
348faf0,ac430000
348faf4,3c038043
348faf8,246390d8
348fafc,1000f6f1
348fb00,ac430004
348fb04,24640008
348fb08,ae040008
348fb0c,3c04de00
348fb10,ac640000
348fb14,3c048043
348fb18,248490d8
348fb1c,ac640004
348fb20,21c00
348fb24,31c03
348fb28,463fa56
348fb2c,30430400
348fb30,1000f6e1
348fb34,3c038040
348fb38,8fbf007c
348fb3c,8fbe0078
348fb40,8fb70074
348fb44,8fb60070
348fb48,8fb5006c
348fb4c,8fb40068
348fb50,8fb30064
348fb54,8fb20060
348fb58,8fb1005c
348fb5c,8fb00058
348fb60,3e00008
348fb64,27bd0080
348fb68,3e00008
348fb70,3c028043
348fb74,3e00008
348fb78,8c42d0bc
348fb7c,8483014a
348fb80,1460000a
348fb84,3c02801d
348fb88,27bdffe8
348fb8c,afbf0014
348fb90,3c028002
348fb94,24420eb4
348fb98,40f809
348fba0,8fbf0014
348fba4,3e00008
348fba8,27bd0018
348fbac,3442aa30
348fbb0,8c460024
348fbb4,8c450028
348fbb8,8c42002c
348fbbc,ac860024
348fbc0,ac850028
348fbc4,ac82002c
348fbc8,948200b6
348fbcc,244203c0
348fbd0,a48200b6
348fbd4,2402000f
348fbd8,431023
348fbdc,44820000
348fbe4,46800021
348fbe8,3c028042
348fbec,d4423d70
348fbf0,46220002
348fbf4,3c028042
348fbf8,d4423d78
348fbfc,46220000
348fc00,c4820028
348fc04,460010a1
348fc08,46220000
348fc0c,46200020
348fc10,e4800028
348fc14,3c028011
348fc18,3442a5d0
348fc1c,8c420004
348fc20,14400006
348fc28,3c028042
348fc2c,c4423d80
348fc30,46020000
348fc34,3e00008
348fc38,e4800028
348fc3c,3e00008
348fc44,908201b0
348fc48,5040000b
348fc4c,c4820090
348fc50,c482008c
348fc54,3c038042
348fc58,c4603d84
348fc5c,4600103e
348fc64,45010002
348fc68,24020001
348fc6c,1025
348fc70,3e00008
348fc74,304200ff
348fc78,3c038042
348fc7c,c4603d88
348fc80,4600103e
348fc88,4500000e
348fc8c,3c038042
348fc90,c4800094
348fc94,c4623d8c
348fc98,4600103e
348fca0,45000008
348fca4,3c038042
348fca8,c4623d90
348fcac,4602003e
348fcb4,45010002
348fcb8,24020001
348fcbc,1025
348fcc0,304200ff
348fcc4,3e00008
348fccc,27bdffe8
348fcd0,afbf0014
348fcd4,afb00010
348fcd8,c101bdc
348fcdc,808025
348fce0,8e0201a0
348fce4,8e0301a4
348fce8,431025
348fcec,1040000b
348fcf0,8fbf0014
348fcf4,3c028042
348fcf8,c4403d94
348fcfc,e6000058
348fd00,e6000054
348fd04,e6000050
348fd08,e600014c
348fd0c,3c028042
348fd10,c4403d98
348fd14,e60000bc
348fd18,8fbf0014
348fd1c,8fb00010
348fd20,3e00008
348fd24,27bd0018
348fd28,27bdffd8
348fd2c,afbf0024
348fd30,afb10020
348fd34,afb0001c
348fd38,808025
348fd3c,c101c56
348fd40,a08825
348fd44,920401a1
348fd48,24030005
348fd4c,50830011
348fd50,8e0201a0
348fd54,c104ff8
348fd58,24440004
348fd5c,5040000d
348fd60,8e0201a0
348fd64,3c028043
348fd68,8c42d218
348fd6c,10500008
348fd70,24020001
348fd74,82030116
348fd78,50620006
348fd7c,8e0201a0
348fd80,ae0001a0
348fd84,ae0001a4
348fd88,ae0001a8
348fd8c,ae0001ac
348fd90,8e0201a0
348fd94,8e0301a4
348fd98,431025
348fd9c,1040000f
348fda0,2202825
348fda4,8e03013c
348fda8,3c028041
348fdac,24422a58
348fdb0,1062000a
348fdb8,8e0301a8
348fdbc,8e0201ac
348fdc0,afa30010
348fdc4,afa20014
348fdc8,8e0601a0
348fdcc,8e0701a4
348fdd0,c107b50
348fdd4,260401b2
348fdd8,2202825
348fddc,c101bd6
348fde0,2002025
348fde4,8fbf0024
348fde8,8fb10020
348fdec,8fb0001c
348fdf0,3e00008
348fdf4,27bd0028
348fdf8,27bdffe0
348fdfc,afbf001c
348fe00,8c8201a0
348fe04,8c8301a4
348fe08,431025
348fe0c,1040000f
348fe14,888201b2
348fe18,988201b5
348fe1c,afa20010
348fe20,948201b2
348fe24,5040000c
348fe28,8fbf001c
348fe2c,3c028042
348fe30,8c473d9c
348fe34,a03025
348fe38,802825
348fe3c,c107b0a
348fe40,8fa40010
348fe44,10000004
348fe48,8fbf001c
348fe4c,c101bd9
348fe54,8fbf001c
348fe58,3e00008
348fe5c,27bd0020
348fe60,8c820130
348fe64,10400018
348fe68,24020112
348fe6c,27bdffe0
348fe70,afbf001c
348fe74,afb00018
348fe78,84830000
348fe7c,1462000e
348fe80,808025
348fe84,c101c56
348fe88,a08001c0
348fe8c,8c430004
348fe90,8c420008
348fe94,afa30010
348fe98,10400007
348fe9c,afa20014
348fea0,c104ff8
348fea4,27a40010
348fea8,14400004
348feac,8fbf001c
348feb0,24020001
348feb4,a20201c0
348feb8,8fbf001c
348febc,8fb00018
348fec0,3e00008
348fec4,27bd0020
348fec8,3e00008
348fed0,90c201c0
348fed4,10400025
348fed8,24020005
348fedc,27bdffd0
348fee0,afbf002c
348fee4,84c30144
348fee8,54620004
348feec,3c038043
348fef0,3c038043
348fef4,10000002
348fef8,24638e24
348fefc,24638e2c
348ff00,51040
348ff04,451021
348ff08,21080
348ff0c,822021
348ff10,8c860000
348ff14,8c850004
348ff18,8c820008
348ff1c,afa60018
348ff20,afa5001c
348ff24,afa20020
348ff28,3c028043
348ff2c,24428e20
348ff30,afa20014
348ff34,afa30010
348ff38,3c078043
348ff3c,24e78e08
348ff40,3c068043
348ff44,24c68e14
348ff48,27a50018
348ff4c,3c04801c
348ff50,3c028001
348ff54,3442c66c
348ff58,40f809
348ff5c,348484a0
348ff60,8fbf002c
348ff64,3e00008
348ff68,27bd0030
348ff6c,3e00008
348ff74,27bdffc8
348ff78,afbf0034
348ff7c,afb70030
348ff80,afb6002c
348ff84,afb50028
348ff88,afb40024
348ff8c,afb30020
348ff90,afb2001c
348ff94,afb10018
348ff98,afb00014
348ff9c,808825
348ffa0,a09025
348ffa4,c09825
348ffa8,3c028006
348ffac,244246f0
348ffb0,40f809
348ffb4,24044824
348ffb8,922201c0
348ffbc,5040002b
348ffc0,8630014a
348ffc4,c101c56
348ffc8,2202025
348ffcc,3c038043
348ffd0,8c440004
348ffd4,8c420008
348ffd8,ac64ee9c
348ffdc,2463ee9c
348ffe0,1260000a
348ffe4,ac620004
348ffe8,3025
348ffec,3c05801d
348fff0,34a5aa54
348fff4,3c028001
348fff8,244238b0
348fffc,40f809
3490000,2402025
3490004,10000008
3490008,24050008
349000c,3025
3490010,26250024
3490014,3c028001
3490018,24423678
349001c,40f809
3490020,2402025
3490024,24050008
3490028,3c048043
349002c,3c028000
3490030,24422e80
3490034,40f809
3490038,2484ee9c
349003c,86250152
3490040,4a00004
3490044,3c028002
3490048,244204d0
349004c,40f809
3490050,2402025
3490054,3c028002
3490058,24420eb4
349005c,40f809
3490060,2202025
3490064,10000049
3490068,8fbf0034
349006c,16000004
3490070,24020001
3490074,a622014a
3490078,10000003
349007c,24100001
3490080,5a000038
3490084,86250152
3490088,26340024
349008c,3c168001
3490090,26d73a84
3490094,3c158042
3490098,26b53da0
349009c,86270146
34900a0,28e2000c
34900a4,5040001a
34900a8,24e7fff4
34900ac,2402000b
34900b0,10e20003
34900b4,73840
34900b8,16600009
34900c0,f53821
34900c4,26c23678
34900c8,84e60000
34900cc,2802825
34900d0,40f809
34900d4,2402025
34900d8,1000001d
34900dc,2610ffff
34900e0,f53821
34900e4,94e60000
34900e8,24028000
34900ec,c23025
34900f0,26c23678
34900f4,63400
34900f8,63403
34900fc,2802825
3490100,40f809
3490104,2402025
3490108,10000011
349010c,2610ffff
3490110,73c00
3490114,16600007
3490118,73c03
349011c,2803025
3490120,2825
3490124,2e0f809
3490128,2402025
349012c,10000008
3490130,2610ffff
3490134,24028000
3490138,e23825
349013c,2803025
3490140,2825
3490144,2e0f809
3490148,2402025
349014c,2610ffff
3490150,108400
3490154,108403
3490158,5e00ffd1
349015c,86270146
3490160,86250152
3490164,4a00004
3490168,3c028002
349016c,244204d0
3490170,40f809
3490174,2402025
3490178,3c028002
349017c,24420eb4
3490180,40f809
3490184,2202025
3490188,8fbf0034
349018c,8fb70030
3490190,8fb6002c
3490194,8fb50028
3490198,8fb40024
349019c,8fb30020
34901a0,8fb2001c
34901a4,8fb10018
34901a8,8fb00014
34901ac,3e00008
34901b0,27bd0038
34901b4,908201c0
34901b8,10400022
34901bc,24030003
34901c0,84820144
34901c4,10430007
34901c8,24030008
34901cc,10430008
34901d0,24030002
34901d4,1443001b
34901d8,3c028043
34901dc,10000006
34901e0,24428e28
34901e4,3c028043
34901e8,10000003
34901ec,24428e30
34901f0,3c028043
34901f4,24428e30
34901f8,27bdffe0
34901fc,afbf001c
3490200,3c038043
3490204,24638e20
3490208,afa30014
349020c,afa20010
3490210,3c078043
3490214,24e78e08
3490218,3c068043
349021c,24c68e14
3490220,24850024
3490224,3c04801c
3490228,3c028001
349022c,3442c66c
3490230,40f809
3490234,348484a0
3490238,8fbf001c
349023c,3e00008
3490240,27bd0020
3490244,3e00008
349024c,27bdffd0
3490250,afbf002c
3490254,afb00028
3490258,808025
349025c,afa00010
3490260,afa00014
3490264,3c028040
3490268,944269ec
349026c,a3a20016
3490270,3c02801c
3490274,344284a0
3490278,944200a4
349027c,3042007f
3490280,a3a20010
3490284,90820003
3490288,3c038044
349028c,90631998
3490290,31980
3490294,3042003f
3490298,431025
349029c,a3a20015
34902a0,27a50010
34902a4,c104bd0
34902a8,27a40018
34902ac,8fa20018
34902b0,8fa3001c
34902b4,431025
34902b8,50400006
34902bc,86050152
34902c0,c104ff8
34902c4,27a40010
34902c8,1040000a
34902cc,1025
34902d0,86050152
34902d4,4a00007
34902d8,1025
34902dc,3c04801c
34902e0,3c028002
34902e4,2442049c
34902e8,40f809
34902ec,348484a0
34902f0,2102b
34902f4,8fbf002c
34902f8,8fb00028
34902fc,3e00008
3490300,27bd0030
3490304,44860000
3490308,44801000
3490310,46020032
3490318,45030011
349031c,46007006
3490320,460e603c
3490328,45000007
349032c,460c0000
3490330,4600703c
3490338,45000009
3490340,3e00008
3490344,46007006
3490348,460e003c
3490350,45000003
3490358,3e00008
349035c,46007006
3490360,3e00008
3490368,3c02801c
349036c,344284a0
3490370,c44000d4
3490374,3c028043
3490378,3e00008
349037c,e4408e4c
3490380,27bdffe8
3490384,afbf0014
3490388,3c028043
349038c,90428e40
3490390,5040001b
3490394,3c028043
3490398,3c038011
349039c,3463a5d0
34903a0,8c630070
34903a4,31f02
34903a8,1062000d
34903ac,21300
34903b0,3c048011
34903b4,3484a5d0
34903b8,94830070
34903bc,30630fff
34903c0,621025
34903c4,a4820070
34903c8,3c04801d
34903cc,3485aa30
34903d0,3c028007
34903d4,34429764
34903d8,40f809
34903dc,248484a0
34903e0,3c028043
34903e4,90438e40
34903e8,24020001
34903ec,14620004
34903f0,3c028043
34903f4,3c028043
34903f8,a0408e40
34903fc,3c028043
3490400,c44e8e38
3490404,44800000
349040c,46007032
3490414,45010010
3490418,3c02801c
349041c,344284a0
3490420,c44000d4
3490424,46007032
349042c,45010019
3490430,3c02801c
3490434,3c028042
3490438,8c463dfc
349043c,3c028043
3490440,c1040c1
3490444,c44c8e48
3490448,3c02801c
349044c,344284a0
3490450,1000000f
3490454,e44000d4
3490458,344284a0
349045c,c44c00d4
3490460,3c028043
3490464,c44e8e4c
3490468,460e6032
3490470,45010008
3490474,3c02801c
3490478,3c028042
349047c,c1040c1
3490480,8c463e00
3490484,3c02801c
3490488,344284a0
349048c,e44000d4
3490490,3c02801c
3490494,344284a0
3490498,c44000d4
349049c,3c028043
34904a0,e4408e48
34904a4,3c028043
34904a8,90428e41
34904ac,24030001
34904b0,1443000f
34904b4,24030002
34904b8,3c02801c
34904bc,344284a0
34904c0,94420322
34904c4,3c038042
34904c8,24633db8
34904cc,431021
34904d0,90420000
34904d4,10400018
34904d8,3c028043
34904dc,3c02801c
34904e0,344284a0
34904e4,24030035
34904e8,10000012
34904ec,a4430322
34904f0,14430011
34904f4,3c028043
34904f8,3c02801c
34904fc,344284a0
3490500,94420322
3490504,3c038042
3490508,24633db8
349050c,431021
3490510,90420000
3490514,10400006
3490518,3c028043
349051c,3c02801c
3490520,344284a0
3490524,2403001f
3490528,a4430322
349052c,3c028043
3490530,a0408e41
3490534,3c028043
3490538,24428e34
349053c,c4400008
3490540,3c038040
3490544,e4603f88
3490548,9044000e
349054c,3c038040
3490550,a06444dd
3490554,9042000f
3490558,50400006
349055c,3c028043
3490560,2442ffff
3490564,3c038043
3490568,c105779
349056c,a0628e43
3490570,3c028043
3490574,90428e44
3490578,1040000b
349057c,3c028043
3490580,3c02801c
3490584,344284a0
3490588,94430014
349058c,2404dfff
3490590,641824
3490594,a4430014
3490598,94430020
349059c,641824
34905a0,a4430020
34905a4,3c028043
34905a8,90428e45
34905ac,10400016
34905b0,8fbf0014
34905b4,3c02801c
34905b8,344284a0
34905bc,90430016
34905c0,31823
34905c4,a0430016
34905c8,90430017
34905cc,31823
34905d0,a0430017
34905d4,90430022
34905d8,31823
34905dc,a0430022
34905e0,90430023
34905e4,31823
34905e8,a0430023
34905ec,90430028
34905f0,31823
34905f4,a0430028
34905f8,90430029
34905fc,31823
3490600,a0430029
3490604,8fbf0014
3490608,3e00008
349060c,27bd0018
3490610,850018
3490614,1812
3490618,24620001
349061c,3042ffff
3490620,31a02
3490624,431021
3490628,21203
349062c,3e00008
3490630,304200ff
3490634,2402ffff
3490638,a0820002
349063c,a0820001
3490640,4a00031
3490644,a0820000
3490648,a01825
349064c,28a503e8
3490650,50a00001
3490654,240303e7
3490658,31c00
349065c,31c03
3490660,3c026666
3490664,24426667
3490668,620018
349066c,1010
3490670,21083
3490674,32fc3
3490678,451023
349067c,22880
3490680,a22821
3490684,52840
3490688,651823
349068c,21400
3490690,21403
3490694,1040001c
3490698,a0830002
349069c,3c036666
34906a0,24636667
34906a4,430018
34906a8,1810
34906ac,31883
34906b0,22fc3
34906b4,651823
34906b8,32880
34906bc,a32821
34906c0,52840
34906c4,451023
34906c8,a0820001
34906cc,31400
34906d0,21403
34906d4,1040000c
34906d8,3c036666
34906dc,24636667
34906e0,430018
34906e4,1810
34906e8,31883
34906ec,22fc3
34906f0,651823
34906f4,32880
34906f8,a31821
34906fc,31840
3490700,431023
3490704,a0820000
3490708,3e00008
3490710,27bdffd0
3490714,afbf002c
3490718,afb20028
349071c,afb10024
3490720,afb00020
3490724,808025
3490728,a08825
349072c,afa7003c
3490730,8fb20040
3490734,c10531c
3490738,24070001
349073c,93a7003c
3490740,afb20018
