10,106b1b7a
3488044,3e00008
3488048,27bd0040
348804c,27bdffd0
3488050,afbf002c
3488054,a01025
3488058,c02825
348805c,3c038011
3488060,3463a5d0
3488064,8c660000
3488068,24030423
348806c,54c30007
3488070,84470002
3488074,240303e8
3488078,a4430004
348807c,2403f858
3488080,a4430006
3488084,a440000a
3488088,84470002
348808c,9443000e
3488090,afa30024
3488094,9443000c
3488098,afa30020
348809c,9443000a
34880a0,afa3001c
34880a4,94430008
34880a8,afa30018
34880ac,84430006
34880b0,44830000
34880b8,46800020
34880bc,e7a00014
34880c0,84430004
34880c4,44830000
34880cc,46800020
34880d0,e7a00010
34880d4,44870000
34880dc,46800020
34880e0,44070000
34880e4,94460000
34880e8,3c028002
34880ec,24425110
34880f0,40f809
34880f8,8fbf002c
34880fc,3e00008
3488100,27bd0030
3488104,27bdffd0
3488108,afbf002c
348810c,afb00028
3488110,afa50034
3488114,87a20056
3488118,afa20024
348811c,87a20052
3488120,afa20020
3488124,87a2004e
3488128,afa2001c
348812c,87a2004a
3488130,afa20018
3488134,c7a00044
3488138,e7a00014
348813c,c7a00040
3488140,c101cdb
3488144,e7a00010
3488148,1040000c
348814c,408025
3488150,3c028045
3488154,8c42f510
3488158,10400008
348815c,8fa50034
3488160,8c460000
3488164,8c470004
3488168,c101e9f
348816c,2002025
3488170,8fa50034
3488174,c101f18
3488178,2002025
348817c,2001025
3488180,8fbf002c
3488184,8fb00028
3488188,3e00008
348818c,27bd0030
3488190,3e00008
3488198,3c028043
348819c,8c43ca70
34881a0,3c028043
34881a4,244293a2
34881a8,14620004
34881ac,3c038043
34881b0,3c028043
34881b4,244293a4
34881b8,ac62ca70
34881bc,3e00008
34881c4,3c028043
34881c8,8c43ca70
34881cc,3c028043
34881d0,24429388
34881d4,54620004
34881d8,3c028043
34881dc,3c028043
34881e0,10000002
34881e4,2442938a
34881e8,244293a8
34881ec,3c038043
34881f0,3e00008
34881f4,ac62ca70
34881f8,27bdffc8
34881fc,afbf0034
3488200,afb30030
3488204,afb2002c
3488208,afb10028
348820c,afb00024
3488210,afa40038
3488214,afa5003c
3488218,3c02801c
348821c,344284a0
3488220,3c030001
3488224,431021
3488228,90420743
348822c,240300aa
3488230,10430005
3488234,401825
3488238,c2102b
348823c,54400001
3488240,c01825
3488244,306600ff
3488248,3c02801c
348824c,344284a0
3488250,8c500000
3488254,261202a8
3488258,8e0202b0
348825c,24430008
3488260,ae0302b0
3488264,3c03de00
3488268,ac430000
348826c,3c038043
3488270,2463f1f0
3488274,ac430004
3488278,8e0202b0
348827c,24430008
3488280,ae0302b0
3488284,3c11e700
3488288,ac510000
348828c,ac400004
3488290,8e0202b0
3488294,24430008
3488298,ae0302b0
348829c,3c03fc11
34882a0,34639623
34882a4,ac430000
34882a8,3c03ff2f
34882ac,3463ffff
34882b0,ac430004
34882b4,8e0202b0
34882b8,24430008
34882bc,ae0302b0
34882c0,3c03fa00
34882c4,ac430000
34882c8,2403ff00
34882cc,c33025
34882d0,ac460004
34882d4,24070001
34882d8,24060009
34882dc,3c138043
34882e0,2665f1a8
34882e4,c10602a
34882e8,2402025
34882ec,24020010
34882f0,afa20018
34882f4,afa20014
34882f8,8fa2003c
34882fc,244200bd
3488300,afa20010
3488304,8fa20038
3488308,2447001b
348830c,3025
3488310,2665f1a8
3488314,c106275
3488318,2402025
348831c,8e0202b0
3488320,24430008
3488324,ae0302b0
3488328,ac510000
348832c,ac400004
3488330,8fbf0034
3488334,8fb30030
3488338,8fb2002c
348833c,8fb10028
3488340,8fb00024
3488344,3e00008
3488348,27bd0038
348834c,3c028043
3488350,8c43ca70
3488354,3c028043
3488358,24429388
348835c,1062006a
3488364,27bdffb8
3488368,afbf0044
348836c,afb00040
3488370,90660000
3488374,90620001
3488378,22600
348837c,42603
3488380,42183
3488384,3042003f
3488388,21040
348838c,3c038043
3488390,24639388
3488394,621021
3488398,3c038043
348839c,ac62ca70
34883a0,3c02801c
34883a4,344284a0
34883a8,944c00a4
34883ac,29820011
34883b0,1040000c
34883b4,2825
34883b8,3c028011
34883bc,3442a5d0
34883c0,4c1021
34883c4,804200bc
34883c8,4410006
34883cc,2405ffef
34883d0,3c028045
34883d4,9042d62a
34883d8,2102b
34883dc,21023
34883e0,a22824
34883e4,3c028040
34883e8,90421e0b
34883ec,10400040
34883f0,3c028043
34883f4,8c47eeec
34883f8,18e0003d
34883fc,3c02801c
3488400,344284a0
3488404,3c030001
3488408,431021
348840c,804f1cbc
3488410,3c038043
3488414,2463ec1c
3488418,75840
348841c,1675821
3488420,b5900
3488424,1635821
3488428,240e00ff
348842c,3c0d8043
3488430,25ad098c
3488434,27b80038
3488438,90620000
348843c,544c002a
3488440,24630030
3488444,603825
3488448,27a80010
348844c,24690030
3488450,8cff0004
3488454,8cf90008
3488458,8cea000c
348845c,8cf00000
3488460,ad100000
3488464,ad1f0004
3488468,ad190008
348846c,ad0a000c
3488470,24e70010
3488474,14e9fff6
3488478,25080010
348847c,3c078040
3488480,24e71e96
3488484,471021
3488488,90420000
348848c,10400002
3488490,27aa0034
3488494,3005025
3488498,1403825
348849c,254a0004
34884a0,24840
34884a4,1224821
34884a8,94840
34884ac,90e80000
34884b0,110e000c
34884b4,81040
34884b8,481021
34884bc,21080
34884c0,1221021
34884c4,1a21021
34884c8,90420005
34884cc,544f0003
34884d0,24e70001
34884d4,10000003
34884d8,24a5ffef
34884dc,54eafff4
34884e0,90e80000
34884e4,24630030
34884e8,546bffd4
34884ec,90620000
34884f0,c10207e
34884f8,8fbf0044
34884fc,8fb00040
3488500,3e00008
3488504,27bd0048
3488508,3e00008
3488510,c4820090
3488514,3c028043
3488518,c44093b0
348851c,4600103c
3488524,45000014
348852c,3c02801d
3488530,3442aa30
3488534,c4420028
3488538,c4840028
348853c,3c028043
3488540,c44093b4
3488544,46001001
3488548,4604003c
3488550,4502000b
3488554,1025
3488558,c44093b4
348855c,46001080
3488560,4602203c
3488568,45010005
348856c,24020001
3488570,3e00008
3488574,1025
3488578,3e00008
348857c,1025
3488580,3e00008
3488588,27bdffc8
348858c,afbf0034
3488590,afb10030
3488594,afb0002c
3488598,c102144
348859c,afa5003c
34885a0,10400051
34885a4,8fbf0034
34885a8,8fa2003c
34885ac,904400a5
34885b0,2482ffef
34885b4,304300ff
34885b8,3c028046
34885bc,24427fc0
34885c0,431021
34885c4,90420016
34885c8,14400033
34885cc,608825
34885d0,3c028040
34885d4,90421e56
34885d8,50400006
34885dc,a7a00020
34885e0,2484fff4
34885e4,c1059c2
34885e8,308400ff
34885ec,10000026
34885f0,3c028046
34885f4,3c06ff05
34885f8,24670005
34885fc,c1057d2
3488600,27a40010
3488604,8fa40010
3488608,8fa50014
348860c,8fa60018
3488610,c107bfb
3488614,8fa7001c
3488618,c107bdd
348861c,402025
3488620,408025
3488624,3c028040
3488628,9042002a
348862c,10400003
3488634,c1058e8
3488638,27a40010
348863c,c107c10
3488640,2002025
3488644,93a2001a
3488648,3c038040
348864c,a0620025
3488650,3c038040
3488654,90650024
3488658,a22826
348865c,5282b
3488660,c107bef
3488664,2002025
3488668,3025
348866c,402825
3488670,3c04801c
3488674,3c02800d
3488678,3442ce14
348867c,40f809
3488680,348484a0
3488684,3c028046
3488688,24427fc0
348868c,511021
3488690,24030001
3488694,a0430016
3488698,8fa2003c
348869c,944300a4
34886a0,24020016
34886a4,14620002
34886a8,34038000
34886ac,24034800
34886b0,3c028011
34886b4,3442a5d0
34886b8,a443000c
34886bc,a443141a
34886c0,8fa2003c
34886c4,944400a4
34886c8,24030015
34886cc,14830005
34886d0,24020001
34886d4,3c028011
34886d8,3442a5d0
34886dc,a44013ce
34886e0,24020001
34886e4,8fbf0034
34886e8,8fb10030
34886ec,8fb0002c
34886f0,3e00008
34886f4,27bd0038
34886f8,3c028046
34886fc,3e00008
3488700,90427fdc
3488704,3c028046
3488708,3e00008
348870c,90427fdd
3488710,3e00008
3488718,3e00008
3488720,3e00008
3488728,3e00008
3488730,3c028011
3488734,3442a5d0
3488738,94430ed8
348873c,24048000
3488740,641825
3488744,3e00008
3488748,a4430ed8
348874c,3c028011
3488750,3442a5d0
3488754,94430ee0
3488758,34630200
348875c,3e00008
3488760,a4430ee0
3488764,3e00008
348876c,3e00008
3488774,801025
3488778,24030001
348877c,831804
3488780,3c048011
3488784,3484a5d0
3488788,8c840918
348878c,641824
3488790,54600029
3488794,3c038045
3488798,3043ffff
348879c,2c630005
34887a0,10600023
34887a4,22080
34887a8,3c038043
34887ac,246393b8
34887b0,641821
34887b4,8c630000
34887b8,600008
34887c0,3c038045
34887c4,8c63d594
34887c8,14600019
34887cc,3c038011
34887d0,3463a5d0
34887d4,9064007c
34887d8,240300ff
34887dc,14830014
34887e0,3c038040
34887e4,8c631dec
34887e8,10600036
34887f0,3c028011
34887f4,3442a5d0
34887f8,8c4200a0
34887fc,30420038
3488800,2c420001
3488804,3e00008
3488808,24420003
348880c,3c038045
3488810,8c63d594
3488814,14600006
3488818,3c038011
348881c,3463a5d0
3488820,8c6300a0
3488824,30630038
3488828,10600023
3488830,3e00008
3488838,8c63d594
348883c,14600020
3488840,24030002
3488844,10430005
3488848,24030003
348884c,10430013
3488850,3c038011
3488854,3e00008
3488858,24020004
348885c,3c038011
3488860,3463a5d0
3488864,9064007c
3488868,240300ff
348886c,1483fff0
3488870,3c038040
3488874,8c631dec
3488878,10600012
3488880,3c028011
3488884,3442a5d0
3488888,8c4200a0
348888c,30420038
3488890,2c420001
3488894,3e00008
3488898,24420003
348889c,3463a5d0
34888a0,8c6300a0
34888a4,30630038
34888a8,14600006
34888b0,3e00008
34888b4,24020004
34888b8,3e00008
34888bc,24020004
34888c0,24020004
34888c4,3e00008
34888cc,24020004
34888d0,10820007
34888d4,3c028011
34888d8,3442a5d0
34888dc,24030001
34888e0,832004
34888e4,8c430918
34888e8,641825
34888ec,ac430918
34888f0,3e00008
34888f8,2ca20012
34888fc,10400016
3488900,52880
3488904,3c028043
3488908,244293cc
348890c,451021
3488910,8c420000
3488914,400008
348891c,3e00008
3488920,a0800000
3488924,3e00008
3488928,a0800001
348892c,3e00008
3488930,a0800002
3488934,3e00008
3488938,a0800003
348893c,3e00008
3488940,a0800004
3488944,3e00008
3488948,a0800005
348894c,3e00008
3488950,a0800006
3488954,a0800007
3488958,3e00008
3488960,27bdffc8
3488964,afbf0034
3488968,afb60030
348896c,afb5002c
3488970,afb40028
3488974,afb30024
3488978,afb20020
348897c,afb1001c
3488980,afb00018
3488984,808025
3488988,c0a825
348898c,e08825
3488990,87b2004a
3488994,71602
3488998,71a02
348899c,3063ff00
34889a0,431025
34889a4,71e00
34889a8,431025
34889ac,71a00
34889b0,3c0400ff
34889b4,641824
34889b8,431025
34889bc,3c038046
34889c0,8c647fb8
34889c4,c1093dd
34889c8,442026
34889cc,2402019e
34889d0,56420005
34889d4,24020001
34889d8,2e020001
34889dc,21023
34889e0,10000102
34889e4,3042000c
34889e8,a3a20010
34889ec,a3a20011
34889f0,a3a20012
34889f4,a3a20013
34889f8,3c028040
34889fc,90521e19
3488a00,32420001
3488a04,a3a20014
3488a08,121042
3488a0c,30420001
3488a10,a3a20015
3488a14,3c028040
3488a18,90531e1a
3488a1c,32620001
3488a20,a3a20016
3488a24,131042
3488a28,30420001
3488a2c,a3a20017
3488a30,3c028045
3488a34,8c54d59c
3488a38,52800023
3488a3c,3c028045
3488a40,151402
3488a44,304200ff
3488a48,24030001
3488a4c,544300d2
3488a50,3c028045
3488a54,2405000e
3488a58,c10223e
3488a5c,27a40010
3488a60,2405000f
3488a64,c10223e
3488a68,27a40010
3488a6c,24050010
3488a70,c10223e
3488a74,27a40010
3488a78,24050011
3488a7c,c10223e
3488a80,27a40010
3488a84,2e020012
3488a88,104000d2
3488a8c,2e02000c
3488a90,144000d0
3488a94,24020001
3488a98,2021004
3488a9c,3c030002
3488aa0,34639000
3488aa4,431824
3488aa8,146000c9
3488aac,3c030001
3488ab0,24634000
3488ab4,431024
3488ab8,2c420001
3488abc,21023
3488ac0,100000c4
3488ac4,2028024
3488ac8,8c42d5a0
3488acc,14400006
3488ad0,40b025
3488ad4,151402
3488ad8,304200ff
3488adc,24030001
3488ae0,104300a7
3488ae4,3c028045
3488ae8,24020003
3488aec,56420005
3488af0,24020003
3488af4,2405000f
3488af8,c10223e
3488afc,27a40010
3488b00,24020003
3488b04,56620005
3488b08,151402
3488b0c,24050011
3488b10,c10223e
3488b14,27a40010
3488b18,151402
3488b1c,304200ff
3488b20,24030001
3488b24,1443008a
3488b28,2002825
3488b2c,3c028045
3488b30,8c42d598
3488b34,2821025
3488b38,1040008a
3488b3c,151602
3488b40,10000003
3488b44,2403000d
3488b48,151602
3488b4c,2403000d
3488b50,5443000a
3488b54,24030006
3488b58,24020011
3488b5c,16220081
3488b60,2002825
3488b64,3c028040
3488b68,90421ea3
3488b6c,50400016
3488b70,2e020012
3488b74,1000007b
3488b7c,5443000a
3488b80,2403005c
3488b84,24020004
3488b88,16220076
3488b8c,2002825
3488b90,3c028040
3488b94,90421e9c
3488b98,5040000b
3488b9c,2e020012
3488ba0,10000070
3488ba8,1443006d
3488bac,2402000b
3488bb0,1622006c
3488bb4,2002825
3488bb8,3c028040
3488bbc,90421e1b
3488bc0,14400068
3488bc4,2e020012
3488bc8,10400076
3488bcc,24020001
3488bd0,2021004
3488bd4,3c030002
3488bd8,34639004
3488bdc,431824
3488be0,14600018
3488be4,3c030001
3488be8,24636001
3488bec,431024
3488bf0,10400023
3488bf4,2825
3488bf8,27b10010
3488bfc,c10223e
3488c00,2202025
3488c04,2405000d
3488c08,c10223e
3488c0c,2202025
3488c10,2405000e
3488c14,c10223e
3488c18,2202025
3488c1c,24050010
3488c20,c10223e
3488c24,2202025
3488c28,2002825
3488c2c,c10223e
3488c30,2202025
3488c34,16c0001f
3488c38,24020011
3488c3c,10000023
3488c40,27b10010
3488c44,2405000c
3488c48,27b10010
3488c4c,c10223e
3488c50,2202025
3488c54,24050002
3488c58,c10223e
3488c5c,2202025
3488c60,2405000f
3488c64,c10223e
3488c68,2202025
3488c6c,24050011
3488c70,c10223e
3488c74,2202025
3488c78,1000003a
3488c7c,2002825
3488c80,2002825
3488c84,c10223e
3488c88,27a40010
3488c8c,12c0000f
3488c90,27b10010
3488c94,2402000f
3488c98,56020006
3488c9c,24020011
3488ca0,2405000e
3488ca4,c10223e
3488ca8,27a40010
3488cac,10000007
3488cb0,27b10010
3488cb4,16020005
3488cb8,27b10010
3488cbc,24050010
3488cc0,c10223e
3488cc4,27a40010
3488cc8,27b10010
3488ccc,27a40018
3488cd0,2201025
3488cd4,8025
3488cd8,90430000
3488cdc,24420001
3488ce0,1444fffd
3488ce4,2038021
3488ce8,c1093e5
3488cf0,44901000
3488cf8,468010a0
3488cfc,46001082
3488d00,4600100d
3488d04,44100000
3488d08,1025
3488d0c,24040008
3488d10,92230000
3488d14,50600009
3488d18,26100001
3488d1c,56020008
3488d20,24420001
3488d24,21080
3488d28,3c038043
3488d2c,2463ca74
3488d30,431021
3488d34,1000002d
3488d38,90420003
3488d3c,24420001
3488d40,1444fff3
3488d44,26310001
3488d48,10000029
3488d4c,8fbf0034
3488d50,c10223e
3488d54,27a40010
3488d58,1000ffcf
3488d5c,2402000f
3488d60,2002825
3488d64,c10223e
3488d68,27a40010
3488d6c,16c0ffca
3488d70,2402000f
3488d74,1000ffd5
3488d78,27b10010
3488d7c,3c028045
3488d80,8c42d598
3488d84,2821025
3488d88,1040000d
3488d8c,2002825
3488d90,1000ff6d
3488d94,b025
3488d98,8c42d5a0
3488d9c,1000ff52
3488da0,40b025
3488da4,2002825
3488da8,c10223e
3488dac,27a40010
3488db0,12c0ffc6
3488db4,27b10010
3488db8,1000ffbe
3488dbc,24020011
3488dc0,c10223e
3488dc4,27a40010
3488dc8,1000ffc0
3488dcc,27b10010
3488dd0,2410000c
3488dd4,3c028045
3488dd8,8c42d5a0
3488ddc,1040ffe7
3488de0,40b025
3488de4,1000ff41
3488de8,24020003
3488dec,8fbf0034
3488df0,8fb60030
3488df4,8fb5002c
3488df8,8fb40028
3488dfc,8fb30024
3488e00,8fb20020
3488e04,8fb1001c
3488e08,8fb00018
3488e0c,3e00008
3488e10,27bd0038
3488e14,27bdffc0
3488e18,afbf003c
3488e1c,afb30038
3488e20,afb20034
3488e24,afb10030
3488e28,afb0002c
3488e2c,808025
3488e30,909101e9
3488e34,3c028045
3488e38,8c43d59c
3488e3c,3c028045
3488e40,8c42d598
3488e44,621825
3488e48,3c028045
3488e4c,8c42d5a0
3488e50,621825
3488e54,1060003e
3488e58,2202025
3488e5c,3c02801c
3488e60,344284a0
3488e64,904600a5
3488e68,c09025
3488e6c,9607001c
3488e70,73943
3488e74,30e7007f
3488e78,2002825
3488e7c,c105810
3488e80,27a40018
3488e84,97a20020
3488e88,409825
3488e8c,10400030
3488e90,2202025
3488e94,c107bdd
3488e98,97a40024
3488e9c,54400004
3488ea0,90440007
3488ea4,c107bdd
3488ea8,2602025
3488eac,90440007
3488eb0,3c028040
3488eb4,90421e18
3488eb8,50400008
3488ebc,3c028045
3488ec0,86020000
3488ec4,afa20010
3488ec8,8fa7001c
3488ecc,c102258
3488ed0,8fa60018
3488ed4,402025
3488ed8,3c028045
3488edc,8c42d59c
3488ee0,3c038045
3488ee4,8c63d598
3488ee8,431025
3488eec,50400019
3488ef0,a21101ec
3488ef4,2c820011
3488ef8,10400011
3488efc,3c020001
3488f00,24426001
3488f04,821006
3488f08,30420001
3488f0c,1040000e
3488f10,24020010
3488f14,1642000e
3488f18,24110005
3488f1c,9603001c
3488f20,24024eca
3488f24,1062000a
3488f28,3c028040
3488f2c,90517568
3488f30,56200007
3488f34,24110005
3488f38,10000006
3488f3c,a21101ec
3488f40,10000003
3488f44,8825
3488f48,10000001
3488f4c,8825
3488f50,a21101ec
3488f54,a20401ed
3488f58,3c028040
3488f5c,8c423ff4
3488f60,10400005
3488f64,8fbf003c
3488f68,8e020004
3488f6c,34420080
3488f70,ae020004
3488f74,8fbf003c
3488f78,8fb30038
3488f7c,8fb20034
3488f80,8fb10030
3488f84,8fb0002c
3488f88,3e00008
3488f8c,27bd0040
3488f90,3c038045
3488f94,8c63d59c
3488f98,10600004
3488f9c,908201ed
3488fa0,2403000d
3488fa4,50430001
3488fa8,24020002
3488fac,3e00008
3488fb4,27bdffe0
3488fb8,afbf001c
3488fbc,afb20018
3488fc0,afb10014
3488fc4,afb00010
3488fc8,808025
3488fcc,3c028045
3488fd0,8c42d598
3488fd4,3c038045
3488fd8,8c63d5a0
3488fdc,431025
3488fe0,1040004a
3488fe4,c09025
3488fe8,3c028040
3488fec,90421e28
3488ff0,50400009
3488ff4,2ca20010
3488ff8,3c028011
3488ffc,3442a5d0
3489000,8c4200a4
3489004,3c030020
3489008,431024
348900c,50400043
3489010,3c110600
3489014,2ca20010
3489018,1040000b
348901c,2ca2000e
3489020,10400025
3489024,2402000c
3489028,10a2000e
348902c,2402000d
3489030,50a20017
3489034,3c028040
3489038,3c110600
348903c,26222798
3489040,10000047
3489044,26311798
3489048,24a5fff0
348904c,30a500ff
3489050,2ca50002
3489054,14a00023
3489058,3c028040
348905c,10000032
3489060,3c110600
3489064,3c028040
3489068,90421e1f
348906c,10400031
3489070,3c110600
3489074,c1098fa
3489078,24040012
348907c,408825
3489080,c1098fa
3489084,24040013
3489088,10000036
348908c,8e0302c4
3489090,90421e20
3489094,1040002a
3489098,3c110600
348909c,c1098fa
34890a0,24040014
34890a4,408825
34890a8,c1098fa
34890ac,24040015
34890b0,1000002c
34890b4,8e0302c4
34890b8,3c028040
34890bc,90421e21
34890c0,10400022
34890c4,3c110600
34890c8,c1098fa
34890cc,24040016
34890d0,408825
34890d4,c1098fa
34890d8,24040017
34890dc,10000021
34890e0,8e0302c4
34890e4,90421e22
34890e8,1040001b
34890ec,3c110600
34890f0,c1098fa
34890f4,24040018
34890f8,408825
34890fc,c1098fa
3489100,24040019
3489104,10000017
3489108,8e0302c4
348910c,3c110600
3489110,26222798
3489114,10000012
3489118,26311798
348911c,26222798
3489120,1000000f
3489124,26311798
3489128,26222798
348912c,1000000c
3489130,26311798
3489134,26222798
3489138,10000009
348913c,26311798
3489140,26222798
3489144,10000006
3489148,26311798
348914c,26222798
3489150,10000003
3489154,26311798
3489158,26222798
348915c,26311798
3489160,8e0302c4
3489164,2464ffe0
3489168,ae0402c4
348916c,3c05fd10
3489170,ac65ffe0
3489174,ac71ffe4
3489178,8e0402c4
348917c,3c03df00
3489180,ac830008
3489184,ac80000c
3489188,8e0402c4
348918c,ac850010
3489190,ac820014
3489194,8e0202c4
3489198,ac430018
348919c,ac40001c
34891a0,8e0402c4
34891a4,8e420000
34891a8,24430008
34891ac,ae430000
34891b0,3c03db06
34891b4,24630024
34891b8,ac430000
34891bc,ac440004
34891c0,8fbf001c
34891c4,8fb20018
34891c8,8fb10014
34891cc,8fb00010
34891d0,3e00008
34891d4,27bd0020
34891d8,27bdffe0
34891dc,afbf001c
34891e0,afb20018
34891e4,afb10014
34891e8,afb00010
34891ec,c08025
34891f0,8c910000
34891f4,c1023e4
34891f8,a02025
34891fc,409025
3489200,c02ae40
3489204,2202025
3489208,8e030000
348920c,24640008
3489210,ae040000
3489214,3c04da38
3489218,24840003
348921c,ac640000
3489220,ac620004
3489224,24020002
3489228,16420018
348922c,3c028040
3489230,90421e1e
3489234,10400016
3489238,2003025
348923c,3c028040
3489240,90421e28
3489244,50400009
3489248,8e020000
348924c,3c028011
3489250,3442a5d0
3489254,8c4200a4
3489258,3c030020
348925c,431024
3489260,1040000c
3489264,2402825
3489268,8e020000
348926c,24430008
3489270,ae030000
3489274,3c03de00
3489278,ac430000
348927c,3c030600
3489280,24630ae8
3489284,1000000d
3489288,ac430004
348928c,2003025
3489290,2402825
3489294,c1023ed
3489298,2202025
348929c,8e020000
34892a0,24430008
34892a4,ae030000
34892a8,3c03de00
34892ac,ac430000
34892b0,3c030600
34892b4,246306f0
34892b8,ac430004
34892bc,8fbf001c
34892c0,8fb20018
34892c4,8fb10014
34892c8,8fb00010
34892cc,3e00008
34892d0,27bd0020
34892d4,27bdffe0
34892d8,afbf001c
34892dc,afb20018
34892e0,afb10014
34892e4,afb00010
34892e8,c08025
34892ec,8c910000
34892f0,c1023e4
34892f4,a02025
34892f8,409025
34892fc,c02ae40
3489300,2202025
3489304,8e030000
3489308,24640008
348930c,ae040000
3489310,3c04da38
3489314,24840003
3489318,ac640000
348931c,ac620004
3489320,24020002
3489324,16420018
3489328,3c028040
348932c,90421e1e
3489330,10400016
3489334,2003025
3489338,3c028040
348933c,90421e28
3489340,50400009
3489344,8e020000
3489348,3c028011
348934c,3442a5d0
3489350,8c4200a4
3489354,3c030020
3489358,431024
348935c,1040000c
3489360,2402825
3489364,8e020000
3489368,24430008
348936c,ae030000
3489370,3c03de00
3489374,ac430000
3489378,3c030600
348937c,24631678
3489380,1000000d
3489384,ac430004
3489388,2003025
348938c,2402825
3489390,c1023ed
3489394,2202025
3489398,8e020000
348939c,24430008
34893a0,ae030000
34893a4,3c03de00
34893a8,ac430000
34893ac,3c030600
34893b0,246310c0
34893b4,ac430004
34893b8,8fbf001c
34893bc,8fb20018
34893c0,8fb10014
34893c4,8fb00010
34893c8,3e00008
34893cc,27bd0020
34893d0,27bdffe8
34893d4,24020001
34893d8,14a20006
34893dc,afbf0014
34893e0,8fa6002c
34893e4,c102476
34893e8,8fa50028
34893ec,10000008
34893f0,8fbf0014
34893f4,24020003
34893f8,14a20005
34893fc,8fbf0014
3489400,8fa6002c
3489404,c1024b5
3489408,8fa50028
348940c,8fbf0014
3489410,3e00008
3489414,27bd0018
3489418,27bdffe8
348941c,afbf0014
3489420,afb00010
3489424,afa40018
3489428,3c028040
348942c,8c423ff4
3489430,50400009
3489434,8fa20018
3489438,8ca21d38
348943c,30424000
3489440,54400005
3489444,8fa20018
3489448,90a21c27
348944c,50400019
3489450,8fbf0014
3489454,8fa20018
3489458,8043015a
348945c,18600014
3489460,1025
3489464,3c020001
3489468,244217a4
348946c,a28021
3489470,2405000e
3489474,3c028008
3489478,24421628
348947c,40f809
3489480,2002025
3489484,22e00
3489488,52e03
348948c,8fa20018
3489490,a045015a
3489494,18a00006
3489498,1025
348949c,3c028008
34894a0,24421688
34894a4,40f809
34894a8,2002025
34894ac,2102b
34894b0,8fbf0014
34894b4,8fb00010
34894b8,3e00008
34894bc,27bd0018
34894c0,2402000a
34894c4,a4820000
34894c8,240227ee
34894cc,a482001c
34894d0,24020002
34894d4,3e00008
34894d8,a08201e9
34894dc,27bdfdf8
34894e0,afbf0204
34894e4,2402000a
34894e8,a7a20010
34894ec,240227ee
34894f0,a7a2002c
34894f4,24020002
34894f8,a3a201f9
34894fc,c102385
3489500,27a40010
3489504,93a301fc
3489508,24020005
348950c,5462000a
3489510,3c04801c
3489514,3c028043
3489518,c44c9414
348951c,24070001
3489520,44066000
3489524,3c02800a
3489528,3442a8fc
348952c,40f809
3489530,46006386
3489534,3c04801c
3489538,348484a0
348953c,8c860000
3489540,24c602c0
3489544,c102476
3489548,27a50010
348954c,8fbf0204
3489550,3e00008
3489554,27bd0208
3489558,27bdfdf8
348955c,afbf0204
3489560,2402000a
3489564,a7a20010
3489568,240227ee
348956c,a7a2002c
3489570,24020002
3489574,a3a201f9
3489578,c102385
348957c,27a40010
3489580,93a301fc
3489584,24020005
3489588,54620022
348958c,3c04801c
3489590,3c028043
3489594,c44c9414
3489598,24070001
