10,1073127a
348ad94,afa2003c
348ad98,10000008
348ad9c,afa0003c
348ada0,10000006
348ada4,afa0003c
348ada8,afa20040
348adac,10000003
348adb0,afa2003c
348adb4,24020001
348adb8,afa2003c
348adbc,3c028049
348adc0,9442b71c
348adc4,23840
348adc8,e23821
348adcc,73880
348add0,e23823
348add4,73840
348add8,24e70013
348addc,24020140
348ade0,471023
348ade4,2a7c2
348ade8,282a021
348adec,14a043
348adf0,26950001
348adf4,2402009a
348adf8,afa20010
348adfc,2406002b
348ae00,2802825
348ae04,c102827
348ae08,2002025
348ae0c,3c058049
348ae10,24a5b748
348ae14,94a70008
348ae18,3025
348ae1c,c103ac2
348ae20,2002025
348ae24,3c118049
348ae28,2631b538
348ae2c,2412005f
348ae30,3c1efa00
348ae34,24130010
348ae38,3c168049
348ae3c,26d6b748
348ae40,241700c5
348ae44,92220001
348ae48,21600
348ae4c,92230003
348ae50,31a00
348ae54,431025
348ae58,92230002
348ae5c,31c00
348ae60,431025
348ae64,344200ff
348ae68,8e030008
348ae6c,24640008
348ae70,ae040008
348ae74,ac7e0000
348ae78,ac620004
348ae7c,afb30018
348ae80,afb30014
348ae84,afb20010
348ae88,2a03825
348ae8c,92260000
348ae90,2c02825
348ae94,c103b2a
348ae98,2002025
348ae9c,26520011
348aea0,1657ffe8
348aea4,26310004
348aea8,10000254
348aeac,8e020008
348aeb0,afb30018
348aeb4,afb30014
348aeb8,afb20010
348aebc,2a03825
348aec0,2203025
348aec4,2c02825
348aec8,c103b2a
348aecc,2002025
348aed0,26310001
348aed4,1637fff6
348aed8,26520011
348aedc,26820012
348aee0,afa20038
348aee4,3c128040
348aee8,26522df0
348aeec,2413002d
348aef0,8825
348aef4,8fa20040
348aef8,2a82b
348aefc,3c168049
348af00,26d6b52c
348af04,3c178040
348af08,3c1e8049
348af0c,3c148040
348af10,26942dbc
348af14,27c2b550
348af18,afa20040
348af1c,2a230003
348af20,10600258
348af24,32a200ff
348af28,10000256
348af2c,8fa2003c
348af30,90450000
348af34,8ee22db0
348af38,24030001
348af3c,10430005
348af40,24030002
348af44,10430018
348af48,24020003
348af4c,1000002a
348af50,2603025
348af54,27c2b550
348af58,24460068
348af5c,90430000
348af60,742021
348af64,80840000
348af68,1485000b
348af6c,2442000d
348af70,3c028011
348af74,3442a5d0
348af78,431021
348af7c,904200a8
348af80,21042
348af84,30420001
348af88,5440001b
348af8c,2603025
348af90,1000001d
348af94,26310001
348af98,54c2fff1
348af9c,90430000
348afa0,10000015
348afa4,2603025
348afa8,12220012
348afac,2a230003
348afb0,38630001
348afb4,2231823
348afb8,31040
348afbc,431021
348afc0,21080
348afc4,431021
348afc8,8fa30040
348afcc,431021
348afd0,90430000
348afd4,3c028011
348afd8,3442a5d0
348afdc,431021
348afe0,904200a8
348afe4,21042
348afe8,30420001
348afec,50400006
348aff0,26310001
348aff4,2603025
348aff8,8fa50038
348affc,c1147a2
348b000,2402025
348b004,26310001
348b008,26520017
348b00c,24020009
348b010,1622ffc2
348b014,26730011
348b018,100001e9
348b020,104000dc
348b024,3c028040
348b028,3c028049
348b02c,9442b71c
348b030,23840
348b034,e23821
348b038,73880
348b03c,24e70014
348b040,24050140
348b044,a72823
348b048,52843
348b04c,24b40001
348b050,2402009a
348b054,afa20010
348b058,2406002b
348b05c,c102827
348b060,2002025
348b064,8e020008
348b068,24430008
348b06c,ae030008
348b070,3c03fa00
348b074,ac430000
348b078,2403ffff
348b07c,ac430004
348b080,3c128049
348b084,2652b587
348b088,2413002d
348b08c,24110001
348b090,2622ffff
348b094,28420006
348b098,144001f0
348b09c,2603025
348b0a0,2802825
348b0a4,c1147a2
348b0a8,2402025
348b0ac,2a220009
348b0b0,10400005
348b0b4,3c028049
348b0b8,26310001
348b0bc,2652000d
348b0c0,1000fff3
348b0c4,26730011
348b0c8,9455b71c
348b0cc,15a8c0
348b0d0,26b50001
348b0d4,2b4a821
348b0d8,24070001
348b0dc,24060011
348b0e0,3c058049
348b0e4,24a5b728
348b0e8,c103ac2
348b0ec,2002025
348b0f0,8825
348b0f4,2412002d
348b0f8,24020003
348b0fc,3c138049
348b100,2673b550
348b104,3c148011
348b108,3694a5d0
348b10c,3c164f28
348b110,10000004
348b114,26d64f29
348b118,2a220006
348b11c,2c420001
348b120,24420003
348b124,2221021
348b128,21840
348b12c,621821
348b130,31880
348b134,621821
348b138,2631821
348b13c,80630001
348b140,4610029
348b144,21840
348b148,621821
348b14c,31880
348b150,621021
348b154,531021
348b158,90440000
348b15c,2841021
348b160,804300bc
348b164,410c0
348b168,441023
348b16c,21080
348b170,2821021
348b174,804200e5
348b178,afb60020
348b17c,1860000b
348b180,a3a00024
348b184,602025
348b188,2863000a
348b18c,50600001
348b190,24040009
348b194,41e00
348b198,31e03
348b19c,4620001
348b1a0,2025
348b1a4,24840030
348b1a8,a3a40020
348b1ac,1840000a
348b1b0,401825
348b1b4,2842000a
348b1b8,50400001
348b1bc,24030009
348b1c0,31600
348b1c4,21603
348b1c8,4420001
348b1cc,1825
348b1d0,24630030
348b1d4,a3a30022
348b1d8,2403025
348b1dc,2a02825
348b1e0,c1147a2
348b1e4,27a40020
348b1e8,26310001
348b1ec,24020009
348b1f0,1622ffc9
348b1f4,26520011
348b1f8,3c028049
348b1fc,9454b71c
348b200,14a080
348b204,26940001
348b208,295a021
348b20c,24070001
348b210,2406000e
348b214,3c058049
348b218,24a5b728
348b21c,c103ac2
348b220,2002025
348b224,8825
348b228,2413002c
348b22c,24020003
348b230,3c128049
348b234,2652b550
348b238,3c158011
348b23c,36b5a5d0
348b240,3c168049
348b244,10000004
348b248,26d6b728
348b24c,2a220006
348b250,2c420001
348b254,24420003
348b258,2221021
348b25c,21840
348b260,621821
348b264,31880
348b268,621821
348b26c,721821
348b270,90640000
348b274,2403000d
348b278,50830001
348b27c,2404000a
348b280,21840
348b284,621821
348b288,31880
348b28c,621021
348b290,2421021
348b294,90420001
348b298,30420040
348b29c,50400010
348b2a0,26310001
348b2a4,2a42021
348b2a8,908200a8
348b2ac,30420001
348b2b0,5040000b
348b2b4,26310001
348b2b8,24020010
348b2bc,afa20018
348b2c0,afa20014
348b2c4,afb30010
348b2c8,2803825
348b2cc,3025
348b2d0,2c02825
348b2d4,c103b2a
348b2d8,2002025
348b2dc,26310001
348b2e0,24020009
348b2e4,1622ffd9
348b2e8,26730011
348b2ec,24070001
348b2f0,2406000a
348b2f4,3c058049
348b2f8,24a5b728
348b2fc,c103ac2
348b300,2002025
348b304,3c128049
348b308,2652b550
348b30c,2413002c
348b310,24110001
348b314,3c158011
348b318,36b5a5d0
348b31c,3c160040
348b320,3c178049
348b324,26f7b728
348b328,2622ffff
348b32c,28420006
348b330,54400145
348b334,92420028
348b338,92420035
348b33c,30420020
348b340,1040000f
348b344,2a220009
348b348,8ea200a4
348b34c,561024
348b350,1040000b
348b354,2a220009
348b358,24020010
348b35c,afa20018
348b360,afa20014
348b364,afb30010
348b368,2803825
348b36c,3025
348b370,2e02825
348b374,c103b2a
348b378,2002025
348b37c,2a220009
348b380,1040010f
348b384,26310001
348b388,2652000d
348b38c,1000ffe6
348b390,26730011
348b394,8c572da4
348b398,12e00007
348b39c,2e01025
348b3a0,3c028049
348b3a4,9443b71c
348b3a8,31040
348b3ac,431021
348b3b0,21040
348b3b4,24420001
348b3b8,3c038049
348b3bc,9467b71c
348b3c0,738c0
348b3c4,24e70038
348b3c8,e23821
348b3cc,24020140
348b3d0,471023
348b3d4,22fc2
348b3d8,a22821
348b3dc,52843
348b3e0,24b50001
348b3e4,240200cd
348b3e8,afa20010
348b3ec,24060011
348b3f0,c102827
348b3f4,2002025
348b3f8,8e020008
348b3fc,24430008
348b400,ae030008
348b404,3c03fa00
348b408,ac430000
348b40c,2403ffff
348b410,ac430004
348b414,24120013
348b418,8825
348b41c,3c138049
348b420,2673b550
348b424,2414000c
348b428,2a22000a
348b42c,38420001
348b430,511021
348b434,22040
348b438,822021
348b43c,42080
348b440,822021
348b444,24840003
348b448,2403025
348b44c,2a02825
348b450,c1147a2
348b454,2642021
348b458,26310001
348b45c,1634fff2
348b460,26520011
348b464,3c028049
348b468,9454b71c
348b46c,14a0c0
348b470,26940001
348b474,295a021
348b478,24070001
348b47c,24060010
348b480,3c058049
348b484,24a5b728
348b488,c103ac2
348b48c,2002025
348b490,24120012
348b494,8825
348b498,3c138049
348b49c,2673b550
348b4a0,3c158011
348b4a4,36b5a5d0
348b4a8,3c168049
348b4ac,26d6b728
348b4b0,2a23000a
348b4b4,38630001
348b4b8,711821
348b4bc,31040
348b4c0,431021
348b4c4,21080
348b4c8,431021
348b4cc,2621021
348b4d0,90420001
348b4d4,30420010
348b4d8,50400017
348b4dc,26310001
348b4e0,31040
348b4e4,431021
348b4e8,21080
348b4ec,431021
348b4f0,531021
348b4f4,90420000
348b4f8,2a21021
348b4fc,904200a8
348b500,21082
348b504,30420001
348b508,5040000b
348b50c,26310001
348b510,24020010
348b514,afa20018
348b518,afa20014
348b51c,afb20010
348b520,2803825
348b524,3025
348b528,2c02825
348b52c,c103b2a
348b530,2002025
348b534,26310001
348b538,2402000c
348b53c,1622ffdc
348b540,26520011
348b544,269e0011
348b548,24070001
348b54c,2406000f
348b550,3c058049
348b554,24a5b728
348b558,c103ac2
348b55c,2002025
348b560,24120012
348b564,8825
348b568,3c138049
348b56c,2673b550
348b570,3c158011
348b574,36b5a5d0
348b578,3c168049
348b57c,26d6b728
348b580,2a23000a
348b584,38630001
348b588,711821
348b58c,31040
348b590,431021
348b594,21080
348b598,431021
348b59c,2621021
348b5a0,90420001
348b5a4,30420010
348b5a8,50400017
348b5ac,26310001
348b5b0,31040
348b5b4,431021
348b5b8,21080
348b5bc,431021
348b5c0,531021
348b5c4,90420000
348b5c8,2a21021
348b5cc,904200a8
348b5d0,21042
348b5d4,30420001
348b5d8,5040000b
348b5dc,26310001
348b5e0,24020010
348b5e4,afa20018
348b5e8,afa20014
348b5ec,afb20010
348b5f0,3c03825
348b5f4,3025
348b5f8,2c02825
348b5fc,c103b2a
348b600,2002025
348b604,26310001
348b608,2402000c
348b60c,1622ffdc
348b610,26520011
348b614,269e0022
348b618,24070001
348b61c,2406000b
348b620,3c058049
348b624,24a5b728
348b628,c103ac2
348b62c,2002025
348b630,24120012
348b634,8825
348b638,3c138049
348b63c,2673b550
348b640,3c158011
348b644,36b5a5d0
348b648,3c168049
348b64c,26d6b728
348b650,2a23000a
348b654,38630001
348b658,711821
348b65c,31040
348b660,431021
348b664,21080
348b668,431021
348b66c,2621021
348b670,90440002
348b674,50800016
348b678,26310001
348b67c,31040
348b680,431021
348b684,21080
348b688,431021
348b68c,531021
348b690,90420000
348b694,38420003
348b698,2a21021
348b69c,90420e9c
348b6a0,5444000b
348b6a4,26310001
348b6a8,24020010
348b6ac,afa20018
348b6b0,afa20014
348b6b4,afb20010
348b6b8,3c03825
348b6bc,3025
348b6c0,2c02825
348b6c4,c103b2a
348b6c8,2002025
348b6cc,26310001
348b6d0,2402000c
348b6d4,1622ffde
348b6d8,26520011
348b6dc,12e00038
348b6e0,26940033
348b6e4,24120013
348b6e8,8825
348b6ec,3c178040
348b6f0,3c138049
348b6f4,2673b550
348b6f8,3c168040
348b6fc,26d62dca
348b700,3c158047
348b704,26b58a40
348b708,3c1e8047
348b70c,2a22000a
348b710,38420001
348b714,8ee32da8
348b718,10600017
348b71c,511021
348b720,21840
348b724,621821
348b728,31880
348b72c,621821
348b730,2631821
348b734,90630001
348b738,30630010
348b73c,1060000f
348b740,21840
348b744,621821
348b748,31880
348b74c,621821
348b750,731821
348b754,90640000
348b758,3c038011
348b75c,3463a5d0
348b760,641821
348b764,906300a8
348b768,31882
348b76c,30630001
348b770,50600010
348b774,26310001
348b778,21840
348b77c,621821
348b780,31880
348b784,621021
348b788,531021
348b78c,90420000
348b790,561021
348b794,90420000
348b798,14400002
348b79c,2a02025
348b7a0,27c48a44
348b7a4,2403025
348b7a8,c1147a2
348b7ac,2802825
348b7b0,26310001
348b7b4,2402000c
348b7b8,1622ffd4
348b7bc,26520011
348b7c0,c114806
348b7c4,2002025
348b7c8,8e020008
348b7cc,24430008
348b7d0,ae030008
348b7d4,3c03e900
348b7d8,ac430000
348b7dc,ac400004
348b7e0,8e020008
348b7e4,24430008
348b7e8,ae030008
348b7ec,3c03df00
348b7f0,ac430000
348b7f4,10000044
348b7f8,ac400004
348b7fc,24430008
348b800,ae030008
348b804,3c03fa00
348b808,ac430000
348b80c,2403ffff
348b810,ac430004
348b814,3c058049
348b818,24a5b758
348b81c,94a70008
348b820,3025
348b824,c103ac2
348b828,2002025
348b82c,2412002c
348b830,8825
348b834,24130010
348b838,3c168049
348b83c,26d6b758
348b840,1000fd9b
348b844,24170003
348b848,30420020
348b84c,5440febf
348b850,8ea200a4
348b854,1000fecc
348b858,26310001
348b85c,2802825
348b860,c1147a2
348b864,2644fff3
348b868,1000fe14
348b86c,26310001
348b870,8c422db4
348b874,1440fabb
348b878,24070001
348b87c,1000fac6
348b880,24020001
348b884,1440fdaa
348b888,2d11021
348b88c,1000fdde
348b890,26310001
348b894,24640008
348b898,ae040008
348b89c,3c04de00
348b8a0,ac640000
348b8a4,3c048049
348b8a8,2484b768
348b8ac,1000fa94
348b8b0,ac640004
348b8b4,24430008
348b8b8,ae030008
348b8bc,3c03de00
348b8c0,ac430000
348b8c4,3c038049
348b8c8,2463b768
348b8cc,1000fa90
348b8d0,ac430004
348b8d4,24640008
348b8d8,ae040008
348b8dc,3c04de00
348b8e0,ac640000
348b8e4,3c048049
348b8e8,2484b768
348b8ec,ac640004
348b8f0,21c00
348b8f4,31c03
348b8f8,463fd0c
348b8fc,30430400
348b900,1000fa80
348b904,3c038040
348b908,8fbf006c
348b90c,8fbe0068
348b910,8fb70064
348b914,8fb60060
348b918,8fb5005c
348b91c,8fb40058
348b920,8fb30054
348b924,8fb20050
348b928,8fb1004c
348b92c,8fb00048
348b930,3e00008
348b934,27bd0070
348b938,3e00008
348b940,44860000
348b944,44801000
348b94c,46020032
348b954,45030011
348b958,46007006
348b95c,460e603c
348b964,45000007
348b968,460c0000
348b96c,4600703c
348b974,45000009
348b97c,3e00008
348b980,46007006
348b984,460e003c
348b98c,45000003
348b994,3e00008
348b998,46007006
348b99c,3e00008
348b9a4,3c02801c
348b9a8,344284a0
348b9ac,c44000d4
348b9b0,3c028049
348b9b4,3e00008
348b9b8,e4401bf0
348b9bc,27bdffe8
348b9c0,afbf0014
348b9c4,3c028049
348b9c8,9042b608
348b9cc,5040001b
348b9d0,3c028049
348b9d4,3c038011
348b9d8,3463a5d0
348b9dc,8c630070
348b9e0,31f02
348b9e4,1062000d
348b9e8,21300
348b9ec,3c048011
348b9f0,3484a5d0
348b9f4,94830070
348b9f8,30630fff
348b9fc,621025
348ba00,a4820070
348ba04,3c04801d
348ba08,3485aa30
348ba0c,3c028007
348ba10,34429764
348ba14,40f809
348ba18,248484a0
348ba1c,3c028049
348ba20,9043b608
348ba24,24020001
348ba28,14620004
348ba2c,3c028049
348ba30,3c028049
348ba34,a040b608
348ba38,3c028049
348ba3c,c44eb600
348ba40,44800000
348ba48,46007032
348ba50,45010010
348ba54,3c02801c
348ba58,344284a0
348ba5c,c44000d4
348ba60,46007032
348ba68,45010019
348ba6c,3c02801c
348ba70,3c028047
348ba74,8c468a90
348ba78,3c028049
348ba7c,c102e50
348ba80,c44c1bec
348ba84,3c02801c
348ba88,344284a0
348ba8c,1000000f
348ba90,e44000d4
348ba94,344284a0
348ba98,c44c00d4
348ba9c,3c028049
348baa0,c44e1bf0
348baa4,460e6032
348baac,45010008
348bab0,3c02801c
348bab4,3c028047
348bab8,c102e50
348babc,8c468a94
348bac0,3c02801c
348bac4,344284a0
348bac8,e44000d4
348bacc,3c02801c
348bad0,344284a0
348bad4,c44000d4
348bad8,3c028049
348badc,e4401bec
348bae0,3c028049
348bae4,9042b609
348bae8,24030001
348baec,1443000f
348baf0,24030002
348baf4,3c02801c
348baf8,344284a0
348bafc,94420322
348bb00,3c038047
348bb04,24638a4c
348bb08,431021
348bb0c,90420000
348bb10,10400018
348bb14,3c028049
348bb18,3c02801c
348bb1c,344284a0
348bb20,24030035
348bb24,10000012
348bb28,a4430322
348bb2c,14430011
348bb30,3c028049
348bb34,3c02801c
348bb38,344284a0
348bb3c,94420322
348bb40,3c038047
348bb44,24638a4c
348bb48,431021
348bb4c,90420000
348bb50,10400006
348bb54,3c028049
348bb58,3c02801c
348bb5c,344284a0
348bb60,2403001f
348bb64,a4430322
348bb68,3c028049
348bb6c,a040b609
348bb70,3c028049
348bb74,2442b5fc
348bb78,c4400008
348bb7c,3c038040
348bb80,e4605034
348bb84,9044000e
348bb88,3c038040
348bb8c,a0645589
348bb90,9042000f
348bb94,50400006
348bb98,3c028049
348bb9c,2442ffff
348bba0,3c038049
348bba4,c112ca7
348bba8,a062b60b
348bbac,3c028049
348bbb0,9042b60c
348bbb4,1040000b
348bbb8,3c028049
348bbbc,3c02801c
348bbc0,344284a0
348bbc4,94430014
348bbc8,2404dfff
348bbcc,641824
348bbd0,a4430014
348bbd4,94430020
348bbd8,641824
348bbdc,a4430020
348bbe0,3c028049
348bbe4,9042b60d
348bbe8,10400016
348bbec,8fbf0014
348bbf0,3c02801c
348bbf4,344284a0
348bbf8,90430016
348bbfc,31823
348bc00,a0430016
348bc04,90430017
348bc08,31823
348bc0c,a0430017
348bc10,90430022
348bc14,31823
348bc18,a0430022
348bc1c,90430023
348bc20,31823
348bc24,a0430023
348bc28,90430028
348bc2c,31823
348bc30,a0430028
348bc34,90430029
348bc38,31823
348bc3c,a0430029
348bc40,8fbf0014
348bc44,3e00008
348bc48,27bd0018
348bc4c,850018
348bc50,1812
348bc54,24620001
348bc58,3042ffff
348bc5c,31a02
348bc60,431021
348bc64,21203
348bc68,3e00008
348bc6c,304200ff
348bc70,2402ffff
348bc74,a0820002
348bc78,a0820001
348bc7c,4a00031
348bc80,a0820000
348bc84,a01825
348bc88,28a503e8
348bc8c,50a00001
348bc90,240303e7
348bc94,31c00
348bc98,31c03
348bc9c,3c026666
348bca0,24426667
348bca4,620018
348bca8,1010
348bcac,21083
348bcb0,32fc3
348bcb4,451023
348bcb8,22880
348bcbc,a22821
348bcc0,52840
348bcc4,651823
348bcc8,21400
348bccc,21403
348bcd0,1040001c
348bcd4,a0830002
348bcd8,3c036666
348bcdc,24636667
348bce0,430018
348bce4,1810
348bce8,31883
348bcec,22fc3
348bcf0,651823
348bcf4,32880
348bcf8,a32821
348bcfc,52840
348bd00,451023
348bd04,a0820001
348bd08,31400
348bd0c,21403
348bd10,1040000c
348bd14,3c036666
348bd18,24636667
348bd1c,430018
348bd20,1810
348bd24,31883
348bd28,22fc3
348bd2c,651823
348bd30,32880
348bd34,a31821
348bd38,31840
348bd3c,431023
348bd40,a0820000
348bd44,3e00008
348bd4c,27bdffd0
348bd50,afbf002c
348bd54,afb20028
348bd58,afb10024
348bd5c,afb00020
348bd60,808025
348bd64,a08825
348bd68,afa7003c
348bd6c,8fb20040
348bd70,c103ac2
348bd74,24070001
348bd78,93a7003c
348bd7c,afb20018
348bd80,afb20014
348bd84,83a2003d
348bd88,2442005c
348bd8c,afa20010
348bd90,24e70037
348bd94,3025
348bd98,2202825
348bd9c,c103b2a
348bda0,2002025
348bda4,8fbf002c
348bda8,8fb20028
348bdac,8fb10024
348bdb0,8fb00020
348bdb4,3e00008
348bdb8,27bd0030
348bdbc,27bdffe0
348bdc0,afbf001c
348bdc4,afb20018
348bdc8,afb10014
348bdcc,afb00010
348bdd0,808025
348bdd4,24850074
348bdd8,24070001
348bddc,4825
348bde0,3c028047
348bde4,24428b18
348bde8,2408ffe0
348bdec,3c048047
348bdf0,24848b60
348bdf4,90430000
348bdf8,1031824
348bdfc,14600005
348be00,80a60000
348be04,90430001
348be08,30c600ff
348be0c,50660001
348be10,1274825
348be14,24420004
348be18,73840
348be1c,1444fff5
348be20,24a50001
348be24,3c028049
348be28,ac491d04
348be2c,8e1100a4
348be30,24421d04
348be34,3223003f
348be38,a0430004
348be3c,9602009c
348be40,8203003e
348be44,10600002
348be48,3042fffb
348be4c,34420004
348be50,3c038049
348be54,a4621d0a
348be58,112c02
348be5c,30a5007c
348be60,26030086
348be64,2606008a
348be68,2407001b
348be6c,90640000
348be70,2482ffec
348be74,304200ff
348be78,2c42000d
348be7c,50400004
348be80,24630001
348be84,54870001
348be88,34a50001
348be8c,24630001
348be90,5466fff7
348be94,90640000
348be98,3c028049
348be9c,a0451d09
348bea0,9203007b
348bea4,2462fff9
348bea8,304200ff
348beac,2c420002
348beb0,14400003
348beb4,2025
348beb8,10000002
348bebc,24030007
348bec0,24040001
348bec4,3c028049
348bec8,24421d04
348becc,a0440008
348bed0,a0430009
348bed4,9203007d
348bed8,2462fff6
348bedc,304200ff
348bee0,2c420002
348bee4,14400003
348bee8,2025
348beec,10000002
348bef0,2403000a
348bef4,24040001
348bef8,3c028049
348befc,24421d04
348bf00,a044000a
348bf04,a043000b
348bf08,86020ef6
348bf0c,440001d
348bf10,2403002b
348bf14,96020ef4
348bf18,210c2
348bf1c,3042008f
348bf20,2c430010
348bf24,10600019
348bf28,2403002b
348bf2c,50400007
348bf30,9203008b
348bf34,3c038047
348bf38,24638a98
348bf3c,431021
348bf40,90430000
348bf44,10000014
348bf48,24040001
348bf4c,2462ffdf
348bf50,304200ff
348bf54,2c420003
348bf58,5040000e
348bf5c,2403002b
348bf60,24020023
348bf64,1462000c
348bf68,24040001
348bf6c,96020ede
348bf70,30420200
348bf74,50400001
348bf78,24030022
348bf7c,10000006
348bf80,24040001
348bf84,10000004
348bf88,24040001
348bf8c,10000002
348bf90,24040001
348bf94,2025
348bf98,3c028049
348bf9c,24421d04
348bfa0,a043000d
348bfa4,a044000c
348bfa8,3c028040
348bfac,90422d91
348bfb0,14400008
348bfb4,8204008a
348bfb8,24020030
348bfbc,10820071
348bfc0,2482ffcb
348bfc4,304200ff
348bfc8,2c420002
348bfcc,14400007
348bfd0,24030034
348bfd4,308300ff
348bfd8,2462ffd3
348bfdc,304200ff
348bfe0,2c42000b
348bfe4,50400003
348bfe8,24030037
348bfec,10000002
348bff0,24040001
348bff4,2025
348bff8,3c028049
348bffc,24421d04
348c000,a043000f
348c004,a044000e
348c008,9202003c
348c00c,10400005
348c010,3c028049
348c014,24030013
348c018,a0431d15
348c01c,10000004
348c020,24030001
348c024,24030012
348c028,a0431d15
348c02c,9203003a
348c030,3c028049
348c034,a0431d14
348c038,8e0200a0
348c03c,21182
348c040,30420007
348c044,10400009
348c048,2025
348c04c,401825
348c050,2c420004
348c054,50400001
348c058,24030003
348c05c,2463004f
348c060,306300ff
348c064,10000002
348c068,24040001
348c06c,24030050
348c070,3c028049
348c074,24421d04
348c078,a0440012
348c07c,a0430013
348c080,8e0200a0
348c084,21242
348c088,30420007
348c08c,50400009
348c090,2025
348c094,401825
348c098,2c420003
348c09c,50400001
348c0a0,24030002
348c0a4,24630052
348c0a8,306300ff
348c0ac,10000002
348c0b0,24040001
348c0b4,24030053
348c0b8,3c028049
348c0bc,24421d04
348c0c0,a0440014
348c0c4,a0430015
348c0c8,8e0300a0
348c0cc,31b02
348c0d0,30630003
348c0d4,a0430016
348c0d8,86050034
348c0dc,3c048049
348c0e0,c102f1c
348c0e4,24841d1f
348c0e8,3c020080
348c0ec,2221024
348c0f0,10400002
348c0f4,2825
348c0f8,860500d0
348c0fc,3c048049
348c100,c102f1c
348c104,24841d22
348c108,860508c6
348c10c,58a00001
348c110,2405ffff
348c114,3c048049
348c118,c102f1c
348c11c,24841d25
348c120,3c128049
348c124,26521d04
348c128,9202003d
348c12c,a2420017
348c130,8602002e
348c134,22fc3
348c138,30a5000f
348c13c,a22821
348c140,52903
348c144,3c048049
348c148,c102f1c
348c14c,24841d1c
348c150,86050022
348c154,3c048049
348c158,c102f1c
348c15c,24841d28
348c160,118982
348c164,32310fff
348c168,a6510028
348c16c,8fbf001c
348c170,8fb20018
348c174,8fb10014
348c178,8fb00010
348c17c,3e00008
348c180,27bd0020
348c184,1000ff99
348c188,2403002f
348c18c,27bdff88
348c190,afbf0074
348c194,afbe0070
348c198,afb7006c
348c19c,afb60068
348c1a0,afb50064
348c1a4,afb40060
348c1a8,afb3005c
348c1ac,afb20058
348c1b0,afb10054
348c1b4,afb00050
348c1b8,3c020002
348c1bc,a21021
348c1c0,9443ca42
348c1c4,24020008
348c1c8,1462001f
348c1cc,808825
348c1d0,3c020002
348c1d4,a21021
348c1d8,9442ca36
348c1dc,14400006
348c1e0,3c020002
348c1e4,a21021
348c1e8,9444ca2e
348c1ec,24020002
348c1f0,10820009
348c1f4,3c020002
348c1f8,a21021
348c1fc,9442ca30
348c200,24040005
348c204,50440005
348c208,3c020002
348c20c,24040016
348c210,1444000e
348c214,3c020002
348c218,3c020002
348c21c,a21021
348c220,9443ca38
348c224,31280
348c228,431023
348c22c,210c0
348c230,24420020
348c234,8ca401d8
348c238,c102f6f
348c23c,822021
348c240,10000220
348c244,8fbf0074
348c248,3c020002
348c24c,a21021
348c250,9042ca37
348c254,1440001d
348c258,2c44009a
