10,106b527a
348af3c,2002025
348af40,1000035b
348af44,8fbf0084
348af48,8e020008
348af4c,24430008
348af50,ae030008
348af54,3c03fa00
348af58,ac430000
348af5c,2403ffff
348af60,ac430004
348af64,3c128043
348af68,26529f28
348af6c,24130029
348af70,8825
348af74,3c158045
348af78,26b59c9c
348af7c,26820006
348af80,afa20048
348af84,241e000b
348af88,24170006
348af8c,2416000a
348af90,82a20005
348af94,50510009
348af98,26310001
348af9c,afbe0014
348afa0,afb70010
348afa4,2603825
348afa8,8fa60048
348afac,2402825
348afb0,c109246
348afb4,2002025
348afb8,26310001
348afbc,26520022
348afc0,1636fff3
348afc4,2673000d
348afc8,3c028045
348afcc,80439ca1
348afd0,8e020008
348afd4,24440008
348afd8,ae040008
348afdc,3c04fa00
348afe0,ac440000
348afe4,3c04e0e0
348afe8,248410ff
348afec,ac440004
348aff0,33840
348aff4,e33821
348aff8,73880
348affc,e33821
348b000,31100
348b004,431021
348b008,21040
348b00c,24420004
348b010,2403000b
348b014,afa30014
348b018,24030006
348b01c,afa30010
348b020,24e70029
348b024,26860006
348b028,3c058043
348b02c,24a59f24
348b030,a22821
348b034,c109246
348b038,2002025
348b03c,1000031c
348b040,8fbf0084
348b044,26529b08
348b048,24130029
348b04c,8825
348b050,3c168045
348b054,26d69c9c
348b058,269e0006
348b05c,2415000b
348b060,24170006
348b064,82c20006
348b068,50510009
348b06c,26310001
348b070,afb50014
348b074,afb70010
348b078,2603825
348b07c,3c03025
348b080,2402825
348b084,c109246
348b088,2002025
348b08c,26310001
348b090,26520022
348b094,1635fff3
348b098,2673000d
348b09c,3c028045
348b0a0,80439ca2
348b0a4,8e020008
348b0a8,24440008
348b0ac,ae040008
348b0b0,3c04fa00
348b0b4,ac440000
348b0b8,3c04e0e0
348b0bc,248410ff
348b0c0,ac440004
348b0c4,33840
348b0c8,e33821
348b0cc,73880
348b0d0,e33821
348b0d4,31100
348b0d8,431021
348b0dc,21040
348b0e0,24420004
348b0e4,2403000b
348b0e8,afa30014
348b0ec,24030006
348b0f0,afa30010
348b0f4,24e70029
348b0f8,26860006
348b0fc,3c058043
348b100,24a59b04
348b104,a22821
348b108,c109246
348b10c,2002025
348b110,8e020008
348b114,24430008
348b118,ae030008
348b11c,3c03fa00
348b120,ac430000
348b124,2403ffff
348b128,ac430004
348b12c,3c028045
348b130,90429ca2
348b134,2442fff5
348b138,304200ff
348b13c,2c42000b
348b140,5040003a
348b144,8e020008
348b148,3c118043
348b14c,26319c7e
348b150,3c168043
348b154,26d69df4
348b158,24130029
348b15c,2412000b
348b160,3c158045
348b164,26b59c9c
348b168,26820006
348b16c,afa20048
348b170,241e000b
348b174,24170006
348b178,82a20006
348b17c,50520009
348b180,26520001
348b184,afbe0014
348b188,afb70010
348b18c,2603825
348b190,8fa60048
348b194,2202825
348b198,c109246
348b19c,2002025
348b1a0,26520001
348b1a4,26310022
348b1a8,16d1fff3
348b1ac,2673000d
348b1b0,3c028045
348b1b4,80439ca2
348b1b8,8e020008
348b1bc,24440008
348b1c0,ae040008
348b1c4,3c04fa00
348b1c8,ac440000
348b1cc,3c04e0e0
348b1d0,248410ff
348b1d4,ac440004
348b1d8,2462fff5
348b1dc,23840
348b1e0,e23821
348b1e4,73880
348b1e8,e23821
348b1ec,31100
348b1f0,431021
348b1f4,21040
348b1f8,24420004
348b1fc,2403000b
348b200,afa30014
348b204,24030006
348b208,afa30010
348b20c,24e70029
348b210,26860006
348b214,3c058043
348b218,24a59b04
348b21c,a22821
348b220,c109246
348b224,2002025
348b228,8e020008
348b22c,24430008
348b230,ae030008
348b234,3c03fa00
348b238,ac430000
348b23c,2403ffff
348b240,ac430004
348b244,3c028045
348b248,90429ca2
348b24c,2442ffea
348b250,304200ff
348b254,2c420009
348b258,10400295
348b25c,8fbf0084
348b260,3c138043
348b264,26739df4
348b268,24110029
348b26c,24120016
348b270,3c158045
348b274,26b59c9c
348b278,26820006
348b27c,afa20048
348b280,241e000b
348b284,24170006
348b288,2416009e
348b28c,82a20006
348b290,50520009
348b294,26520001
348b298,afbe0014
348b29c,afb70010
348b2a0,2203825
348b2a4,8fa60048
348b2a8,2602825
348b2ac,c109246
348b2b0,2002025
348b2b4,26520001
348b2b8,2631000d
348b2bc,1636fff3
348b2c0,26730022
348b2c4,3c028045
348b2c8,80439ca2
348b2cc,8e020008
348b2d0,24440008
348b2d4,ae040008
348b2d8,3c04fa00
348b2dc,ac440000
348b2e0,3c04e0e0
348b2e4,248410ff
348b2e8,ac440004
348b2ec,2462ffea
348b2f0,23840
348b2f4,e23821
348b2f8,73880
348b2fc,e23821
348b300,31100
348b304,431021
348b308,21040
348b30c,24420004
348b310,2403000b
348b314,afa30014
348b318,24030006
348b31c,afa30010
348b320,24e70029
348b324,26860006
348b328,3c058043
348b32c,24a59b04
348b330,a22821
348b334,c109246
348b338,2002025
348b33c,1000025c
348b340,8fbf0084
348b344,26529a45
348b348,24130029
348b34c,8825
348b350,3c158045
348b354,26b59c9c
348b358,26820006
348b35c,afa20048
348b360,241e000b
348b364,24170006
348b368,2416000c
348b36c,82a20007
348b370,50510009
348b374,26310001
348b378,afbe0014
348b37c,afb70010
348b380,2603825
348b384,8fa60048
348b388,2402825
348b38c,c109246
348b390,2002025
348b394,26310001
348b398,26520010
348b39c,1636fff3
348b3a0,2673000d
348b3a4,3c028045
348b3a8,80429ca3
348b3ac,8e030008
348b3b0,24640008
348b3b4,ae040008
348b3b8,3c04fa00
348b3bc,ac640000
348b3c0,3c04e0e0
348b3c4,248410ff
348b3c8,ac640004
348b3cc,23840
348b3d0,e23821
348b3d4,73880
348b3d8,e23821
348b3dc,21100
348b3e0,24420001
348b3e4,2403000b
348b3e8,afa30014
348b3ec,24030006
348b3f0,afa30010
348b3f4,24e70029
348b3f8,26860006
348b3fc,3c058043
348b400,24a59a44
348b404,a22821
348b408,c109246
348b40c,2002025
348b410,10000227
348b414,8fbf0084
348b418,24849c9c
348b41c,80830007
348b420,24630386
348b424,318c0
348b428,3c02801c
348b42c,344284a0
348b430,431021
348b434,8c530004
348b438,80830008
348b43c,3c026666
348b440,24426667
348b444,620018
348b448,1010
348b44c,21083
348b450,31fc3
348b454,431023
348b458,12600214
348b45c,304200ff
348b460,26830001
348b464,2b880
348b468,2e2b821
348b46c,17b840
348b470,24420001
348b474,22080
348b478,821021
348b47c,21040
348b480,afa20048
348b484,8825
348b488,3c028045
348b48c,24429c9c
348b490,afa2004c
348b494,3063ffff
348b498,afa30050
348b49c,2462007d
348b4a0,21400
348b4a4,21403
348b4a8,afa20054
348b4ac,2462009b
348b4b0,21400
348b4b4,21403
348b4b8,afa20058
348b4bc,26310001
348b4c0,323100ff
348b4c4,2f1102a
348b4c8,10400005
348b4cc,2209025
348b4d0,8fa20048
348b4d4,51102a
348b4d8,10400003
348b4dc,8fa2004c
348b4e0,10000062
348b4e4,8e730124
348b4e8,80420008
348b4ec,24420001
348b4f0,5622018c
348b4f4,8e020008
348b4f8,24020005
348b4fc,afa20010
348b500,3825
348b504,2406007d
348b508,24054000
348b50c,c009c24
348b510,2602025
348b514,8e020008
348b518,24430008
348b51c,ae030008
348b520,3c03fa00
348b524,ac430000
348b528,3c03e0e0
348b52c,246310ff
348b530,ac430004
348b534,2652ffff
348b538,3c026666
348b53c,24426667
348b540,2420018
348b544,1010
348b548,21083
348b54c,121fc3
348b550,431023
348b554,21880
348b558,621021
348b55c,21040
348b560,2429023
348b564,121040
348b568,521021
348b56c,21080
348b570,529021
348b574,27a50038
348b578,c102665
348b57c,86640000
348b580,265e0029
348b584,2416000b
348b588,afb60014
348b58c,24150006
348b590,afb50010
348b594,3c03825
348b598,26860006
348b59c,27a50038
348b5a0,c109246
348b5a4,2002025
348b5a8,27a50020
348b5ac,c102665
348b5b0,2602025
348b5b4,afb60014
348b5b8,afb50010
348b5bc,3c03825
348b5c0,2686002b
348b5c4,27a50020
348b5c8,c109246
348b5cc,2002025
348b5d0,1e9400
348b5d4,129403
348b5d8,c6600024
348b5dc,afb60018
348b5e0,afb50014
348b5e4,8fa20044
348b5e8,afa20010
348b5ec,2403825
348b5f0,8fa60054
348b5f4,4600000d
348b5f8,44050000
348b5fc,c109276
348b600,2002025
348b604,c6600028
348b608,afb60018
348b60c,afb50014
348b610,8fa20044
348b614,afa20010
348b618,2403825
348b61c,8fa60058
348b620,4600000d
348b624,44050000
348b628,c109276
348b62c,2002025
348b630,8fa20050
348b634,244600b9
348b638,c660002c
348b63c,afb60018
348b640,afb50014
348b644,8fa20044
348b648,afa20010
348b64c,2403825
348b650,63400
348b654,63403
348b658,4600000d
348b65c,44050000
348b660,c109276
348b664,2002025
348b668,8e730124
348b66c,1660ff94
348b670,26310001
348b674,1000018e
348b678,8fbf0084
348b67c,24020001
348b680,1462018b
348b684,8fbf0084
348b688,3c028045
348b68c,80439ca5
348b690,3c022aaa
348b694,3442aaab
348b698,620018
348b69c,1010
348b6a0,21043
348b6a4,31fc3
348b6a8,431023
348b6ac,304200ff
348b6b0,2f040
348b6b4,3c2f021
348b6b8,1ef080
348b6bc,24420001
348b6c0,21840
348b6c4,621021
348b6c8,21080
348b6cc,afa20048
348b6d0,3c13800f
348b6d4,26738540
348b6d8,9025
348b6dc,b825
348b6e0,3c028045
348b6e4,24429c9c
348b6e8,afa20050
348b6ec,3c02e0e0
348b6f0,244210ff
348b6f4,afa20054
348b6f8,8e750000
348b6fc,52a0003c
348b700,26520001
348b704,26310001
348b708,323100ff
348b70c,3d1102a
348b710,50400037
348b714,26520001
348b718,8fa20048
348b71c,51102a
348b720,54400033
348b724,26520001
348b728,26f70001
348b72c,8fa20050
348b730,80420009
348b734,24420001
348b738,16220117
348b73c,32f700ff
348b740,1000010e
348b744,8e020008
348b748,27a50038
348b74c,c102665
348b750,2402025
348b754,26e3ffff
348b758,3c022aaa
348b75c,3442aaab
348b760,620018
348b764,1010
348b768,21043
348b76c,327c3
348b770,441023
348b774,22040
348b778,821021
348b77c,21080
348b780,621823
348b784,3b040
348b788,2c3b021
348b78c,16b080
348b790,2c3b021
348b794,26c20029
348b798,2403000b
348b79c,afa30014
348b7a0,24160006
348b7a4,afb60010
348b7a8,afa2004c
348b7ac,403825
348b7b0,26860006
348b7b4,27a50038
348b7b8,c109246
348b7bc,2002025
348b7c0,27a50020
348b7c4,c102665
348b7c8,2a02025
348b7cc,2403000b
348b7d0,afa30014
348b7d4,afb60010
348b7d8,8fa7004c
348b7dc,26860042
348b7e0,27a50020
348b7e4,c109246
348b7e8,2002025
348b7ec,26520001
348b7f0,24020192
348b7f4,1642ffc0
348b7f8,26730020
348b7fc,1000012c
348b800,8fbf0084
348b804,265299e5
348b808,24130029
348b80c,8825
348b810,3c168045
348b814,26d69c9c
348b818,269e0006
348b81c,2417000b
348b820,24150006
348b824,82c2000a
348b828,50510009
348b82c,26310001
348b830,afb70014
348b834,afb50010
348b838,2603825
348b83c,3c03025
348b840,2402825
348b844,c109246
348b848,2002025
348b84c,26310001
348b850,26520010
348b854,1635fff3
348b858,2673000d
348b85c,3c028045
348b860,80429ca6
348b864,8e030008
348b868,24640008
348b86c,ae040008
348b870,3c04fa00
348b874,ac640000
348b878,3c04e0e0
348b87c,248410ff
348b880,ac640004
348b884,23840
348b888,e23821
348b88c,73880
348b890,e23821
348b894,21100
348b898,24420001
348b89c,2403000b
348b8a0,afa30014
348b8a4,24030006
348b8a8,afa30010
348b8ac,24e70029
348b8b0,26860006
348b8b4,3c058043
348b8b8,24a599e4
348b8bc,a22821
348b8c0,c109246
348b8c4,2002025
348b8c8,3c028045
348b8cc,80439c9d
348b8d0,24020002
348b8d4,146200f6
348b8d8,8fbf0084
348b8dc,3c118045
348b8e0,26319c9c
348b8e4,8222000a
348b8e8,8e030008
348b8ec,24640008
348b8f0,ae040008
348b8f4,3c04fa00
348b8f8,ac640000
348b8fc,3c04e0e0
348b900,248410ff
348b904,ac640004
348b908,26860006
348b90c,afa6004c
348b910,21100
348b914,24420001
348b918,2413000b
348b91c,afb30014
348b920,24120006
348b924,afb20010
348b928,24070028
348b92c,3c058043
348b930,24a599e4
348b934,a22821
348b938,c109246
348b93c,2002025
348b940,27a50020
348b944,c102665
348b948,8224000b
348b94c,afb30014
348b950,afb20010
348b954,24070028
348b958,26860065
348b95c,27a50020
348b960,c109246
348b964,2002025
348b968,afa00048
348b96c,24170038
348b970,26940076
348b974,2209825
348b978,3c1e8042
348b97c,27de63c4
348b980,3c168042
348b984,10000028
348b988,26d663c0
348b98c,2202825
348b990,c102635
348b994,9264000a
348b998,1440008f
348b99c,8e020008
348b9a0,100000a1
348b9a4,24430008
348b9a8,2402000b
348b9ac,afa20014
348b9b0,24020006
348b9b4,afa20010
348b9b8,2a03825
348b9bc,2403025
348b9c0,2c02825
348b9c4,c109246
348b9c8,2002025
348b9cc,1000000b
348b9d0,26310001
348b9d4,2402000b
348b9d8,afa20014
348b9dc,24020006
348b9e0,afa20010
348b9e4,2a03825
348b9e8,2403025
348b9ec,3c02825
348b9f0,c109246
348b9f4,2002025
348b9f8,26310001
348b9fc,26520007
348ba00,1692ffe2
348ba04,323100ff
348ba08,26f7000d
348ba0c,8fa20048
348ba10,24420010
348ba14,304200ff
348ba18,afa20048
348ba1c,24020052
348ba20,12e200a3
348ba24,8fbf0084
348ba28,2e0a825
348ba2c,8fb2004c
348ba30,1000ffd6
348ba34,8fb10048
348ba38,24430008
348ba3c,ae030008
348ba40,3c03fa00
348ba44,ac430000
348ba48,2403ffff
348ba4c,ac430004
348ba50,3c028045
348ba54,80439c9e
348ba58,3c028043
348ba5c,318c0
348ba60,2442a388
348ba64,431021
348ba68,8c430004
348ba6c,afa3004c
348ba70,90420000
348ba74,5440fc83
348ba78,8fa2004c
348ba7c,1000fca0
348ba80,3c028045
348ba84,8e020008
348ba88,24440008
348ba8c,ae040008
348ba90,3c04fa00
348ba94,ac440000
348ba98,2404ffff
348ba9c,ac440004
348baa0,24020001
348baa4,5462ffe4
348baa8,8e020008
348baac,1000fc3e
348bab0,3c128043
348bab4,8e020008
348bab8,24430008
348babc,ae030008
348bac0,3c03fa00
348bac4,ac430000
348bac8,2403ffff
348bacc,ac430004
348bad0,3c028045
348bad4,80429ca0
348bad8,2842000c
348badc,1440fca3
348bae0,3c128043
348bae4,1000fcd8
348bae8,8e020008
348baec,8e020008
348baf0,24430008
348baf4,ae030008
348baf8,3c03fa00
348bafc,ac430000
348bb00,2403ffff
348bb04,ac430004
348bb08,3c028045
348bb0c,80429ca2
348bb10,2842000b
348bb14,5440fd4b
348bb18,3c128043
348bb1c,1000fd7d
348bb20,8e020008
348bb24,24430008
348bb28,ae030008
348bb2c,3c03fa00
348bb30,ac430000
348bb34,2403ffff
348bb38,1000fe7e
348bb3c,ac430004
348bb40,8e020008
348bb44,24440008
348bb48,ae040008
348bb4c,3c04fa00
348bb50,ac440000
348bb54,2404ffff
348bb58,ac440004
348bb5c,3c028042
348bb60,8c4263cc
348bb64,afa20044
348bb68,24020001
348bb6c,1462fe2a
348bb70,3c048045
348bb74,1000fdf3
348bb78,3c128043
348bb7c,24430008
348bb80,ae030008
348bb84,3c03fa00
348bb88,ac430000
348bb8c,8fa30054
348bb90,1000feed
348bb94,ac430004
348bb98,8e020008
348bb9c,24430008
348bba0,ae030008
348bba4,3c03fa00
348bba8,ac430000
348bbac,2403ffff
348bbb0,1000fee5
348bbb4,ac430004
348bbb8,24430008
348bbbc,ae030008
348bbc0,3c03fa00
348bbc4,ac430000
348bbc8,3c03e0e0
348bbcc,246310ff
348bbd0,1000ff75
348bbd4,ac430004
348bbd8,24430008
348bbdc,ae030008
348bbe0,3c03fa00
348bbe4,ac430000
348bbe8,3c0300ff
348bbec,246300ff
348bbf0,ac430004
348bbf4,8262000b
348bbf8,5622ff6c
348bbfc,2402000b
348bc00,1000ffed
348bc04,8e020008
348bc08,24430008
348bc0c,ae030008
348bc10,3c03fa00
348bc14,ac430000
348bc18,3c03e0e0
348bc1c,246310ff
348bc20,1000ff6c
348bc24,ac430004
348bc28,ae030008
348bc2c,3c03fa00
348bc30,ac430000
348bc34,3c03ff00
348bc38,246300ff
348bc3c,ac430004
348bc40,8262000b
348bc44,5622ff64
348bc48,2402000b
348bc4c,1000ffee
348bc50,8e020008
348bc54,8e020008
348bc58,24440008
348bc5c,ae040008
348bc60,3c04fa00
348bc64,ac440000
348bc68,2404ffff
348bc6c,ac440004
348bc70,24020001
348bc74,1462ff15
348bc78,3c028045
348bc7c,1000fee1
348bc80,3c128043
348bc84,1000fb40
348bc88,2402009e
348bc8c,52c00
348bc90,52c03
348bc94,4a3fb1d
348bc98,8e020008
348bc9c,1000fa7f
348bca0,24420001
348bca4,1000f806
348bca8,80429c9c
348bcac,8fbf0084
348bcb0,8fbe0080
348bcb4,8fb7007c
348bcb8,8fb60078
348bcbc,8fb50074
348bcc0,8fb40070
348bcc4,8fb3006c
348bcc8,8fb20068
348bccc,8fb10064
348bcd0,8fb00060
348bcd4,3e00008
348bcd8,27bd0088
348bcdc,27bdff88
348bce0,afbf004c
348bce4,afbe0048
348bce8,afb70044
348bcec,afb60040
348bcf0,afb5003c
348bcf4,afb40038
348bcf8,afb30034
348bcfc,afb20030
348bd00,afb1002c
348bd04,afb00028
348bd08,f7bc0070
348bd0c,f7ba0068
348bd10,f7b80060
348bd14,f7b60058
348bd18,f7b40050
348bd1c,80a825
348bd20,3c108045
348bd24,26109cf8
348bd28,3c138045
348bd2c,26739cd0
348bd30,2009025
348bd34,8825
348bd38,3c168043
348bd3c,26d6b840
348bd40,3c028042
348bd44,d4586480
348bd48,3c148043
348bd4c,3c028042
348bd50,d45c6488
348bd54,4620e686
348bd58,92430000
348bd5c,24020001
348bd60,54620032
348bd64,26310001
348bd68,96c20006
348bd6c,44820000
348bd74,46800021
348bd78,46380082
348bd7c,4620108d
348bd80,44071000
348bd84,510018
348bd88,3c028011
348bd8c,3442a5d0
348bd90,90420032
348bd94,10400006
348bd98,3c028011
348bd9c,468010a1
348bda0,463a0102
348bda4,46241080
348bda8,4620108d
348bdac,44071000
348bdb0,3442a5d0
348bdb4,8442002e
348bdb8,284200a1
348bdbc,14400008
348bdc0,9282b488
348bdc4,44871000
348bdcc,468010a1
348bdd0,463c0002
348bdd4,46201000
348bdd8,4620000d
348bddc,44070000
348bde0,a3a20018
348bde4,2682b488
348bde8,90430001
348bdec,a3a30019
348bdf0,90420002
348bdf4,a3a2001a
348bdf8,2402ffff
348bdfc,a3a2001b
348be00,1012
348be04,e23821
348be08,8fa20018
348be0c,afa20010
348be10,73c00
348be14,73c03
348be18,2406001a
348be1c,8e650000
348be20,c1092ea
348be24,2a02025
348be28,26310001
348be2c,26520001
348be30,2402000a
348be34,1622ffc8
348be38,26730004
348be3c,3c138045
348be40,26739ca8
348be44,8825
348be48,3c028043
348be4c,afa20020
348be50,3c028042
348be54,c4566458
348be58,3c028042
348be5c,d4586480
348be60,3c028042
348be64,d45a6488
348be68,4620d706
348be6c,92030000
348be70,24020002
348be74,5462006c
348be78,26310001
348be7c,c6740000
348be80,4600a00d
348be84,44050000
348be88,44800000
348be90,4614003c
348be98,45000006
348bea0,44850000
348bea8,46800020
348beac,10000005
348beb0,4600a501
348beb4,44850000
348bebc,46800020
348bec0,46140501
348bec4,8fa20020
348bec8,8042b485
348becc,50400005
348bed0,3c028043
348bed4,2442ffff
348bed8,1440fffe
348bedc,4616a502
348bee0,3c028043
348bee4,9442b846
348bee8,44820000
348bef0,46800021
348bef4,46380082
348bef8,4620108d
348befc,44121000
348bf00,510018
348bf04,f012
348bf08,3c028011
348bf0c,3442a5d0
348bf10,90420032
348bf14,10400006
348bf18,3c028011
348bf1c,468010a1
348bf20,463c0102
348bf24,46241080
348bf28,4620108d
348bf2c,44121000
348bf30,3442a5d0
348bf34,8442002e
348bf38,284200a1
348bf3c,14400008
348bf40,3c028043
348bf44,44921000
348bf4c,468010a1
348bf50,463a0002
348bf54,46201000
348bf58,4620000d
348bf5c,44120000
348bf60,9043b488
348bf64,a3a30018
348bf68,2442b488
348bf6c,90430001
348bf70,a3a30019
348bf74,90420002
348bf78,a3a2001a
348bf7c,2402ffff
348bf80,a3a2001b
348bf84,25eb021
348bf88,16b400
348bf8c,16b403
348bf90,8fa20018
348bf94,afa20010
348bf98,2c03825
348bf9c,2406001a
348bfa0,c1092ea
348bfa4,2a02025
348bfa8,40b825
348bfac,3c148043
348bfb0,2694b840
348bfb4,96820004
348bfb8,570018
348bfbc,3012
348bfc0,96830006
348bfc4,afa30014
348bfc8,afa20010
348bfcc,25e3821
348bfd0,24c6001a
348bfd4,3c058042
348bfd8,24a563c8
348bfdc,c109246
348bfe0,2a02025
348bfe4,96820004
348bfe8,2e20018
348bfec,3012
348bff0,3c028043
348bff4,9442b894
348bff8,2442001a
348bffc,c23021
348c000,8fa20018
348c004,afa20010
348c008,2c03825
348c00c,63400
348c010,63403
348c014,4600a00d
348c018,44050000
348c01c,c1092ea
348c020,2a02025
348c024,26310001
348c028,26100001
348c02c,2402000a
348c030,1622ff8e
348c034,26730004
348c038,8fbf004c
348c03c,8fbe0048
348c040,8fb70044
348c044,8fb60040
348c048,8fb5003c
348c04c,8fb40038
348c050,8fb30034
348c054,8fb20030
348c058,8fb1002c
348c05c,8fb00028
348c060,d7bc0070
348c064,d7ba0068
348c068,d7b80060
348c06c,d7b60058
348c070,d7b40050
348c074,3e00008
348c078,27bd0078
348c07c,27bdffe8
348c080,afbf0014
348c084,afb00010
348c088,3c02801c
348c08c,344284a0
348c090,8c420014
348c094,3c030820
348c098,431024
348c09c,10400006
348c0a0,808025
348c0a4,3c038042
348c0a8,3c02801d
348c0ac,3442aa30
348c0b0,c460645c
348c0b4,e4400060
348c0b8,c10268d
348c0bc,2002025
348c0c0,c102f37
348c0c4,2002025
348c0c8,c102569
348c0cc,2002025
348c0d0,8fbf0014
348c0d4,8fb00010
348c0d8,3e00008
348c0dc,27bd0018
348c0e0,27bdffc0
348c0e4,afbf003c
348c0e8,afb10038
348c0ec,afb00034
348c0f0,808025
348c0f4,908201a0
348c0f8,14400025
348c0fc,a08825
348c100,94a300a4
348c104,24020002
348c108,14620020
348c10c,24020001
348c110,3c038040
348c114,8c621e48
348c118,8c631e4c
348c11c,431025
348c120,5040000f
348c124,8e020190
348c128,3c028040
348c12c,8c471e4c
348c130,8c461e48
348c134,c1052bb
348c138,27a40020
348c13c,8fa20020
348c140,ae020190
348c144,8fa20024
348c148,ae020194
348c14c,8fa20028
348c150,ae020198
348c154,8fa2002c
348c158,ae02019c
348c15c,8e020190
348c160,8e030194
348c164,431025
348c168,10400008
348c16c,24020001
348c170,a60000b4
348c174,3c028042
348c178,c4406490
348c17c,e6000050
348c180,e6000054
348c184,e6000058
348c188,24020001
348c18c,a20201a0
348c190,8e020190
348c194,8e030194
348c198,431025
348c19c,10400011
348c1a0,2405008b
348c1a4,8e030198
348c1a8,8e02019c
348c1ac,afa30010
348c1b0,afa20014
348c1b4,8e060190
348c1b8,8e070194
348c1bc,c1084c3
348c1c0,27a40018
348c1c4,3c028042
348c1c8,8c476494
348c1cc,2203025
348c1d0,2002825
348c1d4,c10847d
348c1d8,8fa40018
348c1dc,10000009
348c1e0,8fbf003c
348c1e4,3c048093
348c1e8,c109823
348c1ec,2484e400
348c1f0,403025
348c1f4,2202825
348c1f8,c100ae9
348c1fc,2002025
348c200,8fbf003c
348c204,8fb10038
348c208,8fb00034
348c20c,3e00008
348c210,27bd0040
348c214,3c028040
348c218,90421e65
348c21c,2c430005
348c220,10600008
348c224,2c430003
348c228,50600010
348c22c,3c028011
348c230,2c420002
348c234,50400008
348c238,3c028011
348c23c,3e00008
348c240,24020001
348c244,24030005
348c248,5043000f
348c24c,3c028011
348c250,10000019
348c258,3442a5d0
348c25c,9042007b
348c260,38420008
348c264,3e00008
348c268,2c420001
348c26c,3442a5d0
348c270,8c4200a4
348c274,3c03001c
348c278,431024
348c27c,431023
348c280,3e00008
348c284,2c420001
348c288,3442a5d0
348c28c,8c4300a4
348c290,3c04001c
348c294,641824
348c298,14640007
348c29c,1025
348c2a0,3c028011
348c2a4,3442a5d0
348c2a8,9042007b
348c2ac,38420008
348c2b0,3e00008
348c2b4,2c420001
348c2b8,3e00008
348c2c0,27bdffe0
348c2c4,afbf001c
348c2c8,afb10018
348c2cc,afb00014
348c2d0,3c028040
348c2d4,90421e65
348c2d8,24030003
348c2dc,1043000f
348c2e0,808025
348c2e4,2c430004
348c2e8,10600005
348c2ec,a08825
348c2f0,1440000e
348c2f8,10000008
348c300,2442fffc
348c304,304200ff
348c308,2c420002
348c30c,10400012
348c310,8fbf001c
348c314,10000005
348c31c,c103085
348c324,1000000c
348c328,8fbf001c
348c32c,c103085
348c334,401825
348c338,10600006
348c33c,1025
348c340,2202825
348c344,c016647
348c348,2002025
348c34c,10000001
348c350,2102b
348c354,8fbf001c
348c358,8fb10018
348c35c,8fb00014
348c360,3e00008
348c364,27bd0020
348c368,27bdffd0
348c36c,afbf002c
348c370,afb30028
348c374,afb20024
348c378,afb10020
348c37c,afb0001c
348c380,3c02801c
348c384,344284a0
348c388,94500020
348c38c,94510014
348c390,3c030001
348c394,431021
348c398,94440934
348c39c,24020006
348c3a0,14820049
348c3a4,3c02801d
348c3a8,3c02801c
348c3ac,344284a0
348c3b0,431021
348c3b4,94420948
348c3b8,14400043
348c3bc,3c02801d
348c3c0,3c02801c
348c3c4,344284a0
348c3c8,431021
348c3cc,94430944
348c3d0,10600005
348c3d4,3c02801c
