10,106b527a
3486858,91820074
348685c,8fbf0014
3486860,3e00008
3486864,27bd0018
3486868,27bdffe8
348686c,afbf0014
3486870,3c028040
3486874,90421ec5
3486878,10400005
3486880,c101a3c
3486888,10000004
3486890,3c028012
3486894,581021
3486898,9042a644
348689c,8fbf0014
34868a0,3e00008
34868a4,27bd0018
34868a8,27bdffe8
34868ac,afa70010
34868b0,afbf0014
34868b4,3c028040
34868b8,90421ec5
34868bc,10400005
34868c4,c101a3c
34868cc,10000004
34868d4,3c028012
34868d8,4e1021
34868dc,9042a644
34868e0,8fa70010
34868e4,8fbf0014
34868e8,3e00008
34868ec,27bd0018
34868f0,27bdffe0
34868f4,afb0000c
34868f8,afa30010
34868fc,afa40014
3486900,afa50018
3486904,afbf001c
3486908,3c018040
348690c,90211ec5
3486910,10200003
3486918,c109a1e
3486920,8fb0000c
3486924,8fa30010
3486928,8fa40014
348692c,8fa50018
3486930,8fbf001c
3486934,3e00008
3486938,27bd0020
348693c,27bdffe0
3486940,afa30010
3486944,afa40014
3486948,afa50018
348694c,afbf001c
3486950,c1099b1
3486958,40c025
348695c,3c0b8012
3486960,256ba5d0
3486964,3c0a8010
3486968,914a8f61
348696c,24010037
3486970,16a5821
3486974,916c0074
3486978,11810002
3486980,c025
3486984,8fa30010
3486988,8fa40014
348698c,8fa50018
3486990,8fbf001c
3486994,3e00008
3486998,27bd0020
348699c,27bdffe0
34869a0,afab0010
34869a4,afb00014
34869a8,afa20018
34869ac,afbf001c
34869b0,8e030684
34869b4,3c0b8040
34869b8,916b1ec5
34869bc,15600004
34869c0,3c0b8040
34869c4,916b1ec6
34869c8,11600009
34869d0,82040144
34869d4,c1099b8
34869d8,602825
34869dc,401825
34869e0,14600003
34869e8,8fb00014
34869ec,ae000684
34869f0,8fab0010
34869f4,8fb00014
34869f8,8fa20018
34869fc,8fbf001c
3486a00,3e00008
3486a04,27bd0020
3486a08,27bdffe8
3486a0c,afbf0014
3486a10,c1099d4
3486a18,8fbf0014
3486a1c,3e00008
3486a20,27bd0018
3486a24,27bdffc0
3486a28,afbf0010
3486a2c,afa40014
3486a30,afa50018
3486a34,afa6001c
3486a38,afa70020
3486a3c,afa80024
3486a40,afa90028
3486a44,afaa002c
3486a48,afab0030
3486a4c,afb90034
3486a50,afb00038
3486a54,afa3003c
3486a58,c109887
3486a60,8fbf0010
3486a64,8fa40014
3486a68,8fa50018
3486a6c,8fa6001c
3486a70,8fa70020
3486a74,8fa80024
3486a78,8fa90028
3486a7c,8faa002c
3486a80,8fab0030
3486a84,8fb90034
3486a88,8fb00038
3486a8c,8fa3003c
3486a90,932c0000
3486a94,20c6821
3486a98,3e00008
3486a9c,27bd0040
3486aa0,3c088012
3486aa4,2508a5d0
3486aa8,10c1021
3486aac,90450074
3486ab0,93b80037
3486ab4,3401002c
3486ab8,17010003
3486abc,1825
3486ac0,3c038040
3486ac4,90631ec6
3486ac8,3e00008
3486ad0,27bdffe8
3486ad4,afa1000c
3486ad8,afa20010
3486adc,afbf0014
3486ae0,a60c0252
3486ae4,34020001
3486ae8,3c018040
3486aec,ac226738
3486af0,8fa1000c
3486af4,8fa20010
3486af8,8fbf0014
3486afc,3e00008
3486b00,27bd0018
3486b04,27bdffe8
3486b08,afa1000c
3486b0c,afa20010
3486b10,afbf0014
3486b14,8609026a
3486b18,34020000
3486b1c,3c018040
3486b20,ac226738
3486b24,8fa1000c
3486b28,8fa20010
3486b2c,8fbf0014
3486b30,3e00008
3486b34,27bd0018
3486b38,27bdffe8
3486b3c,afa1000c
3486b40,afa20010
3486b44,afbf0014
3486b48,3c198040
3486b4c,8f396738
3486b50,8fa1000c
3486b54,8fa20010
3486b58,8fbf0014
3486b5c,3e00008
3486b60,27bd0018
3486b64,27bdffe8
3486b68,afa1000c
3486b6c,afa20010
3486b70,afbf0014
3486b74,94430ef4
3486b78,3c0f8040
3486b7c,8def6738
3486b80,8fa1000c
3486b84,8fa20010
3486b88,8fbf0014
3486b8c,3e00008
3486b90,27bd0018
3486b94,27bdffe0
3486b98,afa20010
3486b9c,afa30014
3486ba0,afa40018
3486ba4,afbf001c
3486ba8,c1098ad
3486bac,34040024
3486bb0,920902fa
3486bb4,8fa20010
3486bb8,8fa30014
3486bbc,8fa40018
3486bc0,8fbf001c
3486bc4,3e00008
3486bc8,27bd0020
3486bcc,27bdffe0
3486bd0,afa20010
3486bd4,afa30014
3486bd8,afa40018
3486bdc,afbf001c
3486be0,c1098ad
3486be4,34040025
3486be8,8fa20010
3486bec,8fa30014
3486bf0,8fa40018
3486bf4,8fbf001c
3486bf8,3e00008
3486bfc,27bd0020
3486c00,27bdffe0
3486c04,afa20010
3486c08,afa30014
3486c0c,afa40018
3486c10,afbf001c
3486c14,c1098ad
3486c18,34040026
3486c1c,2404001e
3486c20,8fa20010
3486c24,8fa30014
3486c28,8fbf001c
3486c2c,3e00008
3486c30,27bd0020
3486c34,27bdffe0
3486c38,afa20010
3486c3c,afa30014
3486c40,afa40018
3486c44,afbf001c
3486c48,c1098ad
3486c4c,34040027
3486c50,340403e7
3486c54,8fa20010
3486c58,8fa30014
3486c5c,8fbf001c
3486c60,3e00008
3486c64,27bd0020
3486c68,3c028040
3486c6c,90421ec6
3486c70,1440000e
3486c78,2196021
3486c7c,a1840074
3486c80,24030001
3486c84,24050023
3486c88,2031021
3486c8c,904d0068
3486c90,24630001
3486c94,3063ffff
3486c98,14ad0002
3486c9c,28610004
3486ca0,a0440068
3486ca4,5420fff9
3486ca8,2031021
3486cac,3e00008
3486cb4,27bdffe0
3486cb8,afa40018
3486cbc,afbf001c
3486cc0,c1098ca
3486cc4,34040021
3486cc8,14400009
3486cd0,c1098ad
3486cd4,34040021
3486cd8,2202825
3486cdc,460e8380
3486ce0,44079000
3486ce4,2406000b
3486ce8,1000000e
3486cec,1025
3486cf0,3c010001
3486cf4,310821
3486cf8,24180004
3486cfc,a03804bf
3486d00,3c010001
3486d04,310821
3486d08,24080036
3486d0c,a02803dc
3486d10,3c08801e
3486d14,a100887c
3486d18,a100895f
3486d1c,3c08801f
3486d20,a1008d38
3486d24,8fa40018
3486d28,8fbf001c
3486d2c,3e00008
3486d30,27bd0020
3486d34,24010016
3486d38,17210003
3486d3c,24010004
3486d40,3e00008
3486d44,8479001c
3486d48,3e00008
3486d4c,240100f0
3486d50,3c0e8040
3486d54,25ce6d68
3486d58,afae0010
3486d5c,24066013
3486d60,3e00008
3486d68,27bdffe0
3486d6c,afb10018
3486d70,afb00014
3486d74,a08025
3486d78,808825
3486d7c,afbf001c
3486d80,962e029c
3486d84,260420d8
3486d88,35cf0001
3486d8c,c037519
3486d90,a62f029c
3486d94,24010004
3486d98,54410021
3486d9c,8fbf001c
3486da0,c035844
3486da4,2002025
3486da8,5040001d
3486dac,8fbf001c
3486db0,c035886
3486db4,2002025
3486db8,3c020001
3486dbc,501021
3486dc0,904204bd
3486dc4,3c18800f
3486dc8,27188530
3486dcc,8f182710
3486dd0,24010001
3486dd4,10400005
3486ddc,1041000a
3486de4,1000000e
3486de8,8fbf001c
3486dec,2719071c
3486df0,ae3902a4
3486df4,271903d0
3486df8,320f809
3486dfc,2202025
3486e00,10000006
3486e08,2719074c
3486e0c,ae3902a4
3486e10,271903d0
3486e14,320f809
3486e18,2202025
3486e1c,8fbf001c
3486e20,8fb00014
3486e24,8fb10018
3486e28,3e00008
3486e2c,27bd0020
3486e30,27bdffc0
3486e34,afbf0000
3486e38,afa20004
3486e3c,afa30008
3486e40,afa4000c
3486e44,afa50010
3486e48,afa60014
3486e4c,afa70018
3486e50,afb0001c
3486e54,afb10020
3486e58,afa10024
3486e5c,8fa40060
3486e60,c10939f
3486e64,8c840000
3486e68,8fa20004
3486e6c,8fa30008
3486e70,8fa4000c
3486e74,8fa50010
3486e78,8fa60014
3486e7c,8fa70018
3486e80,8fb0001c
3486e84,8fb10020
3486e88,8fa10024
3486e8c,c015c0c
3486e90,3272821
3486e94,8fbf0000
3486e98,3e00008
3486e9c,27bd0040
3486ea0,2402025
3486ea4,3e00008
3486ea8,2003825
3486eac,86470018
3486eb0,10e00005
3486eb8,f03820
3486ebc,3c068045
3486ec0,24c6d3fc
3486ec4,a4c70000
3486ec8,3e00008
3486ecc,24064002
3486ed0,27a5005c
3486ed4,2802025
3486ed8,3e00008
3486edc,2003825
3486ee0,86070018
3486ee4,10e00005
3486eec,f73820
3486ef0,3c058045
3486ef4,24a5d3fc
3486ef8,a4a70000
3486efc,3e00008
3486f00,2602825
3486f04,86070018
3486f08,34060000
3486f0c,10e00006
3486f14,f73820
3486f18,24e70003
3486f1c,3c058045
3486f20,24a5d3fc
3486f24,a4a70000
3486f28,27b30044
3486f2c,3e00008
3486f30,24110003
3486f34,27bdffe0
3486f38,afbf0010
3486f3c,2802025
3486f40,24060002
3486f44,86070018
3486f48,10e00005
3486f50,24e70006
3486f54,3c058045
3486f58,24a5d3fc
3486f5c,a4a70000
3486f60,c004d9e
3486f64,2602825
3486f68,10400004
3486f6c,2802025
3486f70,e4540060
3486f74,864e0000
3486f78,a44e0032
3486f7c,24060001
3486f80,86070018
3486f84,10e00004
3486f88,24e70007
3486f8c,3c058045
3486f90,24a5d3fc
3486f94,a4a70000
3486f98,c004d9e
3486f9c,2602825
3486fa0,10400004
3486fa4,2802025
3486fa8,e4540060
3486fac,864e0004
3486fb0,a44e0032
3486fb4,8fbf0010
3486fb8,3e00008
3486fbc,27bd0020
3486fc0,c02825
3486fc4,c108d8a
3486fc8,72025
3486fcc,8fbf0014
3486fd0,3e00008
3486fd4,27bd0020
3486fd8,27bdffa0
3486fdc,afa40010
3486fe0,afa50014
3486fe4,afa60018
3486fe8,afa7001c
3486fec,afa10020
3486ff0,afa20024
3486ff4,afa30028
3486ff8,afa8002c
3486ffc,afa90030
3487000,afaa0034
3487004,afab0038
3487008,afae003c
348700c,afaf0040
3487010,e7b00044
3487014,afbf0048
3487018,2003025
348701c,c1048fe
3487020,602825
3487024,8fa40010
3487028,8fa50014
348702c,8fa60018
3487030,8fa7001c
3487034,8fa10020
3487038,8fa20024
348703c,8fa30028
3487040,8fa8002c
3487044,8fa90030
3487048,8faa0034
348704c,8fab0038
3487050,8fae003c
3487054,8faf0040
3487058,c7b00044
348705c,650019
3487060,c4c40024
3487064,c4c80028
3487068,8fbf0048
348706c,3e00008
3487070,27bd0060
3487074,27bdffa0
3487078,afa40010
348707c,afa50014
3487080,afa60018
3487084,afa7001c
3487088,afa10020
348708c,afa20024
3487090,afa30028
3487094,afa8002c
3487098,afa90030
348709c,afaa0034
34870a0,afab0038
34870a4,afae003c
34870a8,afaf0040
34870ac,e7b00044
34870b0,afbf0048
34870b4,a02025
34870b8,c02825
34870bc,c1048fe
34870c0,2003025
34870c4,8fa40010
34870c8,8fa50014
34870cc,8fa60018
34870d0,8fa7001c
34870d4,8fa10020
34870d8,8fa20024
34870dc,8fa30028
34870e0,8fa8002c
34870e4,8fa90030
34870e8,8faa0034
34870ec,8fab0038
34870f0,8fae003c
34870f4,8faf0040
34870f8,c7b00044
34870fc,c90019
3487100,c4640024
3487104,c4680028
3487108,8fbf0048
348710c,3e00008
3487110,27bd0060
3487114,27bdffd0
3487118,afbf0010
348711c,afa40014
3487120,afb00018
3487124,afa6001c
3487128,c1049b7
348712c,2002025
3487130,8fbf0010
3487134,8fa40014
3487138,8fb00018
348713c,8fa6001c
3487140,27bd0030
3487144,8e19013c
3487148,2002025
348714c,3e00008
3487158,27bdffb0
348715c,afa80020
3487160,afa90024
3487164,afaa0028
3487168,afa4002c
348716c,afa50030
3487170,afa60034
3487174,afb00038
3487178,afb1003c
348717c,afbf0040
3487180,26100001
3487184,3c018040
3487188,a4307154
348718c,c009571
3487194,8fa50030
3487198,10400005
34871a0,22025
34871a4,8fa50034
34871a8,c101f47
34871b0,3c018040
34871b4,a4207154
34871b8,8fa80020
34871bc,8fa90024
34871c0,8faa0028
34871c4,8fa4002c
34871c8,8fa50030
34871cc,8fa60034
34871d0,8fb00038
34871d4,8fb1003c
34871d8,8fbf0040
34871dc,3e00008
34871e0,27bd0050
34871e4,27bdffe0
34871e8,afbf0010
34871ec,afb00014
34871f0,84700000
34871f4,12000002
34871fc,24840010
3487200,c019b04
3487208,8fb00014
348720c,8fbf0010
3487210,3e00008
3487214,27bd0020
3487218,27bdffc0
348721c,afb00010
3487220,afa40014
3487224,afa50018
3487228,afa6001c
348722c,afa70020
3487230,afa10024
3487234,afa30028
3487238,afa20030
348723c,afbf0034
3487240,8fb0008c
3487244,86100000
3487248,1200000e
3487250,402025
3487254,c000ba0
3487258,24050010
348725c,8fb00010
3487260,8fa40014
3487264,8fa50018
3487268,8fa6001c
348726c,8fa70020
3487270,8fa10024
3487274,8fa30028
3487278,8fa20030
348727c,24420010
3487280,403825
3487284,8fb00010
3487288,8fbf0034
348728c,820a001e
3487290,3c010001
3487294,3e00008
3487298,27bd0040
348729c,27bdffa8
34872a0,8009446
34872a4,afa60060
34872a8,27bdffe0
34872ac,afa40018
34872b0,afbf001c
34872b4,c1092e4
34872bc,8fa40018
34872c0,8fbf001c
34872c4,3e00008
34872c8,27bd0020
34872cc,97a50046
34872d0,8fa40040
34872d4,afa8002c
34872d8,1f6025
34872dc,c035a7b
34872e4,54602
34872e8,31080008
34872ec,2d0e0001
34872f0,cf825
34872f4,3e00008
34872fc,906e0002
3487300,8c650004
3487304,53602
3487308,63600
348730c,8c650004
3487310,24822200
3487314,a04e0008
3487318,8c67000c
348731c,a67823
3487320,24630008
3487324,e5c023
3487328,ac4f0000
348732c,3e00008
3487330,ac580004
3487334,24010001
3487338,14410004
348733c,87ae008c
3487340,25cc0001
3487344,80371f9
3487348,a7ac008c
348734c,27bdffa0
3487350,afa40010
3487354,afa50014
3487358,afa60018
348735c,afa2001c
3487360,afa70020
3487364,27bdffe0
3487368,afb50010
348736c,afb40014
3487370,22025
3487374,27a50010
3487378,27a60014
348737c,c1082a5
3487384,8fb50010
3487388,8fb40014
348738c,27bd0020
3487390,8fa40010
3487394,8fa50014
3487398,8fa60018
348739c,8fa70020
34873a0,10400003
34873a4,8fa2001c
34873a8,80371f9
34873ac,27bd0060
34873b0,8037160
34873b4,27bd0060
34873b8,27bdffe0
34873bc,afa40018
34873c0,afbf001c
34873c4,c1083ea
34873cc,8fa40018
34873d0,8fbf001c
34873d4,accc01ec
34873d8,acc90118
34873dc,3e00008
34873e0,27bd0020
34873e4,a02004be
34873e8,a42004c0
34873ec,94e704c0
34873f0,80368d5
34873fc,3c098040
3487400,812973f8
3487404,11200005
3487408,8e291c44
348740c,912f014f
3487410,3c188012
3487414,2718a5d0
3487418,a30f003b
348741c,863800a4
3487420,3e00008
3487424,3c098012
3487428,3c088040
348742c,810873f8
3487430,11000007
3487434,94a8001c
3487438,31080f00
348743c,84203
3487440,24090001
3487444,11090002
3487448,9248003b
348744c,a0a8014f
3487450,3c088010
3487454,2508e49c
3487458,8d090000
348745c,3c0a8083
3487460,254a4000
3487464,8d0b000c
3487468,14b6023
348746c,1896821
3487470,1a00008
3487478,a6000186
348747c,3c0540a0
3487480,3e00008
3487484,3c063f00
3487488,24080001
348748c,ae08011c
3487490,3e00008
3487494,860a014c
348749c,3c088040
34874a0,81087498
34874a4,11000005
34874a8,3c09801d
34874ac,252984a0
34874b0,8d281d44
34874b4,35080002
34874b8,ad281d44
34874bc,3e00008
34874c0,ae000118
34874c4,3c088040
34874c8,81087498
34874cc,11000008
34874d0,3c09801d
34874d4,252984a0
34874d8,8d281d44
34874dc,31080002
34874e0,11000003
34874e8,24180001
34874ec,a6180204
34874f0,3e00008
34874f4,afaa0010
34874f8,94481402
34874fc,3c098040
3487500,81297498
3487504,15200002
348750c,af001d38
3487510,3e00008
3487518,260a0184
348751c,3c088040
3487520,81087498
3487524,15000002
348752c,a13900bc
3487530,3e00008
3487538,44814000
348753c,3c098040
3487540,81297498
3487544,11200004
348754c,44804000
3487550,340a0001
3487554,448a0000
3487558,3e00008
3487560,c4600024
3487564,c4620028
3487568,3c0f8040
348756c,81ef7499
3487570,11e0000e
3487578,3c0f8040
348757c,81ef7498
3487580,15e0000a
3487588,3c098012
348758c,812aa651
3487590,340b000f
3487594,154b0007
348759c,3c0a8012
34875a0,814aa60a
34875a4,11400003
34875ac,3e00008
34875b4,24080071
34875b8,8101d88
34875c0,c4400024
34875c4,c4420028
34875c8,3c0f8040
34875cc,81ef7499
34875d0,11e0000e
34875d8,3c0f8040
34875dc,81ef7498
34875e0,15e0000a
34875e8,3c098012
34875ec,812aa651
34875f0,340b000f
34875f4,154b0007
34875fc,3c0a8012
3487600,814aa60a
3487604,11400003
348760c,3e00008
3487614,24030071
3487618,8101d88
3487620,27bdffe0
3487624,afbf0014
3487628,afa20018
348762c,afa3001c
3487630,c1083fb
3487638,8fbf0014
348763c,8fa20018
3487640,8fa3001c
3487644,3e00008
3487648,27bd0020
348764c,27bdffd0
3487650,afa40010
3487654,afa50014
3487658,afa60018
348765c,afb0001c
3487660,afb10020
3487664,afa30028
3487668,afbf002c
348766c,2002025
3487670,c104832
3487674,2202825
3487678,8fa40010
348767c,8fa50014
3487680,8fa60018
3487684,8fb0001c
3487688,8fb10020
348768c,8fa30028
3487690,8fbf002c
3487694,3e00008
3487698,27bd0030
348769c,27bdffb8
34876a0,8004a50
34876a4,afb10020
34876a8,27bdffd8
34876ac,8004bf0
34876b0,afbf0014
34876b4,27bdffc0
34876b8,80046d5
34876bc,afb00018
34876c0,24060004
34876c4,30ae0002
34876c8,820f00af
34876cc,55e00002
34876d4,240e0000
34876d8,3e00008
34876e0,241800be
34876e4,3c108045
34876e8,2610b5f6
34876ec,82100000
34876f0,12000002
34876f8,25ef000e
34876fc,3e00008
3487704,241800be
3487708,3c108045
348770c,2610b5f6
3487710,82100000
3487714,12000002
348771c,2652000e
3487720,3e00008
3487728,3c013f81
348772c,34213f19
3487730,44814000
3487734,3e00008
348773c,3c013f81
3487740,34213f19
3487744,44815000
3487748,3e00008
3487750,27bdffe0
3487754,afa20010
3487758,afbf0014
348775c,3c088040
3487760,81081e0c
3487764,11000022
348776c,c108fe1
3487770,46000306
3487774,406821
3487778,34030001
348777c,621824
3487780,10600003
3487784,3c09ffff
3487788,35297fff
348778c,1e97824
3487790,34030002
3487794,621824
3487798,10600003
348779c,3c09ffff
34877a0,3529fff7
34877a4,1e97824
34877a8,34030004
34877ac,621824
34877b0,10600003
34877b4,3c09ffff
34877b8,3529fffb
34877bc,1e97824
34877c0,34030008
34877c4,621824
34877c8,10600003
34877cc,3c09ffff
34877d0,3529fffd
34877d4,1e97824
34877d8,34030010
34877dc,621824
34877e0,10600003
34877e4,3c09ffff
34877e8,3529fffe
34877ec,1e97824
34877f0,8fa20010
34877f4,8fbf0014
34877f8,3c018012
34877fc,ac2f1f24
3487800,27bd0020
3487804,3e00008
348780c,27bdffe0
3487810,afa40018
3487814,afbf001c
3487818,c105fa2
3487820,8fa40018
3487824,8fbf001c
3487828,3e00008
348782c,27bd0020
3487830,27bdffe0
3487834,afbf0010
3487838,8fa50038
348783c,a02025
3487840,8ca502b0
3487844,8ca5000c
3487848,a0f809
3487850,c035886
3487854,8fa4003c
3487858,8fbf0010
348785c,3e00008
3487860,27bd0020
3487864,3c188046
3487868,27185db1
348786c,83180000
3487870,3e00008
3487874,33190002
3487878,31090002
348787c,1120000e
3487884,8e0a0240
3487888,854b0000
348788c,1160000c
3487894,240a0014
3487898,154b0007
34878a0,8faa0034
34878a4,8d421c44
34878a8,8c4a066c
34878ac,a5a00
34878b0,5620003
34878b8,3e00008
34878bc,24090000
34878c0,3e00008
34878c4,24090001
34878d0,10a00003
34878d4,24020001
34878d8,a08201b0
34878dc,ac800170
34878e0,3e00008
34878e8,3e00008
34878ec,2482fff0
34878f0,3c03801c
34878f4,346384a0
34878f8,946800a4
34878fc,3108007f
3487900,90a20000
3487904,30420080
3487908,481025
348790c,a0a20000
3487910,946300a4
3487914,2402003e
3487918,5462001b
348791c,90820003
3487920,90830003
3487924,3063000f
3487928,31bc0
348792c,8ca20004
3487930,3c04fff8
3487934,24847fff
3487938,441024
348793c,431025
3487940,aca20004
3487944,3c038011
3487948,3463a5d0
348794c,90631397
3487950,3063001f
3487954,31cc0
3487958,3c04ff07
348795c,3484ffff
3487960,441024
3487964,431025
3487968,30c6007f
348796c,63200
3487970,240380ff
3487974,431024
3487978,461025
348797c,aca20004
3487980,3e00008
3487984,a0a70007
3487988,3c038046
348798c,90635ef8
3487990,31980
3487994,3042003f
3487998,431025
348799c,a0a20005
34879a0,a0a60006
34879a4,3e00008
34879a8,a0a70007
34879ac,27bdffd0
34879b0,afbf002c
34879b4,afb00028
34879b8,808025
34879bc,afa60038
34879c0,afa7003c
34879c4,27a50038
34879c8,c10583b
34879cc,27a40020
34879d0,8fa20020
34879d4,afa20038
34879d8,8fa20024
34879dc,afa2003c
34879e0,3c028040
34879e4,94427154
34879e8,54400001
34879ec,a602fff0
34879f0,27a50038
34879f4,c105824
34879f8,27a40010
34879fc,86020000
3487a00,2403015c
3487a04,10430028
3487a08,2843015d
3487a0c,10600015
3487a10,240300bb
3487a14,10430024
3487a18,284300bc
3487a1c,10600006
3487a20,28430113
3487a24,24030015
3487a28,14430024
3487a2c,8fbf002c
3487a30,10000014
3487a34,8fa20010
3487a38,10600006
3487a3c,2403011d
3487a40,28420110
3487a44,1440001d
3487a48,8fbf002c
3487a4c,1000000d
3487a50,8fa20010
3487a54,1043000b
3487a58,8fa20010
3487a5c,10000017
3487a60,8fbf002c
3487a64,240301a0
3487a68,10430005
3487a6c,240301ab
3487a70,1043000d
3487a74,2403019e
3487a78,14430010
3487a7c,8fbf002c
3487a80,8fa20010
3487a84,8fa30014
3487a88,431025
3487a8c,1040000b
3487a90,8fbf002c
3487a94,8fa20038
3487a98,ae02fff4
3487a9c,8fa2003c
3487aa0,10000005
3487aa4,ae02fff8
3487aa8,8fa20038
3487aac,ae02fff4
3487ab0,8fa2003c
3487ab4,ae02fff8
3487ab8,8fbf002c
3487abc,8fb00028
3487ac0,3e00008
3487ac4,27bd0030
3487ac8,27bdffd8
3487acc,afbf0024
3487ad0,afb10020
3487ad4,afb0001c
3487ad8,808025
3487adc,a08825
3487ae0,afa00010
3487ae4,afa00014
3487ae8,3825
3487aec,c101e3c
3487af0,27a50010
3487af4,8fa60010
3487af8,8fa70014
3487afc,2202825
3487b00,c101e6b
3487b04,2002025
3487b08,8fbf0024
3487b0c,8fb10020
3487b10,8fb0001c
3487b14,3e00008
3487b18,27bd0028
3487b1c,27bdffd0
3487b20,afbf002c
3487b24,afb10028
3487b28,afb00024
3487b2c,808025
3487b30,a08825
3487b34,c105824
3487b38,27a40010
3487b3c,8fa20010
3487b40,8fa30014
3487b44,431025
3487b48,5040000e
3487b4c,ae000000
3487b50,c105cc6
3487b54,2202025
3487b58,5440000a
3487b5c,ae000000
3487b60,8fa20010
3487b64,ae020000
3487b68,8fa20014
3487b6c,ae020004
3487b70,8fa20018
3487b74,ae020008
3487b78,8fa2001c
3487b7c,10000004
3487b80,ae02000c
3487b84,ae000004
3487b88,ae000008
3487b8c,ae00000c
3487b90,2001025
3487b94,8fbf002c
3487b98,8fb10028
3487b9c,8fb00024
3487ba0,3e00008
3487ba4,27bd0030
3487ba8,27bdffd0
3487bac,afbf002c
3487bb0,afb20028
3487bb4,afb10024
3487bb8,afb00020
3487bbc,808025
3487bc0,84820000
3487bc4,24030111
3487bc8,14430009
3487bcc,2485fff4
3487bd0,c101ec7
3487bd4,27a40010
3487bd8,8fa40010
3487bdc,8fa50014
3487be0,97b20018
3487be4,97b1001c
3487be8,10000043
3487bec,2610018d
3487bf0,2403011d
3487bf4,14430009
3487bf8,240301a0
3487bfc,c101ec7
3487c00,27a40010
3487c04,8fa40010
3487c08,8fa50014
3487c0c,97b20018
3487c10,97b1001c
3487c14,10000038
3487c18,2610019c
3487c1c,14430009
3487c20,24030110
3487c24,c101ec7
3487c28,27a40010
3487c2c,8fa40010
3487c30,8fa50014
3487c34,97b20018
3487c38,97b1001c
3487c3c,1000002e
3487c40,261001a6
3487c44,14430009
3487c48,2403019e
3487c4c,c101ec7
3487c50,27a40010
3487c54,8fa40010
3487c58,8fa50014
3487c5c,97b20018
3487c60,97b1001c
3487c64,10000024
3487c68,2610018c
3487c6c,14430026
3487c70,8fbf002c
3487c74,c101ec7
3487c78,27a40010
3487c7c,8fa40010
3487c80,8fa50014
3487c84,97b20018
3487c88,97b1001c
3487c8c,1000001a
3487c90,261001a4
3487c94,90421e09
3487c98,24030002
3487c9c,14430004
3487ca0,24030001
3487ca4,2402000c
3487ca8,10000016
3487cac,a2020000
3487cb0,54430014
3487cb4,a2000000
3487cb8,afa40010
3487cbc,afa50014
3487cc0,a7b20018
3487cc4,a7b1001c
3487cc8,8fa60018
3487ccc,c107b95
3487cd0,8fa7001c
3487cd4,c107b7a
3487cd8,2202025
3487cdc,54400004
3487ce0,90420007
3487ce4,c107b7a
3487ce8,2402025
3487cec,90420007
3487cf0,10000004
3487cf4,a2020000
3487cf8,851025
3487cfc,1440ffe5
3487d00,3c028040
3487d04,8fbf002c
3487d08,8fb20028
3487d0c,8fb10024
3487d10,8fb00020
3487d14,3e00008
3487d18,27bd0030
3487d1c,27bdffe0
3487d20,afbf001c
3487d24,afb20018
3487d28,afb10014
3487d2c,afb00010
3487d30,808025
3487d34,a08825
3487d38,3c128040
3487d3c,c101eb2
3487d40,96467154
3487d44,2202825
3487d48,c101eea
3487d4c,2002025
3487d50,2202825
3487d54,c1048e2
3487d58,2002025
3487d5c,a6407154
3487d60,8fbf001c
3487d64,8fb20018
3487d68,8fb10014
3487d6c,8fb00010
3487d70,3e00008
3487d74,27bd0020
3487d78,a0c00000
3487d7c,3c028040
3487d80,90431e0a
3487d84,1060003c
3487d88,24020001
3487d8c,27bdffc0
3487d90,afbf003c
3487d94,afb10038
3487d98,afb00034
3487d9c,808825
3487da0,c08025
3487da4,afa00020
3487da8,afa00024
3487dac,94a200a4
3487db0,3042007f
3487db4,a3a20020
3487db8,3c028046
3487dbc,90425ef8
3487dc0,3c030001
3487dc4,a32821
3487dc8,90a31cbc
3487dcc,3063003f
3487dd0,21180
3487dd4,431025
3487dd8,a3a20025
