10,106b6b7a
34893e8,24430008
34893ec,ae030000
34893f0,3c03de00
34893f4,ac430000
34893f8,3c030600
34893fc,246310c0
3489400,ac430004
3489404,8fbf001c
3489408,8fb20018
348940c,8fb10014
3489410,8fb00010
3489414,3e00008
3489418,27bd0020
348941c,27bdffe8
3489420,24020001
3489424,14a20006
3489428,afbf0014
348942c,8fa6002c
3489430,c102489
3489434,8fa50028
3489438,10000008
348943c,8fbf0014
3489440,24020003
3489444,14a20005
3489448,8fbf0014
348944c,8fa6002c
3489450,c1024c8
3489454,8fa50028
3489458,8fbf0014
348945c,3e00008
3489460,27bd0018
3489464,27bdffe0
3489468,afbf001c
348946c,afb10018
3489470,afb00014
3489474,3c028040
3489478,8c424030
348947c,10400008
3489480,808825
3489484,8ca21d38
3489488,30424000
348948c,54400005
3489490,8223015a
3489494,90a21c27
3489498,50400016
348949c,1025
34894a0,8223015a
34894a4,18600013
34894a8,1025
34894ac,3c020001
34894b0,244217a4
34894b4,a28021
34894b8,2405000e
34894bc,3c028008
34894c0,24421628
34894c4,40f809
34894c8,2002025
34894cc,22e00
34894d0,52e03
34894d4,a225015a
34894d8,18a00006
34894dc,1025
34894e0,3c028008
34894e4,24421688
34894e8,40f809
34894ec,2002025
34894f0,2102b
34894f4,8fbf001c
34894f8,8fb10018
34894fc,8fb00014
3489500,3e00008
3489504,27bd0020
3489508,2402000a
348950c,a4820000
3489510,240227ee
3489514,a482001c
3489518,24020002
348951c,3e00008
3489520,a08201e9
3489524,27bdfdf8
3489528,afbf0204
348952c,2402000a
3489530,a7a20010
3489534,240227ee
3489538,a7a2002c
348953c,24020002
3489540,a3a201f9
3489544,c102399
3489548,27a40010
348954c,93a301fc
3489550,24020005
3489554,1462000a
3489558,3c04801c
348955c,3c028042
3489560,c44c7774
3489564,24070001
3489568,44066000
348956c,3c02800a
3489570,3442a8fc
3489574,40f809
3489578,46006386
348957c,3c04801c
3489580,348484a0
3489584,8c860000
3489588,24c602c0
348958c,c102489
3489590,27a50010
3489594,8fbf0204
3489598,3e00008
348959c,27bd0208
34895a0,27bdfdf8
34895a4,afbf0204
34895a8,2402000a
34895ac,a7a20010
34895b0,240227ee
34895b4,a7a2002c
34895b8,24020002
34895bc,a3a201f9
34895c0,c102399
34895c4,27a40010
34895c8,93a301fc
34895cc,24020005
34895d0,14620022
34895d4,3c04801c
34895d8,3c028042
34895dc,c44c7774
34895e0,24070001
34895e4,44066000
34895e8,3c02800a
34895ec,3442a8fc
34895f0,40f809
34895f4,46006386
34895f8,3c02801c
34895fc,344284a0
3489600,8c421d38
3489604,30424000
3489608,1040000b
348960c,24070001
3489610,3c028042
3489614,c44e7778
3489618,3c028042
348961c,c44c777c
3489620,3c02800a
3489624,3442a7f4
3489628,40f809
348962c,3025
3489630,1000000a
3489634,3c04801c
3489638,3c028042
348963c,c44e7780
3489640,3c028042
3489644,c44c7784
3489648,3c02800a
348964c,3442a7f4
3489650,40f809
3489654,3025
3489658,3c04801c
348965c,348484a0
3489660,8c860000
3489664,24c602c0
3489668,c1024c8
348966c,27a50010
3489670,8fbf0204
3489674,3e00008
3489678,27bd0208
348967c,2c82000a
3489680,1040000a
3489684,3c028045
3489688,2442b170
348968c,821021
3489690,24030001
3489694,a0430000
3489698,42080
348969c,3c028045
34896a0,2442b148
34896a4,822021
34896a8,ac850000
34896ac,3e00008
34896b4,2c82000a
34896b8,1040000a
34896bc,3c028045
34896c0,2442b170
34896c4,821021
34896c8,24030002
34896cc,a0430000
34896d0,42080
34896d4,3c028045
34896d8,2442b120
34896dc,822021
34896e0,ac850000
34896e4,3e00008
34896ec,3c028045
34896f0,9042b110
34896f4,104000c7
34896fc,27bdffc0
3489700,afbf003c
3489704,afb60038
3489708,afb50034
348970c,afb40030
3489710,afb3002c
3489714,afb20028
3489718,afb10024
348971c,afb00020
3489720,3c028011
3489724,3442a5d0
3489728,9450000c
348972c,44900000
3489734,46800020
3489738,3c028042
348973c,c4427834
3489740,46020002
3489744,460000a1
3489748,3c028042
348974c,d4447840
3489750,46241083
3489754,4620108d
3489758,44021000
3489760,21400
3489764,21403
3489768,2843000a
348976c,1460000d
3489770,808825
3489774,24030001
3489778,33400
348977c,63403
3489780,2442fff6
3489784,21400
3489788,21403
348978c,24630001
3489790,2844000a
3489794,1080fff8
3489798,3063ffff
348979c,10000003
34897a0,4600000d
34897a4,3025
34897a8,4600000d
34897ac,44100000
34897b4,108400
34897b8,108403
34897bc,3c038888
34897c0,34638889
34897c4,2030018
34897c8,1810
34897cc,701821
34897d0,31943
34897d4,1027c3
34897d8,641823
34897dc,32100
34897e0,831823
34897e4,31880
34897e8,2038023
34897ec,108400
34897f0,108403
34897f4,2a03000a
34897f8,1460000c
34897fc,24030001
3489800,39c00
3489804,139c03
3489808,2610fff6
348980c,108400
3489810,108403
3489814,24630001
3489818,2a05000a
348981c,10a0fff8
3489820,3063ffff
3489824,10000003
3489828,62880
348982c,9825
3489830,62880
3489834,c52821
3489838,52840
348983c,a22821
3489840,52c00
3489844,52c03
3489848,3c028042
348984c,8c4277ac
3489850,afa20018
3489854,3c028043
3489858,2442ccb8
348985c,94430004
3489860,39080
3489864,3c048043
3489868,9484cd0c
348986c,2449021
3489870,129043
3489874,129023
3489878,94420006
348987c,44820000
3489884,468000a1
3489888,3c028042
348988c,d4407848
3489890,46201082
3489894,3c028042
3489898,d4407850
348989c,46220001
34898a0,3c028042
34898a4,d4427858
34898a8,46220000
34898ac,4620000d
34898b0,44150000
34898b4,14c0004c
34898b8,265200a0
34898bc,72b021
34898c0,15a400
34898c4,14a403
34898c8,8fa20018
34898cc,afa20010
34898d0,2803825
34898d4,163400
34898d8,63403
34898dc,c1097e1
34898e0,2202025
34898e4,3c028043
34898e8,9452ccbc
34898ec,2d29023
34898f0,3c028043
34898f4,9446ccbc
34898f8,63040
34898fc,24020008
3489900,afa20014
3489904,afa20010
3489908,2a03825
348990c,d23021
3489910,3c058042
3489914,24a57788
3489918,c10973d
348991c,2202025
3489920,131080
3489924,2621021
3489928,21040
348992c,508021
3489930,108400
3489934,16600013
3489938,108403
348993c,3c138043
3489940,2673ccb8
3489944,96660004
3489948,63040
348994c,3c028043
3489950,9442cd0c
3489954,c23021
3489958,d23021
348995c,8fa20018
3489960,afa20010
3489964,2803825
3489968,63400
348996c,63403
3489970,2825
3489974,c1097e1
3489978,2202025
348997c,96620004
3489980,2429021
3489984,3c028043
3489988,9446ccbc
348998c,63040
3489990,3c028043
3489994,9442cd0c
3489998,c23021
348999c,d23021
34899a0,8fa20018
34899a4,afa20010
34899a8,2803825
34899ac,63400
34899b0,63403
34899b4,2002825
34899b8,c1097e1
34899bc,2202025
34899c0,8fbf003c
34899c4,8fb60038
34899c8,8fb50034
34899cc,8fb40030
34899d0,8fb3002c
34899d4,8fb20028
34899d8,8fb10024
34899dc,8fb00020
34899e0,3e00008
34899e4,27bd0040
34899e8,15a400
34899ec,14a403
34899f0,8fa20018
34899f4,afa20010
34899f8,2803825
34899fc,123400
3489a00,63403
3489a04,c1097e1
3489a08,2202025
3489a0c,1000ffb9
3489a10,3c028043
3489a14,3e00008
3489a1c,2c820006
3489a20,10400026
3489a24,42080
3489a28,27bdffe8
3489a2c,3c028042
3489a30,244277b0
3489a34,441021
3489a38,8c420000
3489a3c,400008
3489a40,afbf0014
3489a44,3c04801c
3489a48,c008127
3489a4c,348484a0
3489a50,1000001c
3489a54,2102b
3489a58,3c04801c
3489a5c,c008155
3489a60,348484a0
3489a64,10000017
3489a68,2102b
3489a6c,3c04801c
3489a70,c008183
3489a74,348484a0
3489a78,10000012
3489a7c,2102b
3489a80,3c04801c
3489a84,c008190
3489a88,348484a0
3489a8c,1000000d
3489a90,2102b
3489a94,3c04801c
3489a98,c0081a5
3489a9c,348484a0
3489aa0,10000008
3489aa4,2102b
3489aa8,3c04801c
3489aac,c0081ba
3489ab0,348484a0
3489ab4,10000003
3489ab8,2102b
3489abc,3e00008
3489ac4,8fbf0014
3489ac8,3e00008
3489acc,27bd0018
3489ad0,3c028045
3489ad4,3e00008
3489ad8,9042b111
3489adc,24020030
3489ae0,a0a20000
3489ae4,24020078
3489ae8,10800006
3489aec,a0a20001
3489af0,27bdfff0
3489af4,1825
3489af8,3c078042
3489afc,10000005
3489b00,24e7778c
3489b04,24020030
3489b08,a0a20002
3489b0c,3e00008
3489b10,a0a00003
3489b14,601025
3489b18,24630001
3489b1c,306300ff
3489b20,3a21021
3489b24,3086000f
3489b28,c73021
3489b2c,90c60000
3489b30,a0460000
3489b34,2c820010
3489b38,1040fff6
3489b3c,42102
3489b40,5060000b
3489b44,a32821
3489b48,2462ffff
3489b4c,3a21021
3489b50,24a40002
3489b54,90460000
3489b58,a0860000
3489b5c,403025
3489b60,2442ffff
3489b64,14ddfffb
3489b68,24840001
3489b6c,a32821
3489b70,a0a00002
3489b74,3e00008
3489b78,27bd0010
3489b7c,27bdff78
3489b80,afbf0084
3489b84,afbe0080
3489b88,afb7007c
3489b8c,afb60078
3489b90,afb50074
3489b94,afb40070
3489b98,afb3006c
3489b9c,afb20068
3489ba0,afb10064
3489ba4,afb00060
3489ba8,808025
3489bac,1825
3489bb0,3c02801c
3489bb4,344284a0
3489bb8,8c420014
3489bbc,3c040820
3489bc0,441024
3489bc4,10400011
3489bc8,8825
3489bcc,3c02801c
3489bd0,344284a0
3489bd4,94420014
3489bd8,30420010
3489bdc,1040000c
3489be0,3c028043
3489be4,9042c894
3489be8,24040014
3489bec,14440005
3489bf0,2442ffff
3489bf4,3c058045
3489bf8,90a4b111
3489bfc,2c840001
3489c00,a0a4b111
3489c04,3c048043
3489c08,a082c894
3489c0c,3c028043
3489c10,9042c894
3489c14,2c440014
3489c18,5080000b
3489c1c,3c028045
3489c20,2442ffff
3489c24,304200ff
3489c28,50400004
3489c2c,3c028043
3489c30,3c048043
3489c34,10000003
3489c38,a082c894
3489c3c,24040014
3489c40,a044c894
3489c44,3c028045
3489c48,9042b111
3489c4c,1040086a
3489c50,8fbf0084
3489c54,3c028045
3489c58,8042b115
3489c5c,1440007c
3489c60,3c04801c
3489c64,3c02801c
3489c68,344284a0
3489c6c,94420020
3489c70,30430100
3489c74,10600012
3489c78,30430200
3489c7c,3c038045
3489c80,9063b114
3489c84,24630001
3489c88,31e00
3489c8c,31e03
3489c90,2864000a
3489c94,50800004
3489c98,3c038045
3489c9c,3c048045
3489ca0,10000006
3489ca4,a083b114
3489ca8,30420200
3489cac,14400009
3489cb0,a060b114
3489cb4,1000002f
3489cb8,3c028045
3489cbc,30430200
3489cc0,1060000b
3489cc4,3c038045
3489cc8,8063b114
3489ccc,14600005
3489cd0,2463ffff
3489cd4,3c028045
3489cd8,24030009
3489cdc,1000003c
3489ce0,a043b114
3489ce4,3c048045
3489ce8,a083b114
3489cec,3c038045
3489cf0,8064b114
3489cf4,24030004
3489cf8,1483001d
3489cfc,21400
3489d00,21403
3489d04,4410839
3489d08,3c028045
3489d0c,3c138011
3489d10,3673a5d0
3489d14,8e630004
3489d18,3c04801c
3489d1c,348484a0
3489d20,3c120001
3489d24,929021
3489d28,92421de8
3489d2c,2c420001
3489d30,a2421de8
3489d34,ae630004
3489d38,8e620000
3489d3c,a6421e1a
3489d40,24060dff
3489d44,3c028009
3489d48,3442d94c
3489d4c,40f809
3489d50,24050001
3489d54,24020002
3489d58,ae621364
3489d5c,24030014
3489d60,a2431e15
3489d64,a2421e5e
3489d68,3c028045
3489d6c,a040b111
3489d70,3c028045
3489d74,8043b114
3489d78,24020005
3489d7c,14620013
3489d80,3c02801c
3489d84,344284a0
3489d88,84420020
3489d8c,4430331
3489d90,8e020008
3489d94,24050027
3489d98,3c04801c
3489d9c,3c028006
3489da0,3442fdcc
3489da4,40f809
3489da8,348484a0
3489dac,24070002
3489db0,24060027
3489db4,3c04801d
3489db8,3485aa30
3489dbc,3c028038
3489dc0,3442c9a0
3489dc4,40f809
3489dc8,248484a0
3489dcc,3c028045
3489dd0,8042b114
3489dd4,24030006
3489dd8,1443000c
3489ddc,2442fffc
3489de0,3c02801c
3489de4,344284a0
3489de8,84420020
3489dec,4430319
3489df0,8e020008
3489df4,3c038045
3489df8,9062b110
3489dfc,38420001
3489e00,10000313
3489e04,a062b110
3489e08,2442fffc
3489e0c,304200ff
3489e10,2c420003
3489e14,1440030e
3489e18,3c02801c
3489e1c,344284a0
3489e20,84420020
3489e24,443030b
3489e28,8e020008
3489e2c,3c028045
3489e30,8042b115
3489e34,28430002
3489e38,50600306
3489e3c,8e020008
3489e40,24420001
3489e44,3c038045
3489e48,10000301
3489e4c,a062b115
3489e50,348484a0
3489e54,94850020
3489e58,30a44000
3489e5c,10800006
3489e60,3c048045
3489e64,4400004
3489e68,2442ffff
3489e6c,3c048045
3489e70,a082b115
3489e74,3c048045
3489e78,9082b114
3489e7c,2c42000a
3489e80,104002f3
3489e84,3c028042
3489e88,9084b114
3489e8c,42080
3489e90,244277c8
3489e94,441021
3489e98,8c420000
3489e9c,400008
3489ea4,3c028045
3489ea8,8042b115
3489eac,28430002
3489eb0,5060002d
3489eb4,30a20100
3489eb8,30a30100
3489ebc,10600013
3489ec0,30a30200
3489ec4,3c038045
3489ec8,9063b116
3489ecc,24630001
3489ed0,31e00
3489ed4,31e03
3489ed8,2864000d
3489edc,50800004
3489ee0,3c038045
3489ee4,3c048045
3489ee8,10000007
3489eec,a083b116
3489ef0,a060b116
3489ef4,30a30200
3489ef8,1460000f
3489efc,3c038045
3489f00,10000010
3489f04,52c00
3489f08,30a30200
3489f0c,5060000d
3489f10,52c00
3489f14,3c048045
3489f18,2484b114
3489f1c,90830002
3489f20,2463ffff
3489f24,31e00
3489f28,31e03
3489f2c,4610004
3489f30,a0830002
3489f34,3c038045
3489f38,2404000c
3489f3c,a064b116
3489f40,52c00
3489f44,52c03
3489f48,4a30005
3489f4c,3c028045
3489f50,24420001
3489f54,3c038045
3489f58,a062b115
3489f5c,3c028045
3489f60,100002bb
3489f64,a040b117
3489f68,10400018
3489f6c,30a20200
3489f70,3c038045
3489f74,2463b114
3489f78,90620003
3489f7c,24420001
3489f80,21600
3489f84,21603
3489f88,a0620003
3489f8c,80630002
3489f90,318c0
3489f94,3c048043
3489f98,2484b798
3489f9c,641821
3489fa0,90630000
3489fa4,43102a
3489fa8,14400008
3489fac,30a20200
3489fb0,3c028045
3489fb4,a040b117
3489fb8,30a20200
3489fbc,1440000e
3489fc0,3c038045
3489fc4,10000016
3489fc8,52c00
3489fcc,50400014
3489fd0,52c00
3489fd4,3c038045
3489fd8,2463b114
3489fdc,90620003
3489fe0,2442ffff
3489fe4,21600
3489fe8,21603
3489fec,441000b
3489ff0,a0620003
3489ff4,3c038045
3489ff8,2463b114
3489ffc,80620002
348a000,210c0
348a004,3c048043
348a008,2484b798
348a00c,441021
348a010,90420000
348a014,2442ffff
348a018,a0620003
348a01c,52c00
348a020,52c03
348a024,4a3028b
348a028,8e020008
348a02c,3c028045
348a030,2442b114
348a034,80440002
348a038,3c038043
348a03c,420c0
348a040,2463b798
348a044,641821
348a048,80440003
348a04c,41040
348a050,441021
348a054,21080
348a058,441021
348a05c,21080
348a060,8c730004
348a064,2629821
348a068,8e620000
348a06c,3c128011
348a070,3652a5d0
348a074,ae420000
348a078,3c04801c
348a07c,348484a0
348a080,3c140001
348a084,94a021
348a088,8e620000
348a08c,a6821e1a
348a090,24060dff
348a094,3c028009
348a098,3442d94c
348a09c,40f809
348a0a0,24050001
348a0a4,8e640008
348a0a8,8e63000c
348a0ac,8e620010
348a0b0,ae441384
348a0b4,ae431388
348a0b8,ae42138c
348a0bc,96620014
348a0c0,a6421390
348a0c4,8e620004
348a0c8,a2421396
348a0cc,24020002
348a0d0,ae421364
348a0d4,24020014
348a0d8,a2821e15
348a0dc,3c028045
348a0e0,1000025b
348a0e4,a040b111
348a0e8,30a20100
348a0ec,10400013
348a0f0,30a20200
348a0f4,3c028045
348a0f8,9042b118
348a0fc,24420001
348a100,21600
348a104,21603
348a108,28430017
348a10c,50600004
348a110,3c028045
348a114,3c038045
348a118,10000007
348a11c,a062b118
348a120,a040b118
348a124,30a20200
348a128,1440000f
348a12c,3c028045
348a130,10000010
348a134,52c00
348a138,30a20200
348a13c,5040000d
348a140,52c00
348a144,3c038045
348a148,2463b114
348a14c,90620004
348a150,2442ffff
348a154,21600
348a158,21603
348a15c,4410004
348a160,a0620004
348a164,3c028045
348a168,24030016
348a16c,a043b118
348a170,52c00
348a174,52c03
348a178,4a30236
348a17c,8e020008
348a180,3c028045
348a184,8045b118
348a188,3c038043
348a18c,2463b488
348a190,52100
348a194,851021
348a198,21040
348a19c,621021
348a1a0,94460002
348a1a4,3c028011
348a1a8,3442a5d0
348a1ac,ac460000
348a1b0,3c02801c
348a1b4,344284a0
348a1b8,3c060001
348a1bc,461021
348a1c0,852021
348a1c4,42040
348a1c8,641821
348a1cc,94630002
348a1d0,a4431e1a
348a1d4,24030014
348a1d8,a0431e15
348a1dc,24030002
348a1e0,a0431e5e
348a1e4,3c028045
348a1e8,10000219
348a1ec,a040b111
348a1f0,30a20100
348a1f4,10400013
348a1f8,30a20200
348a1fc,3c028045
348a200,9042b119
348a204,24420001
348a208,21600
348a20c,21603
348a210,2843000a
348a214,50600004
348a218,3c028045
348a21c,3c038045
348a220,10000007
348a224,a062b119
348a228,a040b119
348a22c,30a20200
348a230,1440000f
348a234,3c028045
348a238,10000010
348a23c,52c00
348a240,30a20200
348a244,5040000d
348a248,52c00
348a24c,3c038045
348a250,2463b114
348a254,90620005
348a258,2442ffff
348a25c,21600
348a260,21603
348a264,4410004
348a268,a0620005
348a26c,3c028045
348a270,24030009
348a274,a043b119
348a278,52c00
348a27c,52c03
348a280,4a301f4
348a284,8e020008
348a288,3c028045
348a28c,8045b119
348a290,3c038043
348a294,2463b334
348a298,52100
348a29c,851021
348a2a0,21040
348a2a4,621021
348a2a8,94460002
348a2ac,3c028011
348a2b0,3442a5d0
348a2b4,ac460000
348a2b8,3c02801c
348a2bc,344284a0
348a2c0,3c060001
348a2c4,461021
348a2c8,852021
348a2cc,42040
348a2d0,641821
348a2d4,94630002
348a2d8,a4431e1a
348a2dc,24030014
348a2e0,a0431e15
348a2e4,24030002
348a2e8,a0431e5e
348a2ec,3c028045
348a2f0,100001d7
348a2f4,a040b111
348a2f8,30a20100
348a2fc,10400013
348a300,30a20200
348a304,3c028045
348a308,9042b11a
348a30c,24420001
348a310,21600
348a314,21603
348a318,2843001f
348a31c,50600004
348a320,3c028045
348a324,3c038045
348a328,10000007
348a32c,a062b11a
348a330,a040b11a
348a334,30a20200
348a338,1440000f
348a33c,3c028045
348a340,10000010
348a344,52c00
348a348,30a20200
348a34c,5040000d
348a350,52c00
348a354,3c038045
348a358,2463b114
348a35c,90620006
348a360,2442ffff
348a364,21600
348a368,21603
348a36c,4410004
348a370,a0620006
348a374,3c028045
348a378,2403001e
348a37c,a043b11a
348a380,52c00
348a384,52c03
348a388,4a10045
348a38c,3c028045
348a390,3c028045
348a394,8044b11a
348a398,3c028043
348a39c,41900
348a3a0,641821
348a3a4,31840
348a3a8,2442af14
348a3ac,431021
348a3b0,94430002
348a3b4,2462ffa6
348a3b8,3042ffff
348a3bc,2c42000c
348a3c0,5040000a
348a3c4,41100
348a3c8,2463ffac
348a3cc,3025
348a3d0,32c00
348a3d4,52c03
348a3d8,3c048011
348a3dc,c107a74
348a3e0,3484a5d0
348a3e4,1000002e
348a3e8,3c028045
348a3ec,441021
348a3f0,21040
348a3f4,3c058043
348a3f8,24a5af14
348a3fc,451021
348a400,90450000
348a404,24020015
348a408,14a20012
348a40c,2402003d
348a410,3c028011
348a414,3442a5d0
348a418,90420032
348a41c,14400007
348a420,3025
348a424,2825
348a428,3c048011
348a42c,c107a61
348a430,3484a5d0
348a434,1000001a
348a438,3c028045
348a43c,2825
348a440,3c048011
348a444,c107a68
348a448,3484a5d0
348a44c,10000014
348a450,3c028045
348a454,14620006
348a458,3c028043
348a45c,3c028011
348a460,3442a5d0
348a464,24030001
348a468,a043003e
348a46c,3c028043
348a470,41900
348a474,641821
348a478,31840
348a47c,2442af14
348a480,431021
348a484,90450003
348a488,3c04801c
348a48c,3c028006
348a490,3442fdcc
348a494,40f809
348a498,348484a0
348a49c,3c028045
348a4a0,8042b115
348a4a4,24030001
348a4a8,1443002e
348a4ac,24030002
348a4b0,3c03801c
348a4b4,346384a0
348a4b8,94630020
348a4bc,30640100
348a4c0,50800012
348a4c4,30630200
348a4c8,3c048045
348a4cc,9084b11b
348a4d0,24840001
348a4d4,42600
348a4d8,42603
348a4dc,2885000c
348a4e0,50a00004
348a4e4,3c048045
348a4e8,3c058045
348a4ec,10000006
348a4f0,a0a4b11b
348a4f4,30630200
348a4f8,1460000e
348a4fc,a080b11b
348a500,10000010
348a504,3c038045
348a508,30630200
348a50c,1060000d
348a510,3c038045
348a514,3c048045
348a518,2484b114
348a51c,90830007
348a520,2463ffff
348a524,31e00
348a528,31e03
348a52c,4610004
348a530,a0830007
348a534,3c038045
348a538,2404000b
348a53c,a064b11b
348a540,3c038045
348a544,a060b11c
348a548,3c03801c
348a54c,346384a0
348a550,84630020
348a554,463013f
348a558,8e020008
348a55c,1000003e
348a560,24420001
348a564,14430034
348a568,3c03801c
348a56c,3c028045
348a570,8043b11b
348a574,24630386
348a578,318c0
348a57c,3c02801c
348a580,344284a0
348a584,431021
348a588,8c430004
348a58c,10600007
348a590,1025
348a594,24420001
348a598,8c630124
348a59c,1460fffd
348a5a0,304200ff
348a5a4,10000002
348a5a8,3c03801c
348a5ac,3c03801c
348a5b0,346384a0
348a5b4,94630020
348a5b8,30640100
348a5bc,50800011
348a5c0,30630200
348a5c4,3c048045
348a5c8,9084b11c
348a5cc,24840001
348a5d0,42600
348a5d4,42603
348a5d8,82102a
348a5dc,10400003
348a5e0,3c028045
348a5e4,10000006
348a5e8,a044b11c
348a5ec,30630200
348a5f0,1460000e
348a5f4,a040b11c
348a5f8,10000116
348a5fc,8e020008
348a600,30630200
348a604,50600113
348a608,8e020008
348a60c,3c038045
348a610,2463b114
348a614,90620008
348a618,2442ffff
348a61c,21600
348a620,21603
348a624,441010a
348a628,a0620008
348a62c,3c028045
348a630,10000107
348a634,a040b11c
348a638,346384a0
348a63c,84630020
348a640,4630104
348a644,8e020008
348a648,28430002
348a64c,50600101
348a650,8e020008
348a654,24420001
348a658,3c038045
348a65c,100000fc
348a660,a062b115
348a664,3c028045
348a668,8044b115
348a66c,24020001
348a670,548200f8
348a674,8e020008
348a678,3c02800f
348a67c,24428540
348a680,3c06800f
348a684,24c6b780
348a688,8c440000
348a68c,10800003
348a690,24420020
348a694,24630001
348a698,306300ff
348a69c,54c2fffb
348a6a0,8c440000
348a6a4,30a20100
348a6a8,50400012
348a6ac,30a50200
348a6b0,3c028045
348a6b4,9042b11d
348a6b8,24420001
348a6bc,21600
348a6c0,21603
348a6c4,43182a
348a6c8,50600004
348a6cc,3c028045
348a6d0,3c038045
348a6d4,10000006
348a6d8,a062b11d
348a6dc,30a50200
348a6e0,14a0000e
348a6e4,a040b11d
348a6e8,100000da
348a6ec,8e020008
348a6f0,30a50200
348a6f4,50a000d7
348a6f8,8e020008
348a6fc,3c038045
348a700,2463b114
348a704,90620009
348a708,2442ffff
348a70c,21600
348a710,21603
348a714,44100ce
348a718,a0620009
348a71c,3c028045
348a720,100000cb
348a724,a040b11d
348a728,3c028045
348a72c,8042b115
348a730,24030001
348a734,14430024
348a738,51c00
348a73c,30a30100
348a740,10600013
348a744,30a30200
348a748,3c038045
348a74c,9063b11e
348a750,24630001
348a754,31e00
348a758,31e03
348a75c,28640006
348a760,50800004
348a764,3c038045
348a768,3c048045
348a76c,10000007
348a770,a083b11e
348a774,a060b11e
348a778,30a30200
348a77c,1460000f
348a780,3c038045
348a784,10000594
348a788,52c00
348a78c,30a30200
348a790,50600591
348a794,52c00
348a798,3c048045
348a79c,2484b114
348a7a0,9083000a
348a7a4,2463ffff
348a7a8,31e00
348a7ac,31e03
348a7b0,4610588
348a7b4,a083000a
348a7b8,3c038045
348a7bc,24040005
348a7c0,10000584
348a7c4,a064b11e
348a7c8,31c03
348a7cc,4610008
348a7d0,24040002
348a7d4,28440002
348a7d8,50800005
348a7dc,24040002
348a7e0,24420001
348a7e4,3c038045
348a7e8,10000099
348a7ec,a062b115
348a7f0,54440098
348a7f4,8e020008
348a7f8,30a20100
348a7fc,50400012
348a800,30a50200
348a804,3c028045
348a808,9042b11f
