10,106b527a
348d91c,431021
348d920,211c3
348d924,31fc3
348d928,431023
348d92c,2403ff00
348d930,431025
348d934,ac820004
348d938,24070001
348d93c,3c028011
348d940,3442a5d0
348d944,9046008b
348d948,3c058043
348d94c,24a5b8b0
348d950,c105b12
348d954,2402025
348d958,3c02801d
348d95c,3442aa30
348d960,9042014f
348d964,2442ffff
348d968,304200ff
348d96c,2c420009
348d970,5040000d
348d974,2402000c
348d978,24020010
348d97c,afa20018
348d980,afa20014
348d984,afb30010
348d988,26a7000c
348d98c,3025
348d990,3c058043
348d994,24a5b8b0
348d998,c105d5c
348d99c,2402025
348d9a0,1000000c
348d9a4,3c028011
348d9a8,afa20018
348d9ac,afa20014
348d9b0,26620002
348d9b4,afa20010
348d9b8,26a7000e
348d9bc,3025
348d9c0,3c058043
348d9c4,24a5b8b0
348d9c8,c105d5c
348d9cc,2402025
348d9d0,3c028011
348d9d4,3442a5d0
348d9d8,9042007b
348d9dc,2442fff9
348d9e0,304200ff
348d9e4,2c420002
348d9e8,5040008d
348d9ec,8e0202b0
348d9f0,3c02801d
348d9f4,3442aa30
348d9f8,8c42066c
348d9fc,3c033000
348da00,24630483
348da04,431024
348da08,5440005e
348da0c,8e0402b0
348da10,3c02801c
348da14,344284a0
348da18,8c430008
348da1c,3c02800f
348da20,8c4213ec
348da24,54620057
348da28,8e0402b0
348da2c,3c028011
348da30,3442a5d0
348da34,8c42135c
348da38,54400052
348da3c,8e0402b0
348da40,3c02800e
348da44,3442f1b0
348da48,8c420000
348da4c,30420020
348da50,5440004c
348da54,8e0402b0
348da58,3c028040
348da5c,8c421e6c
348da60,10400019
348da64,3c02801c
348da68,344284a0
348da6c,3c030001
348da70,431021
348da74,94430934
348da78,24020006
348da7c,14620012
348da80,3c02801c
348da84,344284a0
348da88,3c030001
348da8c,431021
348da90,94420948
348da94,1440000c
348da98,3c02801c
348da9c,344284a0
348daa0,431021
348daa4,94420944
348daa8,50400004
348daac,3c028040
348dab0,24030003
348dab4,14430004
348dab8,3c028040
348dabc,90420c99
348dac0,54400030
348dac4,8e0402b0
348dac8,c102668
348dad0,5440002c
348dad4,8e0402b0
348dad8,3c02801c
348dadc,344284a0
348dae0,3c030001
348dae4,431021
348dae8,94420934
348daec,54400025
348daf0,8e0402b0
348daf4,3c028011
348daf8,3442a5d0
348dafc,9042007b
348db00,2442fff9
348db04,304200ff
348db08,2c420002
348db0c,5040001d
348db10,8e0402b0
348db14,3c02801c
348db18,344284a0
348db1c,431021
348db20,90420758
348db24,54400017
348db28,8e0402b0
348db2c,3c02801d
348db30,3442aa30
348db34,8c42066c
348db38,3c0308a0
348db3c,24630800
348db40,431024
348db44,5440000f
348db48,8e0402b0
348db4c,3c02801d
348db50,3442aa30
348db54,80420682
348db58,4400009
348db5c,3c02801c
348db60,344284a0
348db64,3c030001
348db68,431021
348db6c,8c431e5c
348db70,3c02ffff
348db74,431024
348db78,50400043
348db7c,8e0202b0
348db80,8e0402b0
348db84,24820008
348db88,ae0202b0
348db8c,3c02fa00
348db90,ac820000
348db94,1118c0
348db98,711821
348db9c,31880
348dba0,711823
348dba4,31840
348dba8,3c028080
348dbac,34428081
348dbb0,620018
348dbb4,1010
348dbb8,431021
348dbbc,211c3
348dbc0,31fc3
348dbc4,431023
348dbc8,2403ff00
348dbcc,431025
348dbd0,ac820004
348dbd4,24070001
348dbd8,3c028011
348dbdc,3442a5d0
348dbe0,9046007b
348dbe4,3c118043
348dbe8,2625b8b0
348dbec,c105b12
348dbf0,2402025
348dbf4,2402000c
348dbf8,afa20018
348dbfc,afa20014
348dc00,2673000d
348dc04,afb30010
348dc08,26a70002
348dc0c,3025
348dc10,2625b8b0
348dc14,c105d5c
348dc18,2402025
348dc1c,8e0202b0
348dc20,24430008
348dc24,ae0302b0
348dc28,3c03e700
348dc2c,ac430000
348dc30,10000031
348dc34,ac400004
348dc38,3442a5d0
348dc3c,9055008b
348dc40,1000fc89
348dc44,241300e6
348dc48,3442a5d0
348dc4c,9055008a
348dc50,1000fc85
348dc54,241300c5
348dc58,3442a5d0
348dc5c,844213ce
348dc60,28420003
348dc64,1040fdb6
348dc68,24130042
348dc6c,1000fdb4
348dc70,24130033
348dc74,90420c8a
348dc78,1040fbf2
348dc7c,3c02801c
348dc80,1000fc20
348dc88,24430008
348dc8c,ae0302b0
348dc90,3c03fa00
348dc94,ac430000
348dc98,1000ffce
348dc9c,ac540004
348dca0,24430008
348dca4,ae0302b0
348dca8,3c03fa00
348dcac,ac430000
348dcb0,1000ff21
348dcb4,ac540004
348dcb8,344284a0
348dcbc,3c030001
348dcc0,431021
348dcc4,94420944
348dcc8,5040fcb1
348dccc,3c02801c
348dcd0,1000fcac
348dcd4,24030003
348dcd8,344284a0
348dcdc,3c030001
348dce0,431021
348dce4,94420944
348dce8,5040fbfc
348dcec,3c02801c
348dcf0,1000fbf8
348dcf4,24030003
348dcf8,8fbf005c
348dcfc,8fbe0058
348dd00,8fb70054
348dd04,8fb60050
348dd08,8fb5004c
348dd0c,8fb40048
348dd10,8fb30044
348dd14,8fb20040
348dd18,8fb1003c
348dd1c,8fb00038
348dd20,3e00008
348dd24,27bd0060
348dd28,3e00008
348dd30,27bdffe0
348dd34,8c820008
348dd38,24430008
348dd3c,ac830008
348dd40,3c03fcff
348dd44,3463ffff
348dd48,ac430000
348dd4c,3c03fffd
348dd50,3463f6fb
348dd54,ac430004
348dd58,8c820008
348dd5c,24430008
348dd60,ac830008
348dd64,3c03fa00
348dd68,ac430000
348dd6c,240300d0
348dd70,ac430004
348dd74,a71021
348dd78,21380
348dd7c,3c0700ff
348dd80,34e7f000
348dd84,471024
348dd88,8fa30030
348dd8c,c31821
348dd90,31880
348dd94,30630fff
348dd98,431025
348dd9c,3c03e400
348dda0,431025
348dda4,afa20000
348dda8,52b80
348ddac,a72824
348ddb0,63080
348ddb4,30c60fff
348ddb8,a62825
348ddbc,afa50004
348ddc0,3c02e100
348ddc4,afa20008
348ddc8,afa0000c
348ddcc,3c02f100
348ddd0,afa20010
348ddd4,3c020400
348ddd8,24420400
348dddc,afa20014
348dde0,afbd0018
348dde4,27a50018
348dde8,8c820008
348ddec,24430008
348ddf0,ac830008
348ddf4,8fa30018
348ddf8,8c670004
348ddfc,8c660000
348de00,ac470004
348de04,ac460000
348de08,24620008
348de0c,14a2fff6
348de10,afa20018
348de14,8c820008
348de18,24430008
348de1c,ac830008
348de20,3c03e700
348de24,ac430000
348de28,ac400004
348de2c,8c820008
348de30,24430008
348de34,ac830008
348de38,3c03fc11
348de3c,34639623
348de40,ac430000
348de44,3c03ff2f
348de48,3463ffff
348de4c,ac430004
348de50,3e00008
348de54,27bd0020
348de58,3c028040
348de5c,90451e0b
348de60,10a00006
348de64,24820002
348de68,3c028040
348de6c,90421e97
348de70,50400002
348de74,24820002
348de78,24820001
348de7c,28430002
348de80,2c630001
348de84,431021
348de88,28430009
348de8c,14600007
348de94,50a00005
348de98,24420001
348de9c,3c038040
348dea0,90631e9f
348dea4,54600001
348dea8,24420001
348deac,3e00008
348deb4,3c028040
348deb8,90421e0b
348debc,104000c5
348dec0,3c020001
348dec4,27bdff80
348dec8,afbf007c
348decc,afbe0078
348ded0,afb70074
348ded4,afb60070
348ded8,afb5006c
348dedc,afb40068
348dee0,afb30064
348dee4,afb20060
348dee8,afb1005c
348deec,afb00058
348def0,80b825
348def4,a0b025
348def8,821021
348defc,90551cbc
348df00,3c028043
348df04,8c42b5e4
348df08,184000a6
348df0c,909400a5
348df10,3c108043
348df14,2610b4b0
348df18,9025
348df1c,3c1e8040
348df20,27de1e96
348df24,3c138043
348df28,2673d084
348df2c,3c028043
348df30,afa20040
348df34,3c028046
348df38,2442e5b0
348df3c,afa20044
348df40,92020000
348df44,54540092
348df48,26520001
348df4c,8a070000
348df50,9a070003
348df54,8a060004
348df58,9a060007
348df5c,8a050008
348df60,9a05000b
348df64,8a04000c
348df68,9a04000f
348df6c,8a030010
348df70,9a030013
348df74,afa70020
348df78,afa60024
348df7c,afa50028
348df80,afa4002c
348df84,afa30030
348df88,96030014
348df8c,a7a30034
348df90,5e1021
348df94,90460000
348df98,14c00002
348df9c,27a50032
348dfa0,27a5002e
348dfa4,a01825
348dfa8,24a50004
348dfac,240700ff
348dfb0,62040
348dfb4,862021
348dfb8,42040
348dfbc,90710000
348dfc0,12270072
348dfc4,111040
348dfc8,511021
348dfcc,21080
348dfd0,821021
348dfd4,2621021
348dfd8,90420005
348dfdc,14550069
348dfe0,24630001
348dfe4,3c02801c
348dfe8,344284a0
348dfec,944300a4
348dff0,28620011
348dff4,1040000c
348dff8,2025
348dffc,3c028011
348e000,3442a5d0
348e004,431021
348e008,804200bc
348e00c,4410006
348e010,2404ffef
348e014,3c028045
348e018,90429d04
348e01c,10400002
348e020,2025
348e024,2404ffef
348e028,61040
348e02c,461021
348e030,21040
348e034,111840
348e038,711821
348e03c,31880
348e040,431021
348e044,531021
348e048,90420000
348e04c,afa2004c
348e050,8ec20008
348e054,24430008
348e058,aec30008
348e05c,3c06e700
348e060,ac460000
348e064,ac400004
348e068,8ec20008
348e06c,24430008
348e070,aec30008
348e074,3c03fc11
348e078,34639623
348e07c,ac430000
348e080,3c03ff2f
348e084,3463ffff
348e088,ac430004
348e08c,3c020001
348e090,2e21021
348e094,afa20050
348e098,94430742
348e09c,2402ff00
348e0a0,621825
348e0a4,8ec20008
348e0a8,24450008
348e0ac,aec50008
348e0b0,3c05fa00
348e0b4,ac450000
348e0b8,ac430004
348e0bc,8ec20008
348e0c0,24430008
348e0c4,aec30008
348e0c8,ac460000
348e0cc,ac400004
348e0d0,248400bd
348e0d4,41c00
348e0d8,31c03
348e0dc,afa30048
348e0e0,24020010
348e0e4,afa20018
348e0e8,afa20014
348e0ec,afa30010
348e0f0,2407001a
348e0f4,24060001
348e0f8,8fa30040
348e0fc,2465b850
348e100,c105bc4
348e104,2c02025
348e108,8fa30044
348e10c,718821
348e110,92250000
348e114,8ec20008
348e118,24430008
348e11c,aec30008
348e120,3c06e700
348e124,ac460000
348e128,ac400004
348e12c,2402ffff
348e130,a3a20038
348e134,a3a20039
348e138,a3a2003a
348e13c,8fa20050
348e140,94420742
348e144,a3a2003b
348e148,8fa2004c
348e14c,a2102b
348e150,14400005
348e154,8fa20038
348e158,24020078
348e15c,a3a20038
348e160,a3a0003a
348e164,8fa20038
348e168,afa20010
348e16c,8fa70048
348e170,2406002a
348e174,c1092e9
348e178,2c02025
348e17c,10000004
348e180,26520001
348e184,5465ff8e
348e188,90710000
348e18c,26520001
348e190,3c028043
348e194,8c42b5e4
348e198,242102a
348e19c,1440ff68
348e1a0,26100016
348e1a4,8fbf007c
348e1a8,8fbe0078
348e1ac,8fb70074
348e1b0,8fb60070
348e1b4,8fb5006c
348e1b8,8fb40068
348e1bc,8fb30064
348e1c0,8fb20060
348e1c4,8fb1005c
348e1c8,8fb00058
348e1cc,3e00008
348e1d0,27bd0080
348e1d4,3e00008
348e1dc,3c02801c
348e1e0,344284a0
348e1e4,904300a5
348e1e8,2462fffd
348e1ec,304200ff
348e1f0,2c420005
348e1f4,14400008
348e1f8,3c028011
348e1fc,2402000a
348e200,10620004
348e204,2402000d
348e208,14620012
348e20c,2025
348e210,2403000a
348e214,3c028011
348e218,3442a5d0
348e21c,431021
348e220,904200a8
348e224,30420001
348e228,1040000a
348e22c,2025
348e230,3c028045
348e234,90429d04
348e238,24420001
348e23c,402025
348e240,304200ff
348e244,2c420003
348e248,50400001
348e24c,24040002
348e250,308400ff
348e254,3c028045
348e258,3e00008
348e25c,a0449d04
348e260,27bdffd0
348e264,afbf002c
348e268,afb10028
348e26c,afb00024
348e270,808825
348e274,c103877
348e278,a08025
348e27c,3c028045
348e280,90429d04
348e284,2c420002
348e288,1440002f
348e28c,24070001
348e290,8e020008
348e294,24430008
348e298,ae030008
348e29c,3c04e700
348e2a0,ac440000
348e2a4,ac400004
348e2a8,8e020008
348e2ac,24430008
348e2b0,ae030008
348e2b4,3c03fc11
348e2b8,34639623
348e2bc,ac430000
348e2c0,3c03ff2f
348e2c4,3463ffff
348e2c8,ac430004
348e2cc,3c020001
348e2d0,2228821
348e2d4,96230742
348e2d8,2402ff00
348e2dc,621825
348e2e0,8e020008
348e2e4,24450008
348e2e8,ae050008
348e2ec,3c05fa00
348e2f0,ac450000
348e2f4,ac430004
348e2f8,8e020008
348e2fc,24430008
348e300,ae030008
348e304,ac440000
348e308,ac400004
348e30c,2406000e
348e310,3c118043
348e314,2625b8a0
348e318,c105b12
348e31c,2002025
348e320,24020010
348e324,afa20018
348e328,afa20014
348e32c,240200be
348e330,afa20010
348e334,2407001a
348e338,3025
348e33c,2625b8a0
348e340,c105d5c
348e344,2002025
348e348,8fbf002c
348e34c,8fb10028
348e350,8fb00024
348e354,3e00008
348e358,27bd0030
348e35c,3c028045
348e360,ac409d08
348e364,3c02801c
348e368,344284a0
348e36c,94430014
348e370,3c028040
348e374,8c421e6c
348e378,10400a63
348e37c,3c02801c
348e380,27bdff58
348e384,afbf00a4
348e388,afbe00a0
348e38c,afb7009c
348e390,afb60098
348e394,afb50094
348e398,afb40090
348e39c,afb3008c
348e3a0,afb20088
348e3a4,afb10084
348e3a8,afb00080
348e3ac,808025
348e3b0,344284a0
348e3b4,3c040001
348e3b8,441021
348e3bc,94440934
348e3c0,24020006
348e3c4,54820a45
348e3c8,8fbf00a4
348e3cc,3c02801c
348e3d0,344284a0
348e3d4,3c040001
348e3d8,441021
348e3dc,94420948
348e3e0,14400a3d
348e3e4,3c02801c
348e3e8,344284a0
348e3ec,441021
348e3f0,94420944
348e3f4,50400005
348e3f8,3c02801c
348e3fc,24040003
348e400,14440a36
348e404,8fbf00a4
348e408,3c02801c
348e40c,344284a0
348e410,3c040001
348e414,441021
348e418,84420978
348e41c,24040016
348e420,54440007
348e424,24040017
348e428,3c028040
348e42c,90421f8b
348e430,10400009
348e434,3062ffff
348e438,10000a28
348e43c,8fbf00a4
348e440,14440005
348e444,3062ffff
348e448,3c028040
348e44c,90421f8c
348e450,14400a21
348e454,3062ffff
348e458,30630f00
348e45c,5060000b
348e460,21400
348e464,3c038040
348e468,90630c99
348e46c,54600a0d
348e470,8e030004
348e474,21c00
348e478,31c03
348e47c,4610a17
348e480,8fbf00a4
348e484,100009f7
348e488,8e030004
348e48c,21403
348e490,44209fc
348e494,8e020004
348e498,10000a10
348e49c,8fbf00a4
348e4a0,3c038040
348e4a4,90630c99
348e4a8,10600371
348e4ac,30430800
348e4b0,3c028045
348e4b4,24030001
348e4b8,ac439d08
348e4bc,3c028011
348e4c0,3442a5d0
348e4c4,94430f2e
348e4c8,3c028040
348e4cc,8c421e78
348e4d0,10400018
348e4d4,2025
348e4d8,3c028040
348e4dc,8c421e80
348e4e0,10400005
348e4e4,3c028040
348e4e8,30620001
348e4ec,10400005
348e4f0,3c028040
348e4f4,3c028040
348e4f8,8c421e84
348e4fc,144009d4
348e500,3c028040
348e504,8c421e80
348e508,10400004
348e50c,2025
348e510,30630002
348e514,5060000c
348e518,afa00064
348e51c,3c028040
348e520,8c421e84
348e524,50400008
348e528,afa00064
348e52c,10000003
348e530,24020001
348e534,10000004
348e538,afa00064
348e53c,10000002
348e540,afa20064
348e544,afa20064
348e548,3c028040
348e54c,8c431e70
348e550,afa3007c
348e554,3c028040
348e558,90427478
348e55c,38550001
348e560,2eb50001
348e564,26b5000d
348e568,14600002
348e56c,24060025
348e570,603025
348e574,3c038040
348e578,90631e0b
348e57c,3182b
348e580,31823
348e584,24050001
348e588,10450003
348e58c,30630042
348e590,10000002
348e594,2405000b
348e598,2405000e
348e59c,51040
348e5a0,451021
348e5a4,21040
348e5a8,24420050
348e5ac,461021
348e5b0,431021
348e5b4,151840
348e5b8,751821
348e5bc,31880
348e5c0,26a50001
348e5c4,651821
348e5c8,24060140
348e5cc,c23023
348e5d0,62fc2
348e5d4,a62821
348e5d8,52843
348e5dc,240600f0
348e5e0,c33023
348e5e4,63fc2
348e5e8,e63021
348e5ec,64043
348e5f0,afa80070
348e5f4,30a6ffff
348e5f8,afa60074
348e5fc,24c60001
348e600,30d7ffff
348e604,25060001
348e608,afa60060
348e60c,8e060008
348e610,24c70008
348e614,ae070008
348e618,3c07fcff
348e61c,34e7ffff
348e620,acc70000
348e624,3c07fffd
348e628,34e7f6fb
348e62c,acc70004
348e630,8e060008
348e634,24c70008
348e638,ae070008
348e63c,3c07fa00
348e640,acc70000
348e644,240700d0
348e648,acc70004
348e64c,451021
348e650,21380
348e654,681821
348e658,31880
348e65c,431025
348e660,3c03e400
348e664,431025
348e668,afa20020
348e66c,51380
348e670,81880
348e674,431025
348e678,afa20024
348e67c,3c02e100
348e680,afa20028
348e684,afa0002c
348e688,3c02f100
348e68c,afa20030
348e690,3c020400
348e694,24420400
348e698,afa20034
348e69c,27a20020
348e6a0,27a80038
348e6a4,8e030008
348e6a8,24650008
348e6ac,ae050008
348e6b0,8c470004
348e6b4,8c460000
348e6b8,ac670004
348e6bc,24420008
348e6c0,1502fff8
348e6c4,ac660000
348e6c8,8e020008
348e6cc,24430008
348e6d0,ae030008
348e6d4,3c03e700
348e6d8,ac430000
348e6dc,ac400004
348e6e0,8e020008
348e6e4,24430008
348e6e8,ae030008
348e6ec,3c03fc11
348e6f0,34639623
348e6f4,ac430000
348e6f8,3c03ff2f
348e6fc,3463ffff
348e700,10800054
348e704,ac430004
348e708,3c058043
348e70c,24a5b8c0
348e710,94a70008
348e714,3025
348e718,c105b12
348e71c,2002025
348e720,3c118043
348e724,2631b4b0
348e728,8fb20060
348e72c,2634011e
348e730,3c138040
348e734,3c168040
348e738,26d61e88
348e73c,3c028043
348e740,2442b498
348e744,afa20068
348e748,3c028043
348e74c,2442b8c0
348e750,afa2006c
348e754,8e621e7c
348e758,5040000b
348e75c,92220000
348e760,92230000
348e764,3c028011
348e768,3442a5d0
348e76c,431021
348e770,904200a8
348e774,21042
348e778,30420001
348e77c,50400033
348e780,26310016
348e784,92220000
348e788,561021
348e78c,80420000
348e790,28430003
348e794,5460002d
348e798,26310016
348e79c,2446fffd
348e7a0,28c30003
348e7a4,50600003
348e7a8,24020003
348e7ac,1000000c
348e7b0,245efffe
348e7b4,10c20007
348e7b8,24020004
348e7bc,10c20007
348e7c0,24020005
348e7c4,50c20006
348e7c8,f025
348e7cc,10000005
348e7d0,1e1880
348e7d4,10000002
348e7d8,241e0005
348e7dc,c0f025
348e7e0,1e1880
348e7e4,8fa20068
348e7e8,431821
348e7ec,90620001
348e7f0,21600
348e7f4,90640003
348e7f8,42200
348e7fc,441025
348e800,90630002
348e804,31c00
348e808,431025
348e80c,344200ff
348e810,8e030008
348e814,24640008
348e818,ae040008
348e81c,3c04fa00
348e820,ac640000
348e824,ac620004
348e828,2402000c
348e82c,afa20018
348e830,afa20014
348e834,afb20010
348e838,2e03825
348e83c,8fa5006c
348e840,c105d5c
348e844,2002025
348e848,26310016
348e84c,1691ffc1
348e850,2652000d
348e854,8e020008
348e858,24430008
348e85c,ae030008
348e860,3c03fa00
348e864,ac430000
348e868,2403ffff
348e86c,ac430004
348e870,8fa20064
348e874,1040002e
348e878,8fa20074
348e87c,3c058043
348e880,24a5b8d0
348e884,94a70008
348e888,3025
348e88c,c105b12
348e890,2002025
348e894,3c118043
348e898,2631b4b0
348e89c,8fb20060
348e8a0,2634011e
348e8a4,3c138040
348e8a8,3c168040
348e8ac,26d61e88
348e8b0,3c028043
348e8b4,245eb8d0
348e8b8,8e621e7c
348e8bc,5040000b
348e8c0,92220000
348e8c4,92230000
348e8c8,3c028011
348e8cc,3442a5d0
348e8d0,431021
348e8d4,904200a8
348e8d8,21042
348e8dc,30420001
348e8e0,50400010
348e8e4,26310016
348e8e8,92220000
348e8ec,561021
348e8f0,80460000
348e8f4,2cc20003
348e8f8,5040000a
348e8fc,26310016
348e900,2402000c
348e904,afa20018
348e908,afa20014
348e90c,afb20010
348e910,2e03825
348e914,3c02825
348e918,c105d5c
348e91c,2002025
348e920,26310016
348e924,1691ffe4
348e928,2652000d
348e92c,8fa20074
348e930,2454000e
348e934,3294ffff
348e938,141380
348e93c,afa20064
348e940,3c128043
348e944,2652b4b3
348e948,8fa30070
348e94c,24730002
348e950,24710008
348e954,118880
348e958,151040
348e95c,551021
348e960,21080
348e964,551021
348e968,afa20078
348e96c,24560008
348e970,2c3b021
348e974,16b080
348e978,3c1e8040
348e97c,27de1e57
348e980,3c02fcff
348e984,3442ffff
348e988,afa20068
348e98c,3c02fffd
348e990,3442f6fb
348e994,10000017
348e998,afa2006c
348e99c,8e030008
348e9a0,24640008
348e9a4,ae040008
348e9a8,8c450004
348e9ac,8c440000
348e9b0,ac650004
348e9b4,24420008
348e9b8,14c2fff8
348e9bc,ac640000
348e9c0,8e020008
348e9c4,24430008
348e9c8,ae030008
348e9cc,3c03fc11
348e9d0,34639623
348e9d4,ac430000
348e9d8,3c03ff2f
348e9dc,3463ffff
348e9e0,ac430004
348e9e4,26520016
348e9e8,26310034
348e9ec,12d1000e
348e9f0,2673000d
348e9f4,8e020008
348e9f8,24430008
348e9fc,ae030008
348ea00,3c03e700
348ea04,ac430000
348ea08,ac400004
348ea0c,9242fffd
348ea10,5e1021
348ea14,80420000
348ea18,144007b5
348ea1c,8e020008
348ea20,100007eb
348ea24,24430008
348ea28,3c028040
348ea2c,90437478
348ea30,24020001
348ea34,14620002
348ea38,24020008
348ea3c,2402000b
348ea40,21840
348ea44,43a021
348ea48,14a040
348ea4c,8fa20074
348ea50,2442000f
348ea54,282a021
348ea58,3294ffff
348ea5c,24070001
348ea60,24060011
348ea64,3c058043
348ea68,24a5b8a0
348ea6c,c105b12
348ea70,2002025
348ea74,3c138043
348ea78,2673b4b0
348ea7c,8fa20070
348ea80,24560002
348ea84,158840
348ea88,2358821
348ea8c,118880
348ea90,2358823
348ea94,118840
348ea98,2338821
348ea9c,2c0a825
348eaa0,2609025
348eaa4,3c178011
348eaa8,36f7a5d0
348eaac,3c024f28
348eab0,245e4f29
348eab4,82420001
348eab8,443002b
348eabc,26520016
348eac0,92440000
348eac4,2e41021
348eac8,804300bc
348eacc,410c0
348ead0,441023
348ead4,21080
348ead8,2e21021
348eadc,804200e5
348eae0,afbe0020
348eae4,1860000b
348eae8,a3a00024
348eaec,602025
348eaf0,2863000a
348eaf4,50600001
348eaf8,24040009
348eafc,41e00
348eb00,31e03
348eb04,4620001
348eb08,2025
348eb0c,24840030
348eb10,a3a40020
348eb14,1840000a
348eb18,401825
348eb1c,2842000a
348eb20,50400001
348eb24,24030009
348eb28,31600
348eb2c,21603
348eb30,4420001
348eb34,1825
348eb38,24630030
348eb3c,a3a30022
348eb40,2402000b
348eb44,afa20014
348eb48,24020006
348eb4c,afa20010
348eb50,2a03825
348eb54,2803025
348eb58,27a50020
348eb5c,c109245
348eb60,2002025
348eb64,26520016
348eb68,1632ffd2
348eb6c,26b5000d
348eb70,26820019
348eb74,3042ffff
348eb78,afa20068
348eb7c,24070001
348eb80,2406000e
348eb84,3c058043
348eb88,24a5b8a0
348eb8c,c105b12
348eb90,2002025
348eb94,8fb50060
348eb98,afb50064
348eb9c,2609025
348eba0,2417000d
348eba4,3c028011
348eba8,345ea5d0
348ebac,3c028043
348ebb0,2442b8a0
348ebb4,afa2006c
348ebb8,92430000
348ebbc,14770002
348ebc0,2401025
348ebc4,2403000a
348ebc8,90420001
348ebcc,30420040
348ebd0,50400010
348ebd4,26520016
348ebd8,3c31821
348ebdc,906200a8
348ebe0,30420001
348ebe4,5040000b
348ebe8,26520016
348ebec,2402000c
348ebf0,afa20018
348ebf4,afa20014
348ebf8,afb50010
348ebfc,8fa70068
348ec00,3025
348ec04,8fa5006c
348ec08,c105d5c
348ec0c,2002025
348ec10,26520016
348ec14,1632ffe8
348ec18,26b5000d
348ec1c,24070001
348ec20,2406000a
348ec24,3c058043
348ec28,24a5b8a0
348ec2c,c105b12
348ec30,2002025
348ec34,3c128043
348ec38,2652b4b1
348ec3c,8fa20078
348ec40,24570001
348ec44,8fa20070
348ec48,2e2b821
348ec4c,8fb50060
348ec50,3c1e8011
348ec54,37dea5d0
348ec58,3c028043
348ec5c,2442b8a0
348ec60,afa2006c
348ec64,92420000
348ec68,30420020
348ec6c,50400010
348ec70,26b5000d
348ec74,8fc200a4
348ec78,3c030040
348ec7c,431024
348ec80,5040000b
348ec84,26b5000d
348ec88,2402000c
348ec8c,afa20018
348ec90,afa20014
348ec94,afb50010
348ec98,8fa70068
348ec9c,3025
348eca0,8fa5006c
348eca4,c105d5c
348eca8,2002025
348ecac,26b5000d
348ecb0,16f5ffec
348ecb4,26520016
348ecb8,26820026
348ecbc,3042ffff
348ecc0,afa20068
348ecc4,24070001
348ecc8,24060010
348eccc,3c058043
348ecd0,24a5b8a0
348ecd4,c105b12
348ecd8,2002025
348ecdc,8fb50060
348ece0,2609025
348ece4,3c178011
348ece8,36f7a5d0
348ecec,241e000c
348ecf0,3c028043
348ecf4,2442b8a0
348ecf8,afa2006c
348ecfc,92420001
348ed00,30420010
348ed04,50400011
348ed08,26520016
348ed0c,92420000
348ed10,2e21021
348ed14,904200a8
348ed18,21082
348ed1c,30420001
348ed20,5040000a
348ed24,26520016
348ed28,afbe0018
348ed2c,afbe0014
348ed30,afb50010
348ed34,8fa70068
348ed38,3025
348ed3c,8fa5006c
348ed40,c105d5c
348ed44,2002025
348ed48,26520016
348ed4c,1632ffeb
348ed50,26b5000d
348ed54,26820033
348ed58,3042ffff
348ed5c,afa20068
348ed60,24070001
348ed64,2406000f
348ed68,3c058043
348ed6c,24a5b8a0
348ed70,c105b12
348ed74,2002025
348ed78,8fb50060
348ed7c,2609025
348ed80,3c178011
348ed84,36f7a5d0
348ed88,241e000c
348ed8c,3c028043
348ed90,2442b8a0
348ed94,afa2006c
348ed98,92420001
348ed9c,30420010
348eda0,50400011
