10,106b523a
3488110,ac62b160
3488114,3e00008
348811c,3c028043
3488120,8c43b160
3488124,3c028042
3488128,24427a70
348812c,10620003
3488130,3c028042
3488134,10000003
3488138,24427a90
348813c,3c028042
3488140,24427a72
3488144,3c038043
3488148,3e00008
348814c,ac62b160
3488150,27bdffc8
3488154,afbf0034
3488158,afb40030
348815c,afb3002c
3488160,afb20028
3488164,afb10024
3488168,afb00020
348816c,809025
3488170,3c02801c
3488174,344284a0
3488178,3c030001
348817c,431021
3488180,90420743
3488184,240300aa
3488188,14430002
348818c,a08825
3488190,240200ff
3488194,3c03801c
3488198,346384a0
348819c,8c700000
34881a0,8e0302b0
34881a4,24640008
34881a8,ae0402b0
34881ac,3c04de00
34881b0,ac640000
34881b4,3c048043
34881b8,2484d8f0
34881bc,ac640004
34881c0,8e0302b0
34881c4,24640008
34881c8,ae0402b0
34881cc,3c04e700
34881d0,ac640000
34881d4,ac600004
34881d8,8e0302b0
34881dc,24640008
34881e0,ae0402b0
34881e4,3c04fc11
34881e8,34849623
34881ec,ac640000
34881f0,3c04ff2f
34881f4,3484ffff
34881f8,ac640004
34881fc,8e0402b0
3488200,24830008
3488204,ae0302b0
3488208,3c03fa00
348820c,ac830000
3488210,401825
3488214,c2102b
3488218,10400002
348821c,261302a8
3488220,c01825
3488224,2402ff00
3488228,621825
348822c,ac830004
3488230,24070001
3488234,24060009
3488238,3c148043
348823c,2685d8a8
3488240,c1060b2
3488244,2602025
3488248,24020010
348824c,afa20018
3488250,afa20014
3488254,263100bd
3488258,afb10010
348825c,2647001b
3488260,3025
3488264,2685d8a8
3488268,c1062fc
348826c,2602025
3488270,8e0202b0
3488274,24430008
3488278,ae0302b0
348827c,3c03e700
3488280,ac430000
3488284,ac400004
3488288,8fbf0034
348828c,8fb40030
3488290,8fb3002c
3488294,8fb20028
3488298,8fb10024
348829c,8fb00020
34882a0,3e00008
34882a4,27bd0038
34882a8,3c028043
34882ac,8c43b160
34882b0,3c028042
34882b4,24427a70
34882b8,10620068
34882c0,27bdffb8
34882c4,afbf0044
34882c8,90660000
34882cc,90620001
34882d0,22600
34882d4,42603
34882d8,42183
34882dc,3042003f
34882e0,21040
34882e4,3c038042
34882e8,24637a70
34882ec,621021
34882f0,3c038043
34882f4,ac62b160
34882f8,3c02801c
34882fc,344284a0
3488300,944c00a4
3488304,29820011
3488308,1040000c
348830c,2825
3488310,3c028011
3488314,3442a5d0
3488318,4c1021
348831c,804200bc
3488320,4410006
3488324,2405ffef
3488328,3c028045
348832c,9042bd26
3488330,10400002
3488334,2825
3488338,2405ffef
348833c,3c028040
3488340,90421e0b
3488344,10400040
3488348,3c028043
348834c,8c43d5dc
3488350,1860003d
3488354,3c02801c
3488358,344284a0
348835c,3c070001
3488360,471021
3488364,804f1cbc
3488368,3c078043
348836c,24e7d30c
3488370,35840
3488374,1635821
3488378,b5900
348837c,1675821
3488380,3c188040
3488384,27181e96
3488388,240e00ff
348838c,3c0d8043
3488390,25adf08c
3488394,90e20000
3488398,544c0029
348839c,24e70030
34883a0,e01025
34883a4,27a30010
34883a8,24ff0030
34883ac,8c590000
34883b0,8c4a0004
34883b4,8c490008
34883b8,8c48000c
34883bc,ac790000
34883c0,ac6a0004
34883c4,ac690008
34883c8,ac68000c
34883cc,24420010
34883d0,145ffff6
34883d4,24630010
34883d8,93a20010
34883dc,581021
34883e0,90420000
34883e4,14400002
34883e8,27aa0038
34883ec,27aa0034
34883f0,1401825
34883f4,254a0004
34883f8,24840
34883fc,1224821
3488400,94840
3488404,90680000
3488408,110e000c
348840c,81040
3488410,481021
3488414,21080
3488418,1221021
348841c,1a21021
3488420,90420005
3488424,544f0003
3488428,24630001
348842c,10000003
3488430,24a5ffef
3488434,5543fff4
3488438,90680000
348843c,24e70030
3488440,54ebffd5
3488444,90e20000
3488448,c102054
3488450,8fbf0044
3488454,3e00008
3488458,27bd0048
348845c,3e00008
3488464,c4820090
3488468,3c028042
348846c,c4407a98
3488470,4600103c
3488478,45000014
3488480,3c02801d
3488484,3442aa30
3488488,c4420028
348848c,c4840028
3488490,3c028042
3488494,c4407a9c
3488498,46001001
348849c,4604003c
34884a4,4502000b
34884a8,1025
34884ac,c4407a9c
34884b0,46001080
34884b4,4602203c
34884bc,45010005
34884c0,24020001
34884c4,3e00008
34884c8,1025
34884cc,3e00008
34884d0,1025
34884d4,3e00008
34884dc,27bdffc8
34884e0,afbf0034
34884e4,afb20030
34884e8,afb1002c
34884ec,afb00028
34884f0,c102119
34884f4,a08025
34884f8,1040004e
34884fc,8fbf0034
3488500,920400a5
3488504,2491ffef
3488508,323100ff
348850c,3c028046
3488510,244265d0
3488514,511021
3488518,90420016
348851c,54400034
3488520,960400a4
3488524,3c028040
3488528,90421e56
348852c,50400006
3488530,a7a00020
3488534,2484fff4
3488538,c105a51
348853c,308400ff
3488540,10000026
3488544,3c028046
3488548,3c06ff05
348854c,26270005
3488550,c10585f
3488554,27a40010
3488558,8fa40010
348855c,8fa50014
3488560,8fa60018
3488564,c107c51
3488568,8fa7001c
348856c,c107c36
3488570,402025
3488574,409025
3488578,3c028040
348857c,9042002a
3488580,10400003
3488588,c105977
348858c,27a40010
3488590,c107c66
3488594,2402025
3488598,93a2001a
348859c,3c038040
34885a0,a0620025
34885a4,3c038040
34885a8,90650024
34885ac,a22826
34885b0,5282b
34885b4,c107c45
34885b8,2402025
34885bc,3025
34885c0,402825
34885c4,3c04801c
34885c8,3c02800d
34885cc,3442ce14
34885d0,40f809
34885d4,348484a0
34885d8,3c028046
34885dc,244265d0
34885e0,511021
34885e4,24030001
34885e8,a0430016
34885ec,960400a4
34885f0,24020016
34885f4,14820002
34885f8,34038000
34885fc,24034800
3488600,3c028011
3488604,3442a5d0
3488608,a443000c
348860c,a443141a
3488610,960400a4
3488614,24030015
3488618,14830005
348861c,24020001
3488620,3c028011
3488624,3442a5d0
3488628,a44013ce
348862c,24020001
3488630,8fbf0034
3488634,8fb20030
3488638,8fb1002c
348863c,8fb00028
3488640,3e00008
3488644,27bd0038
3488648,3c028046
348864c,3e00008
3488650,904265ec
3488654,3c028046
3488658,3e00008
348865c,904265ed
3488660,3e00008
3488668,3e00008
3488670,3e00008
3488678,3e00008
3488680,3c028011
3488684,3442a5d0
3488688,94430ed8
348868c,24048000
3488690,641825
3488694,3e00008
3488698,a4430ed8
348869c,3c028011
34886a0,3442a5d0
34886a4,94430ee0
34886a8,34630200
34886ac,3e00008
34886b0,a4430ee0
34886b4,3e00008
34886bc,3e00008
34886c4,24030001
34886c8,831804
34886cc,3c058011
34886d0,34a5a5d0
34886d4,8ca50918
34886d8,651824
34886dc,54600031
34886e0,3c028045
34886e4,3083ffff
34886e8,2c630005
34886ec,10600057
34886f0,41880
34886f4,3c028042
34886f8,24427aa0
34886fc,431021
3488700,8c420000
3488704,400008
348870c,3e00008
3488710,801025
3488714,3e00008
3488718,801025
348871c,3c028045
3488720,8c42bc90
3488724,14400041
3488728,240300ff
348872c,3c028011
3488730,3442a5d0
3488734,9045007c
3488738,14a30044
348873c,801025
3488740,3c028040
3488744,8c421dec
3488748,1040003a
3488750,3c028011
3488754,3442a5d0
3488758,8c4200a0
348875c,30420038
3488760,2c420001
3488764,3e00008
3488768,24420003
348876c,3c028045
3488770,8c42bc90
3488774,14400031
348877c,3c028011
3488780,3442a5d0
3488784,8c4300a0
3488788,30630038
348878c,1460002f
3488790,801025
3488794,3e00008
3488798,24020004
348879c,3e00008
34887a0,801025
34887a4,8c42bc90
34887a8,14400026
34887b0,24020002
34887b4,10820006
34887b8,3c028011
34887bc,24020003
34887c0,50820013
34887c4,3c028011
34887c8,3e00008
34887cc,24020004
34887d0,3442a5d0
34887d4,9045007c
34887d8,240300ff
34887dc,14a3001b
34887e0,801025
34887e4,3c028040
34887e8,8c421dec
34887ec,50400017
34887f0,801025
34887f4,3c028011
34887f8,3442a5d0
34887fc,8c4200a0
3488800,30420038
3488804,2c420001
3488808,3e00008
348880c,24420003
3488810,3442a5d0
3488814,8c4300a0
3488818,30630038
348881c,1060000b
3488820,24020004
3488824,3e00008
3488828,801025
348882c,3e00008
3488830,801025
3488834,3e00008
3488838,801025
348883c,3e00008
3488840,801025
3488844,3e00008
3488848,24020004
348884c,3e00008
3488854,24020004
3488858,10820007
348885c,3c028011
3488860,3442a5d0
3488864,24030001
3488868,832004
348886c,8c430918
3488870,641825
3488874,ac430918
3488878,3e00008
3488880,2ca20012
3488884,10400016
3488888,52880
348888c,3c028042
3488890,24427ab4
3488894,451021
3488898,8c420000
348889c,400008
34888a4,3e00008
34888a8,a0800000
34888ac,3e00008
34888b0,a0800001
34888b4,3e00008
34888b8,a0800002
34888bc,3e00008
34888c0,a0800003
34888c4,3e00008
34888c8,a0800004
34888cc,3e00008
34888d0,a0800005
34888d4,3e00008
34888d8,a0800006
34888dc,a0800007
34888e0,3e00008
34888e8,27bdffc8
34888ec,afbf0034
34888f0,afb60030
34888f4,afb5002c
34888f8,afb40028
34888fc,afb30024
3488900,afb20020
3488904,afb1001c
3488908,afb00018
348890c,808025
3488910,c09025
3488914,e08825
3488918,87b3004a
348891c,71602
3488920,71a02
3488924,3063ff00
3488928,431025
348892c,71e00
3488930,431025
3488934,71a00
3488938,3c0400ff
348893c,641824
3488940,431025
3488944,3c038046
3488948,8c6465c8
348894c,c1093ac
3488950,442026
3488954,2402019e
3488958,56620005
348895c,24020001
3488960,2e020001
3488964,21023
3488968,100000ed
348896c,3042000c
3488970,a3a20010
3488974,a3a20011
3488978,a3a20012
348897c,a3a20013
3488980,3c028040
3488984,90531e19
3488988,32620001
348898c,a3a20014
3488990,131042
3488994,30420001
3488998,a3a20015
348899c,3c028040
34889a0,90541e1a
34889a4,32820001
34889a8,a3a20016
34889ac,141042
34889b0,30420001
34889b4,a3a20017
34889b8,3c028045
34889bc,8c56bc98
34889c0,12c00024
34889c4,3c028045
34889c8,121402
34889cc,304200ff
34889d0,24030001
34889d4,144300c3
34889d8,3c028045
34889dc,2405000e
34889e0,c102220
34889e4,27a40010
34889e8,2405000f
34889ec,c102220
34889f0,27a40010
34889f4,24050010
34889f8,c102220
34889fc,27a40010
3488a00,24050011
3488a04,c102220
3488a08,27a40010
3488a0c,2e020012
3488a10,104000bd
3488a14,2e02000c
3488a18,144000bb
3488a1c,24020001
3488a20,2021004
3488a24,3c030002
3488a28,34639000
3488a2c,431824
3488a30,546000b5
3488a34,2410000c
3488a38,3c030001
3488a3c,24634000
3488a40,431024
3488a44,2c420001
3488a48,21023
3488a4c,100000ae
3488a50,2028024
3488a54,8c55bc9c
3488a58,16a00007
3488a5c,24020003
3488a60,121402
3488a64,304200ff
3488a68,24030001
3488a6c,50430012
3488a70,a825
3488a74,24020003
3488a78,16620005
3488a7c,24020003
3488a80,2405000f
3488a84,c102220
3488a88,27a40010
3488a8c,24020003
3488a90,16820005
3488a94,129c02
3488a98,24050011
3488a9c,c102220
3488aa0,27a40010
3488aa4,129c02
3488aa8,327300ff
3488aac,24020001
3488ab0,16620078
3488ab4,2002825
3488ab8,3c028045
3488abc,8c42bc94
3488ac0,2c21025
3488ac4,50400072
3488ac8,24130001
3488acc,129602
3488ad0,2402000d
3488ad4,1642000a
3488ad8,24020006
3488adc,24020011
3488ae0,1622006b
3488ae4,24130001
3488ae8,3c028040
3488aec,90421ea3
3488af0,1040006e
3488af4,2e020012
3488af8,10000066
3488afc,2002825
3488b00,1642000a
3488b04,2402005c
3488b08,24020004
3488b0c,16220060
3488b10,24130001
3488b14,3c028040
3488b18,90421e9c
3488b1c,10400063
3488b20,2e020012
3488b24,1000005b
3488b28,2002825
3488b2c,16420009
3488b30,2402000b
3488b34,16220056
3488b38,24130001
3488b3c,3c028040
3488b40,90421e1b
3488b44,10400059
3488b48,2e020012
3488b4c,10000051
3488b50,2002825
3488b54,1000004e
3488b58,24130001
3488b5c,c102220
3488b60,27a40010
3488b64,2405000d
3488b68,c102220
3488b6c,27a40010
3488b70,2405000e
3488b74,c102220
3488b78,27a40010
3488b7c,24050010
3488b80,c102220
3488b84,27a40010
3488b88,10000059
3488b8c,2002825
3488b90,2405000c
3488b94,c102220
3488b98,27a40010
3488b9c,24050002
3488ba0,c102220
3488ba4,27a40010
3488ba8,2405000f
3488bac,c102220
3488bb0,27a40010
3488bb4,24050011
3488bb8,c102220
3488bbc,27a40010
3488bc0,1000004b
3488bc4,2002825
3488bc8,1262000f
3488bcc,27b10010
3488bd0,2402000f
3488bd4,16020006
3488bd8,24020011
3488bdc,2405000e
3488be0,c102220
3488be4,27a40010
3488be8,10000007
3488bec,27b10010
3488bf0,16020005
3488bf4,27b10010
3488bf8,24050010
3488bfc,c102220
3488c00,27a40010
3488c04,27b10010
3488c08,27a40018
3488c0c,2201025
3488c10,8025
3488c14,90430000
3488c18,3182b
3488c1c,24420001
3488c20,1444fffc
3488c24,2038021
3488c28,c1093b4
3488c30,44901000
3488c38,468010a0
3488c3c,46001082
3488c40,4600100d
3488c44,44100000
3488c48,1025
3488c4c,24040008
3488c50,92230000
3488c54,50600009
3488c58,26100001
3488c5c,56020008
3488c60,24420001
3488c64,21080
3488c68,3c038043
3488c6c,2463b164
3488c70,431021
3488c74,1000002a
3488c78,90420003
3488c7c,24420001
3488c80,1444fff3
3488c84,26310001
3488c88,10000026
3488c8c,8fbf0034
3488c90,2002825
3488c94,c102220
3488c98,27a40010
3488c9c,52a0ffca
3488ca0,24020001
3488ca4,1000ffcb
3488ca8,2402000f
3488cac,1040000f
3488cb0,24020001
3488cb4,2021004
3488cb8,3c030002
3488cbc,34639004
3488cc0,431824
3488cc4,1460ffb2
3488cc8,3c030001
3488ccc,24636001
3488cd0,431024
3488cd4,50400006
3488cd8,2002825
3488cdc,1000ff9f
3488ce0,2825
3488ce4,1000ff63
3488ce8,8c55bc9c
3488cec,2002825
3488cf0,c102220
3488cf4,27a40010
3488cf8,16a0ffb6
3488cfc,2402000f
3488d00,1000ffc1
3488d04,27b10010
3488d08,3c028045
3488d0c,8c55bc9c
3488d10,16a0ff59
3488d14,24020003
3488d18,1000ff67
3488d1c,a825
3488d20,8fbf0034
3488d24,8fb60030
3488d28,8fb5002c
3488d2c,8fb40028
3488d30,8fb30024
3488d34,8fb20020
3488d38,8fb1001c
3488d3c,8fb00018
3488d40,3e00008
3488d44,27bd0038
3488d48,27bdffc0
3488d4c,afbf003c
3488d50,afb30038
3488d54,afb20034
3488d58,afb10030
3488d5c,afb0002c
3488d60,808025
3488d64,909101e9
3488d68,3c028045
3488d6c,8c43bc98
3488d70,3c028045
3488d74,8c42bc94
3488d78,621825
3488d7c,3c028045
3488d80,8c42bc9c
3488d84,621825
3488d88,1060003d
3488d8c,2202025
3488d90,3c02801c
3488d94,344284a0
3488d98,905200a5
3488d9c,9607001c
3488da0,73943
3488da4,30e7007f
3488da8,2403025
3488dac,2002825
3488db0,c10589b
3488db4,27a40018
3488db8,97b30020
3488dbc,12600030
3488dc0,2202025
3488dc4,c107c36
3488dc8,97a40024
3488dcc,54400004
3488dd0,90440007
3488dd4,c107c36
3488dd8,2602025
3488ddc,90440007
3488de0,3c028040
3488de4,90421e18
3488de8,10400008
3488dec,3c028045
3488df0,86020000
3488df4,afa20010
3488df8,8fa7001c
3488dfc,c10223a
3488e00,8fa60018
3488e04,402025
3488e08,3c028045
3488e0c,8c42bc98
3488e10,3c038045
3488e14,8c63bc94
3488e18,431025
3488e1c,50400019
3488e20,a21101ec
3488e24,2c820011
3488e28,10400012
3488e2c,3c020001
3488e30,24426001
3488e34,821006
3488e38,30420001
3488e3c,10400010
3488e40,8825
3488e44,24020010
3488e48,1642000d
3488e4c,24110005
3488e50,9603001c
3488e54,24024eca
3488e58,10620008
3488e5c,3c028040
3488e60,905174a8
3488e64,56200006
3488e68,24110005
3488e6c,10000005
3488e70,a21101ec
3488e74,10000002
3488e78,8825
3488e7c,24110005
3488e80,a21101ec
3488e84,a20401ed
3488e88,3c028040
3488e8c,8c423f30
3488e90,10400005
3488e94,8fbf003c
3488e98,8e020004
3488e9c,34420080
3488ea0,ae020004
3488ea4,8fbf003c
3488ea8,8fb30038
3488eac,8fb20034
3488eb0,8fb10030
3488eb4,8fb0002c
3488eb8,3e00008
3488ebc,27bd0040
3488ec0,3c038045
3488ec4,8c63bc98
3488ec8,10600004
3488ecc,908201ed
3488ed0,2403000d
3488ed4,50430001
3488ed8,24020002
3488edc,3e00008
3488ee4,27bdffe0
3488ee8,afbf001c
3488eec,afb20018
3488ef0,afb10014
3488ef4,afb00010
3488ef8,808025
3488efc,3c028045
3488f00,8c42bc94
3488f04,3c038045
3488f08,8c63bc9c
3488f0c,431025
3488f10,1040004a
3488f14,c09025
3488f18,3c028040
3488f1c,90421e28
3488f20,10400009
3488f24,2ca20010
3488f28,3c028011
3488f2c,3442a5d0
3488f30,8c4200a4
3488f34,3c030020
3488f38,431024
3488f3c,10400043
3488f40,3c110600
3488f44,2ca20010
3488f48,1040000b
3488f4c,2ca2000e
3488f50,10400025
3488f54,2402000c
3488f58,10a2000e
3488f5c,2402000d
3488f60,50a20017
3488f64,3c028040
3488f68,3c110600
3488f6c,26222798
3488f70,10000047
3488f74,26311798
3488f78,24a5fff0
3488f7c,30a500ff
3488f80,2ca50002
3488f84,54a00023
3488f88,3c028040
3488f8c,10000032
3488f90,3c110600
3488f94,3c028040
3488f98,90421e1f
3488f9c,50400031
3488fa0,3c110600
3488fa4,c1098c7
3488fa8,24040012
3488fac,408825
3488fb0,c1098c7
3488fb4,24040013
3488fb8,10000036
3488fbc,8e0302c4
3488fc0,90421e20
3488fc4,5040002a
3488fc8,3c110600
3488fcc,c1098c7
3488fd0,24040014
3488fd4,408825
3488fd8,c1098c7
3488fdc,24040015
3488fe0,1000002c
3488fe4,8e0302c4
3488fe8,3c028040
3488fec,90421e21
3488ff0,50400022
3488ff4,3c110600
3488ff8,c1098c7
3488ffc,24040016
3489000,408825
3489004,c1098c7
3489008,24040017
348900c,10000021
3489010,8e0302c4
3489014,90421e22
3489018,5040001b
348901c,3c110600
3489020,c1098c7
3489024,24040018
3489028,408825
348902c,c1098c7
3489030,24040019
3489034,10000017
3489038,8e0302c4
348903c,3c110600
3489040,26222798
3489044,10000012
3489048,26311798
348904c,26222798
3489050,1000000f
3489054,26311798
3489058,26222798
348905c,1000000c
3489060,26311798
3489064,26222798
3489068,10000009
348906c,26311798
3489070,26222798
3489074,10000006
3489078,26311798
348907c,26222798
3489080,10000003
3489084,26311798
3489088,26222798
348908c,26311798
3489090,8e0302c4
3489094,2464ffe0
3489098,ae0402c4
348909c,3c05fd10
34890a0,ac65ffe0
34890a4,ac71ffe4
34890a8,8e0402c4
34890ac,3c03df00
34890b0,ac830008
34890b4,ac80000c
34890b8,8e0402c4
34890bc,ac850010
34890c0,ac820014
34890c4,8e0202c4
34890c8,ac430018
34890cc,ac40001c
34890d0,8e0402c4
34890d4,8e420000
34890d8,24430008
34890dc,ae430000
34890e0,3c03db06
34890e4,24630024
34890e8,ac430000
34890ec,ac440004
34890f0,8fbf001c
34890f4,8fb20018
34890f8,8fb10014
34890fc,8fb00010
3489100,3e00008
3489104,27bd0020
3489108,27bdffe0
348910c,afbf001c
3489110,afb20018
3489114,afb10014
3489118,afb00010
348911c,c08025
3489120,8c920000
3489124,c1023b0
3489128,a02025
348912c,408825
3489130,c02ae40
3489134,2402025
3489138,8e030000
348913c,24640008
3489140,ae040000
3489144,3c04da38
3489148,24840003
348914c,ac640000
3489150,ac620004
3489154,24020002
3489158,16220018
348915c,3c028040
3489160,90421e1e
3489164,10400016
3489168,2003025
348916c,3c028040
3489170,90421e28
3489174,50400009
3489178,8e020000
348917c,3c028011
3489180,3442a5d0
3489184,8c4200a4
3489188,3c030020
348918c,431024
3489190,1040000c
3489194,2202825
3489198,8e020000
348919c,24430008
34891a0,ae030000
34891a4,3c03de00
34891a8,ac430000
34891ac,3c030600
34891b0,24630ae8
34891b4,1000000d
34891b8,ac430004
34891bc,2003025
34891c0,2202825
34891c4,c1023b9
34891c8,2402025
34891cc,8e020000
34891d0,24430008
34891d4,ae030000
34891d8,3c03de00
34891dc,ac430000
34891e0,3c030600
34891e4,246306f0
34891e8,ac430004
34891ec,8fbf001c
34891f0,8fb20018
34891f4,8fb10014
34891f8,8fb00010
34891fc,3e00008
3489200,27bd0020
3489204,27bdffe0
3489208,afbf001c
348920c,afb20018
3489210,afb10014
3489214,afb00010
3489218,c08025
348921c,8c920000
3489220,c1023b0
3489224,a02025
3489228,408825
348922c,c02ae40
3489230,2402025
3489234,8e030000
3489238,24640008
348923c,ae040000
3489240,3c04da38
3489244,24840003
3489248,ac640000
348924c,ac620004
3489250,24020002
3489254,16220018
3489258,3c028040
348925c,90421e1e
3489260,10400016
3489264,2003025
3489268,3c028040
348926c,90421e28
3489270,50400009
3489274,8e020000
3489278,3c028011
348927c,3442a5d0
3489280,8c4200a4
3489284,3c030020
3489288,431024
348928c,1040000c
3489290,2202825
3489294,8e020000
3489298,24430008
348929c,ae030000
34892a0,3c03de00
34892a4,ac430000
34892a8,3c030600
34892ac,24631678
34892b0,1000000d
34892b4,ac430004
34892b8,2003025
34892bc,2202825
34892c0,c1023b9
34892c4,2402025
34892c8,8e020000
34892cc,24430008
34892d0,ae030000
34892d4,3c03de00
34892d8,ac430000
34892dc,3c030600
34892e0,246310c0
34892e4,ac430004
34892e8,8fbf001c
34892ec,8fb20018
34892f0,8fb10014
34892f4,8fb00010
34892f8,3e00008
34892fc,27bd0020
3489300,27bdffe8
3489304,24020001
3489308,14a20006
348930c,afbf0014
3489310,8fa6002c
3489314,c102442
3489318,8fa50028
348931c,10000008
3489320,8fbf0014
3489324,24020003
3489328,14a20005
348932c,8fbf0014
3489330,8fa6002c
3489334,c102481
3489338,8fa50028
348933c,8fbf0014
3489340,3e00008
3489344,27bd0018
3489348,27bdffe0
348934c,afbf001c
3489350,afb10018
3489354,afb00014
3489358,3c028040
348935c,8c423f30
3489360,10400008
3489364,808825
3489368,8ca21d38
348936c,30424000
3489370,54400005
3489374,8223015a
3489378,90a21c27
348937c,50400016
3489380,1025
3489384,8223015a
3489388,18600013
348938c,1025
3489390,3c020001
3489394,244217a4
3489398,a28021
348939c,2405000e
34893a0,3c028008
34893a4,24421628
34893a8,40f809
34893ac,2002025
34893b0,22e00
34893b4,52e03
34893b8,a225015a
34893bc,18a00006
34893c0,1025
34893c4,3c028008
34893c8,24421688
34893cc,40f809
34893d0,2002025
34893d4,2102b
34893d8,8fbf001c
34893dc,8fb10018
34893e0,8fb00014
34893e4,3e00008
34893e8,27bd0020
34893ec,2402000a
34893f0,a4820000
34893f4,240227ee
34893f8,a482001c
34893fc,24020002
3489400,3e00008
3489404,a08201e9
3489408,27bdfdf8
348940c,afbf0204
3489410,2402000a
3489414,a7a20010
3489418,240227ee
348941c,a7a2002c
3489420,24020002
3489424,a3a201f9
3489428,c102352
348942c,27a40010
3489430,93a301fc
3489434,24020005
3489438,1462000a
348943c,3c04801c
3489440,3c028042
3489444,c44c7afc
3489448,24070001
348944c,44066000
3489450,3c02800a
3489454,3442a8fc
3489458,40f809
348945c,46006386
3489460,3c04801c
3489464,348484a0
3489468,8c860000
348946c,24c602c0
3489470,c102442
3489474,27a50010
3489478,8fbf0204
348947c,3e00008
3489480,27bd0208
3489484,27bdfdf8
3489488,afbf0204
348948c,2402000a
3489490,a7a20010
3489494,240227ee
3489498,a7a2002c
348949c,24020002
34894a0,a3a201f9
34894a4,c102352
34894a8,27a40010
34894ac,93a301fc
34894b0,24020005
34894b4,14620022
34894b8,3c04801c
34894bc,3c028042
34894c0,c44c7afc
34894c4,24070001
34894c8,44066000
34894cc,3c02800a
34894d0,3442a8fc
34894d4,40f809
34894d8,46006386
34894dc,3c02801c
34894e0,344284a0
34894e4,8c421d38
34894e8,30424000
34894ec,1040000b
34894f0,24070001
34894f4,3c028042
34894f8,c44e7b00
34894fc,3c028042
3489500,c44c7b04
3489504,3c02800a
3489508,3442a7f4
348950c,40f809
3489510,3025
3489514,1000000a
3489518,3c04801c
348951c,3c028042
3489520,c44e7b08
3489524,3c028042
3489528,c44c7b0c
348952c,3c02800a
3489530,3442a7f4
3489534,40f809
3489538,3025
348953c,3c04801c
3489540,348484a0
3489544,8c860000
3489548,24c602c0
348954c,c102481
3489550,27a50010
3489554,8fbf0204
3489558,3e00008
348955c,27bd0208
3489560,2c82000a
3489564,1040000a
3489568,3c028045
348956c,2442bd18
3489570,821021
3489574,24030001
3489578,a0430000
348957c,42080
3489580,3c028045
3489584,2442bcf0
3489588,822021
348958c,ac850000
3489590,3e00008
3489598,2c82000a
348959c,1040000a
34895a0,3c028045
34895a4,2442bd18
34895a8,821021
34895ac,24030002
34895b0,a0430000
34895b4,42080
34895b8,3c028045
34895bc,2442bcc8
34895c0,822021
34895c4,ac850000
34895c8,3e00008
34895d0,3c028045
34895d4,9042bcb9
34895d8,104000c7
34895e0,27bdffc0
34895e4,afbf003c
34895e8,afb60038
34895ec,afb50034
34895f0,afb40030
34895f4,afb3002c
34895f8,afb20028
34895fc,afb10024
3489600,afb00020
3489604,3c028011
3489608,3442a5d0
348960c,9450000c
3489610,44900000
3489618,46800020
348961c,3c028042
3489620,c4427bbc
3489624,46020002
3489628,460000a1
348962c,3c028042
3489630,d4447bc8
3489634,46241083
3489638,4620108d
348963c,44021000
3489644,21400
