10,106b6e3a
348bafc,53102a
348bb00,10400003
348bb04,8fa20050
348bb08,1000006a
348bb0c,8e940124
348bb10,80420008
348bb14,24420001
348bb18,56620011
348bb1c,8e020008
348bb20,24020005
348bb24,afa20010
348bb28,3825
348bb2c,2406007d
348bb30,24054000
348bb34,c009c24
348bb38,2802025
348bb3c,8e020008
348bb40,24430008
348bb44,ae030008
348bb48,3c03fa00
348bb4c,ac430000
348bb50,3c03e0e0
348bb54,246310ff
348bb58,10000007
348bb5c,ac430004
348bb60,24430008
348bb64,ae030008
348bb68,3c03fa00
348bb6c,ac430000
348bb70,2403ffff
348bb74,ac430004
348bb78,2631ffff
348bb7c,3c026666
348bb80,24426667
348bb84,2220018
348bb88,1010
348bb8c,21083
348bb90,111fc3
348bb94,431023
348bb98,21880
348bb9c,621021
348bba0,21040
348bba4,2228823
348bba8,111040
348bbac,511021
348bbb0,21080
348bbb4,518821
348bbb8,2e02825
348bbbc,c1027f1
348bbc0,86840000
348bbc4,26220029
348bbc8,40f025
348bbcc,2415000b
348bbd0,afb50014
348bbd4,24160006
348bbd8,afb60010
348bbdc,403825
348bbe0,26460006
348bbe4,2e02825
348bbe8,c1099b2
348bbec,2002025
348bbf0,27a50020
348bbf4,c1027f1
348bbf8,2802025
348bbfc,afb50014
348bc00,afb60010
348bc04,3c03825
348bc08,2646002b
348bc0c,27a50020
348bc10,c1099b2
348bc14,2002025
348bc18,1e8c00
348bc1c,118c03
348bc20,c6800024
348bc24,afb50018
348bc28,afb60014
348bc2c,8fa20044
348bc30,afa20010
348bc34,2203825
348bc38,8fa60058
348bc3c,4600000d
348bc40,44050000
348bc44,c1099e2
348bc48,2002025
348bc4c,c6800028
348bc50,afb50018
348bc54,afb60014
348bc58,8fa20044
348bc5c,afa20010
348bc60,2203825
348bc64,8fa6005c
348bc68,4600000d
348bc6c,44050000
348bc70,c1099e2
348bc74,2002025
348bc78,8fa20054
348bc7c,244600b9
348bc80,c680002c
348bc84,afb50018
348bc88,afb60014
348bc8c,8fa20044
348bc90,afa20010
348bc94,2203825
348bc98,63400
348bc9c,63403
348bca0,4600000d
348bca4,44050000
348bca8,c1099e2
348bcac,2002025
348bcb0,8e940124
348bcb4,5680ff8b
348bcb8,26730001
348bcbc,10000151
348bcc0,8fbf0084
348bcc4,24020001
348bcc8,1462014e
348bccc,8fbf0084
348bcd0,3c028045
348bcd4,8043de69
348bcd8,3c022aaa
348bcdc,3442aaab
348bce0,620018
348bce4,1010
348bce8,21043
348bcec,31fc3
348bcf0,431023
348bcf4,304200ff
348bcf8,21840
348bcfc,621821
348bd00,3b880
348bd04,24420001
348bd08,21840
348bd0c,621021
348bd10,21080
348bd14,afa2004c
348bd18,3c14800f
348bd1c,26948540
348bd20,9825
348bd24,afa00048
348bd28,3c028045
348bd2c,2442de60
348bd30,afa20050
348bd34,27b60038
348bd38,3c022aaa
348bd3c,3442aaab
348bd40,afa20054
348bd44,8e950000
348bd48,52a0004b
348bd4c,26730001
348bd50,26310001
348bd54,323100ff
348bd58,2f1102a
348bd5c,50400046
348bd60,26730001
348bd64,8fa2004c
348bd68,51102a
348bd6c,54400042
348bd70,26730001
348bd74,8fa20048
348bd78,24420001
348bd7c,304200ff
348bd80,afa20048
348bd84,8fa20050
348bd88,80420009
348bd8c,24420001
348bd90,16220009
348bd94,8e020008
348bd98,24430008
348bd9c,ae030008
348bda0,3c03fa00
348bda4,ac430000
348bda8,3c03e0e0
348bdac,246310ff
348bdb0,10000007
348bdb4,ac430004
348bdb8,24430008
348bdbc,ae030008
348bdc0,3c03fa00
348bdc4,ac430000
348bdc8,2403ffff
348bdcc,ac430004
348bdd0,2c02825
348bdd4,c1027f1
348bdd8,2602025
348bddc,8fa20048
348bde0,2442ffff
348bde4,8fa30054
348bde8,430018
348bdec,1810
348bdf0,31843
348bdf4,227c3
348bdf8,641823
348bdfc,32040
348be00,831821
348be04,31880
348be08,431823
348be0c,31040
348be10,431021
348be14,21080
348be18,431021
348be1c,245e0029
348be20,2402000b
348be24,afa20014
348be28,24030006
348be2c,afa30010
348be30,3c03825
348be34,26460006
348be38,2c02825
348be3c,c1099b2
348be40,2002025
348be44,27a50020
348be48,c1027f1
348be4c,2a02025
348be50,2402000b
348be54,afa20014
348be58,24030006
348be5c,afa30010
348be60,3c03825
348be64,26460042
348be68,27a50020
348be6c,c1099b2
348be70,2002025
348be74,26730001
348be78,24020192
348be7c,1662ffb1
348be80,26940020
348be84,100000df
348be88,8fbf0084
348be8c,8e020008
348be90,24440008
348be94,ae040008
348be98,3c04fa00
348be9c,ac440000
348bea0,2404ffff
348bea4,ac440004
348bea8,24020001
348beac,54620035
348beb0,3c028045
348beb4,3c138043
348beb8,2673d335
348bebc,24140029
348bec0,8825
348bec4,3c168045
348bec8,26d6de60
348becc,26420006
348bed0,40f025
348bed4,2417000b
348bed8,24150006
348bedc,82c2000a
348bee0,50510009
348bee4,26310001
348bee8,afb70014
348beec,afb50010
348bef0,2803825
348bef4,3c03025
348bef8,2602825
348befc,c1099b2
348bf00,2002025
348bf04,26310001
348bf08,26730010
348bf0c,1635fff3
348bf10,2694000d
348bf14,3c028045
348bf18,8042de6a
348bf1c,8e030008
348bf20,24640008
348bf24,ae040008
348bf28,3c04fa00
348bf2c,ac640000
348bf30,3c04e0e0
348bf34,248410ff
348bf38,ac640004
348bf3c,23840
348bf40,e23821
348bf44,73880
348bf48,e23821
348bf4c,21100
348bf50,24420001
348bf54,2403000b
348bf58,afa30014
348bf5c,24030006
348bf60,afa30010
348bf64,24e70029
348bf68,26460006
348bf6c,3c058043
348bf70,24a5d334
348bf74,a22821
348bf78,c1099b2
348bf7c,2002025
348bf80,3c028045
348bf84,8043de61
348bf88,24020002
348bf8c,1462009d
348bf90,8fbf0084
348bf94,3c118045
348bf98,2631de60
348bf9c,8222000a
348bfa0,8e030008
348bfa4,24640008
348bfa8,ae040008
348bfac,3c04fa00
348bfb0,ac640000
348bfb4,3c04e0e0
348bfb8,248410ff
348bfbc,ac640004
348bfc0,21100
348bfc4,24420001
348bfc8,2415000b
348bfcc,afb50014
348bfd0,24140006
348bfd4,afb40010
348bfd8,24070028
348bfdc,26460006
348bfe0,3c058043
348bfe4,24a5d334
348bfe8,a22821
348bfec,c1099b2
348bff0,2002025
348bff4,27b30020
348bff8,2602825
348bffc,c1027f1
348c000,8224000b
348c004,afb50014
348c008,afb40010
348c00c,24070028
348c010,26460065
348c014,2602825
348c018,c1099b2
348c01c,2002025
348c020,afa0004c
348c024,24020038
348c028,afa20048
348c02c,26560076
348c030,220a025
348c034,3c028043
348c038,24429cdc
348c03c,40f025
348c040,3c178043
348c044,1000004c
348c048,26f79cd8
348c04c,2202825
348c050,c10279f
348c054,9284000a
348c058,1040001e
348c05c,8e020008
348c060,24430008
348c064,ae030008
348c068,3c03fa00
348c06c,ac430000
348c070,3c0300ff
348c074,246300ff
348c078,ac430004
348c07c,8282000b
348c080,5622000a
348c084,2402000b
348c088,8e020008
348c08c,24430008
348c090,ae030008
348c094,3c03fa00
348c098,ac430000
348c09c,3c03e0e0
348c0a0,246310ff
348c0a4,ac430004
348c0a8,2402000b
348c0ac,afa20014
348c0b0,24020006
348c0b4,afa20010
348c0b8,2a03825
348c0bc,2603025
348c0c0,2e02825
348c0c4,c1099b2
348c0c8,2002025
348c0cc,1000001d
348c0d0,26310001
348c0d4,24430008
348c0d8,ae030008
348c0dc,3c03fa00
348c0e0,ac430000
348c0e4,3c03ff00
348c0e8,246300ff
348c0ec,ac430004
348c0f0,8282000b
348c0f4,5622000a
348c0f8,2402000b
348c0fc,8e020008
348c100,24430008
348c104,ae030008
348c108,3c03fa00
348c10c,ac430000
348c110,3c03e0e0
348c114,246310ff
348c118,ac430004
348c11c,2402000b
348c120,afa20014
348c124,24020006
348c128,afa20010
348c12c,2a03825
348c130,2603025
348c134,3c02825
348c138,c1099b2
348c13c,2002025
348c140,26310001
348c144,26730007
348c148,16d3ffc0
348c14c,323100ff
348c150,8fa20048
348c154,2443000d
348c158,afa30048
348c15c,8fa2004c
348c160,24420010
348c164,304200ff
348c168,afa2004c
348c16c,24020052
348c170,10620024
348c174,8fbf0084
348c178,8fb50048
348c17c,26530006
348c180,1000ffb2
348c184,8fb1004c
348c188,1000fbb5
348c18c,2402009e
348c190,1000fbb3
348c194,240200ed
348c198,304200ff
348c19c,2c420003
348c1a0,5040f85c
348c1a4,3c028045
348c1a8,1000fb90
348c1ac,8e020008
348c1b0,52c00
348c1b4,52c03
348c1b8,4a3fb8c
348c1bc,8e020008
348c1c0,1000faee
348c1c4,24420001
348c1c8,3c068045
348c1cc,90c4de60
348c1d0,2c84000a
348c1d4,1080fb84
348c1d8,90c6de60
348c1dc,63080
348c1e0,3c048043
348c1e4,24849d68
348c1e8,862021
348c1ec,8c840000
348c1f0,800008
348c1f8,1000f83a
348c1fc,8042de60
348c200,8fbf0084
348c204,8fbe0080
348c208,8fb7007c
348c20c,8fb60078
348c210,8fb50074
348c214,8fb40070
348c218,8fb3006c
348c21c,8fb20068
348c220,8fb10064
348c224,8fb00060
348c228,3e00008
348c22c,27bd0088
348c230,27bdff88
348c234,afbf004c
348c238,afbe0048
348c23c,afb70044
348c240,afb60040
348c244,afb5003c
348c248,afb40038
348c24c,afb30034
348c250,afb20030
348c254,afb1002c
348c258,afb00028
348c25c,f7bc0070
348c260,f7ba0068
348c264,f7b80060
348c268,f7b60058
348c26c,f7b40050
348c270,80a825
348c274,3c108045
348c278,2610debc
348c27c,3c138045
348c280,2673de94
348c284,2009025
348c288,8825
348c28c,3c168043
348c290,26d6f9e8
348c294,3c028043
348c298,d4589dc0
348c29c,3c148043
348c2a0,3c028043
348c2a4,d45c9dc8
348c2a8,4620e686
348c2ac,92430000
348c2b0,24020001
348c2b4,54620032
348c2b8,26310001
348c2bc,96c20006
348c2c0,44820000
348c2c8,46800021
348c2cc,46380082
348c2d0,4620108d
348c2d4,44071000
348c2d8,510018
348c2dc,3c028011
348c2e0,3442a5d0
348c2e4,90420032
348c2e8,10400006
348c2ec,8e650000
348c2f0,468010a1
348c2f4,463a0102
348c2f8,46241080
348c2fc,4620108d
348c300,44071000
348c304,3c028011
348c308,3442a5d0
348c30c,8442002e
348c310,284200a1
348c314,14400008
348c318,9282f0d4
348c31c,44871000
348c324,468010a1
348c328,463c0002
348c32c,46201000
348c330,4620000d
348c334,44070000
348c338,a3a20018
348c33c,2682f0d4
348c340,90430001
348c344,a3a30019
348c348,90420002
348c34c,a3a2001a
348c350,2402ffff
348c354,a3a2001b
348c358,1012
348c35c,e23821
348c360,8fa20018
348c364,afa20010
348c368,73c00
348c36c,73c03
348c370,2406001a
348c374,c109a52
348c378,2a02025
348c37c,26310001
348c380,26520001
348c384,2402000a
348c388,1622ffc8
348c38c,26730004
348c390,3c138045
348c394,2673de6c
348c398,8825
348c39c,3c028043
348c3a0,afa20020
348c3a4,3c028043
348c3a8,c4569d98
348c3ac,3c028043
348c3b0,d4589dc0
348c3b4,3c028043
348c3b8,d45a9dc8
348c3bc,4620d706
348c3c0,92030000
348c3c4,24020002
348c3c8,5462006c
348c3cc,26310001
348c3d0,c6740000
348c3d4,4600a00d
348c3d8,44050000
348c3dc,44800000
348c3e4,4614003c
348c3ec,45000006
348c3f4,44850000
348c3fc,46800020
348c400,10000005
348c404,4600a501
348c408,44850000
348c410,46800020
348c414,46140501
348c418,8fa20020
348c41c,8042f0d1
348c420,50400005
348c424,3c028043
348c428,2442ffff
348c42c,1440fffe
348c430,4616a502
348c434,3c028043
348c438,9442f9ee
348c43c,44820000
348c444,46800021
348c448,46380082
348c44c,4620108d
348c450,44121000
348c454,510018
348c458,f012
348c45c,3c028011
348c460,3442a5d0
348c464,90420032
348c468,10400006
348c46c,3c028011
348c470,468010a1
348c474,463c0102
348c478,46241080
348c47c,4620108d
348c480,44121000
348c484,3442a5d0
348c488,8442002e
348c48c,284200a1
348c490,14400008
348c494,3c028043
348c498,44921000
348c4a0,468010a1
348c4a4,463a0002
348c4a8,46201000
348c4ac,4620000d
348c4b0,44120000
348c4b4,9043f0d4
348c4b8,a3a30018
348c4bc,2442f0d4
348c4c0,90430001
348c4c4,a3a30019
348c4c8,90420002
348c4cc,a3a2001a
348c4d0,2402ffff
348c4d4,a3a2001b
348c4d8,25eb021
348c4dc,16b400
348c4e0,16b403
348c4e4,8fa20018
348c4e8,afa20010
348c4ec,2c03825
348c4f0,2406001a
348c4f4,c109a52
348c4f8,2a02025
348c4fc,40b825
348c500,3c148043
348c504,2694f9e8
348c508,96820004
348c50c,570018
348c510,3012
348c514,96830006
348c518,afa30014
348c51c,afa20010
348c520,25e3821
348c524,24c6001a
348c528,3c058043
348c52c,24a59ce0
348c530,c1099b2
348c534,2a02025
348c538,96820004
348c53c,2e20018
348c540,3012
348c544,3c028043
348c548,9442fa3c
348c54c,2442001a
348c550,c23021
348c554,8fa20018
348c558,afa20010
348c55c,2c03825
348c560,63400
348c564,63403
348c568,4600a00d
348c56c,44050000
348c570,c109a52
348c574,2a02025
348c578,26310001
348c57c,26100001
348c580,2402000a
348c584,1622ff8e
348c588,26730004
348c58c,8fbf004c
348c590,8fbe0048
348c594,8fb70044
348c598,8fb60040
348c59c,8fb5003c
348c5a0,8fb40038
348c5a4,8fb30034
348c5a8,8fb20030
348c5ac,8fb1002c
348c5b0,8fb00028
348c5b4,d7bc0070
348c5b8,d7ba0068
348c5bc,d7b80060
348c5c0,d7b60058
348c5c4,d7b40050
348c5c8,3e00008
348c5cc,27bd0078
348c5d0,27bdffe8
348c5d4,afbf0014
348c5d8,afb00010
348c5dc,3c02801c
348c5e0,344284a0
348c5e4,94420014
348c5e8,30420820
348c5ec,10400006
348c5f0,808025
348c5f4,3c038043
348c5f8,3c02801d
348c5fc,3442aa30
348c600,c4609d9c
348c604,e4400060
348c608,c102818
348c60c,2002025
348c610,c10308c
348c614,2002025
348c618,c1026bd
348c61c,2002025
348c620,c102786
348c624,2002025
348c628,8fbf0014
348c62c,8fb00010
348c630,3e00008
348c634,27bd0018
348c638,27bdffc8
348c63c,afbf0034
348c640,afb00030
348c644,afa5003c
348c648,908201a0
348c64c,14400025
348c650,808025
348c654,94a300a4
348c658,24020002
348c65c,54620020
348c660,24020001
348c664,3c038040
348c668,8c622298
348c66c,8c63229c
348c670,431025
348c674,5040000f
348c678,8e020190
348c67c,3c028040
348c680,8c47229c
348c684,8c462298
348c688,c1058e6
348c68c,27a40020
348c690,8fa20020
348c694,ae020190
348c698,8fa20024
348c69c,ae020194
348c6a0,8fa20028
348c6a4,ae020198
348c6a8,8fa2002c
348c6ac,ae02019c
348c6b0,8e020190
348c6b4,8e030194
348c6b8,431025
348c6bc,50400008
348c6c0,24020001
348c6c4,a60000b4
348c6c8,3c028043
348c6cc,c4409dd0
348c6d0,e6000050
348c6d4,e6000054
348c6d8,e6000058
348c6dc,24020001
348c6e0,a20201a0
348c6e4,8e020190
348c6e8,8e030194
348c6ec,431025
348c6f0,10400011
348c6f4,2405008b
348c6f8,8e030198
348c6fc,8e02019c
348c700,afa30010
348c704,afa20014
348c708,8e060190
348c70c,8e070194
348c710,c108b41
348c714,27a40018
348c718,3c028043
348c71c,8c479dd4
348c720,8fa6003c
348c724,2002825
348c728,c108b01
348c72c,8fa40018
348c730,10000009
348c734,8fbf0034
348c738,3c048093
348c73c,c10a664
348c740,2484e400
348c744,403025
348c748,8fa5003c
348c74c,c100c4a
348c750,2002025
348c754,8fbf0034
348c758,8fb00030
348c75c,3e00008
348c760,27bd0038
348c764,3c028040
348c768,904222b5
348c76c,2c430005
348c770,10600007
348c774,2c430003
348c778,1060000f
348c77c,2c420002
348c780,50400008
348c784,3c028011
348c788,3e00008
348c78c,24020001
348c790,24030005
348c794,50430010
348c798,3c028011
348c79c,1000001a
348c7a4,3442a5d0
348c7a8,9042007b
348c7ac,38420008
348c7b0,3e00008
348c7b4,2c420001
348c7b8,3c028011
348c7bc,3442a5d0
348c7c0,8c4200a4
348c7c4,3c03001c
348c7c8,431024
348c7cc,431023
348c7d0,3e00008
348c7d4,2c420001
348c7d8,3442a5d0
348c7dc,8c4300a4
348c7e0,3c04001c
348c7e4,641824
348c7e8,14640007
348c7ec,1025
348c7f0,3c028011
348c7f4,3442a5d0
348c7f8,9042007b
348c7fc,38420008
348c800,3e00008
348c804,2c420001
348c808,3e00008
348c810,27bdffe8
348c814,afbf0014
348c818,afa40018
348c81c,afa5001c
348c820,3c028040
348c824,904222b5
348c828,24030003
348c82c,1043000d
348c830,2c430004
348c834,50600005
348c838,2442fffc
348c83c,1440000d
348c844,10000007
348c84c,304200ff
348c850,2c420002
348c854,10400012
348c858,8fbf0014
348c85c,10000005
348c864,c1031d9
348c86c,1000000c
348c870,8fbf0014
348c874,c1031d9
348c87c,401825
348c880,10600006
348c884,1025
348c888,8fa5001c
348c88c,c016647
348c890,8fa40018
348c894,10000001
348c898,2102b
348c89c,8fbf0014
348c8a0,3e00008
348c8a4,27bd0018
348c8a8,27bdffd8
348c8ac,afbf0024
348c8b0,afb10020
348c8b4,afb0001c
348c8b8,3c02801c
348c8bc,344284a0
348c8c0,94430020
348c8c4,608025
348c8c8,3c030001
348c8cc,431021
348c8d0,94440934
348c8d4,24020006
348c8d8,5482004a
348c8dc,3c02801d
348c8e0,3c02801c
348c8e4,344284a0
348c8e8,431021
348c8ec,94420948
348c8f0,54400044
348c8f4,3c02801d
348c8f8,3c02801c
348c8fc,344284a0
348c900,431021
348c904,94430944
348c908,50600005
348c90c,3c02801c
348c910,24020003
348c914,5462003b
348c918,3c02801d
348c91c,3c02801c
348c920,344284a0
348c924,3c050001
348c928,451021
348c92c,84420978
348c930,24050016
348c934,54450007
348c938,24050017
348c93c,3c058040
348c940,90a523db
348c944,54a0000a
348c948,24050003
348c94c,1000002d
348c950,3c02801d
348c954,5445002b
348c958,3c02801d
348c95c,3c058040
348c960,90a523dc
348c964,50a00027
348c968,3c02801d
348c96c,24050003
348c970,50650024
348c974,3c02801d
348c978,3c038011
348c97c,3463a5d0
348c980,621021
348c984,90420074
348c988,408825
348c98c,c109aae
348c990,402025
348c994,10400192
348c998,8fbf0024
348c99c,32020200
348c9a0,5040017f
348c9a4,32020100
348c9a8,c109b9a
348c9ac,2202025
348c9b0,32030100
348c9b4,14600003
348c9bc,10000004
348c9c0,304400ff
348c9c4,c109b6e
348c9c8,2202025
348c9cc,304400ff
348c9d0,10910182
348c9d4,3c02801c
348c9d8,344284a0
348c9dc,3c030001
348c9e0,431021
348c9e4,c109bc6
348c9e8,84450978
348c9ec,3c028006
348c9f0,244246f0
348c9f4,40f809
348c9f8,24044809
348c9fc,10000178
348ca00,8fbf0024
348ca04,3442aa30
348ca08,8c42066c
348ca0c,3c033000
348ca10,24630483
348ca14,431024
348ca18,14400171
348ca1c,8fbf0024
348ca20,3c02801c
348ca24,344284a0
348ca28,8c430008
348ca2c,3c02800f
348ca30,8c4213ec
348ca34,1462016b
348ca38,8fb10020
348ca3c,3c028011
348ca40,3442a5d0
348ca44,8c42135c
348ca48,54400167
348ca4c,8fb0001c
348ca50,3c02800e
348ca54,3442f1b0
348ca58,8c420000
348ca5c,30420020
348ca60,54400161
348ca64,8fb0001c
348ca68,3c028040
348ca6c,8c4222bc
348ca70,50400029
348ca74,3c02801c
348ca78,24020006
348ca7c,14820026
348ca80,3c02801c
348ca84,344284a0
348ca88,3c030001
348ca8c,431021
348ca90,94420948
348ca94,54400010
348ca98,24030001
348ca9c,3c02801c
348caa0,344284a0
348caa4,431021
348caa8,94420944
348caac,50400005
348cab0,3c028040
348cab4,24030003
348cab8,54430017
348cabc,3c02801c
348cac0,3c028040
348cac4,904210f5
348cac8,50400013
348cacc,3c02801c
348cad0,10000143
348cad4,8fbf0024
348cad8,1443000f
348cadc,3c02801c
348cae0,344284a0
348cae4,3c030001
348cae8,431021
348caec,94420944
348caf0,50400005
348caf4,3c028040
348caf8,24030003
348cafc,54430006
348cb00,3c02801c
348cb04,3c028040
348cb08,904210f5
348cb0c,14400134
348cb10,8fbf0024
348cb14,3c02801c
348cb18,344284a0
348cb1c,94420014
348cb20,c1027cc
348cb24,408825
348cb28,1440012d
348cb2c,8fbf0024
348cb30,3c028011
348cb34,3442a5d0
348cb38,9443009c
348cb3c,30626000
348cb40,10400005
348cb44,3c028011
348cb48,3442a5d0
348cb4c,8c420004
348cb50,10400016
348cb54,3c02801c
348cb58,3c028011
348cb5c,3442a5d0
348cb60,9042008b
348cb64,2442ffdf
348cb68,304200ff
348cb6c,2c42000b
348cb70,10400006
348cb74,3c028011
348cb78,3442a5d0
348cb7c,8c440004
348cb80,24020001
348cb84,10820008
348cb88,3c028011
348cb8c,3442a5d0
348cb90,9042007b
348cb94,2442fff9
348cb98,304200ff
348cb9c,2c420002
348cba0,1040010f
348cba4,8fbf0024
348cba8,3c02801c
348cbac,344284a0
348cbb0,3c040001
348cbb4,441021
348cbb8,94440934
348cbbc,24020006
348cbc0,54820026
348cbc4,111400
348cbc8,3c02801c
348cbcc,344284a0
348cbd0,3c050001
348cbd4,451021
348cbd8,94420948
348cbdc,5440001f
348cbe0,111400
348cbe4,3c02801c
348cbe8,344284a0
348cbec,451021
348cbf0,94420944
348cbf4,50400005
348cbf8,3c02801c
348cbfc,24050003
348cc00,54450016
348cc04,111400
348cc08,3c02801c
348cc0c,344284a0
348cc10,3c050001
348cc14,451021
348cc18,84420978
348cc1c,24050016
348cc20,54450007
348cc24,24050017
348cc28,3c028040
348cc2c,904223db
348cc30,5040000a
348cc34,111400
348cc38,100000e9
348cc3c,8fbf0024
348cc40,54450006
348cc44,111400
348cc48,3c028040
348cc4c,904223dc
348cc50,144000e3
348cc54,8fbf0024
348cc58,111400
348cc5c,21403
348cc60,4430018
348cc64,3c028011
348cc68,3c028040
348cc6c,8c4222bc
348cc70,50400014
348cc74,3c028011
348cc78,24020006
348cc7c,54820011
348cc80,3c028011
348cc84,3c02801c
348cc88,344284a0
348cc8c,3c040001
348cc90,441021
348cc94,94420948
348cc98,5440000a
348cc9c,3c028011
348cca0,3c02801c
348cca4,344284a0
348cca8,441021
348ccac,94420944
348ccb0,104000cb
348ccb4,8fbf0024
348ccb8,24040003
348ccbc,104400c8
348ccc0,3c028011
348ccc4,3442a5d0
348ccc8,8c420004
348cccc,54400050
348ccd0,24030001
348ccd4,32020200
348ccd8,50400024
348ccdc,32020100
348cce0,30632000
348cce4,50600021
348cce8,32020100
348ccec,3c028011
348ccf0,3442a5d0
348ccf4,94420070
348ccf8,3042f000
348ccfc,38422000
348cd00,2102b
348cd04,24420001
348cd08,3c048011
348cd0c,3484a5d0
348cd10,21300
348cd14,94830070
348cd18,30630fff
348cd1c,621025
348cd20,a4820070
348cd24,3c04801d
348cd28,3485aa30
348cd2c,3c028007
348cd30,34429764
348cd34,40f809
348cd38,248484a0
348cd3c,3c058010
348cd40,24a243a8
348cd44,afa20014
348cd48,24a743a0
348cd4c,afa70010
348cd50,24060004
348cd54,24a54394
348cd58,3c02800c
348cd5c,3442806c
348cd60,40f809
348cd64,24040835
348cd68,32020100
348cd6c,50400052
348cd70,32020400
348cd74,3c028011
348cd78,3442a5d0
348cd7c,9442009c
348cd80,30424000
348cd84,1040008e
348cd88,3c028011
348cd8c,3442a5d0
348cd90,94430070
348cd94,3063f000
348cd98,24043000
348cd9c,14640002
348cda0,24020003
348cda4,24020001
348cda8,3c038011
348cdac,3463a5d0
348cdb0,22300
348cdb4,94620070
348cdb8,30420fff
348cdbc,441025
348cdc0,a4620070
348cdc4,3c04801d
348cdc8,3485aa30
348cdcc,3c028007
348cdd0,34429764
348cdd4,40f809
348cdd8,248484a0
348cddc,3c058010
348cde0,24a243a8
348cde4,afa20014
348cde8,24a743a0
348cdec,afa70010
348cdf0,24060004
348cdf4,24a54394
348cdf8,3c02800c
348cdfc,3442806c
348ce00,40f809
348ce04,24040835
348ce08,1000006d
348ce0c,3c028011
348ce10,54430029
348ce14,32020400
348ce18,32020100
348ce1c,50400026
348ce20,32020400
348ce24,3c02801c
348ce28,344284a0
348ce2c,3c030001
348ce30,431021
348ce34,94420934
348ce38,14400069
348ce3c,8fbf0024
348ce40,3c028011
348ce44,3442a5d0
348ce48,9046008b
348ce4c,24c2ffdf
348ce50,304200ff
348ce54,2c42000b
348ce58,50400055
348ce5c,32020400
348ce60,3c02801c
348ce64,344284a0
348ce68,431021
348ce6c,90420756
348ce70,5440004f
348ce74,32020400
348ce78,3c02801d
348ce7c,3442aa30
348ce80,8c42066c
348ce84,3c0308a0
348ce88,24630800
348ce8c,431024
348ce90,54400047
348ce94,32020400
348ce98,24070002
348ce9c,3c04801d
348cea0,3485aa30
348cea4,3c028038
348cea8,3442c9a0
348ceac,40f809
348ceb0,248484a0
348ceb4,32020400
348ceb8,10400049
348cebc,8fbf0024
348cec0,3c02801c
348cec4,344284a0
348cec8,3c030001
348cecc,431021
348ced0,94420934
348ced4,14400043
348ced8,8fb10020
348cedc,3c028011
348cee0,3442a5d0
348cee4,9046007b
348cee8,24c2fff9
348ceec,304200ff
348cef0,2c420002
348cef4,5040003a
348cef8,8fbf0024
348cefc,3c02801c
348cf00,344284a0
348cf04,3c030001
348cf08,431021
348cf0c,90420758
348cf10,54400033
348cf14,8fbf0024
348cf18,3c02801d
348cf1c,3442aa30
348cf20,8c42066c
348cf24,3c0308a0
