10,10735d3a
34a3e70,24050008
34a3e74,c107bc2
34a3e78,27a40430
34a3e7c,27b40220
34a3e80,c114df6
34a3e84,34048000
34a3e88,3c128049
34a3e8c,ae427984
34a3e90,c114df6
34a3e94,34048000
34a3e98,26527984
34a3e9c,ae420004
34a3ea0,3c028049
34a3ea4,8c427998
34a3ea8,5040000a
34a3eac,8e670010
34a3eb0,c114df6
34a3eb4,34048000
34a3eb8,3c128049
34a3ebc,ae42797c
34a3ec0,c114df6
34a3ec4,34048000
34a3ec8,2652797c
34a3ecc,ae420004
34a3ed0,8e670010
34a3ed4,3c028049
34a3ed8,8c42799c
34a3edc,2102b
34a3ee0,afa20020
34a3ee4,3c028049
34a3ee8,8c427994
34a3eec,2102b
34a3ef0,afa2001c
34a3ef4,96620014
34a3ef8,afa20018
34a3efc,8e62001c
34a3f00,afa20014
34a3f04,8e620018
34a3f08,afa20010
34a3f0c,27a60430
34a3f10,2802825
34a3f14,c10852b
34a3f18,27a40028
34a3f1c,c1084c7
34a3f20,27a40028
34a3f24,8fa20028
34a3f28,3c03df00
34a3f2c,ac430000
34a3f30,ac400004
34a3f34,3c028049
34a3f38,8c437990
34a3f3c,2402fff0
34a3f40,621024
34a3f44,2032021
34a3f48,44182b
34a3f4c,50600007
34a3f50,3c028049
34a3f54,bc590000
34a3f58,24420010
34a3f5c,44182b
34a3f60,1460fffc
34a3f68,3c028049
34a3f6c,8c427998
34a3f70,10400018
34a3f74,3c028049
34a3f78,c108508
34a3f7c,2802025
34a3f80,8e820000
34a3f84,3c03df00
34a3f88,ac430000
34a3f8c,ac400004
34a3f90,3c028049
34a3f94,8c44798c
34a3f98,2402fff0
34a3f9c,821024
34a3fa0,1118c0
34a3fa4,641821
34a3fa8,43202b
34a3fac,10800006
34a3fb4,bc590000
34a3fb8,24420010
34a3fbc,43202b
34a3fc0,1480fffc
34a3fc8,c107fda
34a3fcc,27a40430
34a3fd0,3c028049
34a3fd4,24030002
34a3fd8,10000007
34a3fdc,ac43a3a0
34a3fe0,8c4202b8
34a3fe4,8c4200d0
34a3fe8,3c034000
34a3fec,431024
34a3ff0,104000ed
34a3ff4,3c028049
34a3ff8,3c038049
34a3ffc,8c627978
34a4000,24420001
34a4004,227c2
34a4008,441021
34a400c,30420001
34a4010,441023
34a4014,ac627978
34a4018,21880
34a401c,3c048049
34a4020,24847984
34a4024,641821
34a4028,8c760000
34a402c,afb60494
34a4030,34038000
34a4034,2c31821
34a4038,afa30490
34a403c,afa3002c
34a4040,afa00210
34a4044,afa00214
34a4048,afa00218
34a404c,afa0021c
34a4050,26c30008
34a4054,afa30028
34a4058,3c03fa00
34a405c,aec30000
34a4060,aec00004
34a4064,3c038049
34a4068,8c637998
34a406c,5060000e
34a4070,a025
34a4074,21080
34a4078,3c038049
34a407c,2463797c
34a4080,431021
34a4084,8c570000
34a4088,afb70220
34a408c,34028000
34a4090,2e21021
34a4094,afa20224
34a4098,afa00428
34a409c,afa0042c
34a40a0,10000002
34a40a4,27b40220
34a40a8,b825
34a40ac,3c028049
34a40b0,8c537994
34a40b4,13982b
34a40b8,3c028049
34a40bc,8c52799c
34a40c0,12902b
34a40c4,8025
34a40c8,3c11801c
34a40cc,36318c60
34a40d0,24150032
34a40d4,260209ec
34a40d8,21040
34a40dc,2221021
34a40e0,94420004
34a40e4,30420001
34a40e8,5040001d
34a40ec,26100001
34a40f0,10f040
34a40f4,3d0f021
34a40f8,1ef0c0
34a40fc,3d0f021
34a4100,1ef080
34a4104,23ef021
34a4108,97c7005e
34a410c,8fc60058
34a4110,afb20014
34a4114,afb30010
34a4118,2802825
34a411c,c10875e
34a4120,27a40028
34a4124,97c70060
34a4128,8fc60058
34a412c,afb20014
34a4130,afb30010
34a4134,2802825
34a4138,c10875e
34a413c,27a40028
34a4140,97c70062
34a4144,8fc60058
34a4148,afb20014
34a414c,afb30010
34a4150,2802825
34a4154,c10875e
34a4158,27a40028
34a415c,26100001
34a4160,1615ffdd
34a4164,260209ec
34a4168,c1084c7
34a416c,27a40028
34a4170,8fa20028
34a4174,afa20494
34a4178,8fa3002c
34a417c,afa30490
34a4180,3c038049
34a4184,8c6379a0
34a4188,146000e6
34a418c,24430008
34a4190,1000005d
34a4194,8fa20494
34a4198,26020dcc
34a419c,21040
34a41a0,2421021
34a41a4,94420004
34a41a8,30420001
34a41ac,50400008
34a41b0,26100001
34a41b4,8e220004
34a41b8,8c470028
34a41bc,94460024
34a41c0,27a50490
34a41c4,c108895
34a41c8,27a40494
34a41cc,26100001
34a41d0,1613fff1
34a41d4,26310064
34a41d8,3c02801c
34a41dc,344284a0
34a41e0,944300a4
34a41e4,24020058
34a41e8,14620047
34a41ec,8fa20494
34a41f0,3c028046
34a41f4,24427a38
34a41f8,27a30430
34a41fc,24480060
34a4200,8c470000
34a4204,8c460004
34a4208,8c450008
34a420c,8c44000c
34a4210,ac670000
34a4214,ac660004
34a4218,ac650008
34a421c,ac64000c
34a4220,24420010
34a4224,1448fff6
34a4228,24630010
34a422c,27b00454
34a4230,afb00014
34a4234,27b10448
34a4238,afb10010
34a423c,27a7043c
34a4240,27a60430
34a4244,27a50490
34a4248,c1087ea
34a424c,27a40494
34a4250,27a20460
34a4254,afa20014
34a4258,27a20484
34a425c,afa20010
34a4260,2003825
34a4264,27a60430
34a4268,27a50490
34a426c,c1087ea
34a4270,27a40494
34a4274,27a2046c
34a4278,afa20014
34a427c,27a20460
34a4280,afa20010
34a4284,27a70430
34a4288,27a6043c
34a428c,27a50490
34a4290,c1087ea
34a4294,27a40494
34a4298,27a20478
34a429c,afa20014
34a42a0,27a2046c
34a42a4,afa20010
34a42a8,27a7043c
34a42ac,2203025
34a42b0,27a50490
34a42b4,c1087ea
34a42b8,27a40494
34a42bc,27a20484
34a42c0,afa20014
34a42c4,27a20478
34a42c8,afa20010
34a42cc,2203825
34a42d0,2003025
34a42d4,27a50490
34a42d8,c1087ea
34a42dc,27a40494
34a42e0,27a20460
34a42e4,afa20014
34a42e8,27a2046c
34a42ec,afa20010
34a42f0,27a70478
34a42f4,27a60484
34a42f8,27a50490
34a42fc,c1087ea
34a4300,27a40494
34a4304,8fa20494
34a4308,24430008
34a430c,afa30494
34a4310,3c03df00
34a4314,ac430000
34a4318,ac400004
34a431c,2402fff0
34a4320,2c21024
34a4324,34048000
34a4328,2c42021
34a432c,44182b
34a4330,50600007
34a4334,3c028049
34a4338,bc590000
34a433c,24420010
34a4340,44182b
34a4344,1460fffc
34a434c,3c028049
34a4350,8c427998
34a4354,10400014
34a4358,3c028049
34a435c,c108508
34a4360,2802025
34a4364,8e820000
34a4368,3c03df00
34a436c,ac430000
34a4370,ac400004
34a4374,2402fff0
34a4378,2e21024
34a437c,34048000
34a4380,2e42021
34a4384,44182b
34a4388,50600007
34a438c,3c028049
34a4390,bc590000
34a4394,24420010
34a4398,44182b
34a439c,1460fffc
34a43a4,3c028049
34a43a8,8c4302b8
34a43ac,8c6200cc
34a43b0,30420010
34a43b4,10400006
34a43b8,3c02801c
34a43bc,344284a0
34a43c0,8c510000
34a43c4,263002d0
34a43c8,10000005
34a43cc,263102d4
34a43d0,344284a0
34a43d4,8c510000
34a43d8,263002c0
34a43dc,263102c4
34a43e0,8c6200cc
34a43e4,23902
34a43e8,23142
34a43ec,30420001
34a43f0,afa20010
34a43f4,30e70001
34a43f8,30c60001
34a43fc,2202825
34a4400,c10892b
34a4404,2002025
34a4408,8e020000
34a440c,24430008
34a4410,ae030000
34a4414,3c03d9ff
34a4418,3463ffff
34a441c,ac430000
34a4420,24030400
34a4424,ac430004
34a4428,3c028049
34a442c,8c437990
34a4430,8e020000
34a4434,24440008
34a4438,ae040000
34a443c,3c04de00
34a4440,ac440000
34a4444,ac430004
34a4448,3c028049
34a444c,8c427978
34a4450,21080
34a4454,3c038049
34a4458,24637984
34a445c,431021
34a4460,8c430000
34a4464,8e020000
34a4468,24450008
34a446c,ae050000
34a4470,ac440000
34a4474,ac430004
34a4478,3c028049
34a447c,8c427998
34a4480,50400058
34a4484,8fbf04bc
34a4488,c111738
34a448c,2002025
34a4490,3c028049
34a4494,8c4202b8
34a4498,8c4200cc
34a449c,23902
34a44a0,21142
34a44a4,30e70001
34a44a8,30460001
34a44ac,2202825
34a44b0,c1089a6
34a44b4,2002025
34a44b8,3c028049
34a44bc,8c43798c
34a44c0,8e020000
34a44c4,24440008
34a44c8,ae040000
34a44cc,3c04de00
34a44d0,ac440000
34a44d4,ac430004
34a44d8,3c028049
34a44dc,8c427978
34a44e0,21080
34a44e4,3c038049
34a44e8,2463797c
34a44ec,431021
34a44f0,8c430000
34a44f4,8e020000
34a44f8,24450008
34a44fc,ae050000
34a4500,ac440000
34a4504,ac430004
34a4508,c11175f
34a450c,2002025
34a4510,2202825
34a4514,c11257f
34a4518,2002025
34a451c,10000031
34a4520,8fbf04bc
34a4524,afa30494
34a4528,3c03fa00
34a452c,ac430000
34a4530,3c0357ac
34a4534,3463f3ff
34a4538,ac430004
34a453c,3c11801c
34a4540,363184a0
34a4544,8e2207c0
34a4548,8c470028
34a454c,94460024
34a4550,27a50490
34a4554,c108895
34a4558,27a40494
34a455c,26310814
34a4560,8025
34a4564,3c12801c
34a4568,365284a0
34a456c,1000ff0a
34a4570,24130032
34a4574,8c43a3a0
34a4578,24020002
34a457c,14620019
34a4580,8fbf04bc
34a4584,1000fe96
34a4588,3c028049
34a458c,1062fde2
34a4590,2c620005
34a4594,10400006
34a4598,24020005
34a459c,24020003
34a45a0,1062fdd6
34a45a4,3c028049
34a45a8,1000fdf1
34a45b0,1062fdd5
34a45b4,24020006
34a45b8,5062fdda
34a45bc,3c048049
34a45c0,1000fdeb
34a45c8,3c028049
34a45cc,8c43a3a0
34a45d0,24020001
34a45d4,5462fd88
34a45d8,38710006
34a45dc,1000fdb7
34a45e0,24110001
34a45e4,8fbe04b8
34a45e8,8fb704b4
34a45ec,8fb604b0
34a45f0,8fb504ac
34a45f4,8fb404a8
34a45f8,8fb304a4
34a45fc,8fb204a0
34a4600,8fb1049c
34a4604,8fb00498
34a4608,3e00008
34a460c,27bd04c0
34a4610,27bdffd0
34a4614,afbf002c
34a4618,afb10028
34a461c,c1122b8
34a4620,afb00024
34a4624,10400086
34a4628,3c028049
34a462c,3c02801c
34a4630,344284a0
34a4634,3c030001
34a4638,431021
34a463c,94420934
34a4640,1040009d
34a4644,3c028049
34a4648,1000007e
34a464c,8c42a3a4
34a4650,c114df6
34a4654,24044000
34a4658,3c108049
34a465c,ae027970
34a4660,c114df6
34a4664,24044000
34a4668,26107970
34a466c,ae020004
34a4670,3c028049
34a4674,24030002
34a4678,ac43a3a4
34a467c,3c028049
34a4680,8c4502b8
34a4684,8ca200d0
34a4688,3c030400
34a468c,431024
34a4690,10400005
34a4694,3c02801c
34a4698,344284a0
34a469c,8c510000
34a46a0,10000004
34a46a4,263102d0
34a46a8,344284a0
34a46ac,8c510000
34a46b0,263102c0
34a46b4,3c068049
34a46b8,8cc2796c
34a46bc,21880
34a46c0,3c048049
34a46c4,24847970
34a46c8,641821
34a46cc,8c700000
34a46d0,afb0001c
34a46d4,26034000
34a46d8,afa30018
34a46dc,24420001
34a46e0,21fc2
34a46e4,431021
34a46e8,30420001
34a46ec,431023
34a46f0,acc2796c
34a46f4,8ca200d0
34a46f8,23e82
34a46fc,21642
34a4700,30420001
34a4704,afa20010
34a4708,30e70001
34a470c,24060001
34a4710,27a50018
34a4714,c10892b
34a4718,27a4001c
34a471c,3c028049
34a4720,8c4202b8
34a4724,8c4200d0
34a4728,3c030800
34a472c,431024
34a4730,1040000e
34a4734,3c028049
34a4738,3c07801c
34a473c,34e784a0
34a4740,3c020001
34a4744,e23821
34a4748,8ce62020
34a474c,3c0200ff
34a4750,3442ffff
34a4754,afa20010
34a4758,24e72024
34a475c,27a50018
34a4760,c108c92
34a4764,27a4001c
34a4768,3c028049
34a476c,8c4202b8
34a4770,8c4200d0
34a4774,3c031000
34a4778,431024
34a477c,1040000d
34a4780,3c028049
34a4784,3c07801c
34a4788,34e784a0
34a478c,3c020001
34a4790,e23821
34a4794,8ce61f2c
34a4798,240200ff
34a479c,afa20010
34a47a0,24e71f30
34a47a4,27a50018
34a47a8,c108c92
34a47ac,27a4001c
34a47b0,3c028049
34a47b4,8c4202b8
34a47b8,8c4200d0
34a47bc,3c032000
34a47c0,431024
34a47c4,1040000d
34a47c8,8fa2001c
34a47cc,3c07801c
34a47d0,34e784a0
34a47d4,3c020001
34a47d8,e23821
34a47dc,84e61e60
34a47e0,3c0200ff
34a47e4,afa20010
34a47e8,24e71e64
34a47ec,27a50018
34a47f0,c108c92
34a47f4,27a4001c
34a47f8,8fa2001c
34a47fc,3c03df00
34a4800,ac430000
34a4804,ac400004
34a4808,2402fff0
34a480c,2021024
34a4810,26044000
34a4814,44182b
34a4818,5060001b
34a481c,8e220000
34a4820,bc590000
34a4824,24420010
34a4828,44182b
34a482c,1460fffc
34a4834,10000014
34a4838,8e220000
34a483c,3c028049
34a4840,8c42a3a4
34a4844,24030003
34a4848,14430004
34a484c,24030004
34a4850,3c028049
34a4854,1000001e
34a4858,ac43a3a4
34a485c,1443001d
34a4860,8fbf002c
34a4864,3c048049
34a4868,c1084b9
34a486c,24847970
34a4870,3c048049
34a4874,c1084b9
34a4878,24847974
34a487c,3c028049
34a4880,10000013
34a4884,ac40a3a4
34a4888,24430008
34a488c,ae230000
34a4890,3c03de00
34a4894,ac430000
34a4898,1000ffe8
34a489c,ac500004
34a48a0,8c43a3a4
34a48a4,24020002
34a48a8,5462ffe5
34a48ac,3c028049
34a48b0,1000ff73
34a48b4,3c028049
34a48b8,8c43a3a4
34a48bc,24020001
34a48c0,1462fff7
34a48c4,3c028049
34a48c8,1000ff61
34a48d0,8fbf002c
34a48d4,8fb10028
34a48d8,8fb00024
34a48dc,3e00008
34a48e0,27bd0030
34a48e4,27bdff90
34a48e8,afbf0064
34a48ec,afbe0060
34a48f0,afb7005c
34a48f4,afb60058
34a48f8,afb50054
34a48fc,afb40050
34a4900,afb3004c
34a4904,afb20048
34a4908,afb10044
34a490c,afb00040
34a4910,c1122b8
34a4914,f7b40068
34a4918,1040000e
34a491c,1825
34a4920,3c02801c
34a4924,344284a0
34a4928,3c030001
34a492c,431021
34a4930,94420934
34a4934,14400007
34a4938,1825
34a493c,3c02801c
34a4940,344284a0
34a4944,3c030001
34a4948,431021
34a494c,8c431e08
34a4950,3182b
34a4954,608025
34a4958,3c028049
34a495c,8c42a3ac
34a4960,24030001
34a4964,104301a9
34a496c,38510006
34a4970,12000016
34a4974,2e310001
34a4978,24030002
34a497c,14430192
34a4980,24030004
34a4984,3c028049
34a4988,8c4302b8
34a498c,8c6200d0
34a4990,215c2
34a4994,3c048049
34a4998,908472c9
34a499c,30420001
34a49a0,1482001e
34a49a4,3c028049
34a49a8,8c6200d0
34a49ac,21582
34a49b0,3c038049
34a49b4,906372c8
34a49b8,30420001
34a49bc,14620017
34a49c0,3c028049
34a49c4,10000028
34a49cc,24030004
34a49d0,10430015
34a49d4,2c430005
34a49d8,10600006
34a49dc,24030005
34a49e0,24030003
34a49e4,10430009
34a49e8,3c028049
34a49ec,1000018c
34a49f0,8fbf0064
34a49f4,10430008
34a49f8,24030006
34a49fc,1043000d
34a4a00,3c048049
34a4a04,10000186
34a4a08,8fbf0064
34a4a0c,24030004
34a4a10,10000013
34a4a14,ac43a3ac
34a4a18,3c028049
34a4a1c,24030006
34a4a20,1000000f
34a4a24,ac43a3ac
34a4a28,3c028049
34a4a2c,ac40a3ac
34a4a30,3c048049
34a4a34,c1084b9
34a4a38,248472c0
34a4a3c,3c048049
34a4a40,c1084b9
34a4a44,248472c4
34a4a48,3c048049
34a4a4c,c1084b9
34a4a50,248472b8
34a4a54,3c048049
34a4a58,c1084b9
34a4a5c,248472bc
34a4a60,1200016f
34a4a64,8fbf0064
34a4a68,12200151
34a4a6c,3c028049
34a4a70,3c028049
34a4a74,8c4202b8
34a4a78,8c5000d0
34a4a7c,1015c2
34a4a80,30420001
34a4a84,3c038049
34a4a88,a06272c9
34a4a8c,108582
34a4a90,32100001
34a4a94,3c038049
34a4a98,10400009
34a4a9c,a07072c8
34a4aa0,c114df6
34a4aa4,24042400
34a4aa8,3c118049
34a4aac,ae2272c0
34a4ab0,c114df6
34a4ab4,24042400
34a4ab8,263172c0
34a4abc,ae220004
34a4ac0,1200000a
34a4ac4,3c028049
34a4ac8,c114df6
34a4acc,24041c00
34a4ad0,3c108049
34a4ad4,ae0272b8
34a4ad8,c114df6
34a4adc,24041c00
34a4ae0,261072b8
34a4ae4,ae020004
34a4ae8,3c028049
34a4aec,24030002
34a4af0,ac43a3ac
34a4af4,3c028049
34a4af8,8c4202b8
34a4afc,905000d0
34a4b00,32100001
34a4b04,12000005
34a4b08,3c02801c
34a4b0c,344284a0
34a4b10,8c510000
34a4b14,10000004
34a4b18,263102d0
34a4b1c,344284a0
34a4b20,8c510000
34a4b24,263102c0
34a4b28,3c028049
34a4b2c,904272c9
34a4b30,10400070
34a4b34,3c028049
34a4b38,3c028049
34a4b3c,8c4272b4
34a4b40,21080
34a4b44,3c038049
34a4b48,246372c0
34a4b4c,431021
34a4b50,8c540000
34a4b54,afb40038
34a4b58,26822400
34a4b5c,afa20018
34a4b60,24020001
34a4b64,afa20010
34a4b68,2003825
34a4b6c,24060001
34a4b70,27a50018
34a4b74,c10892b
34a4b78,27a40038
34a4b7c,3c02801c
34a4b80,344284a0
34a4b84,3c030001
34a4b88,431021
34a4b8c,8c551e08
34a4b90,82a20000
34a4b94,50400046
34a4b98,8fa20038
34a4b9c,8ea40004
34a4ba0,801025
34a4ba4,3c1700ff
34a4ba8,36feffff
34a4bac,3c038046
34a4bb0,10000031
34a4bb4,c4747ac0
34a4bb8,24020001
34a4bbc,106200f5
34a4bc0,131200
34a4bc4,531023
34a4bc8,2483ffff
34a4bcc,14600002
34a4bd0,43001a
34a4bd4,7000d
34a4bd8,1812
34a4bdc,8fa40038
34a4be0,24820008
34a4be4,afa20038
34a4be8,3c02fa00
34a4bec,ac820000
34a4bf0,31027
34a4bf4,21200
34a4bf8,3042ffff
34a4bfc,31e00
34a4c00,431025
34a4c04,561025
34a4c08,ac820004
34a4c0c,86470002
34a4c10,86460000
34a4c14,e7b40014
34a4c18,86420004
34a4c1c,44820000
34a4c20,46800020
34a4c24,e7a00010
34a4c28,44870000
34a4c2c,46800020
34a4c30,44070000
34a4c34,44860000
34a4c38,46800020
34a4c3c,44060000
34a4c40,27a50018
34a4c44,c108a0d
34a4c48,27a40038
34a4c4c,26730001
34a4c50,82a30000
34a4c54,602025
34a4c58,263102a
34a4c5c,1440ffd6
34a4c60,26520006
34a4c64,26b50008
34a4c68,8ea40004
34a4c6c,82a30000
34a4c70,1060000e
34a4c74,801025
34a4c78,21602
34a4c7c,24030002
34a4c80,1443000b
34a4c84,8fa20038
34a4c88,c111ec4
34a4c8c,9825
34a4c90,82a30000
34a4c94,602025
34a4c98,409025
34a4c9c,1c60ffc6
34a4ca0,26f600ff
34a4ca4,1000fff0
34a4ca8,26b50008
34a4cac,8fa20038
34a4cb0,3c03df00
34a4cb4,ac430000
34a4cb8,ac400004
34a4cbc,2402fff0
34a4cc0,2821024
34a4cc4,26842400
34a4cc8,44182b
34a4ccc,506000ab
34a4cd0,8e220000
34a4cd4,bc590000
34a4cd8,24420010
34a4cdc,44182b
34a4ce0,1460fffc
34a4ce8,100000a4
34a4cec,8e220000
34a4cf0,3c028049
34a4cf4,904272c8
34a4cf8,10400092
34a4cfc,3c038049
34a4d00,3c028049
34a4d04,8c4272b4
34a4d08,21080
34a4d0c,3c038049
34a4d10,246372b8
34a4d14,431021
34a4d18,8c520000
34a4d1c,afb2003c
34a4d20,26421c00
34a4d24,afa20038
34a4d28,c111738
34a4d2c,27a4003c
34a4d30,2003825
34a4d34,24060001
34a4d38,27a50038
34a4d3c,c1089a6
34a4d40,27a4003c
34a4d44,3c02801c
34a4d48,344284a0
34a4d4c,3c030001
34a4d50,431021
34a4d54,8c501e08
34a4d58,82020000
34a4d5c,10400055
34a4d64,8e040004
34a4d68,801025
34a4d6c,24150002
34a4d70,3c140100
34a4d74,26942004
34a4d78,3c130800
34a4d7c,1000004a
34a4d80,26730200
34a4d84,94430000
34a4d88,a7a30018
34a4d8c,94430002
34a4d90,a7a3001a
34a4d94,94430004
34a4d98,a7a3001c
34a4d9c,a7a0001e
34a4da0,a7a00020
34a4da4,a7a00022
34a4da8,a3a00024
34a4dac,a3a00025
34a4db0,a3a00026
34a4db4,a3ae0027
34a4db8,94430006
34a4dbc,a7a30028
34a4dc0,94430008
34a4dc4,a7a3002a
34a4dc8,9443000a
34a4dcc,a7a3002c
34a4dd0,a7a0002e
34a4dd4,a7a00030
34a4dd8,a7a00032
34a4ddc,a3a00034
34a4de0,a3a00035
34a4de4,a3a00036
34a4de8,a3ae0037
34a4dec,8fa40038
34a4df0,2483ffe0
34a4df4,afa30038
34a4df8,8fad0018
34a4dfc,8fac001c
34a4e00,8fab0020
34a4e04,8faa0024
34a4e08,8fa90028
34a4e0c,8fa8002c
34a4e10,8fa70030
34a4e14,8fa60034
34a4e18,a88dffe0
34a4e1c,b86d0003
34a4e20,a86c0004
34a4e24,b86c0007
34a4e28,a86b0008
34a4e2c,b86b000b
34a4e30,a86a000c
34a4e34,b86a000f
34a4e38,a8690010
34a4e3c,b8690013
34a4e40,a8680014
34a4e44,b8680017
34a4e48,a8670018
34a4e4c,b867001b
34a4e50,a866001c
34a4e54,b866001f
34a4e58,8fa4003c
34a4e5c,24860008
34a4e60,afa6003c
34a4e64,ac940000
34a4e68,ac830004
34a4e6c,8fa3003c
34a4e70,24640008
34a4e74,afa4003c
34a4e78,ac730000
34a4e7c,ac600004
34a4e80,24a50001
34a4e84,82030000
34a4e88,a3182a
34a4e8c,1460ffbd
34a4e90,24420006
34a4e94,26100008
34a4e98,8e040004
34a4e9c,82030000
34a4ea0,10600004
34a4ea4,801025
34a4ea8,21602
34a4eac,10550014
34a4eb4,c11175f
34a4eb8,27a4003c
34a4ebc,27a50038
34a4ec0,c11257f
34a4ec4,27a4003c
34a4ec8,8fa2003c
34a4ecc,24430008
34a4ed0,afa3003c
34a4ed4,3c03df00
34a4ed8,ac430000
34a4edc,ac400004
34a4ee0,2402fff0
34a4ee4,2421024
34a4ee8,26441c00
34a4eec,44182b
34a4ef0,1460000c
34a4ef8,1000001a
34a4efc,8e220000
34a4f00,c111ec4
34a4f08,82030000
34a4f0c,28630002
34a4f10,24050001
34a4f14,1060ff9b
34a4f18,240effff
34a4f1c,1000ffde
34a4f20,26100008
34a4f24,bc590000
34a4f28,24420010
34a4f2c,44182b
34a4f30,1460fffc
34a4f38,1000000a
34a4f3c,8e220000
34a4f40,3c038049
34a4f44,8c6272b4
34a4f48,24420001
34a4f4c,227c2
34a4f50,441021
34a4f54,30420001
34a4f58,441023
34a4f5c,1000002f
34a4f60,ac6272b4
34a4f64,24430008
34a4f68,ae230000
34a4f6c,3c03de00
34a4f70,ac430000
34a4f74,1000fff2
34a4f78,ac520004
34a4f7c,24430008
34a4f80,ae230000
34a4f84,3c03de00
34a4f88,ac430000
34a4f8c,1000ff58
34a4f90,ac540004
34a4f94,8fa20038
34a4f98,24430008
34a4f9c,afa30038
34a4fa0,3c03fa00
34a4fa4,ac430000
34a4fa8,1000ff18
34a4fac,ac5e0004
34a4fb0,8c43a3ac
34a4fb4,24020002
34a4fb8,14620019
34a4fbc,8fbf0064
34a4fc0,1000fecd
34a4fc4,3c028049
34a4fc8,1043fe97
34a4fcc,2c430005
34a4fd0,10600006
34a4fd4,24030005
34a4fd8,24030003
34a4fdc,5043fe8b
34a4fe0,3c028049
34a4fe4,10000005
34a4fec,1043fe8a
34a4ff0,24030006
34a4ff4,1043fe8f
34a4ff8,3c048049
34a4ffc,1620fe9d
34a5000,3c028049
34a5004,10000006
34a5008,8fbf0064
34a500c,1200fe6f
34a5010,24110001
34a5014,1000ffec
34a5018,24030004
34a501c,8fbf0064
34a5020,8fbe0060
34a5024,8fb7005c
34a5028,8fb60058
34a502c,8fb50054
34a5030,8fb40050
34a5034,8fb3004c
34a5038,8fb20048
34a503c,8fb10044
34a5040,8fb00040
34a5044,d7b40068
34a5048,3e00008
34a504c,27bd0070
34a5050,27bdfe58
34a5054,afbf019c
34a5058,afbe0198
34a505c,afb70194
34a5060,afb60190
34a5064,afb5018c
34a5068,afb40188
34a506c,afb30184
34a5070,afb20180
34a5074,afb1017c
34a5078,afb00178
34a507c,c1122b8
34a5080,f7b401a0
34a5084,10400142
34a5088,3c028049
34a508c,3c02801c
34a5090,344284a0
34a5094,3c030001
34a5098,431021
34a509c,94420934
34a50a0,10400159
34a50a4,3c028049
34a50a8,1000013a
34a50ac,8c42a3a8
34a50b0,c114df6
34a50b4,24041d80
34a50b8,3c108049
34a50bc,ae0272ac
34a50c0,c114df6
34a50c4,24041d80
34a50c8,261072ac
34a50cc,ae020004
34a50d0,3c028049
34a50d4,24030002
34a50d8,ac43a3a8
34a50dc,3c028049
34a50e0,8c45a3e8
34a50e4,10a00125
34a50e8,3c028049
34a50ec,8c42a3f0
34a50f0,210c0
34a50f4,3c03801c
34a50f8,346384a0
34a50fc,431021
34a5100,8c441c30
34a5104,8c421c34
34a5108,50a20007
34a510c,84460000
34a5110,3084ffff
34a5114,28830002
34a5118,10600009
34a511c,3c038049
34a5120,10000117
34a5124,3c028049
34a5128,3c038049
34a512c,8c63a3ec
34a5130,54c3fff8
34a5134,3084ffff
34a5138,1000000e
34a513c,27a50018
34a5140,8c67a3ec
34a5144,2484ffff
34a5148,1825
34a514c,8c420124
34a5150,14a20004
34a5154,24630001
34a5158,84460000
34a515c,50c70005
34a5160,27a50018
34a5164,5464fffa
34a5168,8c420124
34a516c,10000104
34a5170,3c028049
34a5174,3c04801d
34a5178,c10796d
34a517c,3484a200
34a5180,3c028049
34a5184,8c43a3e8
34a5188,8c6200f8
34a518c,c46000fc
34a5190,c46400f4
34a5194,44821000
34a5198,46041100
34a519c,c7a20044
34a51a0,c7a80054
34a51a4,46022502
34a51a8,3c038046
34a51ac,c4667aa0
34a51b0,46143501
34a51b4,4608a503
34a51b8,46140280
34a51bc,44045000
34a51c0,3c058000
34a51c4,852026
34a51c8,44825000
34a51cc,46145280
34a51d0,44035000
34a51d4,653026
34a51d8,e7aa00b8
34a51dc,afa400bc
34a51e0,e7a400c0
34a51e4,e7aa00c4
34a51e8,e7aa00c8
34a51ec,e7a400cc
34a51f0,afa600d0
34a51f4,e7aa00d4
34a51f8,e7a400d8
34a51fc,afa600dc
34a5200,afa400e0
34a5204,e7a400e4
34a5208,46083101
34a520c,46022103
34a5210,46060000
34a5214,44030000
34a5218,651826
34a521c,44820000
34a5220,46060000
34a5224,44040000
34a5228,853026
34a522c,e7a00088
34a5230,afa3008c
34a5234,e7a40090
34a5238,e7a00094
34a523c,e7a00098
34a5240,e7a4009c
34a5244,afa600a0
34a5248,e7a000a4
34a524c,e7a400a8
34a5250,afa600ac
34a5254,afa300b0
34a5258,e7a400b4
34a525c,44820000
34a5260,46020082
34a5264,46061080
34a5268,46081003
34a526c,44160000
34a5270,451026
34a5274,afa40058
34a5278,afa3005c
34a527c,afa20060
34a5280,afa40064
34a5284,afa40068
34a5288,afa2006c
34a528c,afa60070
34a5290,afa40074
34a5294,afa20078
34a5298,afa6007c
34a529c,afa30080
34a52a0,afa20084
34a52a4,27b00148
34a52a8,27b500b8
34a52ac,27b40118
34a52b0,27b30088
34a52b4,27b200e8
34a52b8,27b10058
34a52bc,27be0178
34a52c0,44173000
34a52c4,27a70018
34a52c8,4406a000
34a52cc,2a02825
34a52d0,c106c24
34a52d4,2002025
34a52d8,27a70018
