10,10731e7a
348b210,ac440004
348b214,33840
348b218,e33821
348b21c,73880
348b220,e33821
348b224,31100
348b228,431021
348b22c,21040
348b230,24420004
348b234,2403000b
348b238,afa30014
348b23c,24030006
348b240,afa30010
348b244,24e7ff8d
348b248,26460006
348b24c,3c058043
348b250,24a5d1bc
348b254,a22821
348b258,c1097e3
348b25c,2002025
348b260,100002d4
348b264,8fbf0084
348b268,8e020008
348b26c,24430008
348b270,ae030008
348b274,3c03fa00
348b278,ac430000
348b27c,2403ffff
348b280,ac430004
348b284,3c138043
348b288,2673d06c
348b28c,24140029
348b290,8825
348b294,3c158045
348b298,26b5d3f0
348b29c,26420006
348b2a0,40f025
348b2a4,24170006
348b2a8,2416000a
348b2ac,82a20005
348b2b0,5051000a
348b2b4,26310001
348b2b8,2402000b
348b2bc,afa20014
348b2c0,afb70010
348b2c4,2803825
348b2c8,3c03025
348b2cc,2602825
348b2d0,c1097e3
348b2d4,2002025
348b2d8,26310001
348b2dc,26730022
348b2e0,1636fff2
348b2e4,2694000d
348b2e8,3c028045
348b2ec,8043d3f5
348b2f0,8e020008
348b2f4,24440008
348b2f8,ae040008
348b2fc,3c04fa00
348b300,ac440000
348b304,3c04e0e0
348b308,248410ff
348b30c,ac440004
348b310,33840
348b314,e33821
348b318,73880
348b31c,e33821
348b320,31100
348b324,431021
348b328,21040
348b32c,24420004
348b330,2403000b
348b334,afa30014
348b338,24030006
348b33c,afa30010
348b340,24e70029
348b344,26460006
348b348,3c058043
348b34c,24a5d068
348b350,a22821
348b354,c1097e3
348b358,2002025
348b35c,10000295
348b360,8fbf0084
348b364,8e020008
348b368,24430008
348b36c,ae030008
348b370,3c03fa00
348b374,ac430000
348b378,2403ffff
348b37c,ac430004
348b380,3c02000b
348b384,2442161f
348b388,afa20020
348b38c,2402252b
348b390,a7a20024
348b394,24020031
348b398,a3a20026
348b39c,3c028045
348b3a0,8047d3f6
348b3a4,27a20020
348b3a8,27a60026
348b3ac,2405000b
348b3b0,8825
348b3b4,90430001
348b3b8,e3202a
348b3bc,54800004
348b3c0,24420001
348b3c4,90450002
348b3c8,608825
348b3cc,24420001
348b3d0,54c2fff9
348b3d4,90430001
348b3d8,a0b025
348b3dc,225282a
348b3e0,10a0001c
348b3e4,afb10048
348b3e8,119900
348b3ec,2719821
348b3f0,139840
348b3f4,3c028043
348b3f8,2442c9e8
348b3fc,2629821
348b400,24140029
348b404,3c158045
348b408,26b5d3f0
348b40c,26420006
348b410,40f025
348b414,24170006
348b418,82a20006
348b41c,5051000a
348b420,26310001
348b424,2402000b
348b428,afa20014
348b42c,afb70010
348b430,2803825
348b434,3c03025
348b438,2602825
348b43c,c1097e3
348b440,2002025
348b444,26310001
348b448,26730022
348b44c,1636fff2
348b450,2694000d
348b454,3c028045
348b458,8043d3f6
348b45c,8e020008
348b460,24440008
348b464,ae040008
348b468,3c04fa00
348b46c,ac440000
348b470,3c04e0e0
348b474,248410ff
348b478,ac440004
348b47c,8fa20048
348b480,621023
348b484,23840
348b488,e23821
348b48c,73880
348b490,e23821
348b494,31100
348b498,431021
348b49c,21040
348b4a0,24420004
348b4a4,2403000b
348b4a8,afa30014
348b4ac,24030006
348b4b0,afa30010
348b4b4,24e70029
348b4b8,26460006
348b4bc,3c058043
348b4c0,24a5c9e4
348b4c4,a22821
348b4c8,c1097e3
348b4cc,2002025
348b4d0,10000238
348b4d4,8fbf0084
348b4d8,8e020008
348b4dc,24440008
348b4e0,ae040008
348b4e4,3c04fa00
348b4e8,ac440000
348b4ec,2404ffff
348b4f0,ac440004
348b4f4,3c028043
348b4f8,8c4292d4
348b4fc,afa20044
348b500,24020001
348b504,54620037
348b508,3c028045
348b50c,3c138043
348b510,2673c925
348b514,24140029
348b518,8825
348b51c,3c158045
348b520,26b5d3f0
348b524,26420006
348b528,40f025
348b52c,24170006
348b530,2416000c
348b534,82a20007
348b538,5051000a
348b53c,26310001
348b540,2402000b
348b544,afa20014
348b548,afb70010
348b54c,2803825
348b550,3c03025
348b554,2602825
348b558,c1097e3
348b55c,2002025
348b560,26310001
348b564,26730010
348b568,1636fff2
348b56c,2694000d
348b570,3c028045
348b574,8042d3f7
348b578,8e030008
348b57c,24640008
348b580,ae040008
348b584,3c04fa00
348b588,ac640000
348b58c,3c04e0e0
348b590,248410ff
348b594,ac640004
348b598,23840
348b59c,e23821
348b5a0,73880
348b5a4,e23821
348b5a8,21100
348b5ac,24420001
348b5b0,2403000b
348b5b4,afa30014
348b5b8,24030006
348b5bc,afa30010
348b5c0,24e70029
348b5c4,26460006
348b5c8,3c058043
348b5cc,24a5c924
348b5d0,a22821
348b5d4,c1097e3
348b5d8,2002025
348b5dc,100001f5
348b5e0,8fbf0084
348b5e4,8043d3f7
348b5e8,24630386
348b5ec,318c0
348b5f0,3c02801c
348b5f4,344284a0
348b5f8,431021
348b5fc,8c540004
348b600,128001eb
348b604,26440001
348b608,3c028045
348b60c,8043d3f8
348b610,3c026666
348b614,24426667
348b618,620018
348b61c,1010
348b620,21083
348b624,31fc3
348b628,431023
348b62c,304200ff
348b630,21880
348b634,621821
348b638,31840
348b63c,afa30048
348b640,24420001
348b644,21880
348b648,621021
348b64c,21040
348b650,afa2004c
348b654,9825
348b658,3c028045
348b65c,2442d3f0
348b660,afa20050
348b664,27b70038
348b668,3083ffff
348b66c,afa30054
348b670,2462007d
348b674,21400
348b678,21403
348b67c,afa20058
348b680,2462009b
348b684,21400
348b688,21403
348b68c,afa2005c
348b690,26730001
348b694,327300ff
348b698,8fa20048
348b69c,53102a
348b6a0,10400005
348b6a4,2608825
348b6a8,8fa2004c
348b6ac,53102a
348b6b0,10400003
348b6b4,8fa20050
348b6b8,1000006a
348b6bc,8e940124
348b6c0,80420008
348b6c4,24420001
348b6c8,56620011
348b6cc,8e020008
348b6d0,24020005
348b6d4,afa20010
348b6d8,3825
348b6dc,2406007d
348b6e0,24054000
348b6e4,c009c24
348b6e8,2802025
348b6ec,8e020008
348b6f0,24430008
348b6f4,ae030008
348b6f8,3c03fa00
348b6fc,ac430000
348b700,3c03e0e0
348b704,246310ff
348b708,10000007
348b70c,ac430004
348b710,24430008
348b714,ae030008
348b718,3c03fa00
348b71c,ac430000
348b720,2403ffff
348b724,ac430004
348b728,2631ffff
348b72c,3c026666
348b730,24426667
348b734,2220018
348b738,1010
348b73c,21083
348b740,111fc3
348b744,431023
348b748,21880
348b74c,621021
348b750,21040
348b754,2228823
348b758,111040
348b75c,511021
348b760,21080
348b764,518821
348b768,2e02825
348b76c,c1026dd
348b770,86840000
348b774,26220029
348b778,40f025
348b77c,2415000b
348b780,afb50014
348b784,24160006
348b788,afb60010
348b78c,403825
348b790,26460006
348b794,2e02825
348b798,c1097e3
348b79c,2002025
348b7a0,27a50020
348b7a4,c1026dd
348b7a8,2802025
348b7ac,afb50014
348b7b0,afb60010
348b7b4,3c03825
348b7b8,2646002b
348b7bc,27a50020
348b7c0,c1097e3
348b7c4,2002025
348b7c8,1e8c00
348b7cc,118c03
348b7d0,c6800024
348b7d4,afb50018
348b7d8,afb60014
348b7dc,8fa20044
348b7e0,afa20010
348b7e4,2203825
348b7e8,8fa60058
348b7ec,4600000d
348b7f0,44050000
348b7f4,c109813
348b7f8,2002025
348b7fc,c6800028
348b800,afb50018
348b804,afb60014
348b808,8fa20044
348b80c,afa20010
348b810,2203825
348b814,8fa6005c
348b818,4600000d
348b81c,44050000
348b820,c109813
348b824,2002025
348b828,8fa20054
348b82c,244600b9
348b830,c680002c
348b834,afb50018
348b838,afb60014
348b83c,8fa20044
348b840,afa20010
348b844,2203825
348b848,63400
348b84c,63403
348b850,4600000d
348b854,44050000
348b858,c109813
348b85c,2002025
348b860,8e940124
348b864,5680ff8b
348b868,26730001
348b86c,10000151
348b870,8fbf0084
348b874,24020001
348b878,1462014e
348b87c,8fbf0084
348b880,3c028045
348b884,8043d3f9
348b888,3c022aaa
348b88c,3442aaab
348b890,620018
348b894,1010
348b898,21043
348b89c,31fc3
348b8a0,431023
348b8a4,304200ff
348b8a8,21840
348b8ac,621821
348b8b0,3b880
348b8b4,24420001
348b8b8,21840
348b8bc,621021
348b8c0,21080
348b8c4,afa2004c
348b8c8,3c14800f
348b8cc,26948540
348b8d0,9825
348b8d4,afa00048
348b8d8,3c028045
348b8dc,2442d3f0
348b8e0,afa20050
348b8e4,27b60038
348b8e8,3c022aaa
348b8ec,3442aaab
348b8f0,afa20054
348b8f4,8e950000
348b8f8,52a0004b
348b8fc,26730001
348b900,26310001
348b904,323100ff
348b908,2f1102a
348b90c,50400046
348b910,26730001
348b914,8fa2004c
348b918,51102a
348b91c,54400042
348b920,26730001
348b924,8fa20048
348b928,24420001
348b92c,304200ff
348b930,afa20048
348b934,8fa20050
348b938,80420009
348b93c,24420001
348b940,16220009
348b944,8e020008
348b948,24430008
348b94c,ae030008
348b950,3c03fa00
348b954,ac430000
348b958,3c03e0e0
348b95c,246310ff
348b960,10000007
348b964,ac430004
348b968,24430008
348b96c,ae030008
348b970,3c03fa00
348b974,ac430000
348b978,2403ffff
348b97c,ac430004
348b980,2c02825
348b984,c1026dd
348b988,2602025
348b98c,8fa20048
348b990,2442ffff
348b994,8fa30054
348b998,430018
348b99c,1810
348b9a0,31843
348b9a4,227c3
348b9a8,641823
348b9ac,32040
348b9b0,831821
348b9b4,31880
348b9b8,431823
348b9bc,31040
348b9c0,431021
348b9c4,21080
348b9c8,431021
348b9cc,245e0029
348b9d0,2402000b
348b9d4,afa20014
348b9d8,24030006
348b9dc,afa30010
348b9e0,3c03825
348b9e4,26460006
348b9e8,2c02825
348b9ec,c1097e3
348b9f0,2002025
348b9f4,27a50020
348b9f8,c1026dd
348b9fc,2a02025
348ba00,2402000b
348ba04,afa20014
348ba08,24030006
348ba0c,afa30010
348ba10,3c03825
348ba14,26460042
348ba18,27a50020
348ba1c,c1097e3
348ba20,2002025
348ba24,26730001
348ba28,24020192
348ba2c,1662ffb1
348ba30,26940020
348ba34,100000df
348ba38,8fbf0084
348ba3c,8e020008
348ba40,24440008
348ba44,ae040008
348ba48,3c04fa00
348ba4c,ac440000
348ba50,2404ffff
348ba54,ac440004
348ba58,24020001
348ba5c,54620035
348ba60,3c028045
348ba64,3c138043
348ba68,2673c8c5
348ba6c,24140029
348ba70,8825
348ba74,3c168045
348ba78,26d6d3f0
348ba7c,26420006
348ba80,40f025
348ba84,2417000b
348ba88,24150006
348ba8c,82c2000a
348ba90,50510009
348ba94,26310001
348ba98,afb70014
348ba9c,afb50010
348baa0,2803825
348baa4,3c03025
348baa8,2602825
348baac,c1097e3
348bab0,2002025
348bab4,26310001
348bab8,26730010
348babc,1635fff3
348bac0,2694000d
348bac4,3c028045
348bac8,8042d3fa
348bacc,8e030008
348bad0,24640008
348bad4,ae040008
348bad8,3c04fa00
348badc,ac640000
348bae0,3c04e0e0
348bae4,248410ff
348bae8,ac640004
348baec,23840
348baf0,e23821
348baf4,73880
348baf8,e23821
348bafc,21100
348bb00,24420001
348bb04,2403000b
348bb08,afa30014
348bb0c,24030006
348bb10,afa30010
348bb14,24e70029
348bb18,26460006
348bb1c,3c058043
348bb20,24a5c8c4
348bb24,a22821
348bb28,c1097e3
348bb2c,2002025
348bb30,3c028045
348bb34,8043d3f1
348bb38,24020002
348bb3c,1462009d
348bb40,8fbf0084
348bb44,3c118045
348bb48,2631d3f0
348bb4c,8222000a
348bb50,8e030008
348bb54,24640008
348bb58,ae040008
348bb5c,3c04fa00
348bb60,ac640000
348bb64,3c04e0e0
348bb68,248410ff
348bb6c,ac640004
348bb70,21100
348bb74,24420001
348bb78,2415000b
348bb7c,afb50014
348bb80,24140006
348bb84,afb40010
348bb88,24070028
348bb8c,26460006
348bb90,3c058043
348bb94,24a5c8c4
348bb98,a22821
348bb9c,c1097e3
348bba0,2002025
348bba4,27b30020
348bba8,2602825
348bbac,c1026dd
348bbb0,8224000b
348bbb4,afb50014
348bbb8,afb40010
348bbbc,24070028
348bbc0,26460065
348bbc4,2602825
348bbc8,c1097e3
348bbcc,2002025
348bbd0,afa0004c
348bbd4,24020038
348bbd8,afa20048
348bbdc,26560076
348bbe0,220a025
348bbe4,3c028043
348bbe8,244292cc
348bbec,40f025
348bbf0,3c178043
348bbf4,1000004c
348bbf8,26f792c8
348bbfc,2202825
348bc00,c10268b
348bc04,9284000a
348bc08,1040001e
348bc0c,8e020008
348bc10,24430008
348bc14,ae030008
348bc18,3c03fa00
348bc1c,ac430000
348bc20,3c0300ff
348bc24,246300ff
348bc28,ac430004
348bc2c,8282000b
348bc30,5622000a
348bc34,2402000b
348bc38,8e020008
348bc3c,24430008
348bc40,ae030008
348bc44,3c03fa00
348bc48,ac430000
348bc4c,3c03e0e0
348bc50,246310ff
348bc54,ac430004
348bc58,2402000b
348bc5c,afa20014
348bc60,24020006
348bc64,afa20010
348bc68,2a03825
348bc6c,2603025
348bc70,2e02825
348bc74,c1097e3
348bc78,2002025
348bc7c,1000001d
348bc80,26310001
348bc84,24430008
348bc88,ae030008
348bc8c,3c03fa00
348bc90,ac430000
348bc94,3c03ff00
348bc98,246300ff
348bc9c,ac430004
348bca0,8282000b
348bca4,5622000a
348bca8,2402000b
348bcac,8e020008
348bcb0,24430008
348bcb4,ae030008
348bcb8,3c03fa00
348bcbc,ac430000
348bcc0,3c03e0e0
348bcc4,246310ff
348bcc8,ac430004
348bccc,2402000b
348bcd0,afa20014
348bcd4,24020006
348bcd8,afa20010
348bcdc,2a03825
348bce0,2603025
348bce4,3c02825
348bce8,c1097e3
348bcec,2002025
348bcf0,26310001
348bcf4,26730007
348bcf8,16d3ffc0
348bcfc,323100ff
348bd00,8fa20048
348bd04,2443000d
348bd08,afa30048
348bd0c,8fa2004c
348bd10,24420010
348bd14,304200ff
348bd18,afa2004c
348bd1c,24020052
348bd20,10620024
348bd24,8fbf0084
348bd28,8fb50048
348bd2c,26530006
348bd30,1000ffb2
348bd34,8fb1004c
348bd38,1000fbb5
348bd3c,2402009e
348bd40,1000fbb3
348bd44,240200ed
348bd48,304200ff
348bd4c,2c420003
348bd50,5040f85c
348bd54,3c028045
348bd58,1000fb90
348bd5c,8e020008
348bd60,52c00
348bd64,52c03
348bd68,4a3fb8c
348bd6c,8e020008
348bd70,1000faee
348bd74,24420001
348bd78,3c068045
348bd7c,90c4d3f0
348bd80,2c84000a
348bd84,1080fb84
348bd88,90c6d3f0
348bd8c,63080
348bd90,3c048043
348bd94,24849358
348bd98,862021
348bd9c,8c840000
348bda0,800008
348bda8,1000f83a
348bdac,8042d3f0
348bdb0,8fbf0084
348bdb4,8fbe0080
348bdb8,8fb7007c
348bdbc,8fb60078
348bdc0,8fb50074
348bdc4,8fb40070
348bdc8,8fb3006c
348bdcc,8fb20068
348bdd0,8fb10064
348bdd4,8fb00060
348bdd8,3e00008
348bddc,27bd0088
348bde0,27bdff88
348bde4,afbf004c
348bde8,afbe0048
348bdec,afb70044
348bdf0,afb60040
348bdf4,afb5003c
348bdf8,afb40038
348bdfc,afb30034
348be00,afb20030
348be04,afb1002c
348be08,afb00028
348be0c,f7bc0070
348be10,f7ba0068
348be14,f7b80060
348be18,f7b60058
348be1c,f7b40050
348be20,80a825
348be24,3c108045
348be28,2610d44c
348be2c,3c138045
348be30,2673d424
348be34,2009025
348be38,8825
348be3c,3c168043
348be40,26d6ef78
348be44,3c028043
348be48,d45893b0
348be4c,3c148043
348be50,3c028043
348be54,d45c93b8
348be58,4620e686
348be5c,92430000
348be60,24020001
348be64,54620032
348be68,26310001
348be6c,96c20006
348be70,44820000
348be78,46800021
348be7c,46380082
348be80,4620108d
348be84,44071000
348be88,510018
348be8c,3c028011
348be90,3442a5d0
348be94,90420032
348be98,10400006
348be9c,8e650000
348bea0,468010a1
348bea4,463a0102
348bea8,46241080
348beac,4620108d
348beb0,44071000
348beb4,3c028011
348beb8,3442a5d0
348bebc,8442002e
348bec0,284200a1
348bec4,14400008
348bec8,9282e664
348becc,44871000
348bed4,468010a1
348bed8,463c0002
348bedc,46201000
348bee0,4620000d
348bee4,44070000
348bee8,a3a20018
348beec,2682e664
348bef0,90430001
348bef4,a3a30019
348bef8,90420002
348befc,a3a2001a
348bf00,2402ffff
348bf04,a3a2001b
348bf08,1012
348bf0c,e23821
348bf10,8fa20018
348bf14,afa20010
348bf18,73c00
348bf1c,73c03
348bf20,2406001a
348bf24,c109883
348bf28,2a02025
348bf2c,26310001
348bf30,26520001
348bf34,2402000a
348bf38,1622ffc8
348bf3c,26730004
348bf40,3c138045
348bf44,2673d3fc
348bf48,8825
348bf4c,3c028043
348bf50,afa20020
348bf54,3c028043
348bf58,c4569388
348bf5c,3c028043
348bf60,d45893b0
348bf64,3c028043
348bf68,d45a93b8
348bf6c,4620d706
348bf70,92030000
348bf74,24020002
348bf78,5462006c
348bf7c,26310001
348bf80,c6740000
348bf84,4600a00d
348bf88,44050000
348bf8c,44800000
348bf94,4614003c
348bf9c,45000006
348bfa4,44850000
348bfac,46800020
348bfb0,10000005
348bfb4,4600a501
348bfb8,44850000
348bfc0,46800020
348bfc4,46140501
348bfc8,8fa20020
348bfcc,8042e661
348bfd0,50400005
348bfd4,3c028043
348bfd8,2442ffff
348bfdc,1440fffe
348bfe0,4616a502
348bfe4,3c028043
348bfe8,9442ef7e
348bfec,44820000
348bff4,46800021
348bff8,46380082
348bffc,4620108d
348c000,44121000
348c004,510018
348c008,f012
348c00c,3c028011
348c010,3442a5d0
348c014,90420032
348c018,10400006
348c01c,3c028011
348c020,468010a1
348c024,463c0102
348c028,46241080
348c02c,4620108d
348c030,44121000
348c034,3442a5d0
348c038,8442002e
348c03c,284200a1
348c040,14400008
348c044,3c028043
348c048,44921000
348c050,468010a1
348c054,463a0002
348c058,46201000
348c05c,4620000d
348c060,44120000
348c064,9043e664
348c068,a3a30018
348c06c,2442e664
348c070,90430001
348c074,a3a30019
348c078,90420002
348c07c,a3a2001a
348c080,2402ffff
348c084,a3a2001b
348c088,25eb021
348c08c,16b400
348c090,16b403
348c094,8fa20018
348c098,afa20010
348c09c,2c03825
348c0a0,2406001a
348c0a4,c109883
348c0a8,2a02025
348c0ac,40b825
348c0b0,3c148043
348c0b4,2694ef78
348c0b8,96820004
348c0bc,570018
348c0c0,3012
348c0c4,96830006
348c0c8,afa30014
348c0cc,afa20010
348c0d0,25e3821
348c0d4,24c6001a
348c0d8,3c058043
348c0dc,24a592d0
348c0e0,c1097e3
348c0e4,2a02025
348c0e8,96820004
348c0ec,2e20018
348c0f0,3012
348c0f4,3c028043
348c0f8,9442efcc
348c0fc,2442001a
348c100,c23021
348c104,8fa20018
348c108,afa20010
348c10c,2c03825
348c110,63400
348c114,63403
348c118,4600a00d
348c11c,44050000
348c120,c109883
348c124,2a02025
348c128,26310001
348c12c,26100001
348c130,2402000a
348c134,1622ff8e
348c138,26730004
348c13c,8fbf004c
348c140,8fbe0048
348c144,8fb70044
348c148,8fb60040
348c14c,8fb5003c
348c150,8fb40038
348c154,8fb30034
348c158,8fb20030
348c15c,8fb1002c
348c160,8fb00028
348c164,d7bc0070
348c168,d7ba0068
348c16c,d7b80060
348c170,d7b60058
348c174,d7b40050
348c178,3e00008
348c17c,27bd0078
348c180,27bdffe8
348c184,afbf0014
348c188,afb00010
348c18c,3c02801c
348c190,344284a0
348c194,94420014
348c198,30420820
348c19c,10400006
348c1a0,808025
348c1a4,3c038043
348c1a8,3c02801d
348c1ac,3442aa30
348c1b0,c460938c
348c1b4,e4400060
348c1b8,3c028045
348c1bc,8c45d484
348c1c0,3c038045
348c1c4,24040001
348c1c8,a064d44c
348c1cc,3c028045
348c1d0,ac45d424
348c1d4,3c058045
348c1d8,90a5d488
348c1dc,2463d44c
348c1e0,a0640001
348c1e4,2442d424
348c1e8,ac450004
348c1ec,3c058045
348c1f0,8ca5d480
348c1f4,a0640002
348c1f8,ac450008
348c1fc,3c058045
348c200,8ca5d47c
348c204,a0640003
348c208,ac45000c
348c20c,3c058045
348c210,8ca5d478
348c214,a0640004
348c218,ac450010
348c21c,3c058045
348c220,8ca5d474
348c224,a0640005
348c228,ac450014
348c22c,c102704
348c230,2002025
348c234,c102f78
348c238,2002025
348c23c,c1025a9
348c240,2002025
348c244,c102672
348c248,2002025
348c24c,8fbf0014
348c250,8fb00010
348c254,3e00008
348c258,27bd0018
348c25c,27bdffc8
348c260,afbf0034
348c264,afb00030
348c268,afa5003c
348c26c,908201a0
348c270,14400025
348c274,808025
348c278,94a300a4
348c27c,24020002
348c280,54620020
348c284,24020001
348c288,3c038040
348c28c,8c621e48
348c290,8c631e4c
348c294,431025
348c298,5040000f
348c29c,8e020190
348c2a0,3c028040
348c2a4,8c471e4c
348c2a8,8c461e48
348c2ac,c105787
348c2b0,27a40020
348c2b4,8fa20020
348c2b8,ae020190
348c2bc,8fa20024
348c2c0,ae020194
348c2c4,8fa20028
348c2c8,ae020198
348c2cc,8fa2002c
348c2d0,ae02019c
348c2d4,8e020190
348c2d8,8e030194
348c2dc,431025
348c2e0,50400008
348c2e4,24020001
348c2e8,a60000b4
348c2ec,3c028043
348c2f0,c44093c0
348c2f4,e6000050
348c2f8,e6000054
348c2fc,e6000058
348c300,24020001
348c304,a20201a0
348c308,8e020190
348c30c,8e030194
348c310,431025
348c314,10400011
348c318,2405008b
348c31c,8e030198
348c320,8e02019c
348c324,afa30010
348c328,afa20014
348c32c,8e060190
348c330,8e070194
348c334,c1089c2
348c338,27a40018
348c33c,3c028043
348c340,8c4793c4
348c344,8fa6003c
348c348,2002825
348c34c,c108982
348c350,8fa40018
348c354,10000009
348c358,8fbf0034
348c35c,3c048093
348c360,c10a3e0
348c364,2484e400
348c368,403025
348c36c,8fa5003c
348c370,c100b36
348c374,2002025
348c378,8fbf0034
348c37c,8fb00030
348c380,3e00008
348c384,27bd0038
348c388,3c028040
348c38c,90421e65
348c390,2c430005
348c394,10600007
348c398,2c430003
348c39c,1060000f
348c3a0,2c420002
348c3a4,50400008
348c3a8,3c028011
348c3ac,3e00008
348c3b0,24020001
348c3b4,24030005
348c3b8,50430010
348c3bc,3c028011
348c3c0,1000001a
348c3c8,3442a5d0
348c3cc,9042007b
348c3d0,38420008
348c3d4,3e00008
348c3d8,2c420001
348c3dc,3c028011
348c3e0,3442a5d0
348c3e4,8c4200a4
348c3e8,3c03001c
348c3ec,431024
348c3f0,431023
348c3f4,3e00008
348c3f8,2c420001
348c3fc,3442a5d0
348c400,8c4300a4
348c404,3c04001c
348c408,641824
348c40c,14640007
348c410,1025
348c414,3c028011
348c418,3442a5d0
348c41c,9042007b
348c420,38420008
348c424,3e00008
348c428,2c420001
348c42c,3e00008
348c434,27bdffe8
348c438,afbf0014
348c43c,afa40018
348c440,afa5001c
348c444,3c028040
348c448,90421e65
348c44c,24030003
348c450,1043000d
348c454,2c430004
348c458,50600005
348c45c,2442fffc
348c460,1440000d
348c468,10000007
348c470,304200ff
348c474,2c420002
348c478,10400012
348c47c,8fbf0014
348c480,10000005
348c488,c1030e2
348c490,1000000c
348c494,8fbf0014
348c498,c1030e2
348c4a0,401825
348c4a4,10600006
348c4a8,1025
348c4ac,8fa5001c
348c4b0,c016647
348c4b4,8fa40018
348c4b8,10000001
348c4bc,2102b
348c4c0,8fbf0014
348c4c4,3e00008
348c4c8,27bd0018
348c4cc,27bdffd8
348c4d0,afbf0024
348c4d4,afb10020
348c4d8,afb0001c
348c4dc,3c02801c
348c4e0,344284a0
348c4e4,94430020
348c4e8,608025
348c4ec,3c030001
348c4f0,431021
348c4f4,94440934
348c4f8,24020006
348c4fc,5482004a
348c500,3c02801d
348c504,3c02801c
348c508,344284a0
348c50c,431021
348c510,94420948
348c514,54400044
348c518,3c02801d
348c51c,3c02801c
348c520,344284a0
348c524,431021
348c528,94430944
348c52c,50600005
348c530,3c02801c
348c534,24020003
348c538,5462003b
348c53c,3c02801d
348c540,3c02801c
348c544,344284a0
348c548,3c050001
348c54c,451021
348c550,84420978
348c554,24050016
348c558,54450007
348c55c,24050017
348c560,3c058040
348c564,90a51f8b
348c568,54a0000a
348c56c,24050003
348c570,1000002d
348c574,3c02801d
348c578,5445002b
348c57c,3c02801d
348c580,3c058040
348c584,90a51f8c
348c588,50a00027
348c58c,3c02801d
348c590,24050003
348c594,50650024
348c598,3c02801d
348c59c,3c038011
348c5a0,3463a5d0
348c5a4,621021
348c5a8,90420074
348c5ac,408825
348c5b0,c1098df
348c5b4,402025
348c5b8,10400192
348c5bc,8fbf0024
348c5c0,32020200
348c5c4,5040017f
348c5c8,32020100
348c5cc,c1099cb
348c5d0,2202025
348c5d4,32030100
348c5d8,14600003
348c5e0,10000004
348c5e4,304400ff
348c5e8,c10999f
348c5ec,2202025
348c5f0,304400ff
348c5f4,10910182
348c5f8,3c02801c
348c5fc,344284a0
348c600,3c030001
348c604,431021
348c608,c1099f7
348c60c,84450978
348c610,3c028006
348c614,244246f0
348c618,40f809
348c61c,24044809
348c620,10000178
348c624,8fbf0024
348c628,3442aa30
348c62c,8c42066c
348c630,3c033000
348c634,24630483
348c638,431024
348c63c,14400171
348c640,8fbf0024
348c644,3c02801c
348c648,344284a0
348c64c,8c430008
348c650,3c02800f
348c654,8c4213ec
348c658,1462016b
348c65c,8fb10020
348c660,3c028011
348c664,3442a5d0
348c668,8c42135c
348c66c,54400167
348c670,8fb0001c
348c674,3c02800e
348c678,3442f1b0
348c67c,8c420000
348c680,30420020
348c684,54400161
348c688,8fb0001c
348c68c,3c028040
348c690,8c421e6c
348c694,50400029
348c698,3c02801c
348c69c,24020006
348c6a0,14820026
348c6a4,3c02801c
348c6a8,344284a0
348c6ac,3c030001
348c6b0,431021
348c6b4,94420948
348c6b8,54400010
348c6bc,24030001
348c6c0,3c02801c
348c6c4,344284a0
348c6c8,431021
348c6cc,94420944
348c6d0,50400005
348c6d4,3c028040
348c6d8,24030003
