10,106b523a
3488c20,c102230
3488c24,27a40010
3488c28,10000007
3488c2c,27b10010
3488c30,16020005
3488c34,27b10010
3488c38,24050010
3488c3c,c102230
3488c40,27a40010
3488c44,27b10010
3488c48,27a40018
3488c4c,2201025
3488c50,8025
3488c54,90430000
3488c58,3182b
3488c5c,24420001
3488c60,1444fffc
3488c64,2038021
3488c68,c1092de
3488c70,44901000
3488c78,468010a0
3488c7c,46001082
3488c80,4600100d
3488c84,44100000
3488c88,1025
3488c8c,24040008
3488c90,92230000
3488c94,50600009
3488c98,26100001
3488c9c,56020008
3488ca0,24420001
3488ca4,21080
3488ca8,3c038043
3488cac,2463ad74
3488cb0,431021
3488cb4,1000002a
3488cb8,90420003
3488cbc,24420001
3488cc0,1444fff3
3488cc4,26310001
3488cc8,10000026
3488ccc,8fbf0034
3488cd0,2002825
3488cd4,c102230
3488cd8,27a40010
3488cdc,52a0ffca
3488ce0,24020001
3488ce4,1000ffcb
3488ce8,2402000f
3488cec,1040000f
3488cf0,24020001
3488cf4,2021004
3488cf8,3c030002
3488cfc,34639004
3488d00,431824
3488d04,1460ffb2
3488d08,3c030001
3488d0c,24636001
3488d10,431024
3488d14,50400006
3488d18,2002825
3488d1c,1000ff9f
3488d20,2825
3488d24,1000ff63
3488d28,8c55b46c
3488d2c,2002825
3488d30,c102230
3488d34,27a40010
3488d38,16a0ffb6
3488d3c,2402000f
3488d40,1000ffc1
3488d44,27b10010
3488d48,3c028045
3488d4c,8c55b46c
3488d50,16a0ff59
3488d54,24020003
3488d58,1000ff67
3488d5c,a825
3488d60,8fbf0034
3488d64,8fb60030
3488d68,8fb5002c
3488d6c,8fb40028
3488d70,8fb30024
3488d74,8fb20020
3488d78,8fb1001c
3488d7c,8fb00018
3488d80,3e00008
3488d84,27bd0038
3488d88,27bdffc0
3488d8c,afbf003c
3488d90,afb30038
3488d94,afb20034
3488d98,afb10030
3488d9c,afb0002c
3488da0,808025
3488da4,909101e9
3488da8,3c028045
3488dac,8c43b468
3488db0,3c028045
3488db4,8c42b464
3488db8,621825
3488dbc,3c028045
3488dc0,8c42b46c
3488dc4,621825
3488dc8,1060003d
3488dcc,2202025
3488dd0,3c02801c
3488dd4,344284a0
3488dd8,905200a5
3488ddc,9607001c
3488de0,73943
3488de4,30e7007f
3488de8,2403025
3488dec,2002825
3488df0,c1057d9
3488df4,27a40018
3488df8,97b30020
3488dfc,12600030
3488e00,2202025
3488e04,c107b74
3488e08,97a40024
3488e0c,54400004
3488e10,90440007
3488e14,c107b74
3488e18,2602025
3488e1c,90440007
3488e20,3c028040
3488e24,90421e18
3488e28,10400008
3488e2c,3c028045
3488e30,86020000
3488e34,afa20010
3488e38,8fa7001c
3488e3c,c10224a
3488e40,8fa60018
3488e44,402025
3488e48,3c028045
3488e4c,8c42b468
3488e50,3c038045
3488e54,8c63b464
3488e58,431025
3488e5c,50400019
3488e60,a21101ec
3488e64,2c820011
3488e68,10400012
3488e6c,3c020001
3488e70,24426001
3488e74,821006
3488e78,30420001
3488e7c,10400010
3488e80,8825
3488e84,24020010
3488e88,1642000d
3488e8c,24110005
3488e90,9603001c
3488e94,24024eca
3488e98,10620008
3488e9c,3c028040
3488ea0,905174e8
3488ea4,56200006
3488ea8,24110005
3488eac,10000005
3488eb0,a21101ec
3488eb4,10000002
3488eb8,8825
3488ebc,24110005
3488ec0,a21101ec
3488ec4,a20401ed
3488ec8,3c028040
3488ecc,8c423f6c
3488ed0,10400005
3488ed4,8fbf003c
3488ed8,8e020004
3488edc,34420080
3488ee0,ae020004
3488ee4,8fbf003c
3488ee8,8fb30038
3488eec,8fb20034
3488ef0,8fb10030
3488ef4,8fb0002c
3488ef8,3e00008
3488efc,27bd0040
3488f00,3c038045
3488f04,8c63b468
3488f08,10600004
3488f0c,908201ed
3488f10,2403000d
3488f14,50430001
3488f18,24020002
3488f1c,3e00008
3488f24,27bdffe0
3488f28,afbf001c
3488f2c,afb20018
3488f30,afb10014
3488f34,afb00010
3488f38,808025
3488f3c,3c028045
3488f40,8c42b464
3488f44,3c038045
3488f48,8c63b46c
3488f4c,431025
3488f50,1040004a
3488f54,c09025
3488f58,3c028040
3488f5c,90421e28
3488f60,10400009
3488f64,2ca20010
3488f68,3c028011
3488f6c,3442a5d0
3488f70,8c4200a4
3488f74,3c030020
3488f78,431024
3488f7c,10400043
3488f80,3c110600
3488f84,2ca20010
3488f88,1040000b
3488f8c,2ca2000e
3488f90,10400025
3488f94,2402000c
3488f98,10a2000e
3488f9c,2402000d
3488fa0,50a20017
3488fa4,3c028040
3488fa8,3c110600
3488fac,26222798
3488fb0,10000047
3488fb4,26311798
3488fb8,24a5fff0
3488fbc,30a500ff
3488fc0,2ca50002
3488fc4,54a00023
3488fc8,3c028040
3488fcc,10000032
3488fd0,3c110600
3488fd4,3c028040
3488fd8,90421e1f
3488fdc,50400031
3488fe0,3c110600
3488fe4,c1097d3
3488fe8,24040012
3488fec,408825
3488ff0,c1097d3
3488ff4,24040013
3488ff8,10000036
3488ffc,8e0302c4
3489000,90421e20
3489004,5040002a
3489008,3c110600
348900c,c1097d3
3489010,24040014
3489014,408825
3489018,c1097d3
348901c,24040015
3489020,1000002c
3489024,8e0302c4
3489028,3c028040
348902c,90421e21
3489030,50400022
3489034,3c110600
3489038,c1097d3
348903c,24040016
3489040,408825
3489044,c1097d3
3489048,24040017
348904c,10000021
3489050,8e0302c4
3489054,90421e22
3489058,5040001b
348905c,3c110600
3489060,c1097d3
3489064,24040018
3489068,408825
348906c,c1097d3
3489070,24040019
3489074,10000017
3489078,8e0302c4
348907c,3c110600
3489080,26222798
3489084,10000012
3489088,26311798
348908c,26222798
3489090,1000000f
3489094,26311798
3489098,26222798
348909c,1000000c
34890a0,26311798
34890a4,26222798
34890a8,10000009
34890ac,26311798
34890b0,26222798
34890b4,10000006
34890b8,26311798
34890bc,26222798
34890c0,10000003
34890c4,26311798
34890c8,26222798
34890cc,26311798
34890d0,8e0302c4
34890d4,2464ffe0
34890d8,ae0402c4
34890dc,3c05fd10
34890e0,ac65ffe0
34890e4,ac71ffe4
34890e8,8e0402c4
34890ec,3c03df00
34890f0,ac830008
34890f4,ac80000c
34890f8,8e0402c4
34890fc,ac850010
3489100,ac820014
3489104,8e0202c4
3489108,ac430018
348910c,ac40001c
3489110,8e0402c4
3489114,8e420000
3489118,24430008
348911c,ae430000
3489120,3c03db06
3489124,24630024
3489128,ac430000
348912c,ac440004
3489130,8fbf001c
3489134,8fb20018
3489138,8fb10014
348913c,8fb00010
3489140,3e00008
3489144,27bd0020
3489148,27bdffe0
348914c,afbf001c
3489150,afb20018
3489154,afb10014
3489158,afb00010
348915c,c08025
3489160,8c920000
3489164,c1023c0
3489168,a02025
348916c,408825
3489170,c02ae40
3489174,2402025
3489178,8e030000
348917c,24640008
3489180,ae040000
3489184,3c04da38
3489188,24840003
348918c,ac640000
3489190,ac620004
3489194,24020002
3489198,16220018
348919c,3c028040
34891a0,90421e1e
34891a4,10400016
34891a8,2003025
34891ac,3c028040
34891b0,90421e28
34891b4,50400009
34891b8,8e020000
34891bc,3c028011
34891c0,3442a5d0
34891c4,8c4200a4
34891c8,3c030020
34891cc,431024
34891d0,1040000c
34891d4,2202825
34891d8,8e020000
34891dc,24430008
34891e0,ae030000
34891e4,3c03de00
34891e8,ac430000
34891ec,3c030600
34891f0,24630ae8
34891f4,1000000d
34891f8,ac430004
34891fc,2003025
3489200,2202825
3489204,c1023c9
3489208,2402025
348920c,8e020000
3489210,24430008
3489214,ae030000
3489218,3c03de00
348921c,ac430000
3489220,3c030600
3489224,246306f0
3489228,ac430004
348922c,8fbf001c
3489230,8fb20018
3489234,8fb10014
3489238,8fb00010
348923c,3e00008
3489240,27bd0020
3489244,27bdffe0
3489248,afbf001c
348924c,afb20018
3489250,afb10014
3489254,afb00010
3489258,c08025
348925c,8c920000
3489260,c1023c0
3489264,a02025
3489268,408825
348926c,c02ae40
3489270,2402025
3489274,8e030000
3489278,24640008
348927c,ae040000
3489280,3c04da38
3489284,24840003
3489288,ac640000
348928c,ac620004
3489290,24020002
3489294,16220018
3489298,3c028040
348929c,90421e1e
34892a0,10400016
34892a4,2003025
34892a8,3c028040
34892ac,90421e28
34892b0,50400009
34892b4,8e020000
34892b8,3c028011
34892bc,3442a5d0
34892c0,8c4200a4
34892c4,3c030020
34892c8,431024
34892cc,1040000c
34892d0,2202825
34892d4,8e020000
34892d8,24430008
34892dc,ae030000
34892e0,3c03de00
34892e4,ac430000
34892e8,3c030600
34892ec,24631678
34892f0,1000000d
34892f4,ac430004
34892f8,2003025
34892fc,2202825
3489300,c1023c9
3489304,2402025
3489308,8e020000
348930c,24430008
3489310,ae030000
3489314,3c03de00
3489318,ac430000
348931c,3c030600
3489320,246310c0
3489324,ac430004
3489328,8fbf001c
348932c,8fb20018
3489330,8fb10014
3489334,8fb00010
3489338,3e00008
348933c,27bd0020
3489340,27bdffe8
3489344,24020001
3489348,14a20006
348934c,afbf0014
3489350,8fa6002c
3489354,c102452
3489358,8fa50028
348935c,10000008
3489360,8fbf0014
3489364,24020003
3489368,14a20005
348936c,8fbf0014
3489370,8fa6002c
3489374,c102491
3489378,8fa50028
348937c,8fbf0014
3489380,3e00008
3489384,27bd0018
3489388,27bdffe0
348938c,afbf001c
3489390,afb10018
3489394,afb00014
3489398,3c028040
348939c,8c423f6c
34893a0,10400008
34893a4,808825
34893a8,8ca21d38
34893ac,30424000
34893b0,54400005
34893b4,8223015a
34893b8,90a21c27
34893bc,50400016
34893c0,1025
34893c4,8223015a
34893c8,18600013
34893cc,1025
34893d0,3c020001
34893d4,244217a4
34893d8,a28021
34893dc,2405000e
34893e0,3c028008
34893e4,24421628
34893e8,40f809
34893ec,2002025
34893f0,22e00
34893f4,52e03
34893f8,a225015a
34893fc,18a00006
3489400,1025
3489404,3c028008
3489408,24421688
348940c,40f809
3489410,2002025
3489414,2102b
3489418,8fbf001c
348941c,8fb10018
3489420,8fb00014
3489424,3e00008
3489428,27bd0020
348942c,2402000a
3489430,a4820000
3489434,240227ee
3489438,a482001c
348943c,24020002
3489440,3e00008
3489444,a08201e9
3489448,27bdfdf8
348944c,afbf0204
3489450,2402000a
3489454,a7a20010
3489458,240227ee
348945c,a7a2002c
3489460,24020002
3489464,a3a201f9
3489468,c102362
348946c,27a40010
3489470,93a301fc
3489474,24020005
3489478,1462000a
348947c,3c04801c
3489480,3c028042
3489484,c44c770c
3489488,24070001
348948c,44066000
3489490,3c02800a
3489494,3442a8fc
3489498,40f809
348949c,46006386
34894a0,3c04801c
34894a4,348484a0
34894a8,8c860000
34894ac,24c602c0
34894b0,c102452
34894b4,27a50010
34894b8,8fbf0204
34894bc,3e00008
34894c0,27bd0208
34894c4,27bdfdf8
34894c8,afbf0204
34894cc,2402000a
34894d0,a7a20010
34894d4,240227ee
34894d8,a7a2002c
34894dc,24020002
34894e0,a3a201f9
34894e4,c102362
34894e8,27a40010
34894ec,93a301fc
34894f0,24020005
34894f4,14620022
34894f8,3c04801c
34894fc,3c028042
3489500,c44c770c
3489504,24070001
3489508,44066000
348950c,3c02800a
3489510,3442a8fc
3489514,40f809
3489518,46006386
348951c,3c02801c
3489520,344284a0
3489524,8c421d38
3489528,30424000
348952c,1040000b
3489530,24070001
3489534,3c028042
3489538,c44e7710
348953c,3c028042
3489540,c44c7714
3489544,3c02800a
3489548,3442a7f4
348954c,40f809
3489550,3025
3489554,1000000a
3489558,3c04801c
348955c,3c028042
3489560,c44e7718
3489564,3c028042
3489568,c44c771c
348956c,3c02800a
3489570,3442a7f4
3489574,40f809
3489578,3025
348957c,3c04801c
3489580,348484a0
3489584,8c860000
3489588,24c602c0
348958c,c102491
3489590,27a50010
3489594,8fbf0204
3489598,3e00008
348959c,27bd0208
34895a0,2c82000a
34895a4,1040000a
34895a8,3c028045
34895ac,2442b4d0
34895b0,821021
34895b4,24030001
34895b8,a0430000
34895bc,42080
34895c0,3c028045
34895c4,2442b4a8
34895c8,822021
34895cc,ac850000
34895d0,3e00008
34895d8,2c82000a
34895dc,1040000a
34895e0,3c028045
34895e4,2442b4d0
34895e8,821021
34895ec,24030002
34895f0,a0430000
34895f4,42080
34895f8,3c028045
34895fc,2442b480
3489600,822021
3489604,ac850000
3489608,3e00008
3489610,3c028045
3489614,9042b470
3489618,104000c7
3489620,27bdffc0
3489624,afbf003c
3489628,afb60038
348962c,afb50034
3489630,afb40030
3489634,afb3002c
3489638,afb20028
348963c,afb10024
3489640,afb00020
3489644,3c028011
3489648,3442a5d0
348964c,9450000c
3489650,44900000
3489658,46800020
348965c,3c028042
3489660,c44277cc
3489664,46020002
3489668,460000a1
348966c,3c028042
3489670,d44477d8
3489674,46241083
3489678,4620108d
348967c,44021000
3489684,21400
3489688,21403
348968c,2843000a
3489690,1460000d
3489694,808825
3489698,24030001
348969c,33400
34896a0,63403
34896a4,2442fff6
34896a8,21400
34896ac,21403
34896b0,24630001
34896b4,2844000a
34896b8,1080fff8
34896bc,3063ffff
34896c0,10000003
34896c4,4600000d
34896c8,3025
34896cc,4600000d
34896d0,44100000
34896d8,108400
34896dc,108403
34896e0,3c038888
34896e4,34638889
34896e8,2030018
34896ec,1810
34896f0,701821
34896f4,31943
34896f8,1027c3
34896fc,641823
3489700,32100
3489704,831823
3489708,31880
348970c,2038023
3489710,108400
3489714,108403
3489718,2a03000a
348971c,1460000c
3489720,24030001
3489724,39c00
3489728,139c03
348972c,2610fff6
3489730,108400
3489734,108403
3489738,24630001
348973c,2a05000a
3489740,10a0fff8
3489744,3063ffff
3489748,10000003
348974c,62880
3489750,9825
3489754,62880
3489758,c52821
348975c,52840
3489760,a22821
3489764,52c00
3489768,52c03
348976c,3c028042
3489770,8c427744
3489774,afa20018
3489778,3c028043
348977c,2442d018
3489780,94430004
3489784,39080
3489788,3c048043
348978c,9484d06c
3489790,2449021
3489794,129043
3489798,129023
348979c,94420006
34897a0,44820000
34897a8,468000a1
34897ac,3c028042
34897b0,d44077e0
34897b4,46201082
34897b8,3c028042
34897bc,d44077e8
34897c0,46220001
34897c4,3c028042
34897c8,d44277f0
34897cc,46220000
34897d0,4620000d
34897d4,44150000
34897d8,14c0004c
34897dc,265200a0
34897e0,72b021
34897e4,15a400
34897e8,14a403
34897ec,8fa20018
34897f0,afa20010
34897f4,2803825
34897f8,163400
34897fc,63403
3489800,c1097c7
3489804,2202025
3489808,3c028043
348980c,9452d01c
3489810,2d29023
3489814,3c028043
3489818,9446d01c
348981c,63040
3489820,24020008
3489824,afa20014
3489828,afa20010
348982c,2a03825
3489830,d23021
3489834,3c058042
3489838,24a57720
348983c,c109723
3489840,2202025
3489844,131080
3489848,2621021
348984c,21040
3489850,508021
3489854,108400
3489858,16600013
348985c,108403
3489860,3c138043
3489864,2673d018
3489868,96660004
348986c,63040
3489870,3c028043
3489874,9442d06c
3489878,c23021
348987c,d23021
3489880,8fa20018
3489884,afa20010
3489888,2803825
348988c,63400
3489890,63403
3489894,2825
3489898,c1097c7
348989c,2202025
34898a0,96620004
34898a4,2429021
34898a8,3c028043
34898ac,9446d01c
34898b0,63040
34898b4,3c028043
34898b8,9442d06c
34898bc,c23021
34898c0,d23021
34898c4,8fa20018
34898c8,afa20010
34898cc,2803825
34898d0,63400
34898d4,63403
34898d8,2002825
34898dc,c1097c7
34898e0,2202025
34898e4,8fbf003c
34898e8,8fb60038
34898ec,8fb50034
34898f0,8fb40030
34898f4,8fb3002c
34898f8,8fb20028
34898fc,8fb10024
3489900,8fb00020
3489904,3e00008
3489908,27bd0040
348990c,15a400
3489910,14a403
3489914,8fa20018
3489918,afa20010
348991c,2803825
3489920,123400
3489924,63403
3489928,c1097c7
348992c,2202025
3489930,1000ffb9
3489934,3c028043
3489938,3e00008
3489940,2c820006
3489944,10400026
3489948,42080
348994c,27bdffe8
3489950,3c028042
3489954,24427748
3489958,441021
348995c,8c420000
3489960,400008
3489964,afbf0014
3489968,3c04801c
348996c,c008127
3489970,348484a0
3489974,1000001c
3489978,2102b
348997c,3c04801c
3489980,c008155
3489984,348484a0
3489988,10000017
348998c,2102b
3489990,3c04801c
3489994,c008183
3489998,348484a0
348999c,10000012
34899a0,2102b
34899a4,3c04801c
34899a8,c008190
34899ac,348484a0
34899b0,1000000d
34899b4,2102b
34899b8,3c04801c
34899bc,c0081a5
34899c0,348484a0
34899c4,10000008
34899c8,2102b
34899cc,3c04801c
34899d0,c0081ba
34899d4,348484a0
34899d8,10000003
34899dc,2102b
34899e0,3e00008
34899e8,8fbf0014
34899ec,3e00008
34899f0,27bd0018
34899f4,3c028045
34899f8,3e00008
34899fc,9042b471
3489a00,24020030
3489a04,a0a20000
3489a08,24020078
3489a0c,10800006
3489a10,a0a20001
3489a14,27bdfff0
3489a18,1825
3489a1c,3c078042
3489a20,10000005
3489a24,24e77724
3489a28,24020030
3489a2c,a0a20002
3489a30,3e00008
3489a34,a0a00003
3489a38,601025
3489a3c,24630001
3489a40,306300ff
3489a44,3a21021
3489a48,3086000f
3489a4c,c73021
3489a50,90c60000
3489a54,a0460000
3489a58,2c820010
3489a5c,1040fff6
3489a60,42102
3489a64,5060000b
3489a68,a32821
3489a6c,2462ffff
3489a70,3a21021
3489a74,24a40002
3489a78,90460000
3489a7c,a0860000
3489a80,403025
3489a84,2442ffff
3489a88,14ddfffb
3489a8c,24840001
3489a90,a32821
3489a94,a0a00002
3489a98,3e00008
3489a9c,27bd0010
3489aa0,27bdff78
3489aa4,afbf0084
3489aa8,afbe0080
3489aac,afb7007c
3489ab0,afb60078
3489ab4,afb50074
3489ab8,afb40070
3489abc,afb3006c
3489ac0,afb20068
3489ac4,afb10064
3489ac8,afb00060
3489acc,808025
3489ad0,1825
3489ad4,3c02801c
3489ad8,344284a0
3489adc,8c420014
3489ae0,3c040820
3489ae4,441024
3489ae8,10400011
3489aec,8825
3489af0,3c02801c
3489af4,344284a0
3489af8,94420014
3489afc,30420010
3489b00,1040000c
3489b04,3c028043
3489b08,9042c834
3489b0c,24040014
3489b10,14440005
3489b14,2442ffff
3489b18,3c058045
3489b1c,90a4b471
3489b20,2c840001
3489b24,a0a4b471
3489b28,3c048043
3489b2c,a082c834
3489b30,3c028043
3489b34,9042c834
3489b38,2c440014
3489b3c,5080000b
3489b40,3c028045
3489b44,2442ffff
3489b48,304200ff
3489b4c,50400004
3489b50,3c028043
3489b54,3c048043
3489b58,10000003
3489b5c,a082c834
3489b60,24040014
3489b64,a044c834
3489b68,3c028045
3489b6c,9042b471
3489b70,1040086a
3489b74,8fbf0084
3489b78,3c028045
3489b7c,8042b475
3489b80,1440007c
3489b84,3c04801c
3489b88,3c02801c
3489b8c,344284a0
3489b90,94420020
3489b94,30430100
3489b98,10600012
3489b9c,30430200
3489ba0,3c038045
3489ba4,9063b474
3489ba8,24630001
3489bac,31e00
3489bb0,31e03
3489bb4,2864000a
3489bb8,50800004
3489bbc,3c038045
3489bc0,3c048045
3489bc4,10000006
3489bc8,a083b474
3489bcc,30420200
3489bd0,14400009
3489bd4,a060b474
3489bd8,1000002f
3489bdc,3c028045
3489be0,30430200
3489be4,1060000b
3489be8,3c038045
3489bec,8063b474
3489bf0,14600005
3489bf4,2463ffff
3489bf8,3c028045
3489bfc,24030009
3489c00,1000003c
3489c04,a043b474
3489c08,3c048045
3489c0c,a083b474
3489c10,3c038045
3489c14,8064b474
3489c18,24030004
3489c1c,1483001d
3489c20,21400
3489c24,21403
3489c28,4410839
3489c2c,3c028045
3489c30,3c138011
3489c34,3673a5d0
3489c38,8e630004
3489c3c,3c04801c
3489c40,348484a0
3489c44,3c120001
3489c48,929021
3489c4c,92421de8
3489c50,2c420001
3489c54,a2421de8
3489c58,ae630004
3489c5c,8e620000
3489c60,a6421e1a
3489c64,24060dff
3489c68,3c028009
3489c6c,3442d94c
3489c70,40f809
3489c74,24050001
3489c78,24020002
3489c7c,ae621364
3489c80,24030014
3489c84,a2431e15
3489c88,a2421e5e
3489c8c,3c028045
3489c90,a040b471
3489c94,3c028045
3489c98,8043b474
3489c9c,24020005
3489ca0,14620013
3489ca4,3c02801c
3489ca8,344284a0
3489cac,84420020
3489cb0,4430331
3489cb4,8e020008
3489cb8,24050027
3489cbc,3c04801c
3489cc0,3c028006
3489cc4,3442fdcc
3489cc8,40f809
3489ccc,348484a0
3489cd0,24070002
3489cd4,24060027
3489cd8,3c04801d
3489cdc,3485aa30
3489ce0,3c028038
3489ce4,3442c9a0
3489ce8,40f809
3489cec,248484a0
3489cf0,3c028045
3489cf4,8042b474
3489cf8,24030006
3489cfc,1443000c
3489d00,2442fffc
3489d04,3c02801c
3489d08,344284a0
3489d0c,84420020
3489d10,4430319
3489d14,8e020008
3489d18,3c038045
3489d1c,9062b470
3489d20,38420001
3489d24,10000313
3489d28,a062b470
3489d2c,2442fffc
3489d30,304200ff
3489d34,2c420003
3489d38,1440030e
3489d3c,3c02801c
3489d40,344284a0
3489d44,84420020
3489d48,443030b
3489d4c,8e020008
3489d50,3c028045
3489d54,8042b475
3489d58,28430002
3489d5c,50600306
3489d60,8e020008
3489d64,24420001
3489d68,3c038045
3489d6c,10000301
3489d70,a062b475
3489d74,348484a0
3489d78,94850020
3489d7c,30a44000
3489d80,10800006
3489d84,3c048045
3489d88,4400004
3489d8c,2442ffff
3489d90,3c048045
3489d94,a082b475
3489d98,3c048045
3489d9c,9082b474
3489da0,2c42000a
3489da4,104002f3
3489da8,3c028042
3489dac,9084b474
3489db0,42080
3489db4,24427760
3489db8,441021
3489dbc,8c420000
3489dc0,400008
3489dc8,3c028045
3489dcc,8042b475
3489dd0,28430002
3489dd4,5060002d
3489dd8,30a20100
3489ddc,30a30100
3489de0,10600013
3489de4,30a30200
3489de8,3c038045
3489dec,9063b476
3489df0,24630001
3489df4,31e00
3489df8,31e03
3489dfc,2864000d
3489e00,50800004
3489e04,3c038045
3489e08,3c048045
3489e0c,10000007
3489e10,a083b476
3489e14,a060b476
3489e18,30a30200
3489e1c,1460000f
3489e20,3c038045
3489e24,10000010
3489e28,52c00
3489e2c,30a30200
3489e30,5060000d
3489e34,52c00
3489e38,3c048045
3489e3c,2484b474
3489e40,90830002
3489e44,2463ffff
3489e48,31e00
3489e4c,31e03
3489e50,4610004
3489e54,a0830002
3489e58,3c038045
3489e5c,2404000c
3489e60,a064b476
3489e64,52c00
3489e68,52c03
3489e6c,4a30005
3489e70,3c028045
3489e74,24420001
3489e78,3c038045
3489e7c,a062b475
3489e80,3c028045
3489e84,100002bb
3489e88,a040b477
3489e8c,10400018
3489e90,30a20200
3489e94,3c038045
3489e98,2463b474
3489e9c,90620003
3489ea0,24420001
3489ea4,21600
3489ea8,21603
3489eac,a0620003
3489eb0,80630002
3489eb4,318c0
3489eb8,3c048043
3489ebc,2484b738
3489ec0,641821
3489ec4,90630000
3489ec8,43102a
3489ecc,14400008
3489ed0,30a20200
3489ed4,3c028045
3489ed8,a040b477
3489edc,30a20200
3489ee0,1440000e
3489ee4,3c038045
3489ee8,10000016
3489eec,52c00
3489ef0,50400014
3489ef4,52c00
3489ef8,3c038045
3489efc,2463b474
3489f00,90620003
3489f04,2442ffff
3489f08,21600
3489f0c,21603
3489f10,441000b
3489f14,a0620003
3489f18,3c038045
3489f1c,2463b474
3489f20,80620002
3489f24,210c0
3489f28,3c048043
3489f2c,2484b738
3489f30,441021
3489f34,90420000
3489f38,2442ffff
3489f3c,a0620003
3489f40,52c00
3489f44,52c03
3489f48,4a3028b
3489f4c,8e020008
3489f50,3c028045
3489f54,2442b474
3489f58,80440002
3489f5c,3c038043
3489f60,420c0
3489f64,2463b738
3489f68,641821
3489f6c,80440003
3489f70,41040
3489f74,441021
3489f78,21080
3489f7c,441021
3489f80,21080
3489f84,8c730004
3489f88,2629821
3489f8c,8e620000
3489f90,3c128011
3489f94,3652a5d0
3489f98,ae420000
3489f9c,3c04801c
3489fa0,348484a0
3489fa4,3c140001
3489fa8,94a021
3489fac,8e620000
3489fb0,a6821e1a
3489fb4,24060dff
3489fb8,3c028009
3489fbc,3442d94c
3489fc0,40f809
3489fc4,24050001
3489fc8,8e640008
3489fcc,8e63000c
3489fd0,8e620010
3489fd4,ae441384
3489fd8,ae431388
3489fdc,ae42138c
3489fe0,96620014
3489fe4,a6421390
3489fe8,8e620004
3489fec,a2421396
3489ff0,24020002
3489ff4,ae421364
3489ff8,24020014
3489ffc,a2821e15
348a000,3c028045
348a004,1000025b
348a008,a040b471
348a00c,30a20100
348a010,10400013
348a014,30a20200
348a018,3c028045
348a01c,9042b478
348a020,24420001
348a024,21600
348a028,21603
348a02c,28430017
348a030,50600004
348a034,3c028045
348a038,3c038045
348a03c,10000007
348a040,a062b478
348a044,a040b478
348a048,30a20200
348a04c,1440000f
348a050,3c028045
