10,106b727a
348a3f4,52c00
348a3f8,30a30200
348a3fc,5060000d
348a400,52c00
348a404,3c048045
348a408,2484e440
348a40c,90830002
348a410,2463ffff
348a414,31e00
348a418,31e03
348a41c,4610004
348a420,a0830002
348a424,3c038045
348a428,2404000c
348a42c,a064e442
348a430,52c00
348a434,52c03
348a438,4a30005
348a43c,3c028045
348a440,24420001
348a444,3c038045
348a448,a062e441
348a44c,3c028045
348a450,100002e5
348a454,a040e443
348a458,50400018
348a45c,30a20200
348a460,3c038045
348a464,2463e440
348a468,90620003
348a46c,24420001
348a470,21600
348a474,21603
348a478,a0620003
348a47c,80630002
348a480,318c0
348a484,3c048043
348a488,2484e54c
348a48c,641821
348a490,90630000
348a494,43102a
348a498,54400008
348a49c,30a20200
348a4a0,3c028045
348a4a4,a040e443
348a4a8,30a20200
348a4ac,5440000e
348a4b0,3c038045
348a4b4,10000016
348a4b8,52c00
348a4bc,50400014
348a4c0,52c00
348a4c4,3c038045
348a4c8,2463e440
348a4cc,90620003
348a4d0,2442ffff
348a4d4,21600
348a4d8,21603
348a4dc,441000b
348a4e0,a0620003
348a4e4,3c038045
348a4e8,2463e440
348a4ec,80620002
348a4f0,210c0
348a4f4,3c048043
348a4f8,2484e54c
348a4fc,441021
348a500,90420000
348a504,2442ffff
348a508,a0620003
348a50c,52c00
348a510,52c03
348a514,4a302b5
348a518,8e020008
348a51c,3c028045
348a520,2442e440
348a524,80440002
348a528,3c038043
348a52c,420c0
348a530,2463e54c
348a534,641821
348a538,80440003
348a53c,41040
348a540,441021
348a544,21080
348a548,441021
348a54c,21080
348a550,8c730004
348a554,2629821
348a558,8e620000
348a55c,3c128011
348a560,3652a5d0
348a564,ae420000
348a568,3c04801c
348a56c,348484a0
348a570,3c140001
348a574,94a021
348a578,a6821e1a
348a57c,24060dff
348a580,3c028009
348a584,3442d94c
348a588,40f809
348a58c,24050001
348a590,8e640008
348a594,8e63000c
348a598,8e620010
348a59c,ae441384
348a5a0,ae431388
348a5a4,ae42138c
348a5a8,96620014
348a5ac,a6421390
348a5b0,8e620004
348a5b4,a2421396
348a5b8,24020002
348a5bc,ae421364
348a5c0,24020014
348a5c4,a2821e15
348a5c8,3c028045
348a5cc,10000286
348a5d0,a040e43e
348a5d4,30a20100
348a5d8,50400013
348a5dc,30a20200
348a5e0,3c028045
348a5e4,9042e444
348a5e8,24420001
348a5ec,21600
348a5f0,21603
348a5f4,28430017
348a5f8,50600004
348a5fc,3c028045
348a600,3c038045
348a604,10000007
348a608,a062e444
348a60c,a040e444
348a610,30a20200
348a614,5440000f
348a618,3c028045
348a61c,10000010
348a620,52c00
348a624,30a20200
348a628,5040000d
348a62c,52c00
348a630,3c038045
348a634,2463e440
348a638,90620004
348a63c,2442ffff
348a640,21600
348a644,21603
348a648,4410004
348a64c,a0620004
348a650,3c028045
348a654,24030016
348a658,a043e444
348a65c,52c00
348a660,52c03
348a664,4a30261
348a668,8e020008
348a66c,3c028045
348a670,8045e444
348a674,3c038043
348a678,2463e21c
348a67c,52100
348a680,851021
348a684,21040
348a688,621021
348a68c,94460002
348a690,3c028011
348a694,3442a5d0
348a698,ac460000
348a69c,3c02801c
348a6a0,344284a0
348a6a4,3c060001
348a6a8,461021
348a6ac,852021
348a6b0,42040
348a6b4,641821
348a6b8,94630002
348a6bc,a4431e1a
348a6c0,24030014
348a6c4,a0431e15
348a6c8,24030002
348a6cc,a0431e5e
348a6d0,3c028045
348a6d4,10000244
348a6d8,a040e43e
348a6dc,30a20100
348a6e0,50400013
348a6e4,30a20200
348a6e8,3c028045
348a6ec,9042e445
348a6f0,24420001
348a6f4,21600
348a6f8,21603
348a6fc,2843000a
348a700,50600004
348a704,3c028045
348a708,3c038045
348a70c,10000007
348a710,a062e445
348a714,a040e445
348a718,30a20200
348a71c,5440000f
348a720,3c028045
348a724,10000010
348a728,52c00
348a72c,30a20200
348a730,5040000d
348a734,52c00
348a738,3c038045
348a73c,2463e440
348a740,90620005
348a744,2442ffff
348a748,21600
348a74c,21603
348a750,4410004
348a754,a0620005
348a758,3c028045
348a75c,24030009
348a760,a043e445
348a764,52c00
348a768,52c03
348a76c,4a3021f
348a770,8e020008
348a774,3c028045
348a778,8045e445
348a77c,3c038043
348a780,2463e0c8
348a784,52100
348a788,851021
348a78c,21040
348a790,621021
348a794,94460002
348a798,3c028011
348a79c,3442a5d0
348a7a0,ac460000
348a7a4,3c02801c
348a7a8,344284a0
348a7ac,3c060001
348a7b0,461021
348a7b4,852021
348a7b8,42040
348a7bc,641821
348a7c0,94630002
348a7c4,a4431e1a
348a7c8,24030014
348a7cc,a0431e15
348a7d0,24030002
348a7d4,a0431e5e
348a7d8,3c028045
348a7dc,10000202
348a7e0,a040e43e
348a7e4,30a20100
348a7e8,50400013
348a7ec,30a20200
348a7f0,3c028045
348a7f4,9042e446
348a7f8,24420001
348a7fc,21600
348a800,21603
348a804,28430031
348a808,50600004
348a80c,3c028045
348a810,3c038045
348a814,10000007
348a818,a062e446
348a81c,a040e446
348a820,30a20200
348a824,5440000f
348a828,3c028045
348a82c,10000010
348a830,52c00
348a834,30a20200
348a838,5040000d
348a83c,52c00
348a840,3c038045
348a844,2463e440
348a848,90620006
348a84c,2442ffff
348a850,21600
348a854,21603
348a858,4410004
348a85c,a0620006
348a860,3c028045
348a864,24030030
348a868,a043e446
348a86c,52c00
348a870,52c03
348a874,4a10074
348a878,3c028045
348a87c,3c028045
348a880,8044e446
348a884,3c028043
348a888,41900
348a88c,641821
348a890,31840
348a894,2442da44
348a898,431021
348a89c,94450002
348a8a0,2ca20053
348a8a4,1040000b
348a8a8,2ca20050
348a8ac,10400041
348a8b0,2402003d
348a8b4,10a20053
348a8b8,2402004d
348a8bc,10a2002f
348a8c0,24020009
348a8c4,10a20027
348a8c8,3025
348a8cc,10000052
348a8d0,3c028043
348a8d4,2ca20066
348a8d8,50400006
348a8dc,24020078
348a8e0,2ca2005a
348a8e4,50400007
348a8e8,24a5ffac
348a8ec,1000004a
348a8f0,3c028043
348a8f4,50a2000b
348a8f8,3c028011
348a8fc,10000046
348a900,3c028043
348a904,3025
348a908,52c00
348a90c,52c03
348a910,3c048011
348a914,c107cf9
348a918,3484a5d0
348a91c,1000004a
348a920,3c028045
348a924,3442a5d0
348a928,90420032
348a92c,14400007
348a930,3025
348a934,2825
348a938,3c048011
348a93c,c107ce6
348a940,3484a5d0
348a944,10000040
348a948,3c028045
348a94c,2825
348a950,3c048011
348a954,c107ced
348a958,3484a5d0
348a95c,1000003a
348a960,3c028045
348a964,24050014
348a968,3c048011
348a96c,c107d63
348a970,3484a5d0
348a974,10000034
348a978,3c028045
348a97c,3c028011
348a980,3442a5d0
348a984,8c4200a0
348a988,30420038
348a98c,5440002e
348a990,3c028045
348a994,2405004d
348a998,3c04801c
348a99c,3c028006
348a9a0,3442fdcc
348a9a4,40f809
348a9a8,348484a0
348a9ac,10000026
348a9b0,3c028045
348a9b4,3c028011
348a9b8,3442a5d0
348a9bc,8c4200a0
348a9c0,304201c0
348a9c4,50400008
348a9c8,30a500ff
348a9cc,3c028011
348a9d0,3442a5d0
348a9d4,8c4300a0
348a9d8,2404fe3f
348a9dc,641824
348a9e0,10000018
348a9e4,ac4300a0
348a9e8,3c04801c
348a9ec,3c028006
348a9f0,3442fdcc
348a9f4,40f809
348a9f8,348484a0
348a9fc,10000012
348aa00,3c028045
348aa04,3c028011
348aa08,3442a5d0
348aa0c,24030001
348aa10,a043003e
348aa14,3c028043
348aa18,41900
348aa1c,641821
348aa20,31840
348aa24,2442da44
348aa28,431021
348aa2c,90450003
348aa30,3c04801c
348aa34,3c028006
348aa38,3442fdcc
348aa3c,40f809
348aa40,348484a0
348aa44,3c028045
348aa48,8042e441
348aa4c,24030001
348aa50,5443002c
348aa54,24030002
348aa58,3c038045
348aa5c,9463e430
348aa60,30640100
348aa64,50800012
348aa68,30630200
348aa6c,3c048045
348aa70,9084e447
348aa74,24840001
348aa78,42600
348aa7c,42603
348aa80,2885000c
348aa84,50a00004
348aa88,3c048045
348aa8c,3c058045
348aa90,10000006
348aa94,a0a4e447
348aa98,30630200
348aa9c,1460000e
348aaa0,a080e447
348aaa4,10000010
348aaa8,3c038045
348aaac,30630200
348aab0,5060000d
348aab4,3c038045
348aab8,3c048045
348aabc,2484e440
348aac0,90830007
348aac4,2463ffff
348aac8,31e00
348aacc,31e03
348aad0,4610004
348aad4,a0830007
348aad8,3c038045
348aadc,2404000b
348aae0,a064e447
348aae4,3c038045
348aae8,a060e448
348aaec,3c038045
348aaf0,8463e430
348aaf4,463013d
348aaf8,8e020008
348aafc,1000003c
348ab00,24420001
348ab04,54430033
348ab08,3c038045
348ab0c,3c028045
348ab10,8043e447
348ab14,24630386
348ab18,318c0
348ab1c,3c02801c
348ab20,344284a0
348ab24,431021
348ab28,8c430004
348ab2c,10600007
348ab30,1025
348ab34,24420001
348ab38,8c630124
348ab3c,1460fffd
348ab40,304200ff
348ab44,10000002
348ab48,3c038045
348ab4c,3c038045
348ab50,9463e430
348ab54,30640100
348ab58,50800011
348ab5c,30630200
348ab60,3c048045
348ab64,9084e448
348ab68,24840001
348ab6c,42600
348ab70,42603
348ab74,82102a
348ab78,10400003
348ab7c,3c028045
348ab80,10000006
348ab84,a044e448
348ab88,30630200
348ab8c,1460000e
348ab90,a040e448
348ab94,10000115
348ab98,8e020008
348ab9c,30630200
348aba0,50600112
348aba4,8e020008
348aba8,3c038045
348abac,2463e440
348abb0,90620008
348abb4,2442ffff
348abb8,21600
348abbc,21603
348abc0,4410109
348abc4,a0620008
348abc8,3c028045
348abcc,10000106
348abd0,a040e448
348abd4,8463e430
348abd8,4630104
348abdc,8e020008
348abe0,28430002
348abe4,50600101
348abe8,8e020008
348abec,24420001
348abf0,3c038045
348abf4,100000fc
348abf8,a062e441
348abfc,3c028045
348ac00,8044e441
348ac04,24020001
348ac08,548200f8
348ac0c,8e020008
348ac10,3c06800f
348ac14,24c68530
348ac18,24c20010
348ac1c,24c63250
348ac20,8c440000
348ac24,10800003
348ac28,24420020
348ac2c,24630001
348ac30,306300ff
348ac34,5446fffb
348ac38,8c440000
348ac3c,30a20100
348ac40,50400012
348ac44,30a50200
348ac48,3c028045
348ac4c,9042e449
348ac50,24420001
348ac54,21600
348ac58,21603
348ac5c,43182a
348ac60,50600004
348ac64,3c028045
348ac68,3c038045
348ac6c,10000006
348ac70,a062e449
348ac74,30a50200
348ac78,14a0000e
348ac7c,a040e449
348ac80,100000da
348ac84,8e020008
348ac88,30a50200
348ac8c,50a000d7
348ac90,8e020008
348ac94,3c038045
348ac98,2463e440
348ac9c,90620009
348aca0,2442ffff
348aca4,21600
348aca8,21603
348acac,44100ce
348acb0,a0620009
348acb4,3c028045
348acb8,100000cb
348acbc,a040e449
348acc0,3c028045
348acc4,8042e441
348acc8,24030001
348accc,54430024
348acd0,51c00
348acd4,30a30100
348acd8,50600013
348acdc,30a30200
348ace0,3c038045
348ace4,9063e44a
348ace8,24630001
348acec,31e00
348acf0,31e03
348acf4,28640006
348acf8,50800004
348acfc,3c038045
348ad00,3c048045
348ad04,10000007
348ad08,a083e44a
348ad0c,a060e44a
348ad10,30a30200
348ad14,5460000f
348ad18,3c038045
348ad1c,10000525
348ad20,52c00
348ad24,30a30200
348ad28,50600522
348ad2c,52c00
348ad30,3c048045
348ad34,2484e440
348ad38,9083000a
348ad3c,2463ffff
348ad40,31e00
348ad44,31e03
348ad48,4610519
348ad4c,a083000a
348ad50,3c038045
348ad54,24040005
348ad58,10000515
348ad5c,a064e44a
348ad60,31c03
348ad64,4610008
348ad68,24040002
348ad6c,28440002
348ad70,50800005
348ad74,24040002
348ad78,24420001
348ad7c,3c038045
348ad80,10000099
348ad84,a062e441
348ad88,54440098
348ad8c,8e020008
348ad90,30a20100
348ad94,50400012
348ad98,30a50200
348ad9c,3c028045
348ada0,9042e44b
348ada4,24420001
348ada8,21600
348adac,21603
348adb0,28440020
348adb4,50800004
348adb8,3c028045
348adbc,3c048045
348adc0,10000006
348adc4,a082e44b
348adc8,30a50200
348adcc,14a0000d
348add0,a040e44b
348add4,1000000e
348addc,30a50200
348ade0,10a0000b
348ade4,3c048045
348ade8,2484e440
348adec,9082000b
348adf0,2442ffff
348adf4,21600
348adf8,21603
348adfc,4410004
348ae00,a082000b
348ae04,3c028045
348ae08,2404001f
348ae0c,a044e44b
348ae10,4630076
348ae14,8e020008
348ae18,3c028045
348ae1c,2442e440
348ae20,9043000a
348ae24,2c630006
348ae28,50600070
348ae2c,8e020008
348ae30,9043000a
348ae34,31880
348ae38,3c028043
348ae3c,2442a2f8
348ae40,431021
348ae44,8c420000
348ae48,400008
348ae50,3c028045
348ae54,8045e44b
348ae58,3c04801c
348ae5c,c008127
348ae60,348484a0
348ae64,10400007
348ae68,3c028045
348ae6c,8045e44b
348ae70,3c04801c
348ae74,c008144
348ae78,348484a0
348ae7c,1000005b
348ae80,8e020008
348ae84,8045e44b
348ae88,3c04801c
348ae8c,c008134
348ae90,348484a0
348ae94,10000055
348ae98,8e020008
348ae9c,3c028045
348aea0,8045e44b
348aea4,3c04801c
348aea8,c008155
348aeac,348484a0
348aeb0,10400007
348aeb4,3c028045
348aeb8,8045e44b
348aebc,3c04801c
348aec0,c008172
348aec4,348484a0
348aec8,10000048
348aecc,8e020008
348aed0,8045e44b
348aed4,3c04801c
348aed8,c008162
348aedc,348484a0
348aee0,10000042
348aee4,8e020008
348aee8,3c028045
348aeec,8045e44b
348aef0,3c04801c
348aef4,c008183
348aef8,348484a0
348aefc,5440003b
348af00,8e020008
348af04,3c028045
348af08,8045e44b
348af0c,3c04801c
348af10,c008189
348af14,348484a0
348af18,10000034
348af1c,8e020008
348af20,3c028045
348af24,8045e44b
348af28,3c04801c
348af2c,c008190
348af30,348484a0
348af34,10400007
348af38,3c028045
348af3c,8045e44b
348af40,3c04801c
348af44,c00819d
348af48,348484a0
348af4c,10000027
348af50,8e020008
348af54,8045e44b
348af58,3c04801c
348af5c,c008196
348af60,348484a0
348af64,10000021
348af68,8e020008
348af6c,3c028045
348af70,8045e44b
348af74,3c04801c
348af78,c0081a5
348af7c,348484a0
348af80,10400007
348af84,3c028045
348af88,8045e44b
348af8c,3c04801c
348af90,c0081b2
348af94,348484a0
348af98,10000014
348af9c,8e020008
348afa0,8045e44b
348afa4,3c04801c
348afa8,c0081ab
348afac,348484a0
348afb0,1000000e
348afb4,8e020008
348afb8,3c028045
348afbc,8045e44b
348afc0,3c04801c
348afc4,c0081ba
348afc8,348484a0
348afcc,54400007
348afd0,8e020008
348afd4,3c028045
348afd8,8045e44b
348afdc,3c04801c
348afe0,c0081c7
348afe4,348484a0
348afe8,8e020008
348afec,24430008
348aff0,ae030008
348aff4,3c03de00
348aff8,ac430000
348affc,3c038043
348b000,24630070
348b004,ac430004
348b008,3c028045
348b00c,8046e440
348b010,24020007
348b014,14c20007
348b018,3c028045
348b01c,8042e441
348b020,28420002
348b024,1040045a
348b028,240500b0
348b02c,10000456
348b030,240500d0
348b034,14c00006
348b038,8042e441
348b03c,28420002
348b040,10400006
348b044,240500d0
348b048,10000005
348b04c,2402009e
348b050,240500d0
348b054,10000002
348b058,2402009e
348b05c,240200ed
348b060,24030140
348b064,621823
348b068,397c2
348b06c,2439021
348b070,129043
348b074,8e030008
348b078,24640008
348b07c,ae040008
348b080,3c04fcff
348b084,3484ffff
348b088,ac640000
348b08c,3c04fffd
348b090,3484f6fb
348b094,ac640004
348b098,8e030008
348b09c,24640008
348b0a0,ae040008
348b0a4,3c04fa00
348b0a8,ac640000
348b0ac,ac650004
348b0b0,521021
348b0b4,21380
348b0b8,3c03e400
348b0bc,24630334
348b0c0,431025
348b0c4,afa20020
348b0c8,121380
348b0cc,3442008c
348b0d0,afa20024
348b0d4,3c02e100
348b0d8,afa20028
348b0dc,afa0002c
348b0e0,3c02f100
348b0e4,afa20030
348b0e8,3c020400
348b0ec,24420400
348b0f0,afa20034
348b0f4,27a20020
348b0f8,27a70038
348b0fc,8e030008
348b100,24640008
348b104,ae040008
348b108,8c450004
348b10c,8c440000
348b110,ac650004
348b114,24420008
348b118,1447fff8
348b11c,ac640000
348b120,8e020008
348b124,24430008
348b128,ae030008
348b12c,3c03e700
348b130,ac430000
348b134,ac400004
348b138,8e020008
348b13c,24430008
348b140,ae030008
348b144,3c03fc11
348b148,34639623
348b14c,ac430000
348b150,3c03ff2f
348b154,3463ffff
348b158,ac430004
348b15c,3c028045
348b160,8043e441
348b164,5460003c
348b168,30c200ff
348b16c,8e020008
348b170,24430008
348b174,ae030008
348b178,3c03fa00
348b17c,ac430000
348b180,2403ffff
348b184,ac430004
348b188,3c138043
348b18c,2673f611
348b190,24140029
348b194,8825
348b198,3c168045
348b19c,26420006
348b1a0,40f025
348b1a4,2415000b
348b1a8,24170006
348b1ac,82c2e440
348b1b0,50510009
348b1b4,26310001
348b1b8,afb50014
348b1bc,afb70010
348b1c0,2803825
348b1c4,3c03025
348b1c8,2602825
348b1cc,c109ad4
348b1d0,2002025
348b1d4,26310001
348b1d8,26730010
348b1dc,1635fff3
348b1e0,2694000d
348b1e4,3c028045
348b1e8,8045e440
348b1ec,8e020008
348b1f0,24430008
348b1f4,ae030008
348b1f8,3c03fa00
348b1fc,ac430000
348b200,3c03e0e0
348b204,246310ff
348b208,ac430004
348b20c,53840
348b210,e53821
348b214,73880
348b218,e53821
348b21c,52900
348b220,24a20001
348b224,2403000b
348b228,afa30014
348b22c,24030006
348b230,afa30010
348b234,24e70029
348b238,26460006
348b23c,3c058043
348b240,24a5f610
348b244,a22821
348b248,c109ad4
348b24c,2002025
348b250,100003ec
348b254,8fbf0084
348b258,2c42000a
348b25c,104003e8
348b260,63080
348b264,3c028043
348b268,2442a310
348b26c,461021
348b270,8c420000
348b274,400008
348b27c,8e020008
348b280,24440008
348b284,ae040008
348b288,3c04fa00
348b28c,ac440000
348b290,2404ffff
348b294,ac440004
348b298,24020001
348b29c,54620039
348b2a0,8e020008
348b2a4,3c138043
348b2a8,2673f458
348b2ac,24140029
348b2b0,8825
348b2b4,3c158045
348b2b8,26b5e440
348b2bc,26420006
348b2c0,40f025
348b2c4,24170006
348b2c8,2416000d
348b2cc,82a20002
348b2d0,5051000a
348b2d4,26310001
348b2d8,2402000b
348b2dc,afa20014
348b2e0,afb70010
348b2e4,2803825
348b2e8,3c03025
348b2ec,2602825
348b2f0,c109ad4
348b2f4,2002025
348b2f8,26310001
348b2fc,26730022
348b300,1636fff2
348b304,2694000d
348b308,3c028045
348b30c,8043e442
348b310,8e020008
348b314,24440008
348b318,ae040008
348b31c,3c04fa00
348b320,ac440000
348b324,3c04e0e0
348b328,248410ff
348b32c,ac440004
348b330,33840
348b334,e33821
348b338,73880
348b33c,e33821
348b340,31100
348b344,431021
348b348,21040
348b34c,24420004
348b350,2403000b
348b354,afa30014
348b358,24030006
348b35c,afa30010
348b360,24e70029
348b364,26460006
348b368,3c058043
348b36c,24a5f454
348b370,a22821
348b374,c109ad4
348b378,2002025
348b37c,100003a1
348b380,8fbf0084
348b384,24430008
348b388,ae030008
348b38c,3c03fa00
348b390,ac430000
348b394,2403ffff
348b398,ac430004
348b39c,3c028045
348b3a0,8043e442
348b3a4,3c028043
348b3a8,318c0
348b3ac,2442e54c
348b3b0,431021
348b3b4,8c430004
348b3b8,afa30048
348b3bc,90420000
348b3c0,1040001e
348b3c4,26420006
348b3c8,24740016
348b3cc,24130029
348b3d0,8825
348b3d4,3c158045
348b3d8,26b5e440
348b3dc,40f025
348b3e0,24170006
348b3e4,3c168043
348b3e8,26d6e54c
348b3ec,82a20003
348b3f0,5051000a
348b3f4,26310001
348b3f8,2402000b
348b3fc,afa20014
348b400,afb70010
348b404,2603825
348b408,3c03025
348b40c,2802825
348b410,c109ad4
348b414,2002025
348b418,26310001
348b41c,26940034
348b420,82a20002
348b424,210c0
348b428,561021
348b42c,90420000
348b430,222102a
348b434,1440ffed
348b438,2673000d
348b43c,3c028045
348b440,8042e443
348b444,8e030008
348b448,24640008
348b44c,ae040008
348b450,3c04fa00
348b454,ac640000
348b458,3c04e0e0
348b45c,248410ff
348b460,ac640004
348b464,23840
348b468,e23821
348b46c,73880
348b470,e23821
348b474,71080
348b478,8fa30048
348b47c,622821
348b480,2402000b
348b484,afa20014
348b488,24020006
348b48c,afa20010
348b490,24e70029
348b494,26460006
348b498,24a50016
348b49c,c109ad4
348b4a0,2002025
348b4a4,10000357
348b4a8,8fbf0084
348b4ac,8e020008
348b4b0,24430008
348b4b4,ae030008
348b4b8,3c03fa00
348b4bc,ac430000
348b4c0,2403ffff
348b4c4,ac430004
348b4c8,3c028045
348b4cc,8042e444
348b4d0,2842000c
348b4d4,50400039
348b4d8,8e020008
348b4dc,3c138043
348b4e0,2673e220
348b4e4,24140029
348b4e8,8825
348b4ec,3c158045
348b4f0,26b5e440
348b4f4,26420006
348b4f8,40f025
348b4fc,24170006
348b500,2416000c
348b504,82a20004
348b508,5051000a
348b50c,26310001
348b510,2402000b
348b514,afa20014
348b518,afb70010
348b51c,2803825
348b520,3c03025
348b524,2602825
348b528,c109ad4
348b52c,2002025
348b530,26310001
348b534,26730022
348b538,1636fff2
348b53c,2694000d
348b540,3c028045
348b544,8043e444
348b548,8e020008
348b54c,24440008
348b550,ae040008
348b554,3c04fa00
348b558,ac440000
348b55c,3c04e0e0
348b560,248410ff
348b564,ac440004
348b568,33840
348b56c,e33821
348b570,73880
348b574,e33821
348b578,31100
348b57c,431021
348b580,21040
348b584,24420004
348b588,2403000b
348b58c,afa30014
348b590,24030006
348b594,afa30010
348b598,24e70029
348b59c,26460006
348b5a0,3c058043
348b5a4,24a5e21c
348b5a8,a22821
348b5ac,c109ad4
348b5b0,2002025
348b5b4,10000313
348b5b8,8fbf0084
348b5bc,24430008
348b5c0,ae030008
348b5c4,3c03fa00
348b5c8,ac430000
348b5cc,2403ffff
348b5d0,ac430004
348b5d4,3c158043
348b5d8,26b5e21c
348b5dc,26b1019c
348b5e0,26b50334
348b5e4,24140029
348b5e8,2413000c
348b5ec,3c168045
348b5f0,26d6e440
348b5f4,26420006
348b5f8,40f025
348b5fc,24170006
348b600,82c20004
348b604,5053000a
348b608,26730001
348b60c,2402000b
348b610,afa20014
348b614,afb70010
348b618,2803825
348b61c,3c03025
348b620,2202825
348b624,c109ad4
348b628,2002025
348b62c,26730001
348b630,26310022
348b634,16b1fff2
348b638,2694000d
348b63c,3c028045
348b640,8043e444
348b644,8e020008
348b648,24440008
348b64c,ae040008
348b650,3c04fa00
348b654,ac440000
348b658,3c04e0e0
348b65c,248410ff
348b660,ac440004
348b664,33840
348b668,e33821
348b66c,73880
348b670,e33821
348b674,31100
348b678,431021
348b67c,21040
348b680,24420004
348b684,2403000b
348b688,afa30014
348b68c,24030006
348b690,afa30010
348b694,24e7ff8d
348b698,26460006
348b69c,3c058043
348b6a0,24a5e21c
348b6a4,a22821
348b6a8,c109ad4
348b6ac,2002025
348b6b0,100002d4
348b6b4,8fbf0084
348b6b8,8e020008
348b6bc,24430008
348b6c0,ae030008
348b6c4,3c03fa00
348b6c8,ac430000
348b6cc,2403ffff
348b6d0,ac430004
348b6d4,3c138043
348b6d8,2673e0cc
348b6dc,24140029
348b6e0,8825
348b6e4,3c158045
348b6e8,26b5e440
348b6ec,26420006
348b6f0,40f025
348b6f4,24170006
348b6f8,2416000a
348b6fc,82a20005
348b700,5051000a
348b704,26310001
348b708,2402000b
348b70c,afa20014
348b710,afb70010
348b714,2803825
348b718,3c03025
348b71c,2602825
348b720,c109ad4
348b724,2002025
348b728,26310001
348b72c,26730022
348b730,1636fff2
348b734,2694000d
348b738,3c028045
348b73c,8043e445
348b740,8e020008
348b744,24440008
348b748,ae040008
348b74c,3c04fa00
348b750,ac440000
348b754,3c04e0e0
348b758,248410ff
348b75c,ac440004
348b760,33840
348b764,e33821
348b768,73880
348b76c,e33821
348b770,31100
348b774,431021
348b778,21040
348b77c,24420004
348b780,2403000b
348b784,afa30014
348b788,24030006
348b78c,afa30010
348b790,24e70029
348b794,26460006
348b798,3c058043
348b79c,24a5e0c8
348b7a0,a22821
348b7a4,c109ad4
348b7a8,2002025
348b7ac,10000295
348b7b0,8fbf0084
348b7b4,8e020008
348b7b8,24430008
348b7bc,ae030008
348b7c0,3c03fa00
348b7c4,ac430000
348b7c8,2403ffff
348b7cc,ac430004
348b7d0,3c02000b
348b7d4,2442161f
348b7d8,afa20020
348b7dc,2402252b
348b7e0,a7a20024
348b7e4,24020031
348b7e8,a3a20026
348b7ec,3c028045
348b7f0,8047e446
348b7f4,27a20020
